,True Label,Predicted Label
552,5,5
553,1,3
554,1,3
555,1,3
556,9,5
557,3,3
558,4,3
559,5,5
560,3,6
561,6,3
562,6,6
563,6,3
564,4,0
565,6,0
566,0,3
567,5,5
568,8,5
569,3,6
570,3,6
571,4,3
572,6,6
573,7,5
574,7,5
575,8,6
576,9,0
577,0,6
578,3,6
579,8,0
580,7,5
581,6,6
582,7,5
583,9,6
584,3,3
585,4,6
586,6,3
587,6,4
588,5,5
589,0,3
590,1,3
591,1,6
592,5,5
593,9,3
594,4,3
595,6,0
596,5,5
597,7,5
598,8,3
599,1,3
600,2,6
601,9,4
602,7,5
603,7,7
604,1,6
605,0,3
606,9,5
607,3,6
608,2,3
609,9,7
610,0,6
611,7,5
612,6,3
613,8,5
614,2,3
615,7,5
616,0,6
617,2,3
618,3,3
619,8,0
620,2,6
621,2,5
622,6,3
623,9,5
624,3,3
625,0,3
626,7,5
627,8,5
628,6,5
629,2,5
630,9,5
631,4,3
632,2,6
633,6,6
634,6,8
635,8,6
636,0,0
637,4,3
638,4,6
639,4,3
640,7,5
641,5,5
642,8,5
643,4,3
644,9,5
645,1,3
646,0,6
647,5,5
648,4,3
649,4,0
650,4,3
651,0,6
652,0,3
653,4,3
654,5,5
655,6,0
656,0,3
657,4,3
658,5,5
659,4,3
660,1,3
661,3,6
662,1,3
663,1,3
664,6,0
665,4,3
666,3,3
667,8,6
668,2,6
669,8,6
670,2,6
671,7,5
672,0,0
673,4,0
674,0,6
675,8,6
676,5,5
677,0,6
678,8,3
679,2,3
680,9,6
681,0,6
682,8,3
683,9,5
684,6,6
685,4,3
686,2,3
687,9,3
688,3,6
689,4,0
690,5,6
691,0,6
692,9,5
693,5,5
694,3,3
695,6,0
696,6,5
697,8,6
698,3,3
699,3,3
700,8,6
701,1,3
702,4,6
703,0,3
704,9,6
705,7,5
706,9,5
707,4,0
708,8,6
709,9,5
710,1,3
711,6,3
712,7,5
713,3,4
714,0,6
715,2,6
716,6,6
717,7,5
718,1,3
719,0,3
720,0,3
721,8,6
722,5,5
723,2,3
724,6,6
725,6,6
726,6,6
727,4,8
728,1,6
729,5,5
730,9,5
731,0,3
732,2,3
733,1,3
734,6,0
735,5,5
736,0,6
737,0,7
738,3,3
739,3,3
740,3,3
741,8,7
742,1,3
743,1,3
744,8,5
745,5,0
746,7,5
747,7,5
748,8,3
749,7,5
750,2,6
751,0,6
752,7,5
753,3,3
754,8,6
755,0,6
756,9,3
757,7,5
758,6,6
759,1,6
760,2,6
761,6,5
762,4,3
763,8,3
764,0,6
765,6,0
766,3,3
767,6,6
768,8,5
769,4,0
770,0,0
771,8,5
772,9,3
773,2,2
774,4,3
775,5,5
776,9,6
777,1,3
778,4,3
779,4,5
780,9,6
781,2,0
782,1,3
783,7,5
784,9,5
785,5,5
786,8,5
787,1,3
788,7,5
789,7,5
790,1,6
791,1,6
792,1,6
793,6,6
794,9,5
795,5,6
796,3,6
797,8,0
798,4,3
799,2,6
800,7,6
801,4,0
802,8,0
803,3,3
804,2,3
805,4,6
806,4,3
807,7,5
808,1,3
809,4,3
810,9,5
811,3,3
812,5,5
813,8,6
814,5,5
815,4,6
816,7,5
817,2,3
818,8,5
819,5,5
820,9,7
821,3,5
822,3,6
823,6,6
824,7,5
825,1,3
826,7,5
827,3,6
828,5,5
829,4,0
830,4,6
831,5,5
832,8,0
833,3,3
834,7,5
835,1,3
836,2,3
837,6,6
838,1,3
839,9,3
840,8,3
841,2,7
842,7,5
843,1,3
844,3,3
845,7,5
846,5,6
847,9,5
848,9,6
849,1,6
850,8,5
851,2,6
852,5,6
853,7,5
854,1,3
855,9,5
856,8,3
857,1,3
858,0,6
859,0,3
860,6,3
861,1,6
862,7,5
863,1,3
864,1,0
865,5,7
866,7,5
867,1,3
868,5,5
869,2,3
870,2,3
871,3,3
872,3,3
873,1,3
874,1,7
875,4,0
876,9,5
877,4,6
878,3,3
879,7,5
880,7,7
881,0,8
882,8,0
883,9,5
884,9,3
885,6,6
886,1,3
887,3,3
888,4,3
889,0,0
890,0,3
891,5,6
892,9,5
893,2,6
894,0,6
895,5,5
896,5,5
897,1,3
898,5,3
899,7,5
900,8,3
901,7,5
902,5,5
903,3,3
904,6,3
905,4,6
906,0,7
907,4,0
908,0,3
909,6,6
910,0,6
911,2,3
912,5,6
913,5,5
914,1,3
915,2,3
916,0,6
917,9,6
918,3,5
919,7,5
920,8,5
921,6,0
922,8,5
923,3,3
924,4,4
925,7,5
926,0,6
927,7,5
928,4,3
929,8,3
930,0,6
931,3,3
932,4,6
933,4,6
934,3,3
935,4,1
936,9,0
937,0,6
938,6,6
939,4,3
940,9,3
941,1,3
942,8,6
943,1,3
944,7,5
945,5,4
946,5,5
947,6,6
948,0,3
949,2,5
950,1,3
951,0,3
952,5,5
953,4,5
954,0,3
955,0,6
956,6,0
957,7,5
958,5,5
959,0,3
960,3,6
961,5,5
962,9,5
963,6,3
964,8,6
965,0,0
966,6,3
967,4,3
968,6,6
969,2,6
970,9,5
971,6,6
972,7,5
973,7,5
974,1,3
975,4,3
976,2,6
977,6,8
978,5,5
979,3,0
980,9,5
981,9,0
982,8,5
983,8,5
984,3,6
985,0,3
986,2,4
987,4,6
988,6,6
989,6,3
990,3,3
991,2,6
992,3,3
993,5,5
994,4,6
995,9,5
996,3,3
997,4,3
998,7,5
999,7,5
1000,0,3
1001,3,0
1002,5,6
1003,5,5
1004,6,6
1005,0,6
1006,5,5
1007,9,5
1008,6,6
1009,3,3
1010,7,5
1011,5,5
1012,1,3
1013,9,5
1014,8,5
1015,8,6
1016,9,5
1017,9,5
1018,2,5
1019,7,5
1020,2,6
1021,2,6
1022,3,3
1023,8,6
1024,7,5
1025,6,0
1026,4,5
1027,5,7
1028,4,6
1029,3,7
1030,6,0
1031,1,3
1032,4,3
1033,9,3
1034,3,3
1035,1,3
1036,6,6
1037,5,5
1038,0,6
1039,5,3
1040,7,5
1041,5,6
1042,2,6
1043,3,6
1044,3,3
1045,9,7
1046,6,3
1047,3,3
1048,6,6
1049,0,3
1050,4,3
1051,5,5
1052,0,3
1053,4,0
1054,9,5
1055,4,3
1056,6,3
1057,3,3
1058,6,3
1059,7,5
1060,0,0
1061,2,3
1062,1,3
1063,1,3
1064,4,6
1065,4,6
1066,8,3
1067,5,5
1068,9,5
1069,0,3
1070,1,0
1071,6,6
1072,5,5
1073,1,6
1074,4,6
1075,4,6
1076,8,6
1077,4,6
1078,7,6
1079,7,5
1080,3,3
1081,8,6
1082,1,6
1083,1,6
1084,9,3
1085,8,6
1086,1,6
1087,3,3
1088,3,6
1089,7,5
1090,5,6
1091,1,6
1092,5,5
1093,7,7
1094,8,7
1095,9,7
1096,6,6
1097,3,3
1098,5,3
1099,8,7
1100,4,6
1101,4,6
1102,3,3
1103,8,6
1104,4,3
1105,5,3
1106,5,5
1107,6,6
1108,7,7
1109,1,3
1110,5,5
1111,0,3
1112,5,5
1113,4,3
1114,8,6
1115,6,6
1116,2,4
1117,1,3
1118,1,7
1119,7,5
1120,9,5
1121,6,0
1122,2,0
1123,7,5
1124,0,3
1125,4,6
1126,8,7
1127,2,6
1128,2,6
1129,6,6
1130,6,3
1131,6,3
1132,4,5
1133,9,5
1134,6,6
1135,8,6
1136,4,6
1137,5,5
1138,9,5
1139,0,5
1140,3,5
1141,9,5
1142,4,6
1143,9,5
1144,8,3
1145,7,5
1146,4,3
1147,2,6
1148,2,3
1149,5,5
1150,3,6
1151,7,5
1152,6,3
1153,7,5
1154,2,6
1155,9,8
1156,3,3
1157,7,5
1158,0,0
1159,9,6
1160,4,3
1161,8,5
1162,6,6
1163,4,6
1164,7,6
1165,6,0
1166,4,3
1167,6,5
1168,2,3
1169,0,6
1170,7,5
1171,8,5
1172,4,0
1173,2,6
1174,6,3
1175,5,5
1176,5,8
1177,6,6
1178,4,3
1179,5,5
1180,5,5
1181,8,5
1182,1,6
1183,1,3
1184,7,7
1185,4,0
1186,6,5
1187,9,8
1188,6,6
1189,8,3
1190,7,5
1191,2,0
1192,2,6
1193,1,3
1194,2,6
1195,7,5
1196,7,5
1197,6,0
1198,9,5
1199,8,6
1200,5,6
1201,1,3
1202,1,3
1203,0,3
1204,2,3
1205,0,6
1206,9,3
1207,0,3
1208,1,6
1209,9,5
1210,6,3
1211,5,5
1212,5,6
1213,2,3
1214,0,6
1215,7,5
1216,0,5
1217,2,8
1218,0,3
1219,1,3
1220,3,3
1221,1,6
1222,3,3
1223,4,3
1224,7,6
1225,2,6
1226,4,6
1227,9,3
1228,5,6
1229,2,6
1230,9,5
1231,0,6
1232,3,3
1233,4,3
1234,4,3
1235,6,5
1236,6,3
1237,5,5
1238,2,0
1239,2,6
1240,5,8
1241,6,3
1242,1,3
1243,4,5
1244,2,4
1245,5,6
1246,4,6
1247,4,3
1248,8,5
1249,0,6
1250,2,3
1251,4,6
1252,0,3
1253,6,6
1254,2,3
1255,6,4
1256,8,0
1257,3,3
1258,8,6
1259,2,6
1260,0,6
1261,4,3
1262,4,3
1263,8,6
1264,8,0
1265,4,6
1266,5,6
1267,2,3
1268,2,3
1269,3,3
1270,0,0
1271,1,3
1272,9,5
1273,0,6
1274,9,5
1275,1,3
1276,9,5
1277,6,6
1278,5,5
1279,2,3
1280,2,0
1281,7,5
1282,3,3
1283,8,6
1284,5,5
1285,0,3
1286,8,0
1287,0,3
1288,7,5
1289,5,7
1290,5,5
1291,9,0
1292,5,5
1293,0,3
1294,6,6
1295,0,1
1296,3,3
1297,4,3
1298,4,3
1299,4,6
1300,8,5
1301,7,5
1302,1,3
1303,3,3
1304,4,6
1305,0,3
1306,6,6
1307,5,5
1308,1,3
1309,6,6
1310,7,5
1311,3,3
1312,4,3
1313,8,5
1314,8,6
1315,2,6
1316,8,0
1317,9,5
1318,4,6
1319,1,8
1320,6,3
1321,5,6
1322,2,3
1323,7,5
1324,8,6
1325,5,5
1326,3,3
1327,8,5
1328,5,5
1329,4,0
1330,2,6
1331,8,6
1332,9,0
1333,8,5
1334,4,6
1335,3,3
1336,3,3
1337,8,5
1338,8,5
1339,2,6
1340,0,3
1341,9,5
1342,4,8
1343,4,6
1344,8,6
1345,1,3
1346,3,3
1347,6,6
1348,1,6
1349,9,6
1350,2,1
1351,1,3
1352,6,6
1353,2,3
1354,7,5
1355,9,5
1356,4,3
1357,6,3
1358,0,3
1359,4,5
1360,4,0
1361,2,6
1362,4,3
1363,5,5
1364,0,3
1365,2,6
1366,8,5
1367,3,3
1368,7,5
1369,6,6
1370,4,6
1371,0,3
1372,0,6
1373,5,5
1374,2,5
1375,8,6
1376,2,0
1377,4,3
1378,3,6
1379,0,6
1380,2,0
1381,1,6
1382,7,5
1383,7,5
1384,5,5
1385,4,6
1386,7,5
1387,2,4
1388,4,0
1389,7,5
1390,3,3
1391,3,3
1392,1,3
1393,3,3
1394,3,0
1395,6,6
1396,6,6
1397,1,3
1398,7,5
1399,0,7
1400,4,5
1401,7,5
1402,1,3
1403,0,3
1404,6,6
1405,5,5
1406,8,5
1407,4,1
1408,4,6
1409,7,5
1410,9,3
1411,5,6
1412,0,6
1413,7,5
1414,9,5
1415,5,5
1416,1,3
1417,2,0
1418,9,6
1419,5,5
1420,5,5
1421,3,3
1422,9,5
1423,9,5
1424,1,3
1425,2,3
1426,7,5
1427,8,3
1428,0,3
1429,1,3
1430,7,5
1431,2,3
1432,7,5
1433,1,3
1434,1,3
1435,5,5
1436,5,5
1437,6,6
1438,4,3
1439,5,6
1440,9,5
1441,5,5
1442,5,6
1443,2,6
1444,3,5
1445,9,6
1446,3,3
1447,8,0
1448,5,5
1449,2,3
1450,0,6
1451,0,3
1452,0,0
1453,5,5
1454,7,5
1455,8,6
1456,5,7
1457,2,1
1458,6,3
1459,4,3
1460,4,6
1461,7,5
1462,4,5
1463,0,0
1464,5,5
1465,1,3
1466,7,5
1467,2,5
1468,3,8
1469,6,3
1470,8,6
1471,9,5
1472,8,5
1473,7,5
1474,1,3
1475,2,0
1476,3,3
1477,2,3
1478,9,1
1479,7,7
1480,5,5
1481,6,3
1482,1,3
1483,0,6
1484,7,5
1485,1,3
1486,2,3
1487,6,0
1488,9,3
1489,3,4
1490,6,6
1491,4,3
1492,4,0
1493,3,6
1494,0,7
1495,0,6
1496,6,6
1497,3,3
1498,6,0
1499,1,3
1500,3,3
1501,5,5
1502,6,6
1503,5,5
1504,0,6
1505,9,5
1506,1,3
1507,1,3
1508,8,6
1509,2,3
1510,9,0
1511,5,5
1512,0,6
1513,5,7
1514,4,3
1515,6,3
1516,7,5
1517,1,3
1518,1,6
1519,5,5
1520,3,3
1521,8,5
1522,9,5
1523,8,5
1524,3,3
1525,8,6
1526,9,5
1527,2,6
1528,6,6
1529,1,3
1530,1,3
1531,3,3
1532,5,5
1533,2,6
1534,7,5
1535,1,6
1536,9,5
1537,9,3
1538,2,5
1539,2,3
1540,7,5
1541,0,6
1542,1,3
1543,3,3
1544,9,6
1545,6,5
1546,3,3
1547,7,5
1548,2,0
1549,8,6
1550,1,6
1551,8,4
1552,0,3
1553,7,5
1554,9,6
1555,8,6
1556,5,5
1557,8,3
1558,2,6
1559,6,0
1560,4,3
1561,0,0
1562,6,5
1563,5,5
1564,8,3
1565,3,3
1566,8,5
1567,7,5
1568,5,5
1569,7,5
1570,3,3
1571,7,5
1572,0,6
1573,7,5
1574,0,3
1575,2,6
1576,2,5
1577,5,5
1578,3,3
1579,5,5
1580,1,3
1581,1,3
1582,7,5
1583,7,7
1584,6,3
1585,3,3
1586,0,6
1587,4,6
1588,2,0
1589,8,6
1590,6,6
1591,3,3
1592,1,5
1593,4,6
1594,9,6
1595,9,0
1596,4,6
1597,5,5
1598,2,0
1599,2,0
1600,7,5
1601,8,6
1602,0,3
1603,7,5
1604,9,3
1605,1,3
1606,2,6
1607,9,5
1608,4,3
1609,7,5
1610,3,3
1611,4,3
1612,3,3
1613,3,3
1614,1,6
1615,8,5
1616,8,5
1617,5,5
1618,3,3
1619,8,5
1620,6,3
1621,3,3
1622,4,3
1623,3,5
1624,2,6
1625,0,5
1626,2,3
1627,7,5
1628,3,3
1629,6,6
1630,8,5
1631,3,3
1632,9,5
1633,7,5
1634,3,3
1635,1,3
1636,7,5
1637,5,5
1638,8,5
1639,8,5
1640,2,3
1641,0,6
1642,6,6
1643,6,3
1644,4,6
1645,6,7
1646,5,5
1647,7,5
1648,0,7
1649,6,6
1650,6,3
1651,7,5
1652,7,5
1653,3,3
1654,9,6
1655,2,8
1656,5,5
1657,9,6
1658,7,5
1659,1,3
1660,7,5
1661,2,4
1662,4,6
1663,5,6
1664,1,5
1665,3,3
1666,5,5
1667,4,3
1668,5,5
1669,0,3
1670,4,6
1671,4,0
1672,1,6
1673,4,3
1674,4,3
1675,8,7
1676,4,3
1677,5,5
1678,9,5
1679,4,3
1680,1,3
1681,1,3
1682,7,5
1683,2,3
1684,3,6
1685,5,5
1686,0,3
1687,3,3
1688,9,5
1689,7,5
1690,5,6
1691,3,3
1692,8,5
1693,8,3
1694,8,5
1695,9,5
1696,1,3
1697,1,3
1698,6,5
1699,3,6
1700,1,3
1701,6,0
1702,3,3
1703,4,3
1704,9,5
1705,9,0
1706,6,3
1707,0,3
1708,6,8
1709,9,5
1710,4,3
1711,9,5
1712,6,3
1713,6,6
1714,1,6
1715,8,5
1716,9,3
1717,2,0
1718,9,6
1719,4,5
1720,8,5
1721,0,5
1722,7,5
1723,2,4
1724,3,3
1725,6,6
1726,2,6
1727,5,6
1728,6,6
1729,1,3
1730,9,5
1731,0,6
1732,2,5
1733,2,6
1734,9,7
1735,9,5
1736,0,6
1737,8,5
1738,3,8
1739,6,3
1740,6,6
1741,6,0
1742,0,6
1743,2,5
1744,6,6
1745,6,4
1746,6,5
1747,5,5
1748,0,6
1749,2,5
1750,7,5
1751,8,3
1752,7,5
1753,4,6
1754,6,3
1755,6,6
1756,6,3
1757,5,5
1758,2,6
1759,4,6
1760,2,6
1761,9,5
1762,5,6
1763,2,5
1764,6,7
1765,7,5
1766,0,3
1767,1,3
1768,9,5
1769,5,5
1770,5,5
1771,6,3
1772,7,5
1773,7,5
1774,5,6
1775,0,3
1776,5,3
1777,0,6
1778,8,3
1779,4,6
1780,7,5
1781,9,7
1782,8,3
1783,2,0
1784,4,3
1785,7,5
1786,3,3
1787,3,3
1788,7,5
1789,7,5
1790,7,5
1791,8,6
1792,4,0
1793,9,0
1794,5,5
1795,7,5
1796,6,3
1797,5,6
1798,7,5
1799,5,5
1800,1,3
1801,3,3
1802,0,3
1803,4,3
1804,9,7
1805,9,7
1806,8,3
1807,3,5
1808,7,5
1809,0,6
1810,3,6
1811,4,3
1812,9,6
1813,3,6
1814,4,0
1815,1,6
1816,7,5
1817,9,5
1818,1,3
1819,5,3
1820,7,5
1821,2,0
1822,7,5
1823,6,6
1824,5,5
1825,5,5
1826,3,3
1827,7,5
1828,5,6
1829,5,5
1830,4,3
1831,0,6
1832,7,7
1833,3,6
1834,3,3
1835,2,1
1836,0,6
1837,2,3
1838,9,5
1839,9,6
1840,0,6
1841,3,6
1842,0,6
1843,8,5
1844,3,3
1845,8,5
1846,8,7
1847,4,1
1848,4,0
1849,1,3
1850,8,0
1851,2,3
1852,3,6
1853,5,5
1854,0,6
1855,4,3
1856,4,6
1857,3,4
1858,0,3
1859,0,0
1860,1,3
1861,0,3
1862,8,3
1863,4,6
1864,9,6
1865,0,3
1866,7,5
1867,0,0
1868,7,5
1869,7,5
1870,1,3
1871,5,7
1872,8,5
1873,7,5
1874,2,6
1875,9,5
1876,9,5
1877,1,6
1878,2,0
1879,4,3
1880,1,6
1881,1,3
1882,1,3
1883,8,6
1884,8,5
1885,1,3
1886,3,3
1887,7,5
1888,5,5
1889,2,3
1890,0,3
1891,8,5
1892,4,6
1893,8,3
1894,9,5
1895,4,6
1896,1,3
1897,3,3
1898,1,3
1899,9,3
1900,8,0
1901,1,3
1902,1,3
1903,1,3
1904,8,6
1905,0,3
1906,9,5
1907,9,5
1908,7,5
1909,6,5
1910,0,6
1911,4,0
1912,2,0
1913,1,3
1914,1,3
1915,7,5
1916,9,3
1917,4,6
1918,2,0
1919,0,6
1920,3,3
1921,6,0
1922,6,3
1923,8,6
1924,1,6
1925,7,5
1926,2,1
1927,4,8
1928,2,3
1929,2,5
1930,3,6
1931,8,6
1932,7,5
1933,1,3
1934,8,5
1935,5,5
1936,5,5
1937,7,5
1938,7,5
1939,6,3
1940,6,6
1941,2,1
1942,9,5
1943,6,6
1944,6,8
1945,0,3
1946,5,5
1947,5,5
1948,0,1
1949,2,6
1950,1,3
1951,0,3
1952,3,3
1953,5,5
1954,9,7
1955,1,3
1956,7,5
1957,2,6
1958,5,3
1959,7,7
1960,9,5
1961,8,5
1962,9,5
1963,1,3
1964,2,6
1965,8,5
1966,3,3
1967,2,6
1968,3,3
1969,6,6
1970,0,3
1971,8,4
1972,3,3
1973,8,0
1974,6,6
1975,8,5
1976,6,6
1977,0,6
1978,8,3
1979,8,5
1980,8,3
1981,2,0
1982,9,5
1983,3,3
1984,2,5
1985,0,3
1986,8,6
1987,5,5
1988,7,5
1989,0,6
1990,1,3
1991,1,7
1992,1,3
1993,9,3
1994,5,5
1995,1,3
1996,3,3
1997,3,3
1998,6,6
1999,0,0
2000,8,6
2001,2,3
2002,1,3
2003,3,3
2004,8,3
2005,8,0
2006,6,6
2007,7,5
2008,5,5
2009,6,3
2010,6,3
2011,7,5
2012,3,3
2013,3,6
2014,2,6
2015,4,6
2016,6,3
2017,5,5
2018,5,5
2019,4,6
2020,2,6
2021,3,3
2022,7,5
2023,1,3
2024,1,3
2025,7,5
2026,3,3
2027,8,3
2028,7,5
2029,2,5
2030,2,6
2031,9,3
2032,3,3
2033,9,5
2034,9,5
2035,0,6
2036,1,3
2037,5,5
2038,1,3
2039,2,6
2040,8,6
2041,1,3
2042,4,5
2043,9,3
2044,3,3
2045,4,0
2046,0,0
2047,0,6
2048,7,5
2049,6,0
2050,9,5
2051,9,6
2052,5,5
2053,5,5
2054,7,5
2055,0,6
2056,9,5
2057,3,3
2058,3,3
2059,6,6
2060,9,3
2061,8,3
2062,4,3
2063,2,3
2064,2,4
2065,3,3
2066,9,3
2067,4,3
2068,3,3
2069,6,6
2070,7,5
2071,3,6
2072,0,3
2073,4,3
2074,8,5
2075,1,3
2076,8,6
2077,7,5
2078,3,3
2079,4,6
2080,5,5
2081,2,6
2082,2,0
2083,9,5
2084,1,3
2085,9,5
2086,4,5
2087,9,5
2088,1,3
2089,6,3
2090,2,0
2091,8,3
2092,8,5
2093,7,5
2094,7,5
2095,7,7
2096,7,5
2097,2,6
2098,6,6
2099,0,3
2100,7,5
2101,5,5
2102,8,0
2103,5,6
2104,6,6
2105,0,6
2106,2,7
2107,4,3
2108,9,5
2109,2,6
2110,6,5
2111,1,3
2112,1,6
2113,9,5
2114,3,3
2115,1,3
2116,2,6
2117,2,6
2118,2,5
2119,3,3
2120,7,5
2121,5,5
2122,7,7
2123,4,3
2124,4,3
2125,4,6
2126,1,5
2127,2,0
2128,3,3
2129,5,5
2130,4,6
2131,2,6
2132,9,3
2133,1,3
2134,5,5
2135,9,6
2136,3,3
2137,6,5
2138,6,6
