,True Label,Predicted Label
201,6,7
202,1,8
203,1,7
204,1,7
205,3,8
206,9,7
207,5,7
208,2,7
209,9,2
210,4,7
211,5,7
212,9,1
213,3,7
214,9,9
215,0,7
216,3,2
217,6,7
218,5,7
219,5,7
220,7,7
221,2,7
222,2,8
223,7,7
224,1,1
225,2,3
226,8,1
227,4,7
228,1,7
229,7,7
230,3,2
231,3,7
232,8,8
233,8,7
234,7,7
235,9,4
236,2,7
237,2,7
238,4,3
239,1,1
240,5,7
241,9,7
242,8,7
243,7,4
244,2,7
245,3,4
246,0,7
247,4,1
248,4,8
249,2,7
250,4,3
251,1,1
252,9,6
253,5,7
254,7,7
255,7,3
256,2,7
257,8,7
258,2,7
259,6,2
260,8,2
261,5,2
262,7,3
263,7,7
264,9,7
265,1,2
266,8,7
267,1,7
268,8,7
269,0,1
270,3,7
271,0,7
272,1,2
273,9,3
274,9,7
275,4,7
276,1,1
277,8,7
278,2,4
279,1,1
280,2,2
281,9,7
282,7,7
283,5,7
284,9,7
285,2,7
286,6,2
287,4,3
288,1,2
289,5,7
290,8,7
291,2,4
292,9,9
293,2,0
294,0,7
295,4,7
296,0,7
297,0,4
298,2,7
299,8,7
300,4,7
301,7,3
302,1,1
303,2,1
304,4,7
305,0,7
306,2,7
307,7,7
308,4,8
309,3,2
310,3,7
311,0,3
312,0,7
313,3,7
314,1,7
315,9,3
316,6,7
317,5,7
318,2,7
319,5,7
320,9,2
321,2,7
322,9,2
323,3,3
324,0,7
325,4,7
326,2,1
327,0,7
328,7,1
329,1,1
330,1,2
331,2,7
332,1,5
333,5,4
334,3,4
335,3,7
336,9,7
337,7,7
338,8,1
339,6,4
340,5,7
341,6,4
342,1,7
343,3,7
344,8,2
345,1,7
346,0,2
347,5,7
348,1,7
349,3,4
350,1,0
351,5,7
352,5,7
353,6,7
354,1,7
355,8,7
356,5,7
357,1,2
358,7,4
359,9,7
360,4,7
361,6,7
362,2,7
363,2,8
364,5,3
365,0,7
366,6,6
367,5,7
368,6,1
369,3,7
370,7,3
371,2,1
372,0,7
373,8,7
374,8,7
375,5,7
376,4,2
377,1,7
378,1,9
379,4,7
380,0,7
381,3,4
382,3,2
383,7,6
384,6,7
385,1,1
386,6,7
387,2,3
388,1,2
389,9,8
390,2,7
391,8,6
392,6,2
393,1,4
394,9,7
395,5,7
396,2,7
397,5,6
398,4,7
399,4,7
400,2,2
401,8,2
402,3,7
403,8,7
404,2,7
405,4,3
406,5,7
407,0,7
408,3,7
409,1,2
410,7,2
411,7,7
412,5,8
413,7,7
414,9,6
415,7,7
416,1,7
417,9,2
418,2,7
419,1,1
420,4,1
421,2,7
422,9,2
423,2,7
424,0,7
425,4,9
426,9,2
427,1,1
428,4,6
429,8,7
430,1,7
431,8,7
432,4,6
433,5,7
434,9,2
435,8,7
436,8,7
437,3,7
438,7,2
439,6,7
440,0,7
441,0,7
442,3,9
443,0,7
444,2,7
445,6,7
446,6,2
447,4,7
448,9,7
449,3,5
450,3,2
451,3,7
452,2,7
453,3,7
454,9,7
455,1,7
456,2,4
457,6,2
458,8,9
459,0,7
460,5,8
461,6,7
462,6,8
463,6,7
464,3,4
465,8,7
466,8,7
467,2,7
468,7,7
469,5,7
470,8,7
471,9,3
472,6,7
473,1,1
474,8,7
475,4,7
476,1,1
477,2,7
478,5,7
479,9,7
480,1,7
481,9,3
482,7,4
483,5,3
484,4,0
485,0,7
486,8,4
487,9,7
488,9,7
489,1,7
490,0,7
491,5,7
492,2,7
493,3,3
494,7,7
495,8,7
496,9,6
497,4,6
498,0,7
499,6,7
500,3,7
501,9,0
502,5,7
503,2,7
504,1,7
505,3,2
506,1,7
507,3,7
508,6,7
509,5,7
510,7,2
511,4,7
512,2,7
513,2,7
514,6,7
515,3,7
516,2,4
517,6,7
518,5,4
519,4,7
520,8,7
521,9,6
522,7,4
523,1,7
524,3,1
525,0,7
526,3,7
527,8,7
528,3,7
529,1,1
530,9,2
531,3,1
532,4,2
533,4,7
534,6,7
535,4,3
536,2,7
537,1,7
538,8,3
539,2,7
540,5,7
541,4,7
542,8,7
543,8,0
544,4,6
545,0,7
546,0,7
547,2,7
548,3,7
549,2,7
550,7,6
551,7,2
552,0,7
553,8,7
554,7,7
555,4,7
556,4,7
557,7,8
558,9,7
559,6,9
560,9,6
561,0,3
562,9,7
563,8,7
564,0,7
565,4,7
566,6,7
567,0,4
568,6,7
569,3,2
570,5,6
571,4,4
572,8,2
573,3,3
574,3,4
575,9,6
576,3,7
577,3,7
578,3,7
579,7,7
580,8,7
581,0,7
582,8,7
583,2,1
584,1,2
585,7,7
586,0,3
587,6,7
588,5,3
589,4,0
590,3,8
591,8,7
592,0,7
593,9,2
594,6,2
595,3,1
596,8,7
597,0,7
598,9,2
599,9,0
600,6,1
601,8,7
602,6,0
603,8,6
604,5,7
605,7,7
606,8,7
607,6,7
608,0,7
609,2,7
610,4,7
611,0,7
612,2,7
613,2,7
614,3,7
615,1,7
616,9,7
617,7,7
618,5,7
619,1,7
620,0,7
621,8,7
622,4,7
623,6,7
624,2,7
625,6,7
626,7,1
627,9,1
628,3,7
629,2,4
630,9,0
631,8,7
632,2,7
633,2,3
634,9,9
635,2,7
636,7,7
637,3,7
638,5,1
639,9,7
640,1,1
641,8,7
642,0,7
643,2,3
644,0,7
645,5,6
646,2,6
647,1,1
648,3,3
649,7,4
650,6,7
651,7,7
652,1,1
653,2,7
654,5,7
655,8,7
656,0,7
657,3,2
658,7,7
659,2,9
660,4,2
661,0,7
662,9,8
663,1,1
664,8,7
665,6,1
666,7,7
667,7,7
668,4,7
669,3,0
670,4,7
671,9,7
672,1,5
673,9,7
674,5,7
675,1,1
676,7,7
677,3,7
678,9,7
679,7,8
680,6,7
681,9,7
682,1,7
683,3,7
684,7,8
685,8,9
686,3,0
687,3,7
688,6,7
689,7,1
690,2,2
691,8,9
692,5,7
693,8,7
694,5,1
695,1,7
696,1,1
697,4,7
698,4,7
699,3,7
700,1,1
701,0,7
702,7,7
703,7,9
704,0,7
705,7,0
706,9,8
707,4,2
708,4,7
709,8,2
710,5,7
711,5,7
712,4,7
713,0,7
714,8,7
715,2,7
716,1,7
717,0,7
718,8,7
719,4,7
720,5,7
721,0,7
722,4,7
723,0,7
724,6,7
725,1,1
726,7,7
727,3,2
728,2,7
729,6,7
730,7,7
731,2,2
732,6,7
733,9,7
734,3,2
735,1,7
736,4,7
737,6,7
738,2,7
739,5,4
740,4,7
741,2,5
742,0,7
743,6,7
744,2,7
745,1,7
746,7,7
747,3,7
748,4,7
749,1,1
750,0,7
751,5,7
752,4,7
753,3,7
754,1,1
755,1,1
756,7,2
757,4,7
758,9,7
759,9,7
760,4,2
761,8,7
762,4,4
763,0,3
764,2,1
765,4,8
766,5,4
767,1,7
768,1,2
769,6,7
770,4,1
771,7,0
772,1,1
773,9,7
774,4,0
775,2,7
776,4,7
777,1,5
778,5,7
779,5,7
780,3,4
781,8,6
782,3,7
783,1,1
784,4,9
785,5,7
786,6,7
787,8,7
788,9,0
789,4,7
790,1,2
791,5,7
792,3,7
793,8,7
794,0,7
795,3,0
796,2,2
797,5,3
798,1,7
799,2,7
800,8,7
801,3,6
802,4,7
803,4,7
804,0,7
805,8,3
806,8,7
807,3,4
808,3,7
809,1,1
810,7,7
811,3,7
812,5,7
813,9,7
814,6,7
815,3,8
816,2,7
817,6,7
818,1,1
819,3,1
820,6,9
821,0,7
822,7,7
823,2,7
824,1,5
825,7,2
826,1,1
827,4,4
828,2,7
829,4,7
830,2,3
831,1,2
832,7,8
833,9,7
834,6,9
835,1,4
836,1,7
837,2,7
838,4,7
839,8,7
840,1,6
841,7,7
842,7,3
843,4,7
844,8,7
845,0,7
846,7,7
847,3,7
848,1,4
849,3,7
850,1,7
851,0,6
852,7,3
853,7,7
854,0,7
855,3,7
856,5,4
857,5,2
858,2,0
859,7,6
860,6,7
861,6,4
862,9,7
863,2,7
864,8,7
865,3,7
866,5,0
867,2,7
868,2,7
869,5,7
870,6,3
871,0,7
872,8,7
873,2,0
874,9,7
875,2,7
876,8,7
877,8,7
878,8,7
879,8,2
880,7,7
881,4,3
882,9,7
883,3,7
884,0,7
885,6,6
886,6,3
887,3,7
888,2,7
889,1,1
890,3,2
891,2,7
892,2,7
893,9,6
894,3,7
895,0,7
896,0,7
897,5,4
898,7,7
899,8,7
900,1,7
901,4,7
902,4,8
903,6,7
904,0,7
905,2,7
906,9,8
907,1,1
908,4,1
909,7,7
910,4,7
911,7,2
912,3,7
913,9,7
914,8,7
915,8,2
916,4,7
917,7,2
918,1,1
919,2,1
920,1,1
921,2,7
922,2,4
923,3,7
924,2,7
925,3,7
926,2,7
927,3,7
928,9,9
929,1,2
930,7,6
931,4,7
932,0,7
933,3,3
934,5,7
935,5,7
936,8,0
937,6,7
938,3,7
939,2,3
940,6,7
941,7,7
942,6,7
943,6,7
944,3,8
945,2,7
946,7,7
947,8,8
948,1,7
949,1,7
950,7,7
951,5,6
952,6,3
953,4,2
954,9,7
955,5,7
956,1,7
957,3,7
958,3,7
959,4,8
960,7,2
961,8,7
962,9,9
963,1,3
964,1,6
965,6,7
966,9,0
967,1,1
968,4,3
969,4,7
970,5,7
971,4,1
972,0,7
973,6,7
974,2,7
975,2,7
976,3,7
977,1,7
978,5,7
979,1,5
980,2,4
981,0,7
982,3,3
983,8,2
984,1,1
985,2,7
986,6,7
987,7,7
988,1,1
989,6,7
990,2,7
991,3,5
992,9,7
993,0,7
994,1,7
995,2,7
996,2,2
997,0,7
998,8,7
999,9,6
1000,9,7
1001,0,7
1002,2,7
1003,5,7
1004,1,7
1005,9,6
1006,7,1
1007,8,7
1008,1,2
1009,0,7
1010,4,7
1011,1,7
1012,7,0
1013,9,7
1014,6,4
1015,4,6
1016,2,3
1017,6,7
1018,8,7
1019,1,3
1020,3,7
1021,7,2
1022,5,2
1023,4,1
1024,4,7
1025,1,7
1026,8,7
1027,1,1
1028,3,7
1029,8,7
1030,1,7
1031,2,3
1032,5,8
1033,8,7
1034,0,7
1035,6,7
1036,2,7
1037,1,2
1038,1,7
1039,7,4
1040,1,7
1041,5,7
1042,3,2
1043,4,7
1044,6,7
1045,9,2
1046,5,7
1047,0,7
1048,9,0
1049,2,7
1050,2,1
1051,4,7
1052,8,7
1053,2,7
1054,1,7
1055,7,0
1056,2,1
1057,4,7
1058,9,7
1059,4,6
1060,4,7
1061,0,7
1062,3,7
1063,9,7
1064,2,7
1065,2,7
1066,3,7
1067,3,9
1068,8,2
1069,3,7
1070,5,7
1071,7,7
1072,3,7
1073,5,7
1074,8,7
1075,1,1
1076,2,7
1077,4,7
1078,4,0
1079,6,7
1080,4,0
1081,9,0
1082,5,7
1083,1,1
1084,0,7
1085,6,4
1086,9,9
1087,5,7
1088,9,7
1089,5,7
1090,9,7
1091,7,2
1092,3,7
1093,8,7
1094,0,7
1095,3,7
1096,7,7
1097,1,2
1098,3,7
1099,6,7
1100,7,7
1101,8,9
1102,5,7
1103,9,7
1104,7,1
1105,9,7
1106,6,7
1107,9,7
1108,6,7
1109,3,7
1110,7,1
1111,4,7
1112,4,3
1113,5,7
1114,3,7
1115,5,7
1116,4,4
1117,7,7
1118,8,7
1119,7,7
1120,8,4
1121,0,7
1122,7,6
1123,6,7
1124,8,7
1125,8,9
1126,7,1
1127,3,7
1128,3,0
1129,1,7
1130,9,7
1131,5,7
1132,2,7
1133,7,0
1134,3,7
1135,5,7
1136,1,5
1137,1,1
1138,2,1
1139,1,7
1140,4,4
1141,7,7
1142,4,7
1143,7,7
1144,5,2
1145,4,7
1146,5,7
1147,4,7
1148,0,7
1149,8,7
1150,3,4
1151,6,7
1152,9,8
1153,6,7
1154,0,7
1155,2,2
1156,7,0
1157,4,7
1158,4,7
1159,4,7
1160,4,7
1161,6,7
1162,6,7
1163,4,7
1164,7,8
1165,9,7
1166,3,7
1167,4,3
1168,5,3
1169,5,9
1170,8,7
1171,7,7
1172,3,7
1173,7,7
1174,2,7
1175,7,7
1176,0,1
1177,2,5
1178,4,7
1179,1,7
1180,1,1
1181,6,7
1182,6,0
1183,9,7
1184,2,7
1185,8,7
1186,7,3
1187,2,7
1188,0,7
1189,1,1
1190,5,5
1191,0,7
1192,9,4
1193,1,1
1194,7,7
1195,0,7
1196,6,7
1197,0,7
1198,8,6
1199,6,7
1200,8,3
1201,1,2
1202,8,7
1203,0,7
1204,3,7
1205,3,7
1206,7,7
1207,2,7
1208,3,4
1209,6,2
1210,2,7
1211,1,7
1212,6,7
1213,1,7
1214,1,8
1215,3,7
1216,7,4
1217,9,7
1218,0,7
1219,8,7
1220,0,7
1221,5,9
1222,4,4
1223,0,7
1224,2,3
1225,8,0
1226,7,9
1227,2,7
1228,9,2
1229,8,7
1230,4,7
1231,0,7
1232,9,6
1233,5,2
1234,8,7
1235,5,7
1236,1,1
1237,2,7
1238,1,1
1239,3,7
1240,1,1
1241,7,7
1242,4,2
1243,5,9
1244,7,7
1245,2,7
1246,0,1
1247,9,2
1248,8,7
1249,8,7
1250,6,7
1251,2,7
1252,5,7
1253,4,1
1254,1,1
1255,9,7
1256,2,7
1257,1,7
1258,5,7
1259,8,7
1260,7,0
1261,0,7
1262,2,6
1263,4,7
1264,4,2
1265,3,7
1266,6,2
1267,8,8
1268,8,7
1269,2,6
1270,4,7
1271,0,7
1272,5,7
1273,0,7
1274,4,7
1275,4,2
1276,7,3
1277,9,7
1278,3,7
1279,4,7
1280,1,3
1281,5,7
1282,9,2
1283,7,9
1284,3,3
1285,5,7
1286,8,7
1287,8,7
1288,0,7
1289,5,7
1290,3,7
1291,3,7
1292,6,7
1293,6,7
1294,0,7
1295,1,7
1296,6,7
1297,0,7
1298,3,4
1299,5,7
1300,4,1
1301,4,7
1302,1,1
1303,2,7
1304,9,7
1305,1,7
1306,4,4
1307,6,7
1308,9,8
1309,9,3
1310,3,4
1311,9,4
1312,8,7
1313,4,7
1314,4,7
1315,3,7
1316,1,7
1317,3,1
1318,1,7
1319,8,4
1320,8,7
1321,7,7
1322,9,6
1323,4,1
1324,8,7
1325,8,1
1326,7,3
1327,9,7
1328,7,7
1329,1,1
1330,4,7
1331,5,7
1332,6,7
1333,0,7
1334,5,7
1335,2,7
1336,2,7
1337,2,8
1338,1,9
1339,5,7
1340,5,3
1341,2,7
1342,4,7
1343,9,0
1344,6,7
1345,2,3
1346,7,7
1347,7,4
1348,2,7
1349,2,2
1350,1,2
1351,1,7
1352,2,5
1353,8,7
1354,3,0
1355,7,1
1356,2,2
1357,4,8
1358,1,1
1359,7,6
1360,1,2
1361,7,3
1362,6,7
1363,7,1
1364,8,9
1365,2,2
1366,7,2
1367,3,2
1368,1,0
1369,7,2
1370,5,7
1371,8,7
1372,2,7
1373,6,7
1374,2,1
1375,2,7
1376,5,9
1377,6,7
1378,5,7
1379,0,7
1380,9,7
1381,2,7
1382,4,7
1383,3,3
1384,3,7
1385,9,7
1386,7,7
1387,6,7
1388,6,7
1389,8,7
1390,0,7
1391,4,1
1392,1,2
1393,5,7
1394,8,4
1395,2,7
1396,9,7
1397,1,1
1398,8,7
1399,0,7
1400,6,7
1401,7,6
1402,2,2
1403,1,2
1404,0,7
1405,5,7
1406,5,2
1407,2,7
1408,0,7
1409,2,7
1410,2,7
1411,0,7
1412,2,2
1413,4,3
1414,9,7
1415,8,1
1416,0,7
1417,9,8
1418,9,7
1419,4,0
1420,6,7
1421,5,4
1422,4,7
1423,9,7
1424,1,1
1425,8,7
1426,3,2
1427,4,8
1428,9,2
1429,9,7
1430,1,1
1431,2,7
1432,2,7
1433,8,7
1434,1,2
1435,9,6
1436,6,7
1437,4,0
1438,0,7
1439,9,7
1440,4,2
1441,8,4
1442,3,7
1443,8,7
1444,6,7
1445,0,7
1446,2,7
1447,5,7
1448,1,1
1449,9,0
1450,6,7
1451,2,7
1452,9,7
1453,4,2
1454,0,7
1455,9,7
1456,6,7
1457,0,7
1458,6,7
1459,2,7
1460,5,4
1461,4,7
1462,2,7
1463,3,7
1464,8,0
1465,4,3
1466,5,4
1467,5,7
1468,0,7
1469,3,7
1470,8,7
1471,5,7
1472,3,4
1473,5,7
1474,8,7
1475,6,7
1476,5,3
1477,7,7
1478,6,7
1479,3,7
1480,3,7
1481,9,0
1482,6,2
1483,1,2
1484,1,2
1485,2,3
1486,9,1
1487,0,7
1488,4,7
1489,3,7
1490,3,7
1491,6,7
1492,9,7
1493,5,6
1494,7,7
1495,3,4
1496,7,4
1497,7,7
1498,7,1
1499,8,0
1500,7,7
1501,9,7
1502,8,7
1503,3,4
1504,0,7
1505,7,7
1506,2,3
1507,7,7
1508,9,7
1509,4,7
1510,5,0
1511,4,5
1512,9,2
1513,3,4
1514,2,7
1515,1,5
1516,4,7
1517,0,7
1518,2,7
1519,3,9
1520,7,9
1521,5,7
1522,7,2
1523,8,7
1524,8,2
1525,5,7
1526,0,7
1527,1,1
1528,1,7
1529,4,7
1530,8,7
1531,3,7
1532,9,2
1533,0,7
1534,0,7
1535,0,7
1536,6,7
1537,6,7
1538,2,1
1539,3,9
1540,7,1
1541,8,2
1542,4,2
1543,7,7
1544,7,6
1545,9,7
1546,2,0
1547,4,7
1548,1,2
1549,4,8
1550,5,7
1551,2,7
1552,4,0
1553,9,7
1554,9,2
1555,1,7
1556,8,7
1557,4,7
1558,0,7
1559,9,7
1560,8,2
1561,4,4
1562,8,1
1563,7,2
1564,7,3
1565,0,7
1566,7,7
1567,8,8
1568,8,7
1569,6,4
1570,0,7
1571,4,7
1572,8,2
1573,8,7
1574,2,7
1575,4,7
1576,7,1
1577,6,7
1578,6,6
1579,6,7
1580,4,1
1581,7,7
1582,1,7
1583,8,1
1584,8,7
1585,2,7
1586,3,1
1587,6,7
1588,3,4
1589,0,7
1590,0,7
1591,3,4
1592,7,6
1593,6,7
1594,9,6
1595,7,4
1596,9,6
1597,9,2
1598,5,7
1599,4,7
1600,3,7
1601,3,7
1602,6,7
1603,1,1
1604,2,7
1605,3,4
1606,7,8
1607,3,9
1608,3,7
1609,2,7
1610,0,7
1611,3,7
1612,3,7
1613,8,7
1614,4,6
1615,3,4
1616,6,7
1617,3,6
1618,5,7
1619,0,7
1620,2,7
1621,0,7
1622,9,7
1623,0,7
1624,7,7
1625,4,1
1626,6,7
1627,9,1
1628,3,1
1629,5,7
1630,1,8
1631,9,7
1632,6,7
1633,1,7
1634,4,3
1635,5,4
1636,4,7
1637,5,7
1638,0,7
1639,5,2
1640,9,7
1641,5,7
1642,2,7
1643,1,2
1644,2,7
1645,9,0
1646,1,7
1647,9,6
1648,9,2
1649,4,7
1650,0,7
1651,8,2
1652,4,7
1653,5,7
1654,2,1
1655,9,4
1656,2,7
1657,1,7
1658,2,3
1659,1,7
1660,7,1
1661,3,3
1662,6,7
1663,8,7
1664,8,7
1665,4,7
1666,9,7
1667,1,2
1668,9,2
1669,8,7
1670,5,7
1671,7,7
1672,5,7
1673,1,1
1674,1,6
1675,8,7
1676,6,7
1677,5,7
1678,2,7
1679,4,7
1680,4,3
1681,3,1
1682,2,7
1683,3,7
1684,5,7
1685,6,2
1686,8,7
1687,8,7
1688,6,3
1689,2,7
1690,3,7
1691,1,7
1692,0,7
1693,5,7
1694,8,0
1695,9,7
1696,2,7
1697,9,7
1698,6,4
1699,7,3
1700,0,7
1701,4,7
1702,8,6
1703,7,7
1704,1,4
1705,7,0
1706,4,7
1707,1,7
1708,0,7
1709,9,4
1710,7,7
1711,2,7
1712,0,7
1713,0,1
1714,9,7
1715,1,1
1716,7,7
1717,8,3
1718,7,0
1719,8,6
1720,4,7
1721,7,6
1722,2,4
1723,0,7
1724,4,7
1725,6,1
1726,0,7
1727,3,7
1728,1,1
1729,1,7
1730,3,7
1731,3,7
1732,9,7
1733,6,7
1734,7,7
1735,4,7
1736,1,1
1737,5,1
1738,3,7
1739,0,7
1740,8,7
1741,7,7
1742,3,7
1743,9,7
1744,6,1
1745,9,0
1746,3,7
1747,5,7
1748,0,7
1749,2,7
1750,7,8
1751,4,7
1752,5,7
1753,1,1
1754,7,8
1755,5,7
1756,8,2
1757,0,7
1758,8,7
1759,8,7
1760,1,7
1761,5,7
1762,0,5
1763,3,7
1764,0,7
1765,3,7
1766,1,7
1767,4,9
1768,0,7
1769,3,7
1770,7,2
1771,2,2
1772,7,7
1773,1,7
1774,8,7
1775,0,9
1776,7,7
1777,0,7
1778,4,4
1779,3,7
1780,1,7
1781,9,2
1782,8,7
1783,7,7
1784,7,7
1785,1,1
1786,4,3
1787,9,7
1788,9,9
1789,3,4
1790,2,7
1791,1,7
1792,7,7
1793,9,7
1794,0,5
1795,2,9
1796,0,7
1797,3,7
1798,3,7
1799,7,7
1800,6,7
1801,9,7
1802,2,7
1803,3,7
1804,3,7
1805,7,1
1806,7,8
1807,0,7
1808,0,7
1809,7,2
1810,5,7
1811,2,7
1812,9,7
1813,8,2
1814,7,4
1815,4,4
1816,4,7
1817,2,6
1818,6,7
1819,6,7
1820,1,7
1821,9,8
1822,6,7
1823,8,6
1824,2,7
1825,9,8
1826,0,7
1827,8,0
1828,3,3
1829,1,1
1830,1,7
1831,6,7
1832,3,7
1833,5,4
1834,1,3
1835,1,7
1836,1,2
1837,3,7
1838,1,7
1839,2,7
1840,3,7
1841,0,7
1842,2,7
1843,0,7
1844,1,5
1845,3,7
1846,5,6
1847,5,7
1848,7,4
1849,4,6
1850,8,7
1851,9,7
1852,6,7
1853,9,7
1854,6,1
1855,8,7
1856,3,4
1857,6,7
1858,6,2
1859,8,4
1860,5,3
1861,1,7
1862,4,4
1863,2,7
1864,4,7
1865,4,7
1866,5,7
1867,1,2
1868,1,7
1869,9,0
1870,0,1
1871,2,7
1872,4,7
1873,9,7
1874,5,9
1875,7,7
1876,1,2
1877,8,2
1878,8,7
1879,5,7
1880,6,7
1881,9,9
1882,8,7
1883,7,7
1884,1,7
1885,1,7
1886,6,4
1887,7,7
1888,6,8
1889,3,7
1890,2,0
1891,2,7
1892,0,1
1893,8,9
1894,9,7
1895,2,7
1896,5,7
1897,1,7
1898,0,7
1899,8,9
1900,1,7
1901,9,7
1902,5,1
1903,7,0
1904,9,7
1905,6,7
1906,9,7
1907,0,4
1908,6,1
1909,1,1
1910,5,7
1911,5,7
1912,8,7
1913,3,3
1914,8,7
1915,2,7
1916,6,7
1917,5,7
1918,0,7
1919,7,2
1920,4,4
1921,6,7
1922,1,7
1923,3,7
1924,4,7
1925,7,7
1926,3,7
1927,2,9
1928,3,3
1929,4,0
1930,2,7
1931,5,3
1932,2,7
1933,7,7
1934,1,7
1935,7,4
1936,2,7
1937,6,0
1938,4,6
1939,1,5
1940,5,7
1941,7,7
1942,8,1
1943,6,7
1944,0,7
1945,1,7
1946,8,7
1947,2,2
1948,5,4
1949,7,7
1950,7,7
1951,6,2
1952,9,3
1953,3,2
1954,5,7
1955,8,7
1956,4,0
1957,2,7
1958,4,7
1959,0,7
1960,8,7
1961,8,7
1962,3,3
1963,4,4
1964,9,7
1965,2,4
1966,7,7
1967,5,7
1968,8,7
1969,6,1
1970,5,7
1971,6,7
1972,0,7
1973,8,7
1974,6,7
1975,7,7
1976,3,7
1977,6,8
1978,4,7
1979,9,7
1980,4,7
1981,6,7
1982,6,7
1983,3,7
1984,2,7
1985,4,6
1986,1,1
1987,0,7
1988,1,9
1989,4,7
1990,6,7
1991,2,2
1992,9,7
1993,1,7
1994,1,6
1995,0,7
1996,6,7
1997,3,7
1998,9,7
1999,5,7
2000,6,4
2001,5,7
2002,6,7
2003,5,7
2004,8,2
2005,4,6
2006,6,7
2007,4,7
2008,3,2
2009,9,7
2010,1,1
2011,3,1
2012,4,7
2013,1,1
2014,9,7
2015,1,9
2016,7,7
2017,1,1
2018,1,7
2019,9,7
2020,3,3
2021,5,4
2022,4,7
2023,0,1
2024,7,7
2025,3,3
2026,6,7
2027,1,1
2028,7,7
2029,5,2
2030,5,7
2031,3,7
2032,3,4
2033,0,7
2034,1,1
2035,5,7
2036,7,7
2037,5,7
2038,8,7
2039,6,7
2040,5,7
2041,1,9
2042,0,7
2043,4,6
2044,2,1
2045,3,7
2046,4,7
2047,6,7
2048,7,7
2049,9,3
2050,8,7
2051,1,7
2052,8,6
2053,4,7
2054,9,7
2055,2,4
2056,8,7
2057,6,7
2058,2,7
2059,7,1
2060,0,7
2061,0,8
2062,6,7
2063,7,6
2064,5,1
2065,8,7
2066,6,7
2067,0,7
2068,9,7
2069,3,7
2070,7,7
2071,1,1
2072,3,7
2073,5,7
2074,4,7
2075,3,2
2076,3,7
2077,5,7
2078,5,7
2079,6,7
2080,3,7
2081,0,7
2082,2,7
2083,3,7
2084,4,7
2085,2,7
2086,3,7
2087,0,7
2088,9,7
2089,9,3
2090,4,7
2091,7,8
2092,2,7
2093,8,7
2094,4,7
2095,7,9
2096,0,7
2097,6,7
2098,2,7
2099,8,4
2100,5,1
2101,2,7
2102,8,7
2103,5,7
2104,7,6
2105,3,0
2106,0,7
2107,8,7
2108,2,4
2109,3,7
2110,2,7
2111,8,9
2112,2,7
2113,5,7
2114,5,7
2115,7,8
2116,6,7
2117,4,7
2118,6,7
2119,8,7
2120,4,7
2121,8,7
2122,2,1
2123,7,7
2124,4,7
2125,5,7
2126,2,7
2127,0,7
2128,3,4
2129,9,7
2130,4,7
2131,6,3
2132,7,6
2133,2,2
2134,5,3
2135,6,7
2136,1,2
2137,1,3
2138,2,7
