,True Label,Predicted Label
0,7,9
1,2,2
2,1,1
3,0,3
4,4,7
5,1,4
6,4,2
7,9,9
8,5,2
9,9,3
10,0,2
11,6,6
12,9,7
13,0,5
14,1,7
15,5,3
16,9,9
17,7,7
18,3,3
19,4,7
20,9,3
21,6,3
22,6,4
23,5,2
24,4,2
25,0,3
26,7,7
27,4,3
28,0,3
29,1,3
30,3,3
31,1,2
32,3,3
33,4,4
34,7,7
35,2,2
36,7,7
37,1,7
38,2,2
39,1,7
40,1,1
41,7,7
42,4,7
43,2,2
44,3,3
45,5,3
46,1,1
47,2,2
48,4,3
49,4,5
50,6,3
51,3,3
52,5,2
53,5,2
54,6,5
55,0,5
56,4,4
57,1,7
58,9,9
59,5,5
60,7,3
61,8,3
62,9,7
63,3,3
64,7,3
65,4,5
66,6,6
67,4,2
68,3,3
69,0,5
70,7,7
71,0,3
72,2,3
73,9,7
74,1,7
75,7,7
76,3,3
77,2,2
78,9,7
79,7,3
80,7,7
81,6,3
82,2,3
83,7,7
84,8,8
85,4,7
86,7,7
87,3,3
88,6,5
89,1,7
90,3,3
91,6,4
92,9,8
93,3,3
94,1,3
95,4,3
96,1,1
97,7,7
98,6,5
99,9,9
100,6,5
101,0,2
102,5,5
103,4,7
104,9,3
105,9,2
106,2,3
107,1,6
108,9,3
109,4,5
110,8,5
111,7,7
112,3,3
113,9,7
114,7,7
115,4,2
116,4,7
117,4,3
118,9,9
119,2,5
120,5,3
121,4,2
122,7,7
123,6,3
124,7,7
125,9,3
126,0,2
127,5,2
128,8,3
129,5,2
130,6,3
131,6,3
132,5,3
133,7,3
134,8,3
135,1,7
136,0,5
137,1,1
138,6,3
139,4,8
140,6,8
141,7,7
142,3,3
143,1,1
144,7,3
145,1,7
146,8,3
147,2,3
148,0,5
149,2,2
150,9,9
151,9,3
152,5,8
153,5,2
154,1,7
155,5,2
156,6,5
157,0,3
158,3,3
159,4,3
160,4,7
161,6,5
162,5,3
163,4,4
164,6,3
165,5,5
166,4,7
167,5,2
168,1,7
169,4,7
170,4,7
171,7,3
172,2,3
173,3,2
174,2,3
175,7,7
176,1,9
177,8,3
178,1,7
179,8,3
180,1,7
181,8,3
182,5,2
183,0,8
184,8,3
185,9,7
186,2,2
187,5,3
188,0,5
189,1,7
190,1,7
191,1,7
192,0,3
193,9,2
194,0,3
195,3,3
196,1,1
197,6,3
198,4,7
199,2,3
200,3,3
201,6,5
202,1,7
203,1,1
204,1,7
205,3,2
206,9,7
207,5,2
208,2,2
209,9,3
210,4,4
211,5,5
212,9,3
213,3,3
214,9,3
215,0,3
216,3,3
217,6,8
218,5,2
219,5,8
220,7,3
221,2,2
222,2,3
223,7,7
224,1,1
225,2,2
226,8,3
227,4,7
228,1,1
229,7,7
230,3,3
231,3,3
232,8,3
233,8,3
234,7,7
235,9,7
236,2,7
237,2,2
238,4,3
239,1,1
240,5,3
241,9,3
242,8,3
243,7,2
244,2,2
245,3,3
246,0,5
247,4,2
248,4,7
249,2,2
250,4,7
251,1,1
252,9,9
253,5,2
254,7,7
255,7,7
256,2,3
257,8,3
258,2,3
259,6,3
260,8,3
261,5,5
262,7,7
263,7,7
264,9,7
265,1,7
266,8,3
267,1,7
268,8,3
269,0,5
270,3,3
271,0,3
272,1,7
273,9,7
274,9,3
275,4,4
276,1,7
277,8,3
278,2,3
279,1,7
280,2,2
281,9,9
282,7,7
283,5,5
284,9,7
285,2,3
286,6,2
287,4,7
288,1,7
289,5,2
290,8,3
291,2,5
292,9,3
293,2,3
294,0,3
295,4,4
296,0,3
297,0,2
298,2,3
299,8,3
300,4,2
301,7,7
302,1,3
303,2,2
304,4,7
305,0,2
306,2,5
307,7,7
308,4,7
309,3,2
310,3,3
311,0,3
312,0,3
313,3,3
314,1,7
315,9,9
316,6,5
317,5,2
318,2,3
319,5,5
320,9,7
321,2,9
322,9,7
323,3,3
324,0,5
325,4,2
326,2,3
327,0,0
328,7,7
329,1,7
330,1,7
331,2,2
332,1,7
333,5,2
334,3,3
335,3,3
336,9,3
337,7,7
338,8,3
339,6,5
340,5,3
341,6,2
342,1,7
343,3,3
344,8,2
345,1,7
346,0,3
347,5,3
348,1,1
349,3,7
350,1,7
351,5,3
352,5,3
353,6,3
354,1,1
355,8,7
356,5,3
357,1,1
358,7,7
359,9,7
360,4,3
361,6,3
362,2,2
363,2,3
364,5,5
365,0,5
366,6,2
367,5,5
368,6,5
369,3,2
370,7,7
371,2,2
372,0,5
373,8,3
374,8,3
375,5,3
376,4,3
377,1,1
378,1,7
379,4,4
380,0,0
381,3,2
382,3,3
383,7,7
384,6,3
385,1,7
386,6,5
387,2,2
388,1,1
389,9,7
390,2,2
391,8,3
392,6,5
393,1,1
394,9,8
395,5,3
396,2,3
397,5,2
398,4,7
399,4,7
400,2,3
401,8,3
402,3,3
403,8,3
404,2,3
405,4,7
406,5,3
407,0,3
408,3,3
409,1,7
410,7,7
411,7,7
412,5,3
413,7,7
414,9,3
415,7,7
416,1,7
417,9,7
418,2,3
419,1,7
420,4,4
421,2,3
422,9,3
423,2,3
424,0,5
425,4,4
426,9,9
427,1,7
428,4,8
429,8,3
430,1,4
431,8,8
432,4,3
433,5,5
434,9,3
435,8,3
436,8,9
437,3,3
438,7,7
439,6,2
440,0,3
441,0,3
442,3,3
443,0,2
444,2,8
445,6,3
446,6,3
447,4,3
448,9,3
449,3,3
450,3,3
451,3,3
452,2,2
453,3,3
454,9,3
455,1,7
456,2,2
457,6,5
458,8,7
459,0,2
460,5,3
461,6,3
462,6,3
463,6,8
464,3,3
465,8,3
466,8,3
467,2,3
468,7,3
469,5,2
470,8,3
471,9,7
472,6,2
473,1,7
474,8,3
475,4,7
476,1,7
477,2,2
478,5,2
479,9,3
480,1,1
481,9,7
482,7,3
483,5,5
484,4,7
485,0,3
486,8,3
487,9,9
488,9,7
489,1,7
490,0,2
491,5,3
492,2,3
493,3,3
494,7,7
495,8,3
496,9,9
497,4,7
498,0,5
499,6,8
500,3,3
501,9,3
502,5,3
503,2,2
504,1,1
505,3,3
506,1,1
507,3,3
508,6,5
509,5,5
510,7,3
511,4,7
512,2,2
513,2,3
514,6,3
515,3,3
516,2,2
517,6,7
518,5,3
519,4,7
520,8,3
521,9,3
522,7,3
523,1,1
524,3,3
525,0,5
526,3,3
527,8,3
528,3,3
529,1,7
530,9,3
531,3,3
532,4,7
533,4,4
534,6,3
535,4,2
536,2,2
537,1,7
538,8,8
539,2,3
540,5,3
541,4,7
542,8,1
543,8,3
544,4,4
545,0,0
546,0,0
547,2,2
548,3,3
549,2,3
550,7,7
551,7,3
552,0,3
553,8,5
554,7,7
555,4,4
556,4,7
557,7,7
558,9,7
559,6,3
560,9,7
561,0,2
562,9,7
563,8,8
564,0,3
565,4,7
566,6,8
567,0,2
568,6,5
569,3,3
570,5,3
571,4,7
572,8,3
573,3,3
574,3,3
575,9,7
576,3,3
577,3,2
578,3,3
579,7,7
580,8,3
581,0,5
582,8,3
583,2,2
584,1,4
585,7,7
586,0,5
587,6,3
588,5,3
589,4,3
590,3,3
591,8,3
592,0,3
593,9,7
594,6,3
595,3,3
596,8,8
597,0,2
598,9,7
599,9,9
600,6,5
601,8,3
602,6,2
603,8,3
604,5,3
605,7,3
606,8,3
607,6,5
608,0,2
609,2,2
610,4,7
611,0,5
612,2,3
613,2,9
614,3,3
615,1,7
616,9,2
617,7,3
618,5,2
619,1,8
620,0,2
621,8,3
622,4,4
623,6,3
624,2,7
625,6,6
626,7,7
627,9,9
628,3,3
629,2,2
630,9,9
631,8,3
632,2,3
633,2,2
634,9,2
635,2,2
636,7,7
637,3,3
638,5,5
639,9,7
640,1,7
641,8,3
642,0,2
643,2,2
644,0,5
645,5,3
646,2,2
647,1,7
648,3,3
649,7,9
650,6,5
651,7,4
652,1,7
653,2,2
654,5,3
655,8,8
656,0,3
657,3,3
658,7,7
659,2,3
660,4,1
661,0,8
662,9,3
663,1,7
664,8,3
665,6,3
666,7,7
667,7,7
668,4,5
669,3,3
670,4,3
671,9,2
672,1,7
673,9,3
674,5,3
675,1,1
676,7,3
677,3,3
678,9,9
679,7,7
680,6,3
681,9,3
682,1,1
683,3,3
684,7,3
685,8,3
686,3,3
687,3,3
