,True Label,Predicted Label
323,3,2
324,0,7
325,4,2
326,2,7
327,0,7
328,7,9
329,1,2
330,1,3
331,2,7
332,1,9
333,5,7
334,3,2
335,3,7
336,9,7
337,7,7
338,8,7
339,6,7
340,5,7
341,6,9
342,1,2
343,3,7
344,8,7
345,1,7
346,0,7
347,5,7
348,1,2
349,3,2
350,1,2
351,5,5
352,5,7
353,6,7
354,1,7
355,8,7
356,5,2
357,1,7
358,7,7
359,9,7
360,4,7
361,6,5
362,2,7
363,2,7
364,5,9
365,0,7
366,6,5
367,5,7
368,6,7
369,3,7
370,7,2
371,2,7
372,0,7
373,8,7
374,8,7
375,5,7
376,4,7
377,1,2
378,1,3
379,4,7
380,0,9
381,3,0
382,3,7
383,7,9
384,6,7
385,1,2
386,6,7
387,2,7
388,1,3
389,9,2
390,2,7
391,8,3
392,6,7
393,1,7
394,9,7
395,5,7
396,2,2
397,5,9
398,4,5
399,4,7
400,2,7
401,8,9
402,3,9
403,8,7
404,2,7
405,4,7
406,5,2
407,0,7
408,3,7
409,1,7
410,7,7
411,7,2
412,5,7
413,7,7
414,9,7
415,7,7
416,1,3
417,9,7
418,2,7
419,1,2
420,4,2
421,2,9
422,9,2
423,2,7
424,0,7
425,4,7
426,9,7
427,1,2
428,4,7
429,8,3
430,1,9
431,8,7
432,4,2
433,5,5
434,9,2
435,8,7
436,8,2
437,3,7
438,7,2
439,6,7
440,0,3
441,0,7
442,3,3
443,0,7
444,2,2
445,6,9
446,6,2
447,4,3
448,9,7
449,3,7
450,3,2
451,3,7
452,2,7
453,3,7
454,9,7
455,1,2
456,2,7
457,6,2
458,8,7
459,0,2
460,5,2
461,6,9
462,6,9
463,6,9
464,3,9
465,8,7
466,8,7
467,2,7
468,7,2
469,5,7
470,8,7
471,9,9
472,6,7
473,1,2
474,8,7
475,4,9
476,1,2
477,2,2
478,5,2
479,9,3
480,1,2
481,9,2
482,7,3
483,5,2
484,4,2
485,0,7
486,8,7
487,9,7
488,9,7
489,1,7
490,0,7
491,5,7
492,2,7
493,3,7
494,7,7
495,8,3
496,9,7
497,4,2
498,0,7
499,6,7
500,3,7
501,9,7
502,5,9
503,2,7
504,1,2
505,3,7
506,1,2
507,3,7
508,6,9
509,5,9
510,7,7
511,4,7
512,2,7
513,2,7
514,6,7
515,3,7
516,2,3
517,6,7
518,5,7
519,4,7
520,8,7
521,9,7
522,7,9
523,1,2
524,3,7
525,0,7
526,3,2
527,8,7
528,3,7
529,1,2
530,9,9
531,3,7
532,4,2
533,4,9
534,6,9
535,4,7
536,2,7
537,1,9
538,8,3
539,2,2
540,5,2
541,4,9
542,8,7
543,8,7
544,4,2
545,0,2
546,0,2
547,2,7
548,3,9
549,2,2
550,7,7
551,7,2
552,0,3
553,8,7
554,7,9
555,4,2
556,4,2
557,7,2
558,9,7
559,6,7
560,9,9
561,0,7
562,9,7
563,8,7
564,0,7
565,4,7
566,6,2
567,0,3
568,6,7
569,3,7
570,5,7
571,4,7
572,8,2
573,3,7
574,3,7
575,9,7
576,3,2
577,3,7
578,3,7
579,7,2
580,8,7
581,0,7
582,8,7
583,2,7
584,1,7
585,7,2
586,0,7
587,6,7
588,5,7
589,4,9
590,3,7
591,8,7
592,0,7
593,9,7
594,6,7
595,3,7
596,8,2
597,0,7
598,9,2
599,9,2
600,6,2
601,8,7
602,6,7
603,8,2
604,5,7
605,7,7
606,8,2
607,6,7
608,0,7
609,2,2
610,4,2
611,0,7
612,2,2
613,2,2
614,3,9
615,1,3
616,9,2
617,7,7
618,5,3
619,1,3
620,0,7
621,8,7
622,4,7
623,6,2
624,2,7
625,6,2
626,7,7
627,9,2
628,3,7
629,2,9
630,9,7
631,8,9
632,2,2
633,2,2
634,9,9
635,2,7
636,7,7
637,3,7
638,5,7
639,9,7
640,1,7
641,8,7
642,0,7
643,2,2
644,0,7
645,5,7
646,2,7
647,1,2
648,3,7
649,7,7
650,6,2
651,7,7
652,1,9
653,2,7
654,5,7
655,8,7
656,0,7
657,3,9
658,7,7
659,2,7
660,4,2
661,0,9
662,9,7
663,1,9
664,8,7
665,6,7
666,7,7
667,7,2
668,4,7
669,3,2
670,4,2
671,9,7
672,1,2
673,9,7
674,5,7
675,1,2
676,7,7
677,3,7
678,9,9
679,7,7
680,6,0
681,9,3
682,1,7
683,3,2
684,7,7
685,8,3
686,3,4
687,3,3
688,6,2
689,7,7
690,2,9
691,8,7
692,5,7
693,8,7
694,5,7
695,1,2
696,1,7
697,4,7
698,4,7
699,3,9
700,1,9
701,0,7
702,7,2
703,7,7
704,0,2
705,7,7
706,9,7
707,4,5
708,4,7
709,8,7
710,5,2
711,5,7
712,4,3
713,0,7
714,8,9
715,2,7
716,1,7
717,0,7
718,8,7
719,4,2
720,5,7
721,0,7
722,4,7
723,0,7
724,6,2
725,1,3
726,7,7
727,3,7
728,2,7
729,6,7
730,7,7
731,2,2
732,6,3
733,9,2
734,3,2
735,1,2
736,4,7
737,6,7
738,2,2
739,5,9
740,4,7
741,2,7
742,0,7
743,6,7
744,2,7
745,1,7
746,7,9
747,3,7
748,4,7
749,1,7
750,0,7
751,5,7
752,4,7
753,3,2
754,1,2
755,1,7
756,7,9
757,4,9
758,9,2
759,9,9
760,4,7
761,8,2
762,4,9
763,0,7
764,2,7
765,4,7
766,5,3
767,1,7
768,1,7
769,6,7
770,4,7
771,7,7
772,1,9
773,9,7
774,4,7
775,2,2
776,4,7
777,1,2
778,5,7
779,5,3
780,3,7
781,8,7
782,3,7
783,1,7
784,4,7
785,5,7
786,6,7
787,8,7
788,9,2
789,4,7
790,1,7
791,5,7
792,3,7
793,8,2
794,0,7
795,3,7
796,2,7
797,5,7
798,1,2
799,2,2
800,8,7
801,3,7
802,4,7
803,4,2
804,0,7
805,8,7
806,8,3
807,3,2
808,3,9
809,1,2
810,7,3
811,3,2
812,5,3
813,9,7
814,6,7
815,3,2
816,2,7
817,6,7
818,1,2
819,3,7
820,6,7
821,0,7
822,7,7
823,2,7
824,1,7
825,7,7
826,1,2
827,4,3
828,2,7
829,4,7
830,2,7
831,1,7
832,7,7
833,9,2
834,6,7
835,1,2
836,1,2
837,2,7
838,4,7
839,8,9
840,1,9
841,7,7
842,7,7
843,4,7
844,8,7
845,0,7
846,7,9
847,3,7
848,1,7
849,3,7
850,1,7
851,0,7
852,7,2
853,7,7
854,0,7
855,3,9
856,5,7
857,5,7
858,2,7
859,7,7
860,6,7
861,6,7
862,9,7
863,2,7
864,8,7
865,3,7
866,5,7
867,2,7
868,2,7
869,5,9
870,6,7
871,0,9
872,8,2
873,2,7
874,9,7
875,2,7
876,8,7
877,8,7
878,8,7
879,8,2
880,7,7
881,4,2
882,9,7
883,3,5
884,0,7
885,6,7
886,6,2
887,3,7
888,2,7
889,1,0
890,3,7
891,2,7
892,2,7
893,9,2
894,3,7
895,0,7
896,0,7
897,5,2
898,7,7
899,8,7
900,1,5
901,4,9
902,4,2
903,6,7
904,0,7
905,2,7
906,9,9
907,1,7
908,4,7
909,7,2
910,4,9
911,7,3
912,3,3
913,9,7
914,8,2
915,8,7
916,4,7
917,7,7
918,1,7
919,2,2
920,1,2
921,2,2
922,2,7
923,3,7
924,2,7
925,3,2
926,2,7
927,3,7
928,9,7
929,1,2
930,7,7
931,4,2
932,0,7
933,3,7
934,5,7
935,5,7
936,8,7
937,6,7
938,3,7
939,2,7
940,6,2
941,7,2
942,6,7
943,6,7
944,3,7
945,2,7
946,7,7
947,8,9
948,1,7
949,1,7
950,7,7
951,5,2
952,6,7
953,4,7
954,9,2
955,5,2
956,1,2
957,3,7
958,3,7
959,4,2
960,7,2
961,8,7
962,9,7
963,1,7
964,1,7
965,6,7
966,9,9
967,1,2
968,4,7
969,4,7
970,5,7
971,4,9
972,0,7
973,6,7
974,2,7
975,2,7
976,3,7
977,1,9
978,5,7
979,1,3
980,2,7
981,0,7
982,3,7
983,8,7
984,1,2
985,2,7
986,6,7
987,7,7
988,1,2
989,6,7
990,2,7
991,3,7
992,9,7
993,0,9
994,1,7
995,2,3
996,2,7
997,0,7
998,8,7
999,9,2
1000,9,7
1001,0,2
1002,2,7
1003,5,7
1004,1,3
1005,9,7
1006,7,7
1007,8,7
1008,1,2
1009,0,7
1010,4,9
1011,1,2
1012,7,7
1013,9,7
1014,6,7
1015,4,7
1016,2,7
1017,6,7
1018,8,9
1019,1,2
1020,3,2
1021,7,7
1022,5,7
1023,4,7
1024,4,7
1025,1,7
1026,8,2
1027,1,7
1028,3,2
1029,8,7
1030,1,2
1031,2,7
1032,5,7
1033,8,8
1034,0,7
1035,6,7
1036,2,2
1037,1,2
1038,1,2
1039,7,2
1040,1,7
1041,5,7
1042,3,7
1043,4,7
1044,6,7
1045,9,9
1046,5,2
1047,0,7
1048,9,3
1049,2,7
1050,2,3
1051,4,2
1052,8,7
1053,2,9
1054,1,7
1055,7,2
1056,2,2
1057,4,2
1058,9,9
1059,4,7
1060,4,7
1061,0,7
1062,3,9
1063,9,9
1064,2,7
1065,2,7
1066,3,2
1067,3,7
1068,8,2
1069,3,2
1070,5,7
1071,7,7
1072,3,3
1073,5,7
1074,8,9
1075,1,7
1076,2,3
1077,4,7
1078,4,7
1079,6,7
1080,4,7
1081,9,2
1082,5,2
1083,1,2
1084,0,9
1085,6,7
1086,9,7
1087,5,7
1088,9,7
1089,5,2
1090,9,2
1091,7,7
1092,3,7
1093,8,7
1094,0,3
1095,3,7
1096,7,3
1097,1,2
1098,3,2
1099,6,7
1100,7,7
1101,8,9
1102,5,3
1103,9,5
1104,7,7
1105,9,7
1106,6,7
1107,9,7
1108,6,7
1109,3,2
1110,7,7
1111,4,3
1112,4,9
1113,5,3
1114,3,7
1115,5,7
1116,4,7
1117,7,7
1118,8,7
1119,7,2
1120,8,3
1121,0,9
1122,7,7
1123,6,7
1124,8,7
1125,8,9
1126,7,2
1127,3,7
1128,3,7
1129,1,2
1130,9,7
1131,5,2
1132,2,7
1133,7,7
1134,3,7
1135,5,7
1136,1,7
1137,1,7
1138,2,2
1139,1,9
1140,4,7
1141,7,3
1142,4,7
1143,7,3
1144,5,7
1145,4,7
1146,5,7
1147,4,9
1148,0,2
1149,8,7
1150,3,7
1151,6,7
1152,9,2
1153,6,7
1154,0,7
1155,2,7
1156,7,7
1157,4,2
1158,4,7
1159,4,7
1160,4,2
1161,6,2
1162,6,7
1163,4,2
1164,7,7
1165,9,2
1166,3,7
1167,4,7
1168,5,7
1169,5,7
1170,8,7
1171,7,7
1172,3,7
1173,7,7
1174,2,7
1175,7,7
1176,0,7
1177,2,7
1178,4,7
1179,1,2
1180,1,2
1181,6,7
1182,6,2
1183,9,3
1184,2,3
1185,8,2
1186,7,7
1187,2,3
1188,0,7
1189,1,2
1190,5,7
1191,0,7
1192,9,2
1193,1,7
1194,7,7
1195,0,2
1196,6,7
1197,0,2
1198,8,7
1199,6,7
1200,8,7
1201,1,2
1202,8,7
1203,0,9
1204,3,9
1205,3,2
1206,7,7
1207,2,2
1208,3,3
1209,6,7
1210,2,7
1211,1,2
1212,6,7
1213,1,7
1214,1,9
1215,3,7
1216,7,2
1217,9,7
1218,0,7
1219,8,3
1220,0,7
1221,5,9
1222,4,7
1223,0,7
1224,2,2
1225,8,3
1226,7,7
1227,2,2
1228,9,2
1229,8,2
1230,4,2
1231,0,3
1232,9,7
1233,5,7
1234,8,7
1235,5,7
1236,1,9
1237,2,9
1238,1,2
1239,3,7
1240,1,7
1241,7,9
1242,4,7
1243,5,7
1244,7,7
1245,2,7
1246,0,3
1247,9,7
1248,8,7
1249,8,7
1250,6,7
1251,2,3
1252,5,7
1253,4,7
1254,1,9
1255,9,7
1256,2,7
1257,1,7
1258,5,7
1259,8,7
1260,7,3
1261,0,2
1262,2,2
1263,4,2
1264,4,7
1265,3,2
1266,6,7
1267,8,2
1268,8,7
1269,2,2
1270,4,7
1271,0,9
1272,5,2
1273,0,9
1274,4,7
1275,4,3
1276,7,7
1277,9,7
1278,3,7
1279,4,7
1280,1,0
1281,5,7
1282,9,7
1283,7,7
1284,3,7
1285,5,7
1286,8,7
1287,8,7
1288,0,7
1289,5,2
1290,3,7
1291,3,7
1292,6,7
1293,6,9
1294,0,2
1295,1,2
1296,6,7
1297,0,9
1298,3,7
1299,5,7
1300,4,2
1301,4,2
1302,1,7
1303,2,7
1304,9,7
1305,1,2
1306,4,9
1307,6,7
1308,9,7
1309,9,7
1310,3,7
1311,9,7
1312,8,7
1313,4,7
1314,4,7
1315,3,7
1316,1,7
1317,3,7
1318,1,2
1319,8,2
1320,8,7
1321,7,2
1322,9,7
1323,4,7
1324,8,9
1325,8,7
1326,7,7
1327,9,7
1328,7,2
1329,1,2
1330,4,2
1331,5,7
1332,6,7
1333,0,7
1334,5,2
1335,2,7
1336,2,9
1337,2,7
1338,1,2
1339,5,7
1340,5,7
1341,2,9
1342,4,7
1343,9,7
1344,6,3
1345,2,7
1346,7,2
1347,7,7
1348,2,9
1349,2,3
1350,1,2
1351,1,2
1352,2,7
1353,8,7
1354,3,7
1355,7,2
1356,2,7
1357,4,2
1358,1,7
1359,7,7
1360,1,7
1361,7,2
1362,6,7
1363,7,2
1364,8,7
1365,2,7
1366,7,2
1367,3,7
1368,1,7
1369,7,2
1370,5,2
1371,8,7
1372,2,7
1373,6,7
1374,2,7
1375,2,7
1376,5,7
1377,6,7
1378,5,7
1379,0,7
1380,9,3
1381,2,7
1382,4,2
1383,3,7
1384,3,7
1385,9,3
1386,7,7
1387,6,2
1388,6,2
1389,8,7
1390,0,7
1391,4,7
1392,1,2
1393,5,2
1394,8,7
1395,2,7
1396,9,9
1397,1,7
1398,8,7
1399,0,7
1400,6,2
1401,7,7
1402,2,2
1403,1,7
1404,0,3
1405,5,7
1406,5,7
1407,2,7
1408,0,7
1409,2,5
1410,2,2
1411,0,2
1412,2,7
1413,4,7
1414,9,7
1415,8,2
1416,0,9
1417,9,2
1418,9,7
1419,4,7
1420,6,2
1421,5,7
1422,4,7
1423,9,3
1424,1,7
1425,8,7
1426,3,7
1427,4,7
1428,9,9
1429,9,2
1430,1,3
1431,2,2
1432,2,7
1433,8,7
1434,1,2
1435,9,9
1436,6,9
1437,4,7
1438,0,7
1439,9,7
1440,4,2
1441,8,7
1442,3,5
1443,8,7
1444,6,7
1445,0,7
1446,2,7
1447,5,2
1448,1,2
1449,9,7
1450,6,7
1451,2,7
1452,9,3
1453,4,7
1454,0,7
1455,9,2
1456,6,7
1457,0,7
1458,6,7
1459,2,7
1460,5,7
1461,4,7
1462,2,7
1463,3,7
1464,8,7
1465,4,7
1466,5,7
1467,5,7
1468,0,2
1469,3,2
1470,8,7
1471,5,7
1472,3,3
1473,5,7
1474,8,7
1475,6,7
1476,5,7
1477,7,7
1478,6,7
1479,3,7
1480,3,9
1481,9,7
1482,6,2
1483,1,7
1484,1,3
1485,2,7
1486,9,2
1487,0,7
1488,4,7
1489,3,7
1490,3,3
1491,6,9
1492,9,7
1493,5,7
1494,7,7
1495,3,7
1496,7,2
1497,7,2
1498,7,7
1499,8,9
1500,7,7
1501,9,7
1502,8,7
1503,3,7
1504,0,7
1505,7,9
1506,2,7
1507,7,7
1508,9,2
1509,4,7
1510,5,9
1511,4,3
1512,9,7
1513,3,7
1514,2,2
1515,1,9
1516,4,2
1517,0,7
1518,2,2
1519,3,7
1520,7,2
1521,5,2
1522,7,7
1523,8,7
1524,8,2
1525,5,7
1526,0,7
1527,1,2
1528,1,7
1529,4,7
1530,8,7
1531,3,9
1532,9,7
1533,0,7
1534,0,2
1535,0,7
1536,6,9
1537,6,9
1538,2,7
1539,3,7
1540,7,2
1541,8,7
1542,4,7
1543,7,7
1544,7,3
1545,9,7
1546,2,9
1547,4,7
1548,1,7
1549,4,7
1550,5,7
1551,2,7
1552,4,7
1553,9,7
1554,9,2
1555,1,7
1556,8,2
1557,4,7
1558,0,7
1559,9,2
1560,8,7
1561,4,7
1562,8,2
1563,7,2
1564,7,2
1565,0,7
1566,7,2
1567,8,9
1568,8,2
1569,6,7
1570,0,7
1571,4,7
1572,8,9
1573,8,2
1574,2,7
1575,4,7
1576,7,2
1577,6,7
1578,6,7
1579,6,9
1580,4,3
1581,7,9
1582,1,2
1583,8,7
1584,8,7
1585,2,2
1586,3,2
1587,6,7
1588,3,9
1589,0,7
1590,0,2
1591,3,9
1592,7,7
1593,6,2
1594,9,9
1595,7,2
1596,9,7
1597,9,7
1598,5,7
1599,4,7
1600,3,7
1601,3,2
1602,6,2
1603,1,2
1604,2,9
1605,3,7
1606,7,7
1607,3,9
1608,3,7
1609,2,7
1610,0,3
1611,3,9
1612,3,7
1613,8,7
1614,4,7
1615,3,7
1616,6,2
1617,3,7
1618,5,7
1619,0,7
1620,2,3
1621,0,7
1622,9,7
1623,0,7
1624,7,7
1625,4,7
1626,6,7
1627,9,7
1628,3,7
1629,5,7
1630,1,7
1631,9,7
1632,6,2
1633,1,9
1634,4,7
1635,5,7
1636,4,7
1637,5,7
1638,0,7
1639,5,9
1640,9,9
1641,5,7
1642,2,9
1643,1,3
1644,2,9
1645,9,7
1646,1,2
1647,9,2
1648,9,7
1649,4,2
1650,0,7
1651,8,7
1652,4,7
1653,5,7
1654,2,9
1655,9,7
1656,2,2
1657,1,7
1658,2,7
1659,1,2
1660,7,7
1661,3,2
1662,6,7
1663,8,9
1664,8,2
1665,4,3
1666,9,9
1667,1,9
1668,9,7
1669,8,7
1670,5,7
1671,7,7
1672,5,7
1673,1,7
1674,1,2
1675,8,7
1676,6,7
1677,5,7
1678,2,2
1679,4,2
1680,4,7
1681,3,9
1682,2,7
1683,3,7
1684,5,7
1685,6,9
1686,8,7
1687,8,9
1688,6,7
1689,2,7
1690,3,2
1691,1,7
1692,0,7
1693,5,2
1694,8,7
1695,9,7
1696,2,7
1697,9,7
1698,6,9
1699,7,7
1700,0,7
1701,4,7
1702,8,7
1703,7,2
1704,1,7
1705,7,7
1706,4,0
1707,1,2
1708,0,7
1709,9,7
1710,7,2
1711,2,7
1712,0,7
1713,0,7
1714,9,2
1715,1,2
1716,7,2
1717,8,2
1718,7,7
1719,8,7
1720,4,7
1721,7,7
1722,2,7
1723,0,7
1724,4,7
1725,6,9
1726,0,7
1727,3,3
1728,1,2
1729,1,7
1730,3,2
1731,3,7
1732,9,9
1733,6,7
1734,7,7
1735,4,7
1736,1,2
1737,5,7
1738,3,7
1739,0,2
1740,8,2
1741,7,3
1742,3,7
1743,9,7
1744,6,7
1745,9,7
1746,3,7
1747,5,2
1748,0,7
1749,2,9
1750,7,2
1751,4,7
1752,5,7
1753,1,3
1754,7,7
1755,5,7
1756,8,7
1757,0,7
1758,8,7
1759,8,9
1760,1,7
1761,5,2
1762,0,2
1763,3,9
1764,0,2
1765,3,7
1766,1,5
1767,4,7
1768,0,2
1769,3,7
1770,7,7
1771,2,7
1772,7,3
1773,1,7
1774,8,7
1775,0,3
1776,7,7
1777,0,7
1778,4,7
1779,3,7
1780,1,7
1781,9,9
1782,8,7
1783,7,7
1784,7,7
1785,1,7
1786,4,7
1787,9,7
1788,9,2
1789,3,0
1790,2,7
1791,1,2
1792,7,7
1793,9,7
1794,0,7
1795,2,7
1796,0,7
1797,3,7
1798,3,3
1799,7,2
1800,6,7
1801,9,2
1802,2,2
1803,3,2
1804,3,7
1805,7,7
1806,7,3
1807,0,7
1808,0,7
1809,7,7
1810,5,2
1811,2,2
1812,9,2
1813,8,5
1814,7,7
1815,4,7
1816,4,7
1817,2,7
1818,6,7
1819,6,9
1820,1,3
1821,9,9
1822,6,7
1823,8,7
1824,2,2
1825,9,9
1826,0,7
1827,8,7
1828,3,2
1829,1,7
1830,1,2
1831,6,7
1832,3,7
1833,5,7
1834,1,7
1835,1,2
1836,1,7
1837,3,7
1838,1,9
1839,2,3
1840,3,7
1841,0,7
1842,2,7
1843,0,7
1844,1,2
1845,3,7
1846,5,2
1847,5,9
1848,7,9
1849,4,2
1850,8,9
1851,9,9
1852,6,2
1853,9,7
1854,6,7
1855,8,5
1856,3,9
1857,6,2
1858,6,2
1859,8,9
1860,5,2
1861,1,2
1862,4,7
1863,2,7
1864,4,7
1865,4,4
1866,5,2
1867,1,7
1868,1,2
1869,9,7
1870,0,7
1871,2,9
1872,4,7
1873,9,7
1874,5,7
1875,7,2
1876,1,2
1877,8,2
1878,8,7
1879,5,7
1880,6,7
1881,9,2
1882,8,7
1883,7,7
1884,1,7
1885,1,7
1886,6,7
1887,7,7
1888,6,3
1889,3,7
1890,2,7
1891,2,9
1892,0,7
1893,8,7
1894,9,3
1895,2,7
1896,5,3
1897,1,7
1898,0,7
1899,8,7
1900,1,9
1901,9,9
1902,5,7
1903,7,7
1904,9,7
1905,6,2
1906,9,0
1907,0,3
1908,6,7
1909,1,7
1910,5,2
1911,5,7
1912,8,7
1913,3,7
1914,8,3
1915,2,9
1916,6,7
1917,5,9
1918,0,7
1919,7,7
1920,4,2
1921,6,2
1922,1,7
1923,3,5
1924,4,2
1925,7,9
1926,3,7
1927,2,7
1928,3,3
1929,4,3
1930,2,7
1931,5,7
1932,2,9
1933,7,2
1934,1,2
1935,7,7
1936,2,7
1937,6,7
1938,4,7
1939,1,7
1940,5,7
1941,7,0
1942,8,2
1943,6,7
1944,0,7
1945,1,9
1946,8,7
1947,2,7
1948,5,7
1949,7,7
1950,7,7
1951,6,9
1952,9,7
1953,3,3
1954,5,7
1955,8,7
1956,4,9
1957,2,7
1958,4,2
1959,0,3
1960,8,7
1961,8,7
1962,3,7
1963,4,7
1964,9,7
1965,2,7
1966,7,7
1967,5,9
1968,8,7
1969,6,2
1970,5,7
1971,6,7
1972,0,7
1973,8,2
1974,6,7
1975,7,9
1976,3,7
1977,6,7
1978,4,7
1979,9,5
1980,4,2
1981,6,7
1982,6,3
1983,3,7
1984,2,7
1985,4,7
1986,1,7
1987,0,3
1988,1,2
1989,4,7
1990,6,7
1991,2,9
1992,9,7
1993,1,7
1994,1,2
1995,0,7
1996,6,9
1997,3,2
1998,9,7
1999,5,7
2000,6,7
2001,5,7
2002,6,7
2003,5,2
2004,8,7
2005,4,7
2006,6,3
2007,4,7
2008,3,7
2009,9,7
2010,1,3
2011,3,2
2012,4,2
2013,1,2
2014,9,3
2015,1,7
2016,7,7
2017,1,9
2018,1,7
2019,9,2
2020,3,7
2021,5,2
2022,4,2
2023,0,2
2024,7,7
2025,3,7
2026,6,2
2027,1,2
2028,7,7
2029,5,7
2030,5,7
2031,3,7
2032,3,2
2033,0,9
2034,1,7
2035,5,7
2036,7,9
2037,5,7
2038,8,2
2039,6,7
2040,5,3
2041,1,3
2042,0,7
2043,4,7
2044,2,7
2045,3,2
2046,4,7
2047,6,9
2048,7,7
2049,9,7
2050,8,7
2051,1,2
2052,8,7
2053,4,2
2054,9,7
2055,2,7
2056,8,7
2057,6,7
2058,2,7
2059,7,2
2060,0,7
2061,0,2
2062,6,2
2063,7,2
2064,5,2
2065,8,7
2066,6,7
2067,0,3
2068,9,7
2069,3,2
2070,7,7
2071,1,3
2072,3,7
2073,5,7
2074,4,7
2075,3,7
2076,3,7
2077,5,7
2078,5,2
2079,6,7
2080,3,7
2081,0,7
2082,2,7
2083,3,7
2084,4,7
2085,2,3
2086,3,2
2087,0,7
2088,9,2
2089,9,2
2090,4,2
2091,7,7
2092,2,7
2093,8,0
2094,4,2
2095,7,7
2096,0,7
2097,6,2
2098,2,7
2099,8,7
2100,5,7
2101,2,2
2102,8,3
2103,5,9
2104,7,7
2105,3,9
2106,0,3
2107,8,3
2108,2,9
2109,3,2
2110,2,7
2111,8,2
2112,2,9
2113,5,7
2114,5,2
2115,7,2
2116,6,7
2117,4,7
2118,6,2
2119,8,2
2120,4,7
2121,8,3
2122,2,9
2123,7,2
2124,4,7
2125,5,7
2126,2,7
2127,0,2
2128,3,7
2129,9,9
2130,4,7
2131,6,7
2132,7,2
2133,2,7
2134,5,7
2135,6,2
2136,1,7
2137,1,3
2138,2,7
