,True Label,Predicted Label
688,6,2
689,7,1
690,2,2
691,8,2
692,5,7
693,8,2
694,5,2
695,1,2
696,1,1
697,4,2
698,4,2
699,3,8
700,1,3
701,0,5
702,7,8
703,7,5
704,0,3
705,7,1
706,9,2
707,4,3
708,4,2
709,8,3
710,5,3
711,5,3
712,4,2
713,0,2
714,8,2
715,2,2
716,1,1
717,0,2
718,8,3
719,4,2
720,5,2
721,0,2
722,4,2
723,0,2
724,6,2
725,1,1
726,7,2
727,3,7
728,2,2
729,6,2
730,7,2
731,2,2
732,6,2
733,9,2
734,3,3
735,1,1
736,4,2
737,6,2
738,2,2
739,5,2
740,4,2
741,2,2
742,0,2
743,6,8
744,2,2
745,1,2
746,7,2
747,3,2
748,4,2
749,1,1
750,0,2
751,5,2
752,4,7
753,3,2
754,1,1
755,1,1
756,7,2
757,4,2
758,9,2
759,9,2
760,4,2
761,8,2
762,4,7
763,0,2
764,2,2
765,4,2
766,5,2
767,1,1
768,1,1
769,6,2
770,4,2
771,7,7
772,1,1
773,9,8
774,4,2
775,2,2
776,4,2
777,1,7
778,5,2
779,5,2
780,3,2
781,8,2
782,3,2
783,1,1
784,4,2
785,5,2
786,6,2
787,8,2
788,9,2
789,4,2
790,1,1
791,5,2
792,3,2
793,8,2
794,0,2
795,3,8
796,2,2
797,5,7
798,1,1
799,2,2
800,8,2
801,3,3
802,4,2
803,4,2
804,0,2
805,8,2
806,8,2
807,3,3
808,3,2
809,1,1
810,7,3
811,3,2
812,5,3
813,9,2
814,6,2
815,3,2
816,2,2
817,6,2
818,1,1
819,3,2
820,6,2
821,0,2
822,7,2
823,2,8
824,1,7
825,7,2
826,1,1
827,4,2
828,2,2
829,4,5
830,2,2
831,1,7
832,7,7
833,9,2
834,6,8
835,1,2
836,1,1
837,2,1
838,4,2
839,8,2
840,1,1
841,7,2
842,7,2
843,4,7
844,8,2
845,0,7
846,7,2
847,3,2
848,1,1
849,3,2
850,1,1
851,0,2
852,7,7
853,7,2
854,0,2
855,3,2
856,5,2
857,5,3
858,2,2
859,7,7
860,6,2
861,6,2
862,9,1
863,2,7
864,8,3
865,3,2
866,5,2
867,2,2
868,2,2
869,5,2
870,6,2
871,0,2
872,8,2
873,2,2
874,9,2
875,2,2
876,8,2
877,8,2
878,8,3
879,8,2
880,7,2
881,4,3
882,9,1
883,3,2
884,0,2
885,6,2
886,6,2
887,3,3
888,2,2
889,1,1
890,3,2
891,2,2
892,2,2
893,9,2
894,3,3
895,0,8
896,0,2
897,5,2
898,7,7
899,8,2
900,1,1
901,4,2
902,4,7
903,6,2
904,0,2
905,2,2
906,9,2
907,1,7
908,4,2
909,7,7
910,4,2
911,7,2
912,3,2
913,9,2
914,8,8
915,8,3
916,4,2
917,7,7
918,1,2
919,2,2
920,1,1
921,2,2
922,2,2
923,3,2
924,2,2
925,3,2
926,2,2
927,3,2
928,9,2
929,1,7
930,7,2
931,4,1
932,0,2
933,3,2
934,5,2
935,5,2
936,8,2
937,6,2
938,3,2
939,2,2
940,6,2
941,7,2
942,6,2
943,6,2
944,3,2
945,2,2
946,7,2
947,8,7
948,1,1
949,1,1
950,7,2
951,5,7
952,6,2
953,4,2
954,9,5
955,5,2
956,1,2
957,3,2
958,3,2
959,4,2
960,7,2
961,8,8
962,9,7
963,1,1
964,1,1
965,6,2
966,9,2
967,1,7
968,4,7
969,4,2
970,5,2
971,4,2
972,0,2
973,6,2
974,2,2
975,2,2
976,3,2
977,1,1
978,5,2
979,1,2
980,2,2
981,0,2
982,3,2
983,8,2
984,1,1
985,2,2
986,6,2
987,7,1
988,1,5
989,6,2
990,2,1
991,3,2
992,9,2
993,0,3
994,1,1
995,2,2
996,2,2
997,0,2
998,8,3
999,9,2
1000,9,8
1001,0,2
1002,2,2
1003,5,2
1004,1,1
1005,9,2
1006,7,2
1007,8,2
1008,1,1
1009,0,2
1010,4,2
1011,1,1
1012,7,7
1013,9,1
1014,6,2
1015,4,1
1016,2,2
1017,6,2
1018,8,2
1019,1,1
1020,3,2
1021,7,2
1022,5,2
1023,4,2
1024,4,2
1025,1,1
1026,8,2
1027,1,5
1028,3,3
1029,8,2
1030,1,1
1031,2,2
1032,5,2
1033,8,8
1034,0,1
1035,6,2
1036,2,2
1037,1,7
1038,1,7
1039,7,7
1040,1,1
1041,5,2
1042,3,3
1043,4,7
1044,6,2
1045,9,8
1046,5,2
1047,0,2
1048,9,2
1049,2,2
1050,2,7
1051,4,2
1052,8,2
1053,2,3
1054,1,2
1055,7,1
1056,2,2
1057,4,2
1058,9,2
1059,4,2
1060,4,3
1061,0,2
1062,3,2
1063,9,8
1064,2,2
1065,2,2
1066,3,2
1067,3,2
1068,8,8
1069,3,5
1070,5,2
1071,7,5
1072,3,2
1073,5,5
1074,8,2
1075,1,7
1076,2,2
1077,4,1
1078,4,2
1079,6,2
1080,4,7
1081,9,2
1082,5,2
1083,1,1
1084,0,2
1085,6,2
1086,9,2
1087,5,2
1088,9,8
1089,5,2
1090,9,2
1091,7,5
1092,3,8
1093,8,2
1094,0,2
1095,3,3
1096,7,2
1097,1,1
1098,3,2
1099,6,7
1100,7,2
1101,8,2
1102,5,3
1103,9,2
1104,7,1
1105,9,2
1106,6,2
1107,9,2
1108,6,2
1109,3,3
1110,7,1
1111,4,7
1112,4,2
1113,5,2
1114,3,8
1115,5,2
1116,4,2
1117,7,1
1118,8,2
1119,7,7
1120,8,2
1121,0,2
1122,7,2
1123,6,2
1124,8,1
1125,8,3
1126,7,2
1127,3,2
1128,3,3
1129,1,9
1130,9,3
1131,5,2
1132,2,2
1133,7,9
1134,3,3
1135,5,2
1136,1,2
1137,1,1
1138,2,5
1139,1,3
1140,4,2
1141,7,1
1142,4,2
1143,7,2
1144,5,2
1145,4,2
1146,5,2
1147,4,2
1148,0,2
1149,8,3
1150,3,2
1151,6,2
1152,9,2
1153,6,3
1154,0,2
1155,2,2
1156,7,7
1157,4,2
1158,4,2
1159,4,1
1160,4,2
1161,6,2
1162,6,2
1163,4,7
1164,7,2
1165,9,7
1166,3,2
1167,4,2
1168,5,2
1169,5,2
1170,8,2
1171,7,7
1172,3,2
1173,7,5
1174,2,1
1175,7,2
1176,0,8
1177,2,2
1178,4,2
1179,1,1
1180,1,8
1181,6,1
1182,6,3
1183,9,1
1184,2,2
1185,8,2
1186,7,7
1187,2,2
1188,0,2
1189,1,1
1190,5,2
1191,0,2
1192,9,7
1193,1,1
1194,7,2
1195,0,2
1196,6,2
1197,0,8
1198,8,2
1199,6,2
1200,8,2
1201,1,1
1202,8,2
1203,0,2
1204,3,7
1205,3,8
1206,7,2
1207,2,2
1208,3,2
1209,6,2
1210,2,2
1211,1,1
1212,6,2
1213,1,1
1214,1,1
1215,3,2
1216,7,7
1217,9,7
1218,0,2
1219,8,2
1220,0,2
1221,5,2
1222,4,2
1223,0,2
1224,2,2
1225,8,3
1226,7,2
1227,2,2
1228,9,2
1229,8,3
1230,4,7
1231,0,2
1232,9,3
1233,5,2
1234,8,2
1235,5,2
1236,1,3
1237,2,2
1238,1,1
1239,3,2
1240,1,7
1241,7,5
1242,4,2
1243,5,2
1244,7,1
1245,2,2
1246,0,2
1247,9,2
1248,8,2
1249,8,2
1250,6,9
1251,2,2
1252,5,2
1253,4,2
1254,1,7
1255,9,7
1256,2,2
1257,1,7
1258,5,2
1259,8,2
1260,7,7
1261,0,2
1262,2,3
1263,4,2
1264,4,2
1265,3,2
1266,6,2
1267,8,8
1268,8,2
1269,2,2
1270,4,2
1271,0,2
1272,5,3
1273,0,3
1274,4,2
1275,4,2
1276,7,2
1277,9,2
1278,3,2
1279,4,2
1280,1,7
1281,5,8
1282,9,2
1283,7,2
1284,3,2
1285,5,2
1286,8,2
1287,8,2
1288,0,2
1289,5,7
1290,3,5
1291,3,2
1292,6,2
1293,6,8
1294,0,2
1295,1,1
1296,6,2
1297,0,2
1298,3,2
1299,5,2
1300,4,2
1301,4,2
1302,1,1
1303,2,2
1304,9,2
1305,1,7
1306,4,2
1307,6,2
1308,9,2
1309,9,2
1310,3,2
1311,9,2
1312,8,2
1313,4,2
1314,4,2
1315,3,2
1316,1,1
1317,3,2
1318,1,7
1319,8,2
1320,8,2
1321,7,2
1322,9,2
1323,4,2
1324,8,2
1325,8,2
1326,7,1
1327,9,2
1328,7,2
1329,1,8
1330,4,1
1331,5,2
1332,6,2
1333,0,2
1334,5,2
1335,2,2
1336,2,7
1337,2,2
1338,1,1
1339,5,2
1340,5,2
1341,2,2
1342,4,2
1343,9,2
1344,6,8
1345,2,2
1346,7,7
1347,7,2
1348,2,2
1349,2,1
1350,1,1
1351,1,1
1352,2,2
1353,8,9
1354,3,2
1355,7,2
1356,2,7
1357,4,1
1358,1,1
1359,7,2
1360,1,1
1361,7,1
1362,6,2
1363,7,2
1364,8,2
1365,2,2
1366,7,7
1367,3,3
1368,1,1
1369,7,2
1370,5,2
1371,8,2
1372,2,2
1373,6,2
1374,2,2
1375,2,2
1376,5,2
1377,6,2
1378,5,2
1379,0,2
1380,9,2
1381,2,2
1382,4,2
1383,3,2
1384,3,1
1385,9,2
1386,7,5
1387,6,2
1388,6,2
1389,8,2
1390,0,2
1391,4,2
1392,1,1
1393,5,2
1394,8,2
1395,2,2
1396,9,2
1397,1,1
1398,8,2
1399,0,2
1400,6,2
1401,7,7
1402,2,2
1403,1,1
1404,0,1
1405,5,2
1406,5,2
1407,2,2
1408,0,2
1409,2,2
1410,2,2
1411,0,2
1412,2,2
1413,4,2
1414,9,2
1415,8,2
1416,0,2
1417,9,2
1418,9,2
1419,4,7
1420,6,2
1421,5,2
1422,4,2
1423,9,8
1424,1,3
1425,8,2
1426,3,2
1427,4,2
1428,9,2
1429,9,2
1430,1,1
1431,2,2
1432,2,2
1433,8,2
1434,1,1
1435,9,2
1436,6,2
1437,4,2
1438,0,2
1439,9,7
1440,4,7
1441,8,2
1442,3,8
1443,8,8
1444,6,2
1445,0,2
1446,2,2
1447,5,2
1448,1,1
1449,9,2
1450,6,2
1451,2,5
1452,9,2
1453,4,2
1454,0,1
1455,9,1
1456,6,2
1457,0,3
1458,6,2
1459,2,2
1460,5,2
1461,4,2
1462,2,2
1463,3,2
1464,8,2
1465,4,7
1466,5,2
1467,5,2
1468,0,2
1469,3,2
1470,8,2
1471,5,5
1472,3,2
1473,5,2
1474,8,7
1475,6,3
1476,5,2
1477,7,2
1478,6,8
1479,3,2
1480,3,2
1481,9,2
1482,6,2
1483,1,1
1484,1,1
1485,2,2
1486,9,1
1487,0,2
1488,4,2
1489,3,3
1490,3,2
1491,6,2
1492,9,2
1493,5,2
1494,7,2
1495,3,2
1496,7,1
1497,7,2
1498,7,2
1499,8,2
1500,7,1
1501,9,2
1502,8,8
1503,3,2
1504,0,2
1505,7,7
1506,2,2
1507,7,2
1508,9,3
1509,4,2
1510,5,2
1511,4,2
1512,9,2
1513,3,2
1514,2,2
1515,1,7
1516,4,2
1517,0,2
1518,2,2
1519,3,2
1520,7,2
1521,5,2
1522,7,1
1523,8,2
1524,8,3
1525,5,2
1526,0,2
1527,1,2
1528,1,7
1529,4,2
1530,8,2
1531,3,2
1532,9,2
1533,0,2
1534,0,8
1535,0,2
1536,6,2
1537,6,2
1538,2,2
1539,3,3
1540,7,2
1541,8,2
1542,4,2
1543,7,3
1544,7,2
1545,9,2
1546,2,8
1547,4,7
1548,1,1
1549,4,2
1550,5,7
1551,2,2
1552,4,7
1553,9,2
1554,9,7
1555,1,1
1556,8,2
1557,4,2
1558,0,3
1559,9,2
1560,8,3
1561,4,2
1562,8,2
1563,7,2
1564,7,7
1565,0,2
1566,7,1
1567,8,2
1568,8,2
1569,6,2
1570,0,6
1571,4,2
1572,8,2
1573,8,7
1574,2,2
1575,4,1
1576,7,2
1577,6,2
1578,6,2
1579,6,2
1580,4,2
1581,7,2
1582,1,1
1583,8,2
1584,8,2
1585,2,2
1586,3,2
1587,6,2
1588,3,2
1589,0,2
1590,0,3
1591,3,2
1592,7,2
1593,6,2
1594,9,2
1595,7,2
1596,9,2
1597,9,1
1598,5,2
1599,4,7
1600,3,2
1601,3,2
1602,6,2
1603,1,7
1604,2,2
1605,3,2
1606,7,7
1607,3,5
1608,3,2
1609,2,3
1610,0,2
1611,3,2
1612,3,2
1613,8,2
1614,4,2
1615,3,2
1616,6,2
1617,3,2
1618,5,3
1619,0,2
1620,2,2
1621,0,2
1622,9,2
1623,0,2
1624,7,9
1625,4,2
1626,6,2
1627,9,2
1628,3,2
1629,5,2
1630,1,1
1631,9,7
1632,6,2
1633,1,1
1634,4,7
1635,5,2
1636,4,2
1637,5,8
1638,0,2
1639,5,2
1640,9,2
1641,5,2
1642,2,2
1643,1,1
1644,2,2
1645,9,2
1646,1,1
1647,9,3
1648,9,1
1649,4,2
1650,0,2
1651,8,2
1652,4,2
1653,5,2
1654,2,2
1655,9,2
1656,2,2
1657,1,1
1658,2,2
1659,1,1
1660,7,1
1661,3,2
1662,6,2
1663,8,2
1664,8,2
1665,4,2
1666,9,2
1667,1,2
1668,9,7
1669,8,7
1670,5,2
1671,7,8
1672,5,2
1673,1,1
1674,1,1
1675,8,2
1676,6,2
1677,5,2
1678,2,2
1679,4,2
1680,4,8
1681,3,2
1682,2,2
1683,3,2
1684,5,5
1685,6,2
1686,8,2
1687,8,7
1688,6,8
1689,2,2
1690,3,2
1691,1,2
1692,0,2
1693,5,2
1694,8,1
1695,9,5
1696,2,2
1697,9,2
1698,6,2
1699,7,2
1700,0,2
1701,4,1
1702,8,2
1703,7,7
1704,1,7
1705,7,7
1706,4,2
1707,1,1
1708,0,2
1709,9,2
1710,7,7
1711,2,2
1712,0,2
1713,0,2
1714,9,2
1715,1,1
1716,7,1
1717,8,2
1718,7,2
1719,8,2
1720,4,2
1721,7,7
1722,2,2
1723,0,2
1724,4,2
1725,6,2
1726,0,2
1727,3,3
1728,1,1
1729,1,1
1730,3,2
1731,3,3
1732,9,8
1733,6,2
1734,7,2
1735,4,2
1736,1,7
1737,5,2
1738,3,2
1739,0,2
1740,8,2
1741,7,2
1742,3,1
1743,9,2
1744,6,2
1745,9,9
1746,3,2
1747,5,8
1748,0,3
1749,2,2
1750,7,2
1751,4,2
1752,5,2
1753,1,1
1754,7,2
1755,5,2
1756,8,3
1757,0,2
1758,8,2
1759,8,2
1760,1,7
1761,5,2
1762,0,2
1763,3,2
1764,0,2
1765,3,2
1766,1,1
1767,4,2
1768,0,2
1769,3,2
1770,7,1
1771,2,2
1772,7,2
1773,1,1
1774,8,2
1775,0,2
1776,7,2
1777,0,2
1778,4,2
1779,3,2
1780,1,1
1781,9,2
1782,8,2
1783,7,2
1784,7,2
1785,1,1
1786,4,2
1787,9,2
1788,9,2
1789,3,2
1790,2,2
1791,1,7
1792,7,2
1793,9,2
1794,0,2
1795,2,1
1796,0,2
1797,3,2
1798,3,2
1799,7,2
1800,6,2
1801,9,2
1802,2,2
1803,3,2
1804,3,5
1805,7,2
1806,7,1
1807,0,2
1808,0,2
1809,7,1
1810,5,2
1811,2,2
1812,9,2
1813,8,2
1814,7,8
1815,4,2
1816,4,2
1817,2,2
1818,6,2
1819,6,2
1820,1,1
1821,9,7
1822,6,2
1823,8,2
1824,2,1
1825,9,5
1826,0,2
1827,8,3
1828,3,2
1829,1,1
1830,1,1
1831,6,2
1832,3,2
1833,5,2
1834,1,1
1835,1,1
1836,1,1
1837,3,2
1838,1,1
1839,2,2
1840,3,2
1841,0,2
1842,2,2
1843,0,2
1844,1,7
1845,3,2
1846,5,7
1847,5,3
1848,7,1
1849,4,5
1850,8,1
1851,9,1
1852,6,2
1853,9,2
1854,6,2
1855,8,2
1856,3,2
1857,6,2
1858,6,2
1859,8,2
1860,5,7
1861,1,1
1862,4,7
1863,2,2
1864,4,7
1865,4,2
1866,5,2
1867,1,1
1868,1,2
1869,9,2
1870,0,2
1871,2,2
1872,4,2
1873,9,2
1874,5,7
1875,7,2
1876,1,8
1877,8,8
1878,8,2
1879,5,2
1880,6,2
1881,9,2
1882,8,3
1883,7,2
1884,1,1
1885,1,2
1886,6,2
1887,7,2
1888,6,2
1889,3,2
1890,2,2
1891,2,2
1892,0,2
1893,8,2
1894,9,2
1895,2,2
1896,5,2
1897,1,1
1898,0,2
1899,8,3
1900,1,8
1901,9,2
1902,5,2
1903,7,2
1904,9,2
1905,6,7
1906,9,5
1907,0,2
1908,6,2
1909,1,1
1910,5,7
1911,5,2
1912,8,5
1913,3,2
1914,8,2
1915,2,2
1916,6,2
1917,5,2
1918,0,2
1919,7,7
1920,4,2
1921,6,2
1922,1,7
1923,3,2
1924,4,2
1925,7,2
1926,3,2
1927,2,3
1928,3,2
1929,4,2
1930,2,2
1931,5,2
1932,2,2
1933,7,1
1934,1,1
1935,7,7
1936,2,2
1937,6,2
1938,4,2
1939,1,1
1940,5,2
1941,7,2
1942,8,7
1943,6,2
1944,0,2
1945,1,7
1946,8,2
1947,2,2
1948,5,2
1949,7,5
1950,7,7
1951,6,2
1952,9,2
1953,3,2
1954,5,2
1955,8,3
1956,4,2
1957,2,2
1958,4,7
1959,0,2
1960,8,2
1961,8,2
1962,3,3
1963,4,2
1964,9,7
1965,2,2
1966,7,5
1967,5,2
1968,8,2
1969,6,2
1970,5,2
1971,6,2
1972,0,2
1973,8,2
1974,6,2
1975,7,5
1976,3,2
1977,6,2
1978,4,2
1979,9,2
1980,4,2
1981,6,2
1982,6,2
1983,3,2
1984,2,2
1985,4,1
1986,1,1
1987,0,2
1988,1,2
1989,4,1
1990,6,2
1991,2,2
1992,9,9
1993,1,2
1994,1,1
1995,0,2
1996,6,2
1997,3,2
1998,9,2
1999,5,2
2000,6,2
2001,5,2
2002,6,2
2003,5,1
2004,8,2
2005,4,2
2006,6,2
2007,4,2
2008,3,2
2009,9,2
2010,1,1
2011,3,2
2012,4,2
2013,1,1
2014,9,2
2015,1,1
2016,7,2
2017,1,1
2018,1,3
2019,9,2
2020,3,2
2021,5,2
2022,4,1
2023,0,2
2024,7,1
2025,3,2
2026,6,2
2027,1,1
2028,7,1
2029,5,2
2030,5,2
2031,3,3
2032,3,2
2033,0,2
2034,1,1
2035,5,2
2036,7,2
2037,5,3
2038,8,3
2039,6,2
2040,5,2
2041,1,1
2042,0,2
2043,4,1
2044,2,2
2045,3,2
2046,4,2
2047,6,2
2048,7,2
2049,9,2
2050,8,3
2051,1,1
2052,8,2
2053,4,7
2054,9,2
2055,2,2
2056,8,2
2057,6,2
2058,2,2
2059,7,7
2060,0,3
2061,0,2
2062,6,2
2063,7,2
2064,5,2
2065,8,3
2066,6,8
2067,0,2
2068,9,2
2069,3,2
2070,7,2
2071,1,1
2072,3,2
2073,5,2
2074,4,2
2075,3,2
2076,3,2
2077,5,2
2078,5,2
2079,6,2
2080,3,2
2081,0,2
2082,2,2
2083,3,2
2084,4,2
2085,2,2
2086,3,2
2087,0,3
2088,9,3
2089,9,2
2090,4,2
2091,7,2
2092,2,2
2093,8,8
2094,4,2
2095,7,2
2096,0,2
2097,6,2
2098,2,2
2099,8,2
2100,5,2
2101,2,2
2102,8,2
2103,5,2
2104,7,7
2105,3,3
2106,0,3
2107,8,2
2108,2,2
2109,3,2
2110,2,2
2111,8,2
2112,2,2
2113,5,5
2114,5,2
2115,7,2
2116,6,2
2117,4,2
2118,6,2
2119,8,3
2120,4,8
2121,8,1
2122,2,2
2123,7,1
2124,4,2
2125,5,7
2126,2,2
2127,0,2
2128,3,2
2129,9,2
2130,4,8
2131,6,1
2132,7,1
2133,2,2
2134,5,2
2135,6,1
2136,1,1
2137,1,1
2138,2,2
