,True Label,Predicted Label
388,1,3
389,9,7
390,2,3
391,8,5
392,6,6
393,1,7
394,9,9
395,5,3
396,2,3
397,5,7
398,4,7
399,4,3
400,2,3
401,8,6
402,3,3
403,8,7
404,2,6
405,4,7
406,5,7
407,0,7
408,3,7
409,1,1
410,7,7
411,7,7
412,5,6
413,7,7
414,9,7
415,7,7
416,1,1
417,9,7
418,2,3
419,1,7
420,4,0
421,2,6
422,9,7
423,2,6
424,0,9
425,4,1
426,9,7
427,1,1
428,4,9
429,8,7
430,1,1
431,8,3
432,4,7
433,5,3
434,9,7
435,8,7
436,8,9
437,3,3
438,7,7
439,6,3
440,0,6
441,0,3
442,3,7
443,0,7
444,2,6
445,6,9
446,6,3
447,4,3
448,9,3
449,3,3
450,3,3
451,3,3
452,2,3
453,3,1
454,9,9
455,1,7
456,2,7
457,6,3
458,8,7
459,0,3
460,5,7
461,6,6
462,6,3
463,6,9
464,3,3
465,8,9
466,8,9
467,2,2
468,7,3
469,5,3
470,8,7
471,9,7
472,6,7
473,1,1
474,8,9
475,4,3
476,1,1
477,2,5
478,5,2
479,9,1
480,1,1
481,9,7
482,7,7
483,5,3
484,4,7
485,0,7
486,8,3
487,9,7
488,9,1
489,1,1
490,0,9
491,5,6
492,2,6
493,3,3
494,7,7
495,8,3
496,9,1
497,4,7
498,0,6
499,6,1
500,3,3
501,9,7
502,5,3
503,2,2
504,1,1
505,3,9
506,1,1
507,3,6
508,6,3
509,5,3
510,7,3
511,4,6
512,2,9
513,2,3
514,6,3
515,3,7
516,2,1
517,6,7
518,5,3
519,4,7
520,8,9
521,9,7
522,7,7
523,1,5
524,3,3
525,0,1
526,3,3
527,8,3
528,3,6
529,1,1
530,9,1
531,3,7
532,4,7
533,4,7
534,6,3
535,4,3
536,2,1
537,1,7
538,8,6
539,2,3
540,5,5
541,4,3
542,8,7
543,8,9
544,4,7
545,0,6
546,0,3
547,2,3
548,3,9
549,2,3
550,7,7
551,7,7
552,0,3
553,8,3
554,7,7
555,4,3
556,4,3
557,7,7
558,9,7
559,6,3
560,9,3
561,0,3
562,9,9
563,8,6
564,0,7
565,4,7
566,6,9
567,0,7
568,6,6
569,3,3
570,5,9
571,4,3
572,8,6
573,3,3
574,3,9
575,9,7
576,3,3
577,3,7
578,3,9
579,7,7
580,8,9
581,0,7
582,8,3
583,2,6
584,1,7
585,7,7
586,0,9
587,6,7
588,5,3
589,4,9
590,3,3
591,8,7
592,0,6
593,9,7
594,6,3
595,3,3
596,8,3
597,0,6
598,9,7
599,9,6
600,6,7
601,8,1
602,6,6
603,8,7
604,5,3
605,7,5
606,8,3
607,6,1
608,0,3
609,2,1
610,4,9
611,0,7
612,2,2
613,2,1
614,3,9
615,1,3
616,9,7
617,7,7
618,5,9
619,1,7
620,0,3
621,8,3
622,4,7
623,6,3
624,2,3
625,6,7
626,7,9
627,9,3
628,3,3
629,2,9
630,9,7
631,8,3
632,2,3
633,2,3
634,9,7
635,2,1
636,7,9
637,3,3
638,5,3
639,9,7
640,1,7
641,8,7
642,0,6
643,2,3
644,0,3
645,5,3
646,2,1
647,1,1
648,3,3
649,7,7
650,6,9
651,7,7
652,1,1
653,2,1
654,5,3
655,8,9
656,0,3
657,3,3
658,7,7
659,2,7
660,4,7
661,0,7
662,9,7
663,1,1
664,8,6
665,6,6
666,7,7
667,7,7
668,4,1
669,3,7
670,4,9
671,9,3
672,1,1
673,9,3
674,5,6
675,1,1
676,7,7
677,3,7
678,9,7
679,7,1
680,6,3
681,9,7
682,1,1
683,3,1
684,7,7
685,8,1
686,3,7
687,3,3
688,6,3
689,7,9
690,2,3
691,8,7
692,5,7
693,8,7
694,5,3
695,1,1
696,1,1
697,4,3
698,4,7
699,3,6
700,1,7
701,0,3
702,7,7
703,7,7
704,0,3
705,7,1
706,9,7
707,4,7
708,4,7
709,8,3
710,5,3
711,5,3
712,4,7
713,0,1
714,8,7
715,2,3
716,1,7
717,0,7
718,8,7
719,4,3
720,5,2
721,0,9
722,4,7
723,0,9
724,6,9
725,1,1
726,7,7
727,3,6
728,2,3
729,6,6
730,7,7
731,2,3
732,6,7
733,9,7
734,3,7
735,1,9
736,4,3
737,6,6
738,2,7
739,5,3
740,4,7
741,2,7
742,0,3
743,6,9
744,2,3
745,1,3
746,7,1
747,3,3
748,4,3
749,1,1
750,0,9
751,5,3
752,4,9
753,3,3
754,1,1
755,1,1
756,7,7
757,4,7
758,9,7
759,9,7
760,4,9
761,8,7
762,4,7
763,0,3
764,2,9
765,4,7
766,5,3
767,1,6
768,1,1
769,6,7
770,4,3
771,7,7
772,1,1
773,9,7
774,4,7
775,2,3
776,4,7
777,1,7
778,5,3
779,5,3
780,3,3
781,8,7
782,3,3
783,1,1
784,4,7
785,5,7
786,6,9
787,8,7
788,9,7
789,4,3
790,1,1
791,5,7
792,3,3
793,8,3
794,0,7
795,3,7
796,2,3
797,5,1
798,1,7
799,2,3
800,8,7
801,3,3
802,4,3
803,4,9
804,0,3
805,8,7
806,8,7
807,3,3
808,3,3
809,1,1
810,7,6
811,3,7
812,5,9
813,9,3
814,6,7
815,3,2
816,2,2
817,6,7
818,1,7
819,3,3
820,6,3
821,0,9
822,7,7
823,2,3
824,1,1
825,7,7
826,1,7
827,4,5
828,2,6
829,4,3
830,2,5
831,1,6
832,7,7
833,9,7
834,6,6
835,1,1
836,1,1
837,2,3
838,4,7
839,8,3
840,1,3
841,7,7
842,7,1
843,4,7
844,8,9
845,0,3
846,7,3
847,3,7
848,1,3
849,3,3
850,1,7
851,0,3
852,7,1
853,7,7
854,0,9
855,3,3
856,5,5
857,5,3
858,2,3
859,7,7
860,6,6
861,6,3
862,9,7
863,2,3
864,8,3
865,3,7
866,5,6
867,2,1
868,2,1
869,5,3
870,6,9
871,0,3
872,8,7
873,2,3
874,9,7
875,2,3
876,8,3
877,8,7
878,8,9
879,8,3
880,7,1
881,4,7
882,9,7
883,3,1
884,0,7
885,6,7
886,6,7
887,3,3
888,2,3
889,1,1
890,3,3
891,2,1
892,2,3
893,9,7
894,3,3
895,0,7
896,0,6
897,5,3
898,7,7
899,8,3
900,1,7
901,4,6
902,4,7
903,6,6
904,0,2
905,2,9
906,9,7
907,1,1
908,4,5
909,7,1
910,4,7
911,7,1
912,3,3
913,9,3
914,8,3
915,8,7
916,4,6
917,7,1
918,1,1
919,2,6
920,1,1
921,2,3
922,2,3
923,3,3
924,2,9
925,3,3
926,2,1
927,3,3
928,9,7
929,1,1
930,7,7
931,4,7
932,0,9
933,3,6
934,5,3
935,5,3
936,8,7
937,6,3
938,3,3
939,2,3
940,6,3
941,7,1
942,6,9
943,6,3
944,3,7
945,2,3
946,7,7
947,8,7
948,1,1
949,1,1
950,7,7
951,5,7
952,6,6
953,4,7
954,9,7
955,5,6
956,1,3
957,3,3
958,3,7
959,4,9
960,7,7
961,8,7
962,9,1
963,1,1
964,1,6
965,6,6
966,9,1
967,1,1
968,4,7
969,4,6
970,5,3
971,4,7
972,0,5
973,6,7
974,2,3
975,2,3
976,3,6
977,1,1
978,5,3
979,1,7
980,2,1
981,0,7
982,3,9
983,8,1
984,1,1
985,2,6
986,6,3
987,7,9
988,1,7
989,6,7
990,2,3
991,3,9
992,9,7
993,0,3
994,1,7
995,2,3
996,2,3
997,0,3
998,8,3
999,9,7
1000,9,3
1001,0,7
1002,2,3
1003,5,3
1004,1,1
1005,9,7
1006,7,7
1007,8,7
1008,1,1
1009,0,6
1010,4,7
1011,1,7
1012,7,1
1013,9,3
1014,6,3
1015,4,1
1016,2,1
1017,6,1
1018,8,1
1019,1,6
1020,3,6
1021,7,3
1022,5,3
1023,4,7
1024,4,7
1025,1,1
1026,8,7
1027,1,1
1028,3,3
1029,8,7
1030,1,1
1031,2,3
1032,5,3
1033,8,3
1034,0,3
1035,6,7
1036,2,1
1037,1,1
1038,1,1
1039,7,7
1040,1,1
1041,5,6
1042,3,3
1043,4,1
1044,6,7
1045,9,7
1046,5,3
1047,0,3
1048,9,6
1049,2,3
1050,2,5
1051,4,3
1052,8,3
1053,2,3
1054,1,7
1055,7,7
1056,2,7
1057,4,9
1058,9,7
1059,4,7
1060,4,6
1061,0,7
1062,3,7
1063,9,9
1064,2,7
1065,2,3
1066,3,7
1067,3,9
1068,8,7
1069,3,3
1070,5,3
1071,7,7
1072,3,7
1073,5,7
1074,8,3
1075,1,1
1076,2,9
1077,4,7
1078,4,7
1079,6,3
1080,4,7
1081,9,7
1082,5,1
1083,1,1
1084,0,3
1085,6,3
1086,9,1
1087,5,6
1088,9,7
1089,5,7
1090,9,7
1091,7,7
1092,3,3
1093,8,3
1094,0,7
1095,3,3
1096,7,7
1097,1,1
1098,3,6
1099,6,3
1100,7,7
1101,8,3
1102,5,9
1103,9,7
1104,7,7
1105,9,7
1106,6,7
1107,9,7
1108,6,3
1109,3,3
1110,7,1
1111,4,7
1112,4,9
1113,5,3
1114,3,7
1115,5,3
1116,4,7
1117,7,7
1118,8,7
1119,7,3
1120,8,9
1121,0,9
1122,7,7
1123,6,3
1124,8,9
1125,8,7
1126,7,7
1127,3,7
1128,3,3
1129,1,9
1130,9,7
1131,5,3
1132,2,9
1133,7,1
1134,3,3
1135,5,6
1136,1,1
1137,1,1
1138,2,1
1139,1,1
1140,4,7
1141,7,7
1142,4,7
1143,7,7
1144,5,3
1145,4,7
1146,5,9
1147,4,7
1148,0,9
1149,8,3
1150,3,3
1151,6,7
1152,9,9
1153,6,3
1154,0,3
1155,2,1
1156,7,7
1157,4,7
1158,4,1
1159,4,3
1160,4,7
1161,6,7
1162,6,6
1163,4,7
1164,7,7
1165,9,6
1166,3,3
1167,4,9
1168,5,1
1169,5,7
1170,8,3
1171,7,7
1172,3,7
1173,7,7
1174,2,3
1175,7,7
1176,0,6
1177,2,9
1178,4,3
1179,1,1
1180,1,1
1181,6,6
1182,6,7
1183,9,9
1184,2,9
1185,8,6
1186,7,7
1187,2,9
1188,0,3
1189,1,1
1190,5,3
1191,0,6
1192,9,7
1193,1,7
1194,7,3
1195,0,6
1196,6,3
1197,0,7
1198,8,7
1199,6,6
1200,8,3
1201,1,9
1202,8,3
1203,0,3
1204,3,7
1205,3,9
1206,7,7
1207,2,3
1208,3,7
1209,6,6
1210,2,3
1211,1,9
1212,6,7
1213,1,7
1214,1,7
1215,3,7
1216,7,7
1217,9,7
1218,0,9
1219,8,7
1220,0,9
1221,5,3
1222,4,1
1223,0,7
1224,2,7
1225,8,9
1226,7,1
1227,2,7
1228,9,7
1229,8,3
1230,4,9
1231,0,3
1232,9,7
1233,5,6
1234,8,3
1235,5,9
1236,1,1
1237,2,7
1238,1,7
1239,3,3
1240,1,1
1241,7,3
1242,4,9
1243,5,3
1244,7,7
1245,2,3
1246,0,3
1247,9,3
1248,8,3
1249,8,7
1250,6,1
1251,2,3
1252,5,2
1253,4,2
1254,1,1
1255,9,7
1256,2,6
1257,1,1
1258,5,7
1259,8,3
1260,7,1
1261,0,7
1262,2,7
1263,4,7
1264,4,7
1265,3,6
1266,6,3
1267,8,7
1268,8,7
1269,2,3
1270,4,7
1271,0,3
1272,5,7
1273,0,3
1274,4,7
1275,4,9
1276,7,7
1277,9,6
1278,3,3
1279,4,3
1280,1,1
1281,5,6
1282,9,7
1283,7,7
1284,3,3
1285,5,3
1286,8,1
1287,8,9
1288,0,3
1289,5,7
1290,3,3
1291,3,3
1292,6,3
1293,6,1
1294,0,3
1295,1,1
1296,6,1
1297,0,6
1298,3,1
1299,5,7
1300,4,7
1301,4,7
1302,1,1
1303,2,3
1304,9,9
1305,1,1
1306,4,1
1307,6,7
1308,9,7
1309,9,7
1310,3,9
1311,9,7
1312,8,3
1313,4,6
1314,4,7
1315,3,6
1316,1,1
1317,3,3
1318,1,9
1319,8,3
1320,8,7
1321,7,7
1322,9,7
1323,4,7
1324,8,6
1325,8,3
1326,7,9
1327,9,7
1328,7,7
1329,1,1
1330,4,7
1331,5,1
1332,6,7
1333,0,3
1334,5,7
1335,2,3
1336,2,1
1337,2,6
1338,1,1
1339,5,7
1340,5,7
1341,2,3
1342,4,7
1343,9,7
1344,6,3
1345,2,7
1346,7,1
1347,7,7
1348,2,3
1349,2,1
1350,1,1
1351,1,1
1352,2,3
1353,8,7
1354,3,3
1355,7,0
1356,2,6
1357,4,1
1358,1,1
1359,7,1
1360,1,1
1361,7,7
1362,6,3
1363,7,7
1364,8,7
1365,2,2
1366,7,7
1367,3,3
1368,1,1
1369,7,7
1370,5,3
1371,8,7
1372,2,7
1373,6,3
1374,2,6
1375,2,3
1376,5,9
1377,6,2
1378,5,3
1379,0,3
1380,9,7
1381,2,3
1382,4,2
1383,3,3
1384,3,1
1385,9,1
1386,7,3
1387,6,7
1388,6,6
1389,8,7
1390,0,7
1391,4,7
1392,1,1
1393,5,7
1394,8,7
1395,2,6
1396,9,7
1397,1,1
1398,8,7
1399,0,9
1400,6,7
1401,7,7
1402,2,7
1403,1,5
1404,0,9
1405,5,3
1406,5,3
1407,2,3
1408,0,3
1409,2,7
1410,2,7
1411,0,9
1412,2,1
1413,4,9
1414,9,1
1415,8,3
1416,0,7
1417,9,7
1418,9,7
1419,4,9
1420,6,7
1421,5,6
1422,4,7
1423,9,3
1424,1,6
1425,8,3
1426,3,3
1427,4,1
1428,9,7
1429,9,7
1430,1,1
1431,2,1
1432,2,3
1433,8,7
1434,1,1
1435,9,7
1436,6,6
1437,4,1
1438,0,7
1439,9,7
1440,4,7
1441,8,7
1442,3,3
1443,8,6
1444,6,7
1445,0,3
1446,2,9
1447,5,9
1448,1,7
1449,9,7
1450,6,9
1451,2,3
1452,9,7
1453,4,6
1454,0,3
1455,9,7
1456,6,6
1457,0,6
1458,6,3
1459,2,3
1460,5,1
1461,4,7
1462,2,3
1463,3,3
1464,8,7
1465,4,6
1466,5,3
1467,5,7
1468,0,6
1469,3,7
1470,8,3
1471,5,5
1472,3,1
1473,5,5
1474,8,9
1475,6,3
1476,5,3
1477,7,7
1478,6,6
1479,3,7
1480,3,7
1481,9,7
1482,6,7
1483,1,1
1484,1,1
1485,2,3
1486,9,7
1487,0,3
1488,4,3
1489,3,3
1490,3,3
1491,6,7
1492,9,7
1493,5,5
1494,7,7
1495,3,7
1496,7,1
1497,7,9
1498,7,7
1499,8,3
1500,7,1
1501,9,7
1502,8,7
1503,3,7
1504,0,7
1505,7,6
1506,2,6
1507,7,7
1508,9,7
1509,4,7
1510,5,6
1511,4,7
1512,9,7
1513,3,7
1514,2,3
1515,1,7
1516,4,1
1517,0,3
1518,2,6
1519,3,7
1520,7,7
1521,5,7
1522,7,9
1523,8,3
1524,8,6
1525,5,3
1526,0,7
1527,1,1
1528,1,7
1529,4,7
1530,8,7
1531,3,3
1532,9,7
1533,0,6
1534,0,9
1535,0,9
1536,6,3
1537,6,3
1538,2,3
1539,3,6
1540,7,7
1541,8,7
1542,4,7
1543,7,7
1544,7,9
1545,9,7
1546,2,7
1547,4,7
1548,1,1
1549,4,9
1550,5,3
1551,2,3
1552,4,7
1553,9,3
1554,9,7
1555,1,1
1556,8,9
1557,4,6
1558,0,6
1559,9,9
1560,8,3
1561,4,7
1562,8,3
1563,7,7
1564,7,1
1565,0,6
1566,7,7
1567,8,3
1568,8,6
1569,6,7
1570,0,3
1571,4,7
1572,8,3
1573,8,7
1574,2,3
1575,4,3
1576,7,7
1577,6,7
1578,6,3
1579,6,3
1580,4,9
1581,7,3
1582,1,1
1583,8,1
1584,8,7
1585,2,3
1586,3,7
1587,6,6
1588,3,1
1589,0,3
1590,0,3
1591,3,1
1592,7,7
1593,6,6
1594,9,7
1595,7,7
1596,9,1
1597,9,1
1598,5,3
1599,4,7
1600,3,7
1601,3,9
1602,6,3
1603,1,7
1604,2,3
1605,3,7
1606,7,7
1607,3,1
1608,3,3
1609,2,3
1610,0,3
1611,3,7
1612,3,3
1613,8,3
1614,4,7
1615,3,3
1616,6,6
1617,3,3
1618,5,5
1619,0,7
1620,2,2
1621,0,9
1622,9,7
1623,0,6
1624,7,9
1625,4,7
1626,6,7
1627,9,3
1628,3,6
1629,5,3
1630,1,1
1631,9,3
1632,6,9
1633,1,9
1634,4,9
1635,5,3
1636,4,3
1637,5,6
1638,0,9
1639,5,6
1640,9,7
1641,5,1
1642,2,3
1643,1,7
1644,2,3
1645,9,7
1646,1,1
1647,9,9
1648,9,9
1649,4,7
1650,0,3
1651,8,9
1652,4,7
1653,5,3
1654,2,6
1655,9,7
1656,2,7
1657,1,6
1658,2,1
1659,1,1
1660,7,1
1661,3,3
1662,6,7
1663,8,3
1664,8,3
1665,4,7
1666,9,7
1667,1,1
1668,9,7
1669,8,3
1670,5,3
1671,7,7
1672,5,3
1673,1,1
1674,1,7
1675,8,6
1676,6,3
1677,5,3
1678,2,7
1679,4,9
1680,4,3
1681,3,7
1682,2,3
1683,3,3
1684,5,9
1685,6,6
1686,8,7
1687,8,9
1688,6,3
1689,2,6
1690,3,3
1691,1,7
1692,0,3
1693,5,3
1694,8,7
1695,9,9
1696,2,7
1697,9,7
1698,6,1
1699,7,7
1700,0,7
1701,4,1
1702,8,7
1703,7,1
1704,1,1
1705,7,7
1706,4,2
1707,1,1
1708,0,3
1709,9,1
1710,7,7
1711,2,3
1712,0,7
1713,0,9
1714,9,7
1715,1,1
1716,7,1
1717,8,6
1718,7,7
1719,8,3
1720,4,3
1721,7,7
1722,2,3
1723,0,6
1724,4,9
1725,6,6
1726,0,9
1727,3,3
1728,1,7
1729,1,1
1730,3,7
1731,3,6
1732,9,9
1733,6,3
1734,7,7
1735,4,6
1736,1,1
1737,5,7
1738,3,3
1739,0,3
1740,8,3
1741,7,9
1742,3,7
1743,9,7
1744,6,7
1745,9,7
1746,3,6
1747,5,3
1748,0,3
1749,2,3
1750,7,7
1751,4,1
1752,5,1
1753,1,1
1754,7,7
1755,5,3
1756,8,1
1757,0,7
1758,8,3
1759,8,3
1760,1,7
1761,5,9
1762,0,7
1763,3,7
1764,0,7
1765,3,1
1766,1,1
1767,4,7
1768,0,9
1769,3,7
1770,7,9
1771,2,7
1772,7,2
1773,1,1
1774,8,3
1775,0,7
1776,7,1
1777,0,7
1778,4,7
1779,3,7
1780,1,7
1781,9,7
1782,8,3
1783,7,6
1784,7,7
1785,1,7
1786,4,3
1787,9,7
1788,9,7
1789,3,1
1790,2,7
1791,1,1
1792,7,7
1793,9,3
1794,0,3
1795,2,6
1796,0,3
1797,3,3
1798,3,9
1799,7,7
1800,6,3
1801,9,3
1802,2,3
1803,3,7
1804,3,3
1805,7,7
1806,7,1
1807,0,7
1808,0,6
1809,7,7
1810,5,3
1811,2,9
1812,9,7
1813,8,3
1814,7,1
1815,4,6
1816,4,7
1817,2,7
1818,6,7
1819,6,7
1820,1,3
1821,9,7
1822,6,7
1823,8,1
1824,2,3
1825,9,7
1826,0,3
1827,8,3
1828,3,7
1829,1,1
1830,1,1
1831,6,6
1832,3,3
1833,5,9
1834,1,7
1835,1,1
1836,1,0
1837,3,9
1838,1,1
1839,2,1
1840,3,3
1841,0,7
1842,2,3
1843,0,6
1844,1,7
1845,3,3
1846,5,6
1847,5,9
1848,7,9
1849,4,9
1850,8,7
1851,9,3
1852,6,9
1853,9,3
1854,6,7
1855,8,3
1856,3,3
1857,6,7
1858,6,3
1859,8,3
1860,5,9
1861,1,7
1862,4,1
1863,2,3
1864,4,7
1865,4,7
1866,5,1
1867,1,1
1868,1,5
1869,9,7
1870,0,3
1871,2,8
1872,4,7
1873,9,7
1874,5,7
1875,7,7
1876,1,1
1877,8,7
1878,8,7
1879,5,5
1880,6,7
1881,9,7
1882,8,7
1883,7,1
1884,1,9
1885,1,6
1886,6,3
1887,7,7
1888,6,1
1889,3,3
1890,2,3
1891,2,3
1892,0,2
1893,8,7
1894,9,1
1895,2,3
1896,5,3
1897,1,1
1898,0,7
1899,8,7
1900,1,3
1901,9,7
1902,5,7
1903,7,6
1904,9,7
1905,6,7
1906,9,7
1907,0,3
1908,6,3
1909,1,7
1910,5,9
1911,5,3
1912,8,5
1913,3,3
1914,8,7
1915,2,3
1916,6,6
1917,5,9
1918,0,7
1919,7,1
1920,4,7
1921,6,3
1922,1,1
1923,3,9
1924,4,1
1925,7,7
1926,3,3
1927,2,3
1928,3,3
1929,4,9
1930,2,3
1931,5,3
1932,2,2
1933,7,7
1934,1,1
1935,7,1
1936,2,2
1937,6,7
1938,4,7
1939,1,1
1940,5,5
1941,7,3
1942,8,1
1943,6,9
1944,0,7
1945,1,7
1946,8,9
1947,2,3
1948,5,1
1949,7,7
1950,7,7
1951,6,6
1952,9,7
1953,3,3
1954,5,7
1955,8,7
1956,4,3
1957,2,3
1958,4,7
1959,0,3
1960,8,3
1961,8,1
1962,3,3
1963,4,7
1964,9,7
1965,2,6
1966,7,9
1967,5,3
1968,8,3
1969,6,6
1970,5,9
1971,6,3
1972,0,3
1973,8,3
1974,6,3
1975,7,3
1976,3,7
1977,6,1
1978,4,9
1979,9,7
1980,4,9
1981,6,7
1982,6,3
1983,3,3
1984,2,6
1985,4,6
1986,1,7
1987,0,3
1988,1,9
1989,4,3
1990,6,9
1991,2,1
1992,9,9
1993,1,3
1994,1,1
1995,0,9
1996,6,2
1997,3,3
1998,9,7
1999,5,7
2000,6,6
2001,5,3
2002,6,6
2003,5,5
2004,8,1
2005,4,6
2006,6,6
2007,4,7
2008,3,3
2009,9,9
2010,1,1
2011,3,7
2012,4,6
2013,1,1
2014,9,7
2015,1,7
2016,7,9
2017,1,7
2018,1,7
2019,9,7
2020,3,9
2021,5,6
2022,4,7
2023,0,3
2024,7,9
2025,3,3
2026,6,7
2027,1,1
2028,7,7
2029,5,7
2030,5,1
2031,3,7
2032,3,1
2033,0,3
2034,1,1
2035,5,3
2036,7,1
2037,5,9
2038,8,9
2039,6,6
2040,5,6
2041,1,1
2042,0,9
2043,4,6
2044,2,3
2045,3,3
2046,4,7
2047,6,3
2048,7,3
2049,9,7
2050,8,6
2051,1,6
2052,8,6
2053,4,7
2054,9,3
2055,2,9
2056,8,7
2057,6,6
2058,2,7
2059,7,7
2060,0,7
2061,0,3
2062,6,6
2063,7,7
2064,5,3
2065,8,7
2066,6,1
2067,0,3
2068,9,3
2069,3,3
2070,7,7
2071,1,1
2072,3,3
2073,5,3
2074,4,9
2075,3,3
2076,3,7
2077,5,9
2078,5,3
2079,6,1
2080,3,9
2081,0,1
2082,2,1
2083,3,3
2084,4,6
2085,2,1
2086,3,9
2087,0,7
2088,9,7
2089,9,7
2090,4,7
2091,7,7
2092,2,3
2093,8,3
2094,4,7
2095,7,3
2096,0,3
2097,6,7
2098,2,6
2099,8,7
2100,5,6
2101,2,3
2102,8,7
2103,5,5
2104,7,7
2105,3,3
2106,0,6
2107,8,9
2108,2,2
2109,3,2
2110,2,3
2111,8,9
2112,2,3
2113,5,3
2114,5,9
2115,7,9
2116,6,3
2117,4,7
2118,6,6
2119,8,9
2120,4,7
2121,8,9
2122,2,9
2123,7,3
2124,4,3
2125,5,7
2126,2,3
2127,0,6
2128,3,3
2129,9,3
2130,4,3
2131,6,7
2132,7,7
2133,2,3
2134,5,3
2135,6,6
2136,1,7
2137,1,1
2138,2,7
