,True Label,Predicted Label
164,6,4
165,5,4
166,4,3
167,5,3
168,1,3
169,4,3
170,4,4
171,7,3
172,2,4
173,3,3
174,2,4
175,7,3
176,1,4
177,8,4
178,1,3
179,8,3
180,1,4
181,8,3
182,5,4
183,0,3
184,8,4
185,9,3
186,2,4
187,5,1
188,0,3
189,1,3
190,1,3
191,1,0
192,0,2
193,9,7
194,0,3
195,3,4
196,1,3
197,6,3
198,4,4
199,2,2
200,3,4
201,6,4
202,1,4
203,1,4
204,1,7
205,3,2
206,9,4
207,5,4
208,2,3
209,9,3
210,4,3
211,5,4
212,9,4
213,3,4
214,9,1
215,0,4
216,3,4
217,6,3
218,5,3
219,5,3
220,7,3
221,2,4
222,2,7
223,7,0
224,1,3
225,2,2
226,8,3
227,4,3
228,1,4
229,7,3
230,3,4
231,3,3
232,8,3
233,8,1
234,7,3
235,9,3
236,2,3
237,2,3
238,4,3
239,1,4
240,5,1
241,9,3
242,8,3
243,7,3
244,2,3
245,3,7
246,0,4
247,4,4
248,4,3
249,2,3
250,4,3
251,1,7
252,9,4
253,5,7
254,7,4
255,7,4
256,2,4
257,8,3
258,2,3
259,6,3
260,8,4
261,5,2
262,7,4
263,7,4
264,9,4
265,1,4
266,8,4
267,1,3
268,8,3
269,0,4
270,3,4
271,0,3
272,1,4
273,9,3
274,9,3
275,4,1
276,1,4
277,8,2
278,2,3
279,1,7
280,2,4
281,9,4
282,7,3
283,5,4
284,9,3
285,2,3
286,6,1
287,4,1
288,1,3
289,5,3
290,8,3
291,2,3
292,9,4
293,2,4
294,0,4
295,4,3
296,0,4
297,0,3
298,2,3
299,8,3
300,4,3
301,7,3
302,1,3
303,2,3
304,4,4
305,0,3
306,2,4
307,7,4
308,4,4
309,3,3
310,3,3
311,0,3
312,0,4
313,3,7
314,1,3
315,9,3
316,6,3
317,5,3
318,2,3
319,5,6
320,9,3
321,2,4
322,9,3
323,3,3
324,0,3
325,4,4
326,2,7
327,0,7
328,7,3
329,1,3
330,1,4
331,2,4
332,1,4
333,5,3
334,3,3
335,3,3
336,9,3
337,7,4
338,8,4
339,6,3
340,5,6
341,6,3
342,1,4
343,3,2
344,8,3
345,1,3
346,0,4
347,5,3
348,1,3
349,3,3
350,1,3
351,5,3
352,5,3
353,6,4
354,1,4
355,8,0
356,5,3
357,1,3
358,7,4
359,9,3
360,4,3
361,6,4
362,2,3
363,2,3
364,5,3
365,0,3
366,6,2
367,5,3
368,6,3
369,3,3
370,7,3
371,2,3
372,0,3
373,8,4
374,8,4
375,5,3
376,4,4
377,1,0
378,1,3
379,4,3
380,0,4
381,3,3
382,3,3
383,7,4
384,6,4
385,1,0
386,6,2
387,2,4
388,1,0
389,9,7
390,2,3
391,8,3
392,6,2
393,1,3
394,9,3
395,5,3
396,2,3
397,5,3
398,4,3
399,4,3
400,2,3
401,8,3
402,3,3
403,8,4
404,2,3
405,4,3
406,5,3
407,0,3
408,3,2
409,1,4
410,7,0
411,7,4
412,5,4
413,7,2
414,9,3
415,7,3
416,1,4
417,9,3
418,2,3
419,1,3
420,4,3
421,2,3
422,9,3
423,2,4
424,0,3
425,4,3
426,9,4
427,1,0
428,4,1
429,8,3
430,1,3
431,8,3
432,4,1
433,5,3
434,9,3
435,8,3
436,8,3
437,3,4
438,7,3
439,6,4
440,0,3
441,0,0
442,3,4
443,0,4
444,2,3
445,6,7
446,6,4
447,4,3
448,9,3
449,3,1
450,3,4
451,3,3
452,2,3
453,3,4
454,9,3
455,1,4
456,2,3
457,6,3
458,8,2
459,0,4
460,5,3
461,6,3
462,6,3
463,6,4
464,3,4
465,8,4
466,8,3
467,2,3
468,7,0
469,5,3
470,8,3
471,9,7
472,6,1
473,1,3
474,8,3
475,4,4
476,1,3
477,2,2
478,5,3
479,9,2
480,1,3
481,9,3
482,7,7
483,5,4
484,4,3
485,0,4
486,8,3
487,9,4
488,9,2
489,1,3
490,0,3
491,5,3
492,2,4
493,3,3
494,7,4
495,8,1
496,9,3
497,4,4
498,0,4
499,6,3
500,3,3
501,9,4
502,5,3
503,2,3
504,1,3
505,3,3
506,1,0
507,3,3
508,6,4
509,5,3
510,7,0
511,4,7
512,2,3
513,2,3
514,6,4
515,3,3
516,2,3
517,6,3
518,5,3
519,4,4
520,8,3
521,9,0
522,7,3
523,1,3
524,3,3
525,0,3
526,3,3
527,8,1
528,3,3
529,1,4
530,9,4
531,3,2
532,4,3
533,4,3
534,6,3
535,4,4
536,2,3
537,1,0
538,8,7
539,2,2
540,5,3
541,4,3
542,8,2
543,8,3
544,4,3
545,0,3
546,0,4
547,2,4
548,3,3
549,2,3
550,7,4
551,7,4
552,0,3
553,8,3
554,7,3
555,4,3
556,4,6
557,7,3
558,9,4
559,6,4
560,9,3
561,0,3
562,9,3
563,8,3
564,0,3
565,4,3
566,6,7
567,0,3
568,6,3
569,3,3
570,5,4
571,4,3
572,8,3
573,3,3
574,3,3
575,9,4
576,3,3
577,3,3
578,3,4
579,7,3
580,8,2
581,0,3
582,8,4
583,2,3
584,1,0
585,7,4
586,0,3
587,6,3
588,5,4
589,4,3
590,3,3
591,8,1
592,0,3
593,9,4
594,6,3
595,3,2
596,8,3
597,0,3
598,9,3
599,9,4
600,6,3
601,8,3
602,6,4
603,8,3
604,5,2
605,7,3
606,8,3
607,6,4
608,0,4
609,2,3
610,4,3
611,0,3
612,2,2
613,2,3
614,3,3
615,1,3
616,9,2
617,7,3
618,5,4
619,1,7
620,0,3
621,8,3
622,4,3
623,6,4
624,2,0
625,6,4
626,7,3
627,9,4
628,3,4
629,2,3
630,9,3
631,8,3
632,2,4
633,2,3
634,9,0
635,2,3
636,7,7
637,3,3
638,5,4
639,9,4
640,1,4
641,8,3
642,0,1
643,2,3
644,0,3
645,5,3
646,2,4
647,1,3
648,3,4
649,7,0
650,6,3
651,7,1
652,1,0
653,2,4
654,5,7
655,8,3
656,0,3
657,3,4
658,7,4
659,2,4
660,4,4
661,0,3
662,9,4
663,1,3
664,8,4
665,6,3
666,7,4
667,7,4
668,4,4
669,3,3
670,4,3
671,9,3
672,1,1
673,9,1
674,5,4
675,1,3
676,7,3
677,3,3
678,9,4
679,7,3
680,6,1
681,9,3
682,1,3
683,3,4
684,7,2
685,8,3
686,3,2
687,3,3
688,6,2
689,7,3
690,2,3
691,8,4
692,5,3
693,8,3
694,5,4
695,1,4
696,1,4
697,4,3
698,4,4
699,3,3
700,1,3
701,0,3
702,7,3
703,7,4
704,0,3
705,7,2
706,9,3
707,4,4
708,4,3
709,8,3
710,5,3
711,5,4
712,4,4
713,0,2
714,8,4
715,2,4
716,1,4
717,0,6
718,8,4
719,4,4
720,5,4
721,0,4
722,4,3
723,0,3
724,6,4
725,1,3
726,7,3
727,3,3
728,2,2
729,6,3
730,7,3
731,2,3
732,6,3
733,9,3
734,3,4
735,1,4
736,4,4
737,6,4
738,2,3
739,5,4
740,4,4
741,2,4
742,0,4
743,6,2
744,2,3
745,1,3
746,7,3
747,3,4
748,4,4
749,1,3
750,0,3
751,5,3
752,4,6
753,3,3
754,1,4
755,1,4
756,7,3
757,4,3
758,9,3
759,9,3
760,4,3
761,8,1
762,4,1
763,0,4
764,2,4
765,4,3
766,5,4
767,1,3
768,1,1
769,6,3
770,4,2
771,7,3
772,1,3
773,9,3
774,4,7
775,2,3
776,4,7
777,1,3
778,5,4
779,5,0
780,3,3
781,8,4
782,3,3
783,1,4
784,4,3
785,5,3
786,6,3
787,8,3
788,9,1
789,4,2
790,1,7
791,5,3
792,3,4
793,8,3
794,0,3
795,3,4
796,2,3
797,5,3
798,1,3
799,2,3
800,8,3
801,3,7
802,4,3
803,4,4
804,0,3
805,8,3
806,8,3
807,3,3
808,3,3
809,1,3
810,7,4
811,3,3
812,5,3
813,9,3
814,6,3
815,3,7
816,2,0
817,6,3
818,1,4
819,3,3
820,6,3
821,0,2
822,7,3
823,2,3
824,1,4
825,7,3
826,1,6
827,4,4
828,2,3
829,4,4
830,2,4
831,1,4
832,7,3
833,9,2
834,6,4
835,1,0
836,1,4
837,2,3
838,4,4
839,8,0
840,1,7
841,7,4
842,7,7
843,4,3
844,8,3
845,0,4
846,7,3
847,3,7
848,1,3
849,3,3
850,1,3
851,0,4
852,7,3
853,7,3
854,0,3
855,3,3
856,5,3
857,5,4
858,2,4
859,7,2
860,6,4
861,6,3
862,9,4
863,2,4
864,8,4
865,3,4
866,5,4
867,2,4
868,2,3
869,5,3
870,6,3
871,0,3
872,8,3
873,2,3
874,9,3
875,2,4
876,8,3
877,8,1
878,8,3
879,8,3
880,7,4
881,4,3
882,9,3
883,3,4
884,0,3
885,6,7
886,6,3
887,3,4
888,2,3
889,1,4
890,3,1
891,2,3
892,2,3
893,9,4
894,3,4
895,0,3
896,0,3
897,5,3
898,7,3
899,8,3
900,1,4
901,4,1
902,4,3
903,6,4
904,0,4
905,2,3
906,9,3
907,1,3
908,4,3
909,7,4
910,4,3
911,7,3
912,3,3
913,9,3
914,8,4
915,8,3
916,4,4
917,7,3
918,1,3
919,2,4
920,1,3
921,2,3
922,2,4
923,3,3
924,2,3
925,3,3
926,2,3
927,3,4
928,9,4
929,1,3
930,7,4
931,4,3
932,0,3
933,3,3
934,5,3
935,5,3
936,8,4
937,6,4
938,3,3
939,2,3
940,6,3
941,7,3
942,6,3
943,6,3
944,3,3
945,2,3
946,7,3
947,8,3
948,1,3
949,1,4
950,7,4
951,5,4
952,6,0
953,4,3
954,9,0
955,5,4
956,1,3
957,3,4
958,3,2
959,4,3
960,7,7
961,8,3
962,9,4
963,1,3
964,1,3
965,6,3
966,9,2
967,1,7
968,4,7
969,4,3
970,5,3
971,4,0
972,0,4
973,6,2
974,2,3
975,2,3
976,3,2
977,1,3
978,5,2
979,1,3
980,2,3
981,0,3
982,3,3
983,8,3
984,1,4
985,2,3
986,6,4
987,7,3
988,1,3
989,6,4
990,2,3
991,3,3
992,9,4
993,0,3
994,1,4
995,2,4
996,2,3
997,0,3
998,8,3
999,9,7
1000,9,3
1001,0,3
1002,2,3
1003,5,4
1004,1,3
1005,9,1
1006,7,4
1007,8,3
1008,1,4
1009,0,3
1010,4,3
1011,1,2
1012,7,2
1013,9,0
1014,6,3
1015,4,3
1016,2,2
1017,6,3
1018,8,3
1019,1,3
1020,3,3
1021,7,3
1022,5,4
1023,4,3
1024,4,3
1025,1,7
1026,8,4
1027,1,3
1028,3,3
1029,8,7
1030,1,3
1031,2,3
1032,5,2
1033,8,4
1034,0,3
1035,6,3
1036,2,3
1037,1,3
1038,1,3
1039,7,3
1040,1,3
1041,5,4
1042,3,4
1043,4,4
1044,6,3
1045,9,3
1046,5,3
1047,0,3
1048,9,3
1049,2,4
1050,2,2
1051,4,3
1052,8,3
1053,2,4
1054,1,4
1055,7,3
1056,2,3
1057,4,4
1058,9,4
1059,4,3
1060,4,4
1061,0,1
1062,3,3
1063,9,4
1064,2,4
1065,2,4
1066,3,4
1067,3,3
1068,8,4
1069,3,3
1070,5,3
1071,7,3
1072,3,4
1073,5,3
1074,8,4
1075,1,0
1076,2,3
1077,4,3
1078,4,7
1079,6,4
1080,4,4
1081,9,4
1082,5,7
1083,1,7
1084,0,4
1085,6,4
1086,9,3
1087,5,0
1088,9,3
1089,5,3
1090,9,7
1091,7,3
1092,3,4
1093,8,3
1094,0,3
1095,3,3
1096,7,2
1097,1,3
1098,3,3
1099,6,3
1100,7,2
1101,8,3
1102,5,4
1103,9,3
1104,7,4
1105,9,3
1106,6,3
1107,9,3
1108,6,3
1109,3,3
1110,7,2
1111,4,4
1112,4,0
1113,5,6
1114,3,3
1115,5,3
1116,4,3
1117,7,3
1118,8,2
1119,7,3
1120,8,4
1121,0,4
1122,7,4
1123,6,2
1124,8,0
1125,8,7
1126,7,3
1127,3,4
1128,3,4
1129,1,4
1130,9,4
1131,5,4
1132,2,3
1133,7,3
1134,3,3
1135,5,4
1136,1,3
1137,1,3
1138,2,7
1139,1,4
1140,4,2
1141,7,4
1142,4,3
1143,7,4
1144,5,4
1145,4,3
1146,5,3
1147,4,4
1148,0,3
1149,8,3
1150,3,4
1151,6,3
1152,9,4
1153,6,3
1154,0,3
1155,2,2
1156,7,1
1157,4,3
1158,4,3
1159,4,3
1160,4,4
1161,6,3
1162,6,4
1163,4,3
1164,7,4
1165,9,3
1166,3,3
1167,4,4
1168,5,3
1169,5,3
1170,8,4
1171,7,3
1172,3,4
1173,7,4
1174,2,3
1175,7,4
1176,0,3
1177,2,3
1178,4,2
1179,1,4
1180,1,4
1181,6,0
1182,6,3
1183,9,3
1184,2,4
1185,8,3
1186,7,3
1187,2,3
1188,0,3
1189,1,3
1190,5,4
1191,0,4
1192,9,3
1193,1,4
1194,7,4
1195,0,3
1196,6,4
1197,0,4
1198,8,4
1199,6,1
1200,8,3
1201,1,3
1202,8,4
1203,0,3
1204,3,3
1205,3,4
1206,7,3
1207,2,4
1208,3,3
1209,6,4
1210,2,4
1211,1,3
1212,6,3
1213,1,3
1214,1,3
1215,3,7
1216,7,7
1217,9,3
1218,0,3
1219,8,3
1220,0,4
1221,5,3
1222,4,2
1223,0,4
1224,2,4
1225,8,3
1226,7,3
1227,2,3
1228,9,3
1229,8,7
1230,4,4
1231,0,4
1232,9,0
1233,5,3
1234,8,7
1235,5,2
1236,1,3
1237,2,6
1238,1,0
1239,3,0
1240,1,3
1241,7,4
1242,4,4
1243,5,3
1244,7,4
1245,2,2
1246,0,3
1247,9,3
1248,8,3
1249,8,3
1250,6,4
1251,2,3
1252,5,3
1253,4,4
1254,1,4
1255,9,3
1256,2,3
1257,1,3
1258,5,4
1259,8,4
1260,7,3
1261,0,3
1262,2,2
1263,4,3
1264,4,7
1265,3,3
1266,6,3
1267,8,3
1268,8,3
1269,2,3
1270,4,2
1271,0,4
1272,5,3
1273,0,3
1274,4,3
1275,4,4
1276,7,3
1277,9,3
1278,3,4
1279,4,3
1280,1,3
1281,5,3
1282,9,3
1283,7,4
1284,3,3
1285,5,4
1286,8,7
1287,8,4
1288,0,4
1289,5,0
1290,3,3
1291,3,4
1292,6,3
1293,6,4
1294,0,4
1295,1,3
1296,6,2
1297,0,3
1298,3,3
1299,5,3
1300,4,3
1301,4,4
1302,1,3
1303,2,6
1304,9,4
1305,1,4
1306,4,1
1307,6,4
1308,9,3
1309,9,3
1310,3,4
1311,9,3
1312,8,3
1313,4,0
1314,4,3
1315,3,3
1316,1,4
1317,3,3
1318,1,3
1319,8,3
1320,8,3
1321,7,0
1322,9,4
1323,4,3
1324,8,4
1325,8,3
1326,7,3
1327,9,3
1328,7,3
1329,1,4
1330,4,3
1331,5,2
1332,6,3
1333,0,3
1334,5,4
1335,2,4
1336,2,3
1337,2,3
1338,1,4
1339,5,7
1340,5,4
1341,2,4
1342,4,3
1343,9,4
1344,6,1
1345,2,3
1346,7,0
1347,7,4
1348,2,4
1349,2,7
1350,1,3
1351,1,4
1352,2,3
1353,8,2
1354,3,4
1355,7,4
1356,2,4
1357,4,4
1358,1,0
1359,7,4
1360,1,4
1361,7,3
1362,6,4
1363,7,3
1364,8,2
1365,2,3
1366,7,3
1367,3,3
1368,1,4
1369,7,4
1370,5,3
1371,8,3
1372,2,2
1373,6,3
1374,2,3
1375,2,3
1376,5,4
1377,6,3
1378,5,3
1379,0,1
1380,9,4
1381,2,3
1382,4,4
1383,3,3
1384,3,4
1385,9,3
1386,7,2
1387,6,3
1388,6,3
1389,8,3
1390,0,3
1391,4,3
1392,1,4
1393,5,3
1394,8,3
1395,2,4
1396,9,4
1397,1,3
1398,8,3
1399,0,3
1400,6,3
1401,7,3
1402,2,3
1403,1,7
1404,0,7
1405,5,4
1406,5,0
1407,2,3
1408,0,3
1409,2,4
1410,2,3
1411,0,3
1412,2,3
1413,4,7
1414,9,3
1415,8,3
1416,0,1
1417,9,3
1418,9,4
1419,4,3
1420,6,3
1421,5,4
1422,4,3
1423,9,4
1424,1,4
1425,8,3
1426,3,4
1427,4,4
1428,9,3
1429,9,4
1430,1,0
1431,2,3
1432,2,2
1433,8,3
1434,1,3
1435,9,2
1436,6,4
1437,4,3
1438,0,7
1439,9,9
1440,4,2
1441,8,3
1442,3,4
1443,8,3
1444,6,4
1445,0,4
1446,2,4
1447,5,4
1448,1,0
1449,9,7
1450,6,1
1451,2,3
1452,9,4
1453,4,1
1454,0,3
1455,9,0
1456,6,4
1457,0,4
1458,6,1
1459,2,3
1460,5,3
1461,4,4
1462,2,3
1463,3,3
1464,8,3
1465,4,3
1466,5,3
1467,5,3
1468,0,3
1469,3,3
1470,8,3
1471,5,4
1472,3,3
1473,5,3
1474,8,3
1475,6,4
1476,5,3
1477,7,3
1478,6,4
1479,3,3
1480,3,4
1481,9,4
1482,6,3
1483,1,4
1484,1,3
1485,2,2
1486,9,3
1487,0,3
1488,4,3
1489,3,3
1490,3,4
1491,6,3
1492,9,2
1493,5,4
1494,7,3
1495,3,7
1496,7,3
1497,7,3
1498,7,4
1499,8,3
1500,7,4
1501,9,4
1502,8,4
1503,3,3
1504,0,3
1505,7,4
1506,2,3
1507,7,4
1508,9,3
1509,4,3
1510,5,3
1511,4,4
1512,9,4
1513,3,2
1514,2,3
1515,1,4
1516,4,3
1517,0,3
1518,2,3
1519,3,4
1520,7,4
1521,5,3
1522,7,3
1523,8,3
1524,8,3
1525,5,3
1526,0,4
1527,1,4
1528,1,3
1529,4,4
1530,8,3
1531,3,3
1532,9,4
1533,0,3
1534,0,3
1535,0,7
1536,6,3
1537,6,4
1538,2,2
1539,3,3
1540,7,7
1541,8,3
1542,4,3
1543,7,3
1544,7,3
1545,9,4
1546,2,2
1547,4,4
1548,1,3
1549,4,0
1550,5,3
1551,2,0
1552,4,4
1553,9,3
1554,9,3
1555,1,3
1556,8,3
1557,4,3
1558,0,3
1559,9,3
1560,8,3
1561,4,0
1562,8,4
1563,7,4
1564,7,7
1565,0,4
1566,7,4
1567,8,3
1568,8,3
1569,6,3
1570,0,3
1571,4,3
1572,8,4
1573,8,6
1574,2,4
1575,4,3
1576,7,2
1577,6,3
1578,6,3
1579,6,4
1580,4,3
1581,7,3
1582,1,4
1583,8,3
1584,8,2
1585,2,3
1586,3,3
1587,6,3
1588,3,4
1589,0,2
1590,0,3
1591,3,4
1592,7,4
1593,6,7
1594,9,2
1595,7,4
1596,9,3
1597,9,3
1598,5,3
1599,4,4
1600,3,1
1601,3,3
1602,6,3
1603,1,3
1604,2,4
1605,3,3
1606,7,3
1607,3,4
1608,3,3
1609,2,7
1610,0,3
1611,3,2
1612,3,3
1613,8,0
1614,4,3
1615,3,3
1616,6,3
1617,3,3
1618,5,3
1619,0,3
1620,2,3
1621,0,3
1622,9,2
1623,0,3
1624,7,3
1625,4,3
1626,6,4
1627,9,4
1628,3,3
1629,5,3
1630,1,1
1631,9,3
1632,6,4
1633,1,7
1634,4,4
1635,5,4
1636,4,4
1637,5,4
1638,0,3
1639,5,4
1640,9,3
1641,5,3
1642,2,4
1643,1,2
1644,2,3
1645,9,3
1646,1,3
1647,9,3
1648,9,4
1649,4,1
1650,0,4
1651,8,4
1652,4,3
1653,5,2
1654,2,3
1655,9,3
1656,2,4
1657,1,4
1658,2,4
1659,1,4
1660,7,2
1661,3,4
1662,6,4
1663,8,3
1664,8,3
1665,4,4
1666,9,3
1667,1,4
1668,9,3
1669,8,3
1670,5,7
1671,7,3
1672,5,6
1673,1,4
1674,1,3
1675,8,3
1676,6,3
1677,5,4
1678,2,3
1679,4,3
1680,4,3
1681,3,4
1682,2,3
1683,3,3
1684,5,4
1685,6,3
1686,8,0
1687,8,4
1688,6,4
1689,2,3
1690,3,3
1691,1,3
1692,0,3
1693,5,4
1694,8,1
1695,9,3
1696,2,3
1697,9,3
1698,6,0
1699,7,3
1700,0,3
1701,4,7
1702,8,1
1703,7,7
1704,1,4
1705,7,3
1706,4,0
1707,1,4
1708,0,7
1709,9,3
1710,7,4
1711,2,4
1712,0,0
1713,0,3
1714,9,4
1715,1,3
1716,7,0
1717,8,3
1718,7,3
1719,8,1
1720,4,3
1721,7,4
1722,2,3
1723,0,3
1724,4,2
1725,6,4
1726,0,3
1727,3,2
1728,1,3
1729,1,4
1730,3,4
1731,3,3
1732,9,4
1733,6,3
1734,7,3
1735,4,4
1736,1,0
1737,5,1
1738,3,3
1739,0,3
1740,8,2
1741,7,4
1742,3,4
1743,9,4
1744,6,3
1745,9,3
1746,3,3
1747,5,3
1748,0,3
1749,2,2
1750,7,3
1751,4,3
1752,5,3
1753,1,3
1754,7,4
1755,5,3
1756,8,3
1757,0,1
1758,8,3
1759,8,2
1760,1,1
1761,5,4
1762,0,3
1763,3,4
1764,0,4
1765,3,2
1766,1,3
1767,4,4
1768,0,3
1769,3,1
1770,7,3
1771,2,4
1772,7,3
1773,1,4
1774,8,3
1775,0,2
1776,7,0
1777,0,3
1778,4,3
1779,3,4
1780,1,3
1781,9,4
1782,8,4
1783,7,3
1784,7,3
1785,1,4
1786,4,3
1787,9,3
1788,9,3
1789,3,4
1790,2,3
1791,1,3
1792,7,4
1793,9,2
1794,0,2
1795,2,4
1796,0,0
1797,3,2
1798,3,2
1799,7,3
1800,6,4
1801,9,3
1802,2,3
1803,3,4
1804,3,4
1805,7,3
1806,7,2
1807,0,4
1808,0,3
1809,7,3
1810,5,2
1811,2,3
1812,9,4
1813,8,3
1814,7,3
1815,4,4
1816,4,3
1817,2,3
1818,6,3
1819,6,2
1820,1,3
1821,9,3
1822,6,4
1823,8,4
1824,2,2
1825,9,3
1826,0,0
1827,8,3
1828,3,7
1829,1,4
1830,1,3
1831,6,3
1832,3,4
1833,5,2
1834,1,4
1835,1,3
1836,1,0
1837,3,3
1838,1,4
1839,2,4
1840,3,3
1841,0,3
1842,2,3
1843,0,0
1844,1,0
1845,3,4
1846,5,7
1847,5,2
1848,7,3
1849,4,3
1850,8,3
1851,9,3
1852,6,0
1853,9,6
1854,6,4
1855,8,3
1856,3,3
1857,6,3
1858,6,3
1859,8,4
1860,5,7
1861,1,4
1862,4,4
1863,2,4
1864,4,3
1865,4,3
1866,5,2
1867,1,3
1868,1,7
1869,9,2
1870,0,1
1871,2,4
1872,4,4
1873,9,3
1874,5,4
1875,7,4
1876,1,4
1877,8,4
1878,8,3
1879,5,4
1880,6,3
1881,9,4
1882,8,4
1883,7,4
1884,1,3
1885,1,0
1886,6,0
1887,7,2
1888,6,3
1889,3,4
1890,2,4
1891,2,3
1892,0,3
1893,8,3
1894,9,4
1895,2,4
1896,5,1
1897,1,4
1898,0,4
1899,8,3
1900,1,3
1901,9,6
1902,5,3
1903,7,3
1904,9,4
1905,6,3
1906,9,4
1907,0,3
1908,6,3
1909,1,3
1910,5,3
1911,5,0
1912,8,4
1913,3,3
1914,8,4
1915,2,4
1916,6,4
1917,5,3
1918,0,3
1919,7,4
1920,4,2
1921,6,4
1922,1,3
1923,3,3
1924,4,4
1925,7,7
1926,3,3
1927,2,4
1928,3,3
1929,4,3
1930,2,3
1931,5,3
1932,2,4
1933,7,3
1934,1,4
1935,7,4
1936,2,3
1937,6,3
1938,4,2
1939,1,4
1940,5,3
1941,7,3
1942,8,4
1943,6,4
1944,0,4
1945,1,4
1946,8,3
1947,2,3
1948,5,4
1949,7,3
1950,7,3
1951,6,4
1952,9,3
1953,3,3
1954,5,3
1955,8,3
1956,4,3
1957,2,3
1958,4,4
1959,0,3
1960,8,4
1961,8,3
1962,3,3
1963,4,3
1964,9,3
1965,2,4
1966,7,4
1967,5,3
1968,8,4
1969,6,4
1970,5,4
1971,6,4
1972,0,3
1973,8,4
1974,6,3
1975,7,3
1976,3,3
1977,6,1
1978,4,3
1979,9,4
1980,4,3
1981,6,3
1982,6,4
1983,3,3
1984,2,3
1985,4,3
1986,1,4
1987,0,4
1988,1,4
1989,4,4
1990,6,3
1991,2,2
1992,9,3
1993,1,7
1994,1,3
1995,0,1
1996,6,3
1997,3,3
1998,9,4
1999,5,4
2000,6,0
2001,5,4
2002,6,4
2003,5,3
2004,8,3
2005,4,4
2006,6,3
2007,4,3
2008,3,4
2009,9,3
2010,1,3
2011,3,3
2012,4,3
2013,1,3
2014,9,4
2015,1,1
2016,7,3
2017,1,4
2018,1,4
2019,9,3
2020,3,4
2021,5,7
2022,4,3
2023,0,4
2024,7,4
2025,3,7
2026,6,4
2027,1,4
2028,7,3
2029,5,2
2030,5,4
2031,3,3
2032,3,3
2033,0,3
2034,1,4
2035,5,3
2036,7,3
2037,5,3
2038,8,3
2039,6,3
2040,5,3
2041,1,4
2042,0,4
2043,4,3
2044,2,4
2045,3,3
2046,4,4
2047,6,4
2048,7,3
2049,9,3
2050,8,4
2051,1,3
2052,8,4
2053,4,4
2054,9,4
2055,2,4
2056,8,3
2057,6,4
2058,2,3
2059,7,3
2060,0,3
2061,0,3
2062,6,3
2063,7,7
2064,5,3
2065,8,3
2066,6,4
2067,0,3
2068,9,3
2069,3,3
2070,7,4
2071,1,3
2072,3,3
2073,5,4
2074,4,3
2075,3,4
2076,3,3
2077,5,4
2078,5,3
2079,6,0
2080,3,3
2081,0,4
2082,2,0
2083,3,3
2084,4,1
2085,2,4
2086,3,3
2087,0,4
2088,9,3
2089,9,1
2090,4,3
2091,7,3
2092,2,4
2093,8,3
2094,4,2
2095,7,4
2096,0,3
2097,6,0
2098,2,3
2099,8,4
2100,5,0
2101,2,3
2102,8,7
2103,5,4
2104,7,3
2105,3,3
2106,0,3
2107,8,3
2108,2,4
2109,3,4
2110,2,3
2111,8,6
2112,2,4
2113,5,3
2114,5,3
2115,7,3
2116,6,3
2117,4,4
2118,6,4
2119,8,7
2120,4,3
2121,8,3
2122,2,0
2123,7,4
2124,4,4
2125,5,4
2126,2,4
2127,0,3
2128,3,2
2129,9,3
2130,4,1
2131,6,4
2132,7,3
2133,2,3
2134,5,2
2135,6,3
2136,1,3
2137,1,1
2138,2,3
