,True Label,Predicted Label
298,8,8
299,8,0
300,3,0
301,3,0
302,6,3
303,8,0
304,0,0
305,0,5
306,2,8
307,9,5
308,7,0
309,7,5
310,1,8
311,3,0
312,6,0
313,4,7
314,2,8
315,4,6
316,9,5
317,1,0
318,6,0
319,4,0
320,8,8
321,2,6
322,6,6
323,5,0
324,4,0
325,6,0
326,7,7
327,7,8
328,7,5
329,3,0
330,3,0
331,7,7
332,0,0
333,7,8
334,1,0
335,3,0
336,7,8
337,2,8
338,2,0
339,3,0
340,4,8
341,0,3
342,3,0
343,1,5
344,6,0
345,1,5
346,9,8
347,4,0
348,9,0
349,9,5
350,1,0
351,7,5
352,8,8
353,3,3
354,6,8
355,0,0
356,2,6
357,4,3
358,8,6
359,0,5
360,1,0
361,2,0
362,2,4
363,4,5
364,4,6
365,7,5
366,3,8
367,2,6
368,2,0
369,5,8
370,0,0
371,7,5
372,9,8
373,4,8
374,0,6
375,9,5
376,3,0
377,9,5
378,4,5
379,2,6
380,5,5
381,0,6
382,2,0
383,3,8
384,5,8
385,8,8
386,1,8
387,6,6
388,2,8
389,6,0
390,6,5
391,4,8
392,9,5
393,5,8
394,2,0
395,0,8
396,4,3
397,6,6
398,1,0
399,2,8
400,0,6
401,9,5
402,7,8
403,0,0
404,4,5
405,4,3
406,6,0
407,6,6
408,2,0
409,1,0
410,0,5
411,6,8
412,7,5
413,2,6
414,9,5
415,4,5
416,2,0
417,1,0
418,5,5
419,4,6
420,5,8
421,3,0
422,8,8
423,5,8
424,8,6
425,4,6
426,4,5
427,8,8
428,9,5
429,8,6
430,6,8
431,2,5
432,4,3
433,4,8
434,2,6
435,4,0
436,1,0
437,6,0
438,1,8
439,3,3
440,0,6
441,9,8
442,8,0
443,8,0
444,6,8
445,5,0
446,3,0
447,1,0
448,9,8
449,5,5
450,3,0
451,3,0
452,0,0
453,1,0
454,0,6
455,2,5
456,9,8
457,2,8
458,0,6
459,6,0
460,3,5
461,4,8
462,2,6
463,0,6
464,0,8
465,3,0
466,3,8
467,8,6
468,2,6
469,8,6
470,9,5
471,4,5
472,0,0
473,7,7
474,6,0
475,4,0
476,4,6
477,9,5
478,2,6
479,9,5
480,5,5
481,9,8
482,3,8
483,7,5
484,5,8
485,7,5
486,8,0
487,1,5
488,0,0
489,0,3
490,3,6
491,4,6
492,8,0
493,9,7
494,7,8
495,9,5
496,1,8
497,2,3
498,7,8
499,0,8
500,2,0
501,0,0
502,5,5
503,7,5
504,1,3
505,8,6
506,2,0
507,2,5
508,2,5
509,2,0
510,4,6
511,2,0
512,6,6
513,1,0
514,9,5
515,8,8
516,5,5
517,1,8
518,9,5
519,1,0
520,2,6
521,8,8
522,3,8
523,8,7
524,9,5
525,2,6
526,4,6
527,2,5
528,8,6
529,8,0
530,2,5
531,0,0
532,5,5
533,8,8
534,8,8
535,5,0
536,3,0
537,9,0
538,4,0
539,3,0
540,4,0
541,4,5
542,5,8
543,1,0
544,0,0
545,1,0
546,2,8
547,0,8
548,6,8
549,9,5
550,6,6
551,1,0
552,5,5
553,1,8
554,1,0
555,1,0
556,9,5
557,3,5
558,4,0
559,5,8
560,3,0
561,6,3
562,6,6
563,6,0
564,4,8
565,6,6
566,0,0
567,5,5
568,8,8
569,3,0
570,3,8
571,4,6
572,6,3
573,7,5
574,7,6
575,8,8
576,9,5
577,0,6
578,3,5
579,8,0
580,7,5
581,6,8
582,7,0
583,9,5
584,3,5
585,4,0
586,6,0
587,6,0
588,5,8
589,0,6
590,1,0
591,1,6
592,5,8
593,9,5
594,4,0
595,6,3
596,5,5
597,7,8
598,8,6
599,1,8
600,2,6
601,9,8
602,7,5
603,7,5
604,1,0
605,0,6
606,9,5
607,3,8
608,2,3
609,9,5
610,0,5
611,7,8
612,6,6
613,8,5
614,2,6
615,7,5
616,0,3
617,2,6
618,3,8
619,8,0
620,2,0
621,2,5
622,6,0
623,9,5
624,3,6
625,0,5
626,7,5
627,8,8
628,6,8
629,2,0
630,9,5
631,4,3
632,2,6
633,6,0
634,6,3
635,8,5
636,0,3
637,4,6
638,4,8
639,4,6
640,7,5
641,5,0
642,8,6
643,4,6
644,9,5
645,1,3
646,0,0
647,5,0
648,4,3
649,4,6
650,4,3
651,0,3
652,0,3
653,4,0
654,5,8
655,6,6
656,0,0
657,4,0
658,5,5
659,4,0
660,1,3
661,3,6
662,1,8
663,1,0
664,6,6
665,4,6
666,3,3
667,8,8
668,2,0
669,8,5
670,2,0
671,7,5
672,0,3
673,4,0
674,0,3
675,8,0
676,5,5
677,0,6
678,8,0
679,2,8
680,9,5
681,0,0
682,8,8
683,9,5
684,6,0
685,4,8
686,2,3
687,9,6
688,3,8
689,4,6
690,5,8
691,0,5
692,9,5
693,5,8
694,3,5
695,6,0
696,6,0
697,8,6
698,3,0
699,3,0
700,8,6
701,1,0
702,4,8
703,0,0
704,9,5
705,7,5
706,9,5
707,4,6
708,8,8
709,9,5
710,1,3
711,6,3
712,7,8
713,3,5
714,0,0
715,2,0
716,6,6
717,7,5
718,1,3
719,0,0
720,0,0
721,8,6
722,5,8
723,2,0
724,6,0
725,6,6
726,6,6
727,4,6
728,1,8
729,5,0
730,9,5
731,0,0
732,2,0
733,1,3
734,6,0
735,5,5
736,0,0
737,0,0
738,3,0
739,3,8
740,3,0
741,8,5
742,1,8
743,1,5
744,8,8
745,5,8
746,7,8
747,7,5
748,8,8
749,7,5
750,2,3
751,0,7
752,7,5
753,3,6
754,8,8
755,0,0
756,9,7
757,7,5
758,6,5
759,1,5
760,2,0
761,6,8
762,4,6
763,8,8
764,0,6
765,6,3
766,3,0
767,6,6
768,8,8
769,4,6
770,0,8
771,8,6
772,9,5
773,2,6
774,4,5
775,5,8
776,9,5
777,1,8
778,4,6
779,4,6
780,9,5
781,2,6
782,1,8
783,7,5
784,9,5
785,5,8
786,8,8
787,1,0
788,7,5
789,7,8
790,1,8
791,1,3
792,1,0
793,6,3
794,9,5
795,5,8
796,3,5
797,8,7
798,4,3
799,2,8
800,7,8
801,4,6
802,8,8
803,3,0
804,2,6
805,4,6
806,4,0
807,7,5
808,1,0
809,4,0
810,9,5
811,3,8
812,5,5
813,8,8
814,5,8
815,4,3
816,7,8
817,2,6
818,8,8
819,5,5
820,9,5
821,3,8
822,3,8
823,6,8
824,7,8
825,1,0
826,7,8
827,3,8
828,5,0
829,4,8
830,4,0
831,5,8
832,8,6
833,3,0
834,7,8
835,1,0
836,2,6
837,6,6
838,1,0
839,9,5
840,8,8
841,2,0
842,7,5
843,1,8
844,3,8
845,7,0
846,5,0
847,9,5
848,9,5
849,1,8
850,8,6
851,2,0
852,5,8
853,7,0
854,1,0
855,9,5
856,8,6
857,1,8
858,0,8
859,0,3
860,6,3
861,1,8
862,7,8
863,1,0
864,1,5
865,5,8
866,7,8
867,1,8
868,5,8
869,2,0
870,2,6
871,3,0
872,3,5
873,1,0
874,1,0
875,4,0
876,9,5
877,4,6
878,3,0
879,7,5
880,7,8
881,0,8
882,8,8
883,9,5
884,9,5
885,6,8
886,1,0
887,3,8
888,4,0
889,0,5
890,0,8
891,5,5
892,9,5
893,2,0
894,0,0
895,5,8
896,5,8
897,1,3
898,5,7
899,7,0
900,8,5
901,7,8
902,5,5
903,3,0
904,6,0
905,4,6
906,0,8
907,4,6
908,0,0
909,6,0
910,0,0
911,2,6
912,5,5
913,5,8
914,1,0
915,2,3
916,0,5
917,9,5
918,3,0
919,7,8
920,8,0
921,6,3
922,8,5
923,3,8
924,4,0
925,7,5
926,0,0
927,7,8
928,4,5
929,8,8
930,0,5
931,3,3
932,4,5
933,4,6
934,3,3
935,4,6
936,9,5
937,0,5
938,6,7
939,4,0
940,9,5
941,1,0
942,8,6
943,1,5
944,7,8
945,5,6
946,5,8
947,6,6
948,0,0
949,2,6
950,1,6
951,0,6
952,5,0
953,4,6
954,0,0
955,0,0
956,6,6
957,7,8
958,5,5
959,0,0
960,3,6
961,5,8
962,9,8
963,6,6
964,8,0
965,0,0
966,6,0
967,4,8
968,6,0
969,2,6
970,9,5
971,6,5
972,7,7
973,7,0
974,1,0
975,4,8
976,2,5
977,6,3
978,5,5
979,3,3
980,9,5
981,9,8
982,8,0
983,8,2
984,3,6
985,0,0
986,2,6
987,4,0
988,6,6
989,6,5
990,3,0
991,2,6
992,3,3
993,5,0
994,4,6
995,9,0
996,3,0
997,4,6
998,7,8
999,7,8
1000,0,0
1001,3,5
1002,5,5
1003,5,8
1004,6,6
1005,0,6
1006,5,8
1007,9,5
1008,6,3
1009,3,8
1010,7,5
1011,5,8
1012,1,0
1013,9,5
1014,8,8
1015,8,5
1016,9,6
1017,9,5
1018,2,3
1019,7,5
1020,2,3
1021,2,6
1022,3,0
1023,8,6
1024,7,5
1025,6,5
1026,4,6
1027,5,0
1028,4,6
1029,3,5
1030,6,0
1031,1,3
1032,4,7
1033,9,6
1034,3,0
1035,1,0
1036,6,6
1037,5,8
1038,0,0
1039,5,7
1040,7,5
1041,5,8
1042,2,6
1043,3,0
1044,3,8
1045,9,6
1046,6,6
1047,3,3
1048,6,5
1049,0,0
1050,4,6
1051,5,5
1052,0,0
1053,4,6
1054,9,8
1055,4,3
1056,6,0
1057,3,0
1058,6,6
1059,7,5
1060,0,0
1061,2,0
1062,1,0
1063,1,0
1064,4,5
1065,4,3
1066,8,0
1067,5,5
1068,9,5
1069,0,0
1070,1,3
1071,6,8
1072,5,8
1073,1,0
1074,4,8
1075,4,0
1076,8,6
1077,4,8
1078,7,8
1079,7,8
1080,3,0
1081,8,6
1082,1,0
1083,1,8
1084,9,5
1085,8,5
1086,1,3
1087,3,5
1088,3,8
1089,7,8
1090,5,5
1091,1,0
1092,5,8
1093,7,5
1094,8,8
1095,9,5
1096,6,7
1097,3,0
1098,5,5
1099,8,0
1100,4,3
1101,4,8
1102,3,0
1103,8,5
1104,4,5
1105,5,0
1106,5,8
1107,6,5
1108,7,5
1109,1,0
1110,5,8
1111,0,8
1112,5,5
1113,4,8
1114,8,0
1115,6,6
1116,2,6
1117,1,0
1118,1,0
1119,7,5
1120,9,5
1121,6,6
1122,2,6
1123,7,8
1124,0,6
1125,4,5
1126,8,6
1127,2,6
1128,2,8
1129,6,5
1130,6,5
1131,6,8
1132,4,6
1133,9,5
1134,6,6
1135,8,3
1136,4,6
1137,5,8
1138,9,8
1139,0,6
1140,3,5
1141,9,5
1142,4,0
1143,9,7
1144,8,8
1145,7,0
1146,4,0
1147,2,0
1148,2,6
1149,5,8
1150,3,0
1151,7,8
1152,6,0
1153,7,5
1154,2,5
1155,9,0
1156,3,3
1157,7,5
1158,0,0
1159,9,5
1160,4,0
1161,8,6
1162,6,0
1163,4,8
1164,7,8
1165,6,4
1166,4,6
1167,6,6
1168,2,8
1169,0,0
1170,7,5
1171,8,0
1172,4,3
1173,2,0
1174,6,0
1175,5,0
1176,5,8
1177,6,8
1178,4,8
1179,5,8
1180,5,5
1181,8,6
1182,1,3
1183,1,3
1184,7,5
1185,4,0
1186,6,8
1187,9,5
1188,6,8
1189,8,8
1190,7,5
1191,2,3
1192,2,6
1193,1,3
1194,2,5
1195,7,5
1196,7,8
1197,6,6
1198,9,6
1199,8,0
1200,5,8
1201,1,8
1202,1,0
1203,0,3
1204,2,0
1205,0,3
1206,9,7
1207,0,0
1208,1,5
1209,9,5
1210,6,0
1211,5,8
1212,5,8
1213,2,8
1214,0,0
1215,7,5
1216,0,0
1217,2,0
1218,0,3
1219,1,8
1220,3,0
1221,1,0
1222,3,5
1223,4,6
1224,7,5
1225,2,6
1226,4,6
1227,9,5
1228,5,8
1229,2,6
1230,9,5
1231,0,0
1232,3,5
1233,4,8
1234,4,6
1235,6,0
1236,6,3
1237,5,0
1238,2,3
1239,2,0
1240,5,5
1241,6,0
1242,1,0
1243,4,5
1244,2,6
1245,5,0
1246,4,0
1247,4,0
1248,8,0
1249,0,6
1250,2,5
1251,4,3
1252,0,0
1253,6,0
1254,2,6
1255,6,0
1256,8,8
1257,3,8
1258,8,8
1259,2,8
1260,0,0
1261,4,6
1262,4,0
1263,8,0
1264,8,8
1265,4,6
1266,5,8
1267,2,6
1268,2,6
1269,3,5
1270,0,0
1271,1,3
1272,9,5
1273,0,0
1274,9,5
1275,1,3
1276,9,8
1277,6,6
1278,5,0
1279,2,0
1280,2,0
1281,7,8
1282,3,0
1283,8,8
1284,5,8
1285,0,8
1286,8,0
1287,0,8
1288,7,5
1289,5,5
1290,5,8
1291,9,5
1292,5,5
1293,0,6
1294,6,0
1295,0,0
1296,3,3
1297,4,0
1298,4,8
1299,4,5
1300,8,5
1301,7,8
1302,1,0
1303,3,5
1304,4,0
1305,0,0
1306,6,6
1307,5,8
1308,1,0
1309,6,0
1310,7,7
1311,3,0
1312,4,6
1313,8,5
1314,8,0
1315,2,0
1316,8,6
1317,9,5
1318,4,8
1319,1,6
1320,6,0
1321,5,5
1322,2,3
1323,7,8
1324,8,8
1325,5,8
1326,3,3
1327,8,5
1328,5,8
1329,4,8
1330,2,0
1331,8,5
1332,9,8
1333,8,0
1334,4,5
1335,3,0
1336,3,0
1337,8,8
1338,8,8
1339,2,8
1340,0,3
1341,9,5
1342,4,8
1343,4,3
1344,8,8
1345,1,0
1346,3,0
1347,6,6
1348,1,3
1349,9,0
1350,2,8
1351,1,0
1352,6,0
1353,2,7
1354,7,6
1355,9,7
1356,4,6
1357,6,8
1358,0,3
1359,4,4
1360,4,0
1361,2,6
1362,4,3
1363,5,8
1364,0,7
1365,2,8
1366,8,0
1367,3,8
1368,7,5
1369,6,0
1370,4,6
1371,0,0
1372,0,8
1373,5,8
1374,2,6
1375,8,0
1376,2,6
1377,4,8
1378,3,0
1379,0,0
1380,2,0
1381,1,8
1382,7,8
1383,7,0
1384,5,8
1385,4,6
1386,7,5
1387,2,6
1388,4,8
1389,7,8
1390,3,8
1391,3,0
1392,1,0
1393,3,3
1394,3,8
1395,6,7
1396,6,0
1397,1,0
1398,7,5
1399,0,8
1400,4,3
1401,7,8
1402,1,8
1403,0,0
1404,6,6
1405,5,0
1406,8,8
1407,4,0
1408,4,5
1409,7,8
1410,9,8
1411,5,5
1412,0,8
1413,7,8
1414,9,5
1415,5,8
1416,1,0
1417,2,3
1418,9,5
1419,5,0
1420,5,8
1421,3,0
1422,9,5
1423,9,5
1424,1,8
1425,2,0
1426,7,8
1427,8,0
1428,0,0
1429,1,0
1430,7,5
1431,2,0
1432,7,0
1433,1,0
1434,1,0
1435,5,8
1436,5,8
1437,6,3
1438,4,0
1439,5,0
1440,9,5
1441,5,5
1442,5,5
1443,2,5
1444,3,3
1445,9,5
1446,3,0
1447,8,5
1448,5,8
1449,2,0
1450,0,6
1451,0,6
1452,0,0
1453,5,8
1454,7,8
1455,8,6
1456,5,5
1457,2,6
1458,6,8
1459,4,0
1460,4,6
1461,7,0
1462,4,0
1463,0,0
1464,5,0
1465,1,0
1466,7,5
1467,2,5
1468,3,8
1469,6,6
1470,8,6
1471,9,0
1472,8,8
1473,7,8
1474,1,0
1475,2,3
1476,3,0
1477,2,0
1478,9,7
1479,7,5
1480,5,5
1481,6,0
1482,1,8
1483,0,0
1484,7,8
1485,1,0
1486,2,6
1487,6,6
1488,9,5
1489,3,8
1490,6,5
1491,4,0
1492,4,6
1493,3,8
1494,0,0
1495,0,0
1496,6,6
1497,3,3
1498,6,0
1499,1,0
1500,3,6
1501,5,5
1502,6,8
1503,5,8
1504,0,0
1505,9,0
1506,1,0
1507,1,3
1508,8,6
1509,2,8
1510,9,5
1511,5,8
1512,0,0
1513,5,8
1514,4,0
1515,6,0
1516,7,5
1517,1,0
1518,1,0
1519,5,0
1520,3,8
1521,8,6
1522,9,0
1523,8,8
1524,3,0
1525,8,5
1526,9,8
1527,2,6
1528,6,8
1529,1,0
1530,1,0
1531,3,5
1532,5,8
1533,2,0
1534,7,5
1535,1,0
1536,9,8
1537,9,5
1538,2,0
1539,2,8
1540,7,5
1541,0,6
1542,1,3
1543,3,5
1544,9,8
1545,6,7
1546,3,0
1547,7,8
1548,2,3
1549,8,8
1550,1,0
1551,8,8
1552,0,0
1553,7,7
1554,9,5
1555,8,0
1556,5,8
1557,8,5
1558,2,8
1559,6,0
1560,4,6
1561,0,3
1562,6,0
1563,5,5
1564,8,6
1565,3,8
1566,8,6
1567,7,5
1568,5,8
1569,7,8
1570,3,8
1571,7,5
1572,0,6
1573,7,8
1574,0,0
1575,2,3
1576,2,5
1577,5,0
1578,3,8
1579,5,5
1580,1,0
1581,1,0
1582,7,8
1583,7,0
1584,6,6
1585,3,6
1586,0,0
1587,4,0
1588,2,4
1589,8,5
1590,6,6
1591,3,0
1592,1,0
1593,4,6
1594,9,5
1595,9,5
1596,4,0
1597,5,5
1598,2,0
1599,2,8
1600,7,8
1601,8,5
1602,0,8
1603,7,7
1604,9,5
1605,1,0
1606,2,6
1607,9,8
1608,4,3
1609,7,8
1610,3,8
1611,4,6
1612,3,3
1613,3,8
1614,1,0
1615,8,8
1616,8,0
1617,5,8
1618,3,0
1619,8,0
1620,6,0
1621,3,0
1622,4,6
1623,3,8
1624,2,6
1625,0,5
1626,2,6
1627,7,8
1628,3,8
1629,6,5
1630,8,0
1631,3,0
1632,9,5
1633,7,8
1634,3,0
1635,1,0
1636,7,5
1637,5,8
1638,8,8
1639,8,8
1640,2,0
1641,0,3
1642,6,0
1643,6,6
1644,4,6
1645,6,8
1646,5,8
1647,7,5
1648,0,8
1649,6,8
1650,6,0
1651,7,7
1652,7,5
1653,3,5
1654,9,5
1655,2,0
1656,5,5
1657,9,5
1658,7,0
1659,1,0
1660,7,5
1661,2,6
1662,4,3
1663,5,8
1664,1,8
1665,3,3
1666,5,0
1667,4,6
1668,5,5
1669,0,8
1670,4,6
1671,4,5
1672,1,6
1673,4,5
1674,4,0
1675,8,5
1676,4,6
1677,5,8
1678,9,8
1679,4,5
1680,1,8
1681,1,0
1682,7,0
1683,2,8
1684,3,0
1685,5,8
1686,0,8
1687,3,0
1688,9,5
1689,7,5
1690,5,5
1691,3,3
1692,8,0
1693,8,8
1694,8,8
1695,9,5
1696,1,0
1697,1,8
1698,6,6
1699,3,0
1700,1,3
1701,6,0
1702,3,3
1703,4,8
1704,9,7
1705,9,5
1706,6,0
1707,0,8
1708,6,6
1709,9,5
1710,4,3
1711,9,8
1712,6,0
1713,6,0
1714,1,8
1715,8,0
1716,9,5
1717,2,3
1718,9,5
1719,4,5
1720,8,8
1721,0,0
1722,7,8
1723,2,8
1724,3,0
1725,6,3
1726,2,6
1727,5,8
1728,6,5
1729,1,5
1730,9,5
1731,0,7
1732,2,6
1733,2,6
1734,9,8
1735,9,8
1736,0,3
1737,8,0
1738,3,0
1739,6,0
1740,6,8
1741,6,0
1742,0,6
1743,2,5
1744,6,6
1745,6,6
1746,6,0
1747,5,8
1748,0,3
1749,2,3
1750,7,0
1751,8,6
1752,7,0
1753,4,6
1754,6,0
1755,6,0
1756,6,6
1757,5,8
1758,2,8
1759,4,6
1760,2,6
1761,9,0
1762,5,8
1763,2,8
1764,6,0
1765,7,8
1766,0,0
1767,1,8
1768,9,5
1769,5,5
1770,5,8
1771,6,0
1772,7,5
1773,7,0
1774,5,5
1775,0,0
1776,5,0
1777,0,8
1778,8,0
1779,4,6
1780,7,5
1781,9,5
1782,8,0
1783,2,6
1784,4,6
1785,7,0
1786,3,0
1787,3,8
1788,7,5
1789,7,5
1790,7,5
1791,8,0
1792,4,6
1793,9,5
1794,5,6
1795,7,8
1796,6,6
1797,5,8
1798,7,8
1799,5,8
1800,1,0
1801,3,8
1802,0,0
1803,4,7
1804,9,5
1805,9,8
1806,8,8
1807,3,5
1808,7,8
1809,0,3
1810,3,0
1811,4,8
1812,9,8
1813,3,0
1814,4,0
1815,1,8
1816,7,8
1817,9,5
1818,1,8
1819,5,8
1820,7,8
1821,2,6
1822,7,0
1823,6,3
1824,5,5
1825,5,8
1826,3,0
1827,7,8
1828,5,8
1829,5,8
1830,4,0
1831,0,5
1832,7,5
1833,3,3
1834,3,0
1835,2,0
1836,0,3
1837,2,6
1838,9,0
1839,9,5
1840,0,0
1841,3,0
1842,0,8
1843,8,8
1844,3,3
1845,8,0
1846,8,8
1847,4,6
1848,4,4
1849,1,6
1850,8,5
1851,2,0
1852,3,6
1853,5,5
1854,0,5
1855,4,6
1856,4,6
1857,3,6
1858,0,0
1859,0,0
1860,1,0
1861,0,6
1862,8,5
1863,4,0
1864,9,5
1865,0,0
1866,7,8
1867,0,0
1868,7,5
1869,7,8
1870,1,3
1871,5,8
1872,8,8
1873,7,5
1874,2,6
1875,9,5
1876,9,5
1877,1,0
1878,2,8
1879,4,8
1880,1,3
1881,1,0
1882,1,6
1883,8,8
1884,8,8
1885,1,0
1886,3,0
1887,7,8
1888,5,8
1889,2,5
1890,0,6
1891,8,8
1892,4,0
1893,8,8
1894,9,5
1895,4,3
1896,1,0
1897,3,0
1898,1,3
1899,9,5
1900,8,8
1901,1,0
1902,1,7
1903,1,0
1904,8,8
1905,0,0
1906,9,5
1907,9,5
1908,7,5
1909,6,8
1910,0,7
1911,4,0
1912,2,6
1913,1,0
1914,1,0
1915,7,5
1916,9,5
1917,4,3
1918,2,6
1919,0,6
1920,3,8
1921,6,6
1922,6,6
1923,8,8
1924,1,0
1925,7,5
1926,2,8
1927,4,6
1928,2,5
1929,2,6
1930,3,5
1931,8,8
1932,7,0
1933,1,3
1934,8,6
1935,5,8
1936,5,8
1937,7,8
1938,7,0
1939,6,6
1940,6,0
1941,2,8
1942,9,5
1943,6,6
1944,6,6
1945,0,5
1946,5,0
1947,5,5
1948,0,8
1949,2,0
1950,1,0
1951,0,6
1952,3,8
1953,5,5
1954,9,6
1955,1,0
1956,7,8
1957,2,6
1958,5,5
1959,7,5
1960,9,5
1961,8,8
1962,9,7
1963,1,3
1964,2,0
1965,8,5
1966,3,8
1967,2,0
1968,3,0
1969,6,3
1970,0,0
1971,8,0
1972,3,8
1973,8,6
1974,6,0
1975,8,8
1976,6,8
1977,0,3
1978,8,5
1979,8,6
1980,8,8
1981,2,0
1982,9,8
1983,3,8
1984,2,8
1985,0,6
1986,8,8
1987,5,5
1988,7,5
1989,0,0
1990,1,8
1991,1,8
1992,1,0
1993,9,5
1994,5,5
1995,1,8
1996,3,0
1997,3,8
1998,6,0
1999,0,0
2000,8,0
2001,2,8
2002,1,0
2003,3,3
2004,8,6
2005,8,8
2006,6,0
2007,7,5
2008,5,8
2009,6,8
2010,6,6
2011,7,0
2012,3,0
2013,3,8
2014,2,5
2015,4,0
2016,6,0
2017,5,5
2018,5,8
2019,4,8
2020,2,6
2021,3,0
2022,7,6
2023,1,3
2024,1,0
2025,7,8
2026,3,0
2027,8,6
2028,7,8
2029,2,6
2030,2,6
2031,9,5
2032,3,8
2033,9,8
2034,9,0
2035,0,0
2036,1,8
2037,5,8
2038,1,3
2039,2,0
2040,8,5
2041,1,8
2042,4,6
2043,9,5
2044,3,8
2045,4,3
2046,0,0
2047,0,3
2048,7,0
2049,6,6
2050,9,5
2051,9,5
2052,5,8
2053,5,0
2054,7,0
2055,0,5
2056,9,5
2057,3,8
2058,3,0
2059,6,6
2060,9,5
2061,8,6
2062,4,8
2063,2,6
2064,2,6
2065,3,0
2066,9,5
2067,4,0
2068,3,8
2069,6,0
2070,7,8
2071,3,5
2072,0,6
2073,4,6
2074,8,5
2075,1,8
2076,8,8
2077,7,8
2078,3,3
2079,4,8
2080,5,5
2081,2,0
2082,2,3
2083,9,7
2084,1,0
2085,9,5
2086,4,0
2087,9,5
2088,1,0
2089,6,6
2090,2,0
2091,8,6
2092,8,0
2093,7,5
2094,7,8
2095,7,0
2096,7,5
2097,2,6
2098,6,8
2099,0,8
2100,7,5
2101,5,8
2102,8,0
2103,5,5
2104,6,0
2105,0,6
2106,2,5
2107,4,0
2108,9,5
2109,2,6
2110,6,8
2111,1,3
2112,1,8
2113,9,5
2114,3,8
2115,1,0
2116,2,8
2117,2,6
2118,2,0
2119,3,0
2120,7,5
2121,5,5
2122,7,5
2123,4,3
2124,4,6
2125,4,6
2126,1,0
2127,2,0
2128,3,0
2129,5,8
2130,4,3
2131,2,8
2132,9,5
2133,1,3
2134,5,5
2135,9,0
2136,3,0
2137,6,6
2138,6,6
