,True Label,Predicted Label
252,6,6
253,5,6
254,5,6
255,2,6
256,8,6
257,5,6
258,2,6
259,3,6
260,0,6
261,4,6
262,8,6
263,0,6
264,0,6
265,6,6
266,3,6
267,8,6
268,9,6
269,6,6
270,1,6
271,3,6
272,0,6
273,2,6
274,3,6
275,0,6
276,8,6
277,3,6
278,7,6
279,4,6
280,0,6
281,1,6
282,6,6
283,3,6
284,0,6
285,6,6
286,6,6
287,7,6
288,5,6
289,4,6
290,5,6
291,9,6
292,5,6
293,6,6
294,5,6
295,5,6
296,1,6
297,9,6
298,8,6
299,8,6
300,3,6
301,3,6
302,6,6
303,8,6
304,0,6
305,0,6
306,2,6
307,9,6
308,7,6
309,7,6
310,1,6
311,3,6
312,6,6
313,4,6
314,2,6
315,4,6
316,9,6
317,1,6
318,6,6
319,4,6
320,8,6
321,2,6
322,6,6
323,5,6
324,4,6
325,6,6
326,7,6
327,7,6
328,7,6
329,3,6
330,3,6
331,7,6
332,0,6
333,7,6
334,1,6
335,3,6
336,7,6
337,2,6
338,2,6
339,3,6
340,4,6
341,0,6
342,3,6
343,1,6
344,6,6
345,1,6
346,9,6
347,4,6
348,9,6
349,9,6
350,1,6
351,7,6
352,8,6
353,3,6
354,6,6
355,0,6
356,2,6
357,4,6
358,8,6
359,0,6
360,1,6
361,2,6
362,2,6
363,4,6
364,4,6
365,7,6
366,3,6
367,2,6
368,2,6
369,5,6
370,0,6
371,7,6
372,9,6
373,4,6
374,0,6
375,9,6
376,3,6
377,9,6
378,4,6
379,2,6
380,5,6
381,0,6
382,2,6
383,3,6
384,5,6
385,8,6
386,1,6
387,6,6
388,2,6
389,6,6
390,6,6
391,4,6
392,9,6
393,5,6
394,2,6
395,0,6
396,4,6
397,6,6
398,1,6
399,2,6
400,0,6
401,9,6
402,7,6
403,0,6
404,4,6
405,4,6
406,6,6
407,6,6
408,2,6
409,1,6
410,0,6
411,6,6
412,7,6
413,2,6
414,9,6
415,4,6
416,2,6
417,1,6
418,5,6
419,4,6
420,5,6
421,3,6
422,8,6
423,5,6
424,8,6
425,4,6
426,4,6
427,8,6
428,9,6
429,8,6
430,6,6
431,2,6
432,4,6
433,4,6
434,2,6
435,4,6
436,1,6
437,6,6
438,1,6
439,3,6
440,0,6
441,9,6
442,8,6
443,8,6
444,6,6
445,5,6
446,3,6
447,1,6
448,9,6
449,5,6
450,3,6
451,3,6
452,0,6
453,1,6
454,0,6
455,2,6
456,9,6
457,2,6
458,0,6
459,6,6
460,3,6
461,4,6
462,2,6
463,0,6
464,0,6
465,3,6
466,3,6
467,8,6
468,2,6
469,8,6
470,9,6
471,4,6
472,0,6
473,7,6
474,6,6
475,4,6
476,4,6
477,9,6
478,2,6
479,9,6
480,5,6
481,9,6
482,3,6
483,7,6
484,5,6
485,7,6
486,8,6
487,1,6
488,0,6
489,0,6
490,3,6
491,4,6
492,8,6
493,9,6
494,7,6
495,9,6
496,1,6
497,2,6
498,7,6
499,0,6
500,2,6
501,0,6
502,5,6
503,7,6
504,1,6
505,8,6
506,2,6
507,2,6
508,2,6
509,2,6
510,4,6
511,2,6
512,6,6
513,1,6
514,9,6
515,8,6
516,5,6
517,1,6
518,9,6
519,1,6
520,2,6
521,8,6
522,3,6
523,8,6
524,9,6
525,2,6
526,4,6
527,2,6
528,8,6
529,8,6
530,2,6
531,0,6
532,5,6
533,8,6
534,8,6
535,5,6
536,3,6
537,9,6
538,4,6
539,3,6
540,4,6
541,4,6
542,5,6
543,1,6
544,0,6
545,1,6
546,2,6
547,0,6
548,6,6
549,9,6
550,6,6
551,1,6
552,5,6
553,1,6
554,1,6
555,1,6
556,9,6
557,3,6
558,4,6
559,5,6
560,3,6
561,6,6
562,6,6
563,6,6
564,4,6
565,6,6
566,0,6
567,5,6
568,8,6
569,3,6
570,3,6
571,4,6
572,6,6
573,7,6
574,7,6
575,8,6
576,9,6
577,0,6
578,3,6
579,8,6
580,7,6
581,6,6
582,7,6
583,9,6
584,3,6
585,4,6
586,6,6
587,6,6
588,5,6
589,0,6
590,1,6
591,1,6
592,5,6
593,9,6
594,4,6
595,6,6
596,5,6
597,7,6
598,8,6
599,1,6
600,2,6
601,9,6
602,7,6
603,7,6
604,1,6
605,0,6
606,9,6
607,3,6
608,2,6
609,9,6
610,0,6
611,7,6
612,6,6
613,8,6
614,2,6
615,7,6
616,0,6
617,2,6
618,3,6
619,8,6
620,2,6
621,2,6
622,6,6
623,9,6
624,3,6
625,0,6
626,7,6
627,8,6
628,6,6
629,2,6
630,9,6
631,4,6
632,2,6
633,6,6
634,6,6
635,8,6
636,0,6
637,4,6
638,4,6
639,4,6
640,7,6
641,5,6
642,8,6
643,4,6
644,9,6
645,1,6
646,0,6
647,5,6
648,4,6
649,4,6
650,4,6
651,0,6
652,0,6
653,4,6
654,5,6
655,6,6
656,0,6
657,4,6
658,5,6
659,4,6
660,1,6
661,3,6
662,1,6
663,1,6
664,6,6
665,4,6
666,3,6
667,8,6
668,2,6
669,8,6
670,2,6
671,7,6
672,0,6
673,4,6
674,0,6
675,8,6
676,5,6
677,0,6
678,8,6
679,2,6
680,9,6
681,0,6
682,8,6
683,9,6
684,6,6
685,4,6
686,2,6
687,9,6
688,3,6
689,4,6
690,5,6
691,0,6
692,9,6
693,5,6
694,3,6
695,6,6
696,6,6
697,8,6
698,3,6
699,3,6
700,8,6
701,1,6
702,4,6
703,0,6
704,9,6
705,7,6
706,9,6
707,4,6
708,8,6
709,9,6
710,1,6
711,6,6
712,7,6
713,3,6
714,0,6
715,2,6
716,6,6
717,7,6
718,1,6
719,0,6
720,0,6
721,8,6
722,5,6
723,2,6
724,6,6
725,6,6
726,6,6
727,4,6
728,1,6
729,5,6
730,9,6
731,0,6
732,2,6
733,1,6
734,6,6
735,5,6
736,0,6
737,0,6
738,3,6
739,3,6
740,3,6
741,8,6
742,1,6
743,1,6
744,8,6
745,5,6
746,7,6
747,7,6
748,8,6
749,7,6
750,2,6
751,0,6
752,7,6
753,3,6
754,8,6
755,0,6
756,9,6
757,7,6
758,6,6
759,1,6
760,2,6
761,6,6
762,4,6
763,8,6
764,0,6
765,6,6
766,3,6
767,6,6
768,8,6
769,4,6
770,0,6
771,8,6
772,9,6
773,2,6
774,4,6
775,5,6
776,9,6
777,1,6
778,4,6
779,4,6
780,9,6
781,2,6
782,1,6
783,7,6
784,9,6
785,5,6
786,8,6
787,1,6
788,7,6
789,7,6
790,1,6
791,1,6
792,1,6
793,6,6
794,9,6
795,5,6
796,3,6
797,8,6
798,4,6
799,2,6
800,7,6
801,4,6
802,8,6
803,3,6
804,2,6
805,4,6
806,4,6
807,7,6
808,1,6
809,4,6
810,9,6
811,3,6
812,5,6
813,8,6
814,5,6
815,4,6
816,7,6
817,2,6
818,8,6
819,5,6
820,9,6
821,3,6
822,3,6
823,6,6
824,7,6
825,1,6
826,7,6
827,3,6
828,5,6
829,4,6
830,4,6
831,5,6
832,8,6
833,3,6
834,7,6
835,1,6
836,2,6
837,6,6
838,1,6
839,9,6
840,8,6
841,2,6
842,7,6
843,1,6
844,3,6
845,7,6
846,5,6
847,9,6
848,9,6
849,1,6
850,8,6
851,2,6
852,5,6
853,7,6
854,1,6
855,9,6
856,8,6
857,1,6
858,0,6
859,0,6
860,6,6
861,1,6
862,7,6
863,1,6
864,1,6
865,5,6
866,7,6
867,1,6
868,5,6
869,2,6
870,2,6
871,3,6
872,3,6
873,1,6
874,1,6
875,4,6
876,9,6
877,4,6
878,3,6
879,7,6
880,7,6
881,0,6
882,8,6
883,9,6
884,9,6
885,6,6
886,1,6
887,3,6
888,4,6
889,0,6
890,0,6
891,5,6
892,9,6
893,2,6
894,0,6
895,5,6
896,5,6
897,1,6
898,5,6
899,7,6
900,8,6
901,7,6
902,5,6
903,3,6
904,6,6
905,4,6
906,0,6
907,4,6
908,0,6
909,6,6
910,0,6
911,2,6
912,5,6
913,5,6
914,1,6
915,2,6
916,0,6
917,9,6
918,3,6
919,7,6
920,8,6
921,6,6
922,8,6
923,3,6
924,4,6
925,7,6
926,0,6
927,7,6
928,4,6
929,8,6
930,0,6
931,3,6
932,4,6
933,4,6
934,3,6
935,4,6
936,9,6
937,0,6
938,6,6
939,4,6
940,9,6
941,1,6
942,8,6
943,1,6
944,7,6
945,5,6
946,5,6
947,6,6
948,0,6
949,2,6
950,1,6
951,0,6
952,5,6
953,4,6
954,0,6
955,0,6
956,6,6
957,7,6
958,5,6
959,0,6
960,3,6
961,5,6
962,9,6
963,6,6
964,8,6
965,0,6
966,6,6
967,4,6
968,6,6
969,2,6
970,9,6
971,6,6
972,7,6
973,7,6
974,1,6
975,4,6
976,2,6
977,6,6
978,5,6
979,3,6
980,9,6
981,9,6
982,8,6
983,8,6
984,3,6
985,0,6
986,2,6
987,4,6
988,6,6
989,6,6
990,3,6
991,2,6
992,3,6
993,5,6
994,4,6
995,9,6
996,3,6
997,4,6
998,7,6
999,7,6
1000,0,6
1001,3,6
1002,5,6
1003,5,6
1004,6,6
1005,0,6
1006,5,6
1007,9,6
1008,6,6
1009,3,6
1010,7,6
1011,5,6
1012,1,6
1013,9,6
1014,8,6
1015,8,6
1016,9,6
1017,9,6
1018,2,6
1019,7,6
1020,2,6
1021,2,6
1022,3,6
1023,8,6
1024,7,6
1025,6,6
1026,4,6
1027,5,6
1028,4,6
1029,3,6
1030,6,6
1031,1,6
1032,4,6
1033,9,6
1034,3,6
1035,1,6
1036,6,6
1037,5,6
1038,0,6
1039,5,6
1040,7,6
1041,5,6
1042,2,6
1043,3,6
1044,3,6
1045,9,6
1046,6,6
1047,3,6
1048,6,6
1049,0,6
1050,4,6
1051,5,6
1052,0,6
1053,4,6
1054,9,6
1055,4,6
1056,6,6
1057,3,6
1058,6,6
1059,7,6
1060,0,6
1061,2,6
1062,1,6
1063,1,6
1064,4,6
1065,4,6
1066,8,6
1067,5,6
1068,9,6
1069,0,6
1070,1,6
1071,6,6
1072,5,6
1073,1,6
1074,4,6
1075,4,6
1076,8,6
1077,4,6
1078,7,6
1079,7,6
1080,3,6
1081,8,6
1082,1,6
1083,1,6
1084,9,6
1085,8,6
1086,1,6
1087,3,6
1088,3,6
1089,7,6
1090,5,6
1091,1,6
1092,5,6
1093,7,6
1094,8,6
1095,9,6
1096,6,6
1097,3,6
1098,5,6
1099,8,6
1100,4,6
1101,4,6
1102,3,6
1103,8,6
1104,4,6
1105,5,6
1106,5,6
1107,6,6
1108,7,6
1109,1,6
1110,5,6
1111,0,6
1112,5,6
1113,4,6
1114,8,6
1115,6,6
1116,2,6
1117,1,6
1118,1,6
1119,7,6
1120,9,6
1121,6,6
1122,2,6
1123,7,6
1124,0,6
1125,4,6
1126,8,6
1127,2,6
1128,2,6
1129,6,6
1130,6,6
1131,6,6
1132,4,6
1133,9,6
1134,6,6
1135,8,6
1136,4,6
1137,5,6
1138,9,6
1139,0,6
1140,3,6
1141,9,6
1142,4,6
1143,9,6
1144,8,6
1145,7,6
1146,4,6
1147,2,6
1148,2,6
1149,5,6
1150,3,6
1151,7,6
1152,6,6
1153,7,6
1154,2,6
1155,9,6
1156,3,6
1157,7,6
1158,0,6
1159,9,6
1160,4,6
1161,8,6
1162,6,6
1163,4,6
1164,7,6
1165,6,6
1166,4,6
1167,6,6
1168,2,6
1169,0,6
1170,7,6
1171,8,6
1172,4,6
1173,2,6
1174,6,6
1175,5,6
1176,5,6
1177,6,6
1178,4,6
1179,5,6
1180,5,6
1181,8,6
1182,1,6
1183,1,6
1184,7,6
1185,4,6
1186,6,6
1187,9,6
1188,6,6
1189,8,6
1190,7,6
1191,2,6
1192,2,6
1193,1,6
1194,2,6
1195,7,6
1196,7,6
1197,6,6
1198,9,6
1199,8,6
1200,5,6
1201,1,6
1202,1,6
1203,0,6
1204,2,6
1205,0,6
1206,9,6
1207,0,6
1208,1,6
1209,9,6
1210,6,6
1211,5,6
1212,5,6
1213,2,6
1214,0,6
1215,7,6
1216,0,6
1217,2,6
1218,0,6
1219,1,6
1220,3,6
1221,1,6
1222,3,6
1223,4,6
1224,7,6
1225,2,6
1226,4,6
1227,9,6
1228,5,6
1229,2,6
1230,9,6
1231,0,6
1232,3,6
1233,4,6
1234,4,6
1235,6,6
1236,6,6
1237,5,6
1238,2,6
1239,2,6
1240,5,6
1241,6,6
1242,1,6
1243,4,6
1244,2,6
1245,5,6
1246,4,6
1247,4,6
1248,8,6
1249,0,6
1250,2,6
1251,4,6
1252,0,6
1253,6,6
1254,2,6
1255,6,6
1256,8,6
1257,3,6
1258,8,6
1259,2,6
1260,0,6
1261,4,6
1262,4,6
1263,8,6
1264,8,6
1265,4,6
1266,5,6
1267,2,6
1268,2,6
1269,3,6
1270,0,6
1271,1,6
1272,9,6
1273,0,6
1274,9,6
1275,1,6
1276,9,6
1277,6,6
1278,5,6
1279,2,6
1280,2,6
1281,7,6
1282,3,6
1283,8,6
1284,5,6
1285,0,6
1286,8,6
1287,0,6
1288,7,6
1289,5,6
1290,5,6
1291,9,6
1292,5,6
1293,0,6
1294,6,6
1295,0,6
1296,3,6
1297,4,6
1298,4,6
1299,4,6
1300,8,6
1301,7,6
1302,1,6
1303,3,6
1304,4,6
1305,0,6
1306,6,6
1307,5,6
1308,1,6
1309,6,6
1310,7,6
1311,3,6
1312,4,6
1313,8,6
1314,8,6
1315,2,6
1316,8,6
1317,9,6
1318,4,6
1319,1,6
1320,6,6
1321,5,6
1322,2,6
1323,7,6
1324,8,6
1325,5,1
1326,3,6
1327,8,6
1328,5,6
1329,4,6
1330,2,6
1331,8,6
1332,9,6
1333,8,6
1334,4,6
1335,3,6
1336,3,6
1337,8,6
1338,8,6
1339,2,6
1340,0,6
1341,9,6
1342,4,6
1343,4,6
1344,8,6
1345,1,6
1346,3,6
1347,6,6
1348,1,6
1349,9,6
1350,2,6
1351,1,6
1352,6,6
1353,2,6
1354,7,6
1355,9,6
1356,4,6
1357,6,6
1358,0,6
1359,4,6
1360,4,6
1361,2,6
1362,4,6
1363,5,6
1364,0,6
1365,2,6
1366,8,6
1367,3,6
1368,7,6
1369,6,6
1370,4,6
1371,0,6
1372,0,6
1373,5,6
1374,2,6
1375,8,6
1376,2,6
1377,4,6
1378,3,6
1379,0,6
1380,2,6
1381,1,6
1382,7,6
1383,7,6
1384,5,6
1385,4,6
1386,7,6
1387,2,6
1388,4,6
1389,7,6
1390,3,6
1391,3,6
1392,1,6
1393,3,6
1394,3,6
1395,6,6
1396,6,6
1397,1,6
1398,7,6
1399,0,6
1400,4,6
1401,7,6
1402,1,6
1403,0,6
1404,6,6
1405,5,6
1406,8,6
1407,4,6
1408,4,6
1409,7,6
1410,9,6
1411,5,6
1412,0,6
1413,7,6
1414,9,6
1415,5,6
1416,1,6
1417,2,6
1418,9,6
1419,5,6
1420,5,6
1421,3,6
1422,9,6
1423,9,6
1424,1,6
1425,2,6
1426,7,6
1427,8,6
1428,0,6
1429,1,6
1430,7,6
1431,2,6
1432,7,6
1433,1,6
1434,1,6
1435,5,6
1436,5,6
1437,6,6
1438,4,6
1439,5,6
1440,9,6
1441,5,6
1442,5,6
1443,2,6
1444,3,6
1445,9,6
1446,3,6
1447,8,6
1448,5,6
1449,2,6
1450,0,6
1451,0,6
1452,0,6
1453,5,6
1454,7,6
1455,8,6
1456,5,6
1457,2,6
1458,6,6
1459,4,6
1460,4,6
1461,7,6
1462,4,6
1463,0,6
1464,5,6
1465,1,6
1466,7,6
1467,2,6
1468,3,6
1469,6,6
1470,8,6
1471,9,6
1472,8,6
1473,7,6
1474,1,6
1475,2,6
1476,3,6
1477,2,6
1478,9,6
1479,7,6
1480,5,6
1481,6,6
1482,1,6
1483,0,6
1484,7,6
1485,1,6
1486,2,6
1487,6,6
1488,9,6
1489,3,6
1490,6,6
1491,4,6
1492,4,6
1493,3,6
1494,0,6
1495,0,6
1496,6,6
1497,3,6
1498,6,6
1499,1,6
1500,3,6
1501,5,6
1502,6,6
1503,5,6
1504,0,6
1505,9,6
1506,1,6
1507,1,6
1508,8,6
1509,2,6
1510,9,6
1511,5,6
1512,0,6
1513,5,6
1514,4,6
1515,6,6
1516,7,6
1517,1,6
1518,1,6
1519,5,6
1520,3,6
1521,8,6
1522,9,6
1523,8,6
1524,3,6
1525,8,6
1526,9,6
1527,2,6
1528,6,6
1529,1,6
1530,1,6
1531,3,6
1532,5,6
1533,2,6
1534,7,6
1535,1,6
1536,9,6
1537,9,6
1538,2,6
1539,2,6
1540,7,6
1541,0,6
1542,1,6
1543,3,6
1544,9,6
1545,6,6
1546,3,6
1547,7,6
1548,2,6
1549,8,6
1550,1,6
1551,8,6
1552,0,6
1553,7,6
1554,9,6
1555,8,6
1556,5,6
1557,8,6
1558,2,6
1559,6,6
1560,4,6
1561,0,6
1562,6,6
1563,5,6
1564,8,6
1565,3,6
1566,8,6
1567,7,6
1568,5,6
1569,7,6
1570,3,6
1571,7,6
1572,0,6
1573,7,6
1574,0,6
1575,2,6
1576,2,6
1577,5,6
1578,3,6
1579,5,6
1580,1,6
1581,1,6
1582,7,6
1583,7,6
1584,6,6
1585,3,6
1586,0,6
1587,4,6
1588,2,6
1589,8,6
1590,6,6
1591,3,6
1592,1,6
1593,4,6
1594,9,6
1595,9,6
1596,4,6
1597,5,6
1598,2,6
1599,2,6
1600,7,6
1601,8,6
1602,0,6
1603,7,6
1604,9,6
1605,1,6
1606,2,6
1607,9,6
1608,4,6
1609,7,6
1610,3,6
1611,4,6
1612,3,6
1613,3,6
1614,1,6
1615,8,6
1616,8,6
1617,5,6
1618,3,6
1619,8,6
1620,6,6
1621,3,6
1622,4,6
1623,3,6
1624,2,6
1625,0,6
1626,2,6
1627,7,6
1628,3,6
1629,6,6
1630,8,6
1631,3,6
1632,9,6
1633,7,6
1634,3,6
1635,1,6
1636,7,6
1637,5,6
1638,8,6
1639,8,6
1640,2,6
1641,0,6
1642,6,6
1643,6,6
1644,4,6
1645,6,6
1646,5,6
1647,7,6
1648,0,6
1649,6,6
1650,6,6
1651,7,6
1652,7,6
1653,3,6
1654,9,6
1655,2,6
1656,5,6
1657,9,6
1658,7,6
1659,1,6
1660,7,6
1661,2,6
1662,4,6
1663,5,6
1664,1,6
1665,3,6
1666,5,6
1667,4,6
1668,5,6
1669,0,6
1670,4,6
1671,4,6
1672,1,6
1673,4,6
1674,4,6
1675,8,6
1676,4,6
1677,5,1
1678,9,6
1679,4,6
1680,1,6
1681,1,6
1682,7,6
1683,2,6
1684,3,6
1685,5,6
1686,0,6
1687,3,6
1688,9,6
1689,7,6
1690,5,6
1691,3,6
1692,8,6
1693,8,6
1694,8,6
1695,9,6
1696,1,6
1697,1,6
1698,6,6
1699,3,6
1700,1,6
1701,6,6
1702,3,6
1703,4,6
1704,9,6
1705,9,6
1706,6,6
1707,0,6
1708,6,6
1709,9,6
1710,4,6
1711,9,6
1712,6,6
1713,6,6
1714,1,6
1715,8,6
1716,9,6
1717,2,6
1718,9,6
1719,4,6
1720,8,6
1721,0,6
1722,7,6
1723,2,6
1724,3,6
1725,6,6
1726,2,6
1727,5,6
1728,6,6
1729,1,6
1730,9,6
1731,0,6
1732,2,6
1733,2,6
1734,9,6
1735,9,6
1736,0,6
1737,8,6
1738,3,6
1739,6,6
1740,6,6
1741,6,6
1742,0,6
1743,2,6
1744,6,6
1745,6,6
1746,6,6
1747,5,6
1748,0,6
1749,2,6
1750,7,6
1751,8,6
1752,7,6
1753,4,6
1754,6,6
1755,6,6
1756,6,6
1757,5,6
1758,2,6
1759,4,6
1760,2,6
1761,9,6
1762,5,6
1763,2,6
1764,6,6
1765,7,6
1766,0,6
1767,1,6
1768,9,6
1769,5,6
1770,5,6
1771,6,6
1772,7,6
1773,7,6
1774,5,6
1775,0,6
1776,5,6
1777,0,6
1778,8,6
1779,4,6
1780,7,6
1781,9,6
1782,8,6
1783,2,6
1784,4,6
1785,7,6
1786,3,6
1787,3,6
1788,7,6
1789,7,6
1790,7,6
1791,8,6
1792,4,6
1793,9,6
1794,5,6
1795,7,6
1796,6,6
1797,5,6
1798,7,6
1799,5,6
1800,1,6
1801,3,6
1802,0,6
1803,4,6
1804,9,6
1805,9,6
1806,8,6
1807,3,6
1808,7,6
1809,0,6
1810,3,6
1811,4,6
1812,9,6
1813,3,6
1814,4,6
1815,1,6
1816,7,6
1817,9,6
1818,1,6
1819,5,6
1820,7,6
1821,2,6
1822,7,6
1823,6,6
1824,5,6
1825,5,6
1826,3,6
1827,7,6
1828,5,6
1829,5,6
1830,4,6
1831,0,6
1832,7,6
1833,3,6
1834,3,6
1835,2,6
1836,0,6
1837,2,6
1838,9,6
1839,9,6
1840,0,6
1841,3,6
1842,0,6
1843,8,6
1844,3,6
1845,8,6
1846,8,6
1847,4,6
1848,4,6
1849,1,6
1850,8,6
1851,2,6
1852,3,6
1853,5,6
1854,0,6
1855,4,6
1856,4,6
1857,3,6
1858,0,6
1859,0,6
1860,1,6
1861,0,6
1862,8,6
1863,4,6
1864,9,6
1865,0,6
1866,7,6
1867,0,6
1868,7,6
1869,7,6
1870,1,6
1871,5,6
1872,8,6
1873,7,6
1874,2,6
1875,9,6
1876,9,6
1877,1,6
1878,2,6
1879,4,6
1880,1,6
1881,1,6
1882,1,6
1883,8,6
1884,8,6
1885,1,6
1886,3,6
1887,7,6
1888,5,6
1889,2,6
1890,0,6
1891,8,6
1892,4,6
1893,8,6
1894,9,6
1895,4,6
1896,1,6
1897,3,6
1898,1,6
1899,9,6
1900,8,6
1901,1,6
1902,1,6
1903,1,6
1904,8,6
1905,0,6
1906,9,6
1907,9,6
1908,7,6
1909,6,6
1910,0,6
1911,4,6
1912,2,6
1913,1,6
1914,1,6
1915,7,6
1916,9,6
1917,4,6
1918,2,6
1919,0,6
1920,3,6
1921,6,6
1922,6,6
1923,8,6
1924,1,6
1925,7,6
1926,2,6
1927,4,6
1928,2,6
1929,2,6
1930,3,6
1931,8,6
1932,7,6
1933,1,6
1934,8,6
1935,5,6
1936,5,6
1937,7,6
1938,7,6
1939,6,6
1940,6,6
1941,2,6
1942,9,6
1943,6,6
1944,6,6
1945,0,6
1946,5,6
1947,5,6
1948,0,6
1949,2,6
1950,1,6
1951,0,6
1952,3,6
1953,5,6
1954,9,6
1955,1,6
1956,7,6
1957,2,6
1958,5,6
1959,7,6
1960,9,6
1961,8,6
1962,9,6
1963,1,6
1964,2,6
1965,8,6
1966,3,6
1967,2,6
1968,3,6
1969,6,6
1970,0,6
1971,8,6
1972,3,6
1973,8,6
1974,6,6
1975,8,6
1976,6,6
1977,0,6
1978,8,6
1979,8,6
1980,8,6
1981,2,6
1982,9,6
1983,3,6
1984,2,6
1985,0,6
1986,8,6
1987,5,6
1988,7,6
1989,0,6
1990,1,6
1991,1,6
1992,1,6
1993,9,6
1994,5,6
1995,1,6
1996,3,6
1997,3,6
1998,6,6
1999,0,6
2000,8,6
2001,2,6
2002,1,6
2003,3,6
2004,8,6
2005,8,6
2006,6,6
2007,7,6
2008,5,6
2009,6,6
2010,6,6
2011,7,6
2012,3,6
2013,3,6
2014,2,6
2015,4,6
2016,6,6
2017,5,6
2018,5,6
2019,4,6
2020,2,6
2021,3,6
2022,7,6
2023,1,6
2024,1,6
2025,7,6
2026,3,6
2027,8,6
2028,7,6
2029,2,6
2030,2,6
2031,9,6
2032,3,6
2033,9,6
2034,9,6
2035,0,6
2036,1,6
2037,5,6
2038,1,6
2039,2,6
2040,8,6
2041,1,1
2042,4,6
2043,9,6
2044,3,6
2045,4,6
2046,0,6
2047,0,6
2048,7,6
2049,6,6
2050,9,6
2051,9,6
2052,5,6
2053,5,6
2054,7,6
2055,0,6
2056,9,6
2057,3,6
2058,3,6
2059,6,6
2060,9,6
2061,8,6
2062,4,6
2063,2,6
2064,2,6
2065,3,6
2066,9,6
2067,4,6
2068,3,6
2069,6,6
2070,7,6
2071,3,6
2072,0,6
2073,4,6
2074,8,6
2075,1,6
2076,8,6
2077,7,6
2078,3,6
2079,4,6
2080,5,6
2081,2,6
2082,2,6
2083,9,6
2084,1,6
2085,9,6
2086,4,6
2087,9,6
2088,1,6
2089,6,6
2090,2,6
2091,8,6
2092,8,6
2093,7,6
2094,7,6
2095,7,6
2096,7,6
2097,2,6
2098,6,6
2099,0,6
2100,7,6
2101,5,6
2102,8,6
2103,5,6
2104,6,6
2105,0,6
2106,2,6
2107,4,6
2108,9,6
2109,2,6
2110,6,6
2111,1,6
2112,1,6
2113,9,6
2114,3,6
2115,1,6
2116,2,6
2117,2,6
2118,2,6
2119,3,6
2120,7,6
2121,5,6
2122,7,6
2123,4,6
2124,4,6
2125,4,6
2126,1,6
2127,2,6
2128,3,6
2129,5,6
2130,4,6
2131,2,6
2132,9,6
2133,1,6
2134,5,6
2135,9,6
2136,3,6
2137,6,6
2138,6,6
