,True Label,Predicted Label
830,4,5
831,5,7
832,8,7
833,3,8
834,7,8
835,1,5
836,2,5
837,6,3
838,1,7
839,9,7
840,8,5
841,2,8
842,7,8
843,1,7
844,3,6
845,7,7
846,5,7
847,9,5
848,9,5
849,1,5
850,8,7
851,2,5
852,5,7
853,7,8
854,1,4
855,9,5
856,8,5
857,1,8
858,0,5
859,0,5
860,6,5
861,1,8
862,7,5
863,1,5
864,1,7
865,5,7
866,7,5
867,1,5
868,5,7
869,2,8
870,2,6
871,3,5
872,3,5
873,1,8
874,1,5
875,4,7
876,9,8
877,4,5
878,3,6
879,7,7
880,7,8
881,0,3
882,8,8
883,9,7
884,9,7
885,6,5
886,1,5
887,3,7
888,4,5
889,0,8
890,0,5
891,5,5
892,9,7
893,2,8
894,0,7
895,5,8
896,5,7
897,1,8
898,5,5
899,7,7
900,8,8
901,7,5
902,5,8
903,3,7
904,6,5
905,4,5
906,0,8
907,4,5
908,0,7
909,6,5
910,0,8
911,2,7
912,5,3
913,5,7
914,1,5
915,2,8
916,0,5
917,9,5
918,3,3
919,7,8
920,8,7
921,6,5
922,8,5
923,3,9
924,4,8
925,7,4
926,0,7
927,7,8
928,4,2
929,8,8
930,0,6
931,3,7
932,4,5
933,4,5
934,3,7
935,4,5
936,9,9
937,0,3
938,6,8
939,4,8
940,9,5
941,1,8
942,8,8
943,1,8
944,7,7
945,5,7
946,5,7
947,6,8
948,0,5
949,2,5
950,1,7
951,0,8
952,5,5
953,4,5
954,0,8
955,0,8
956,6,5
957,7,8
958,5,5
959,0,5
960,3,6
961,5,5
962,9,3
963,6,5
964,8,8
965,0,5
966,6,5
967,4,5
968,6,7
969,2,5
970,9,7
971,6,3
972,7,8
973,7,8
974,1,8
975,4,8
976,2,5
977,6,5
978,5,7
979,3,8
980,9,5
981,9,6
982,8,2
983,8,3
984,3,5
985,0,5
986,2,5
987,4,5
988,6,5
989,6,5
990,3,6
991,2,5
992,3,6
993,5,5
994,4,2
995,9,7
996,3,8
997,4,5
998,7,5
999,7,7
1000,0,5
1001,3,8
1002,5,2
1003,5,7
1004,6,8
1005,0,8
1006,5,7
1007,9,5
1008,6,6
1009,3,3
1010,7,7
1011,5,5
1012,1,8
1013,9,5
1014,8,5
1015,8,5
1016,9,5
1017,9,8
1018,2,5
1019,7,7
1020,2,7
1021,2,5
1022,3,8
1023,8,5
1024,7,8
1025,6,5
1026,4,8
1027,5,5
1028,4,5
1029,3,7
1030,6,8
1031,1,3
1032,4,5
1033,9,5
1034,3,7
1035,1,3
1036,6,3
1037,5,7
1038,0,8
1039,5,8
1040,7,7
1041,5,7
1042,2,5
1043,3,8
1044,3,5
1045,9,5
1046,6,6
1047,3,5
1048,6,4
1049,0,5
1050,4,8
1051,5,8
1052,0,5
1053,4,5
1054,9,7
1055,4,8
1056,6,5
1057,3,5
1058,6,5
1059,7,5
1060,0,8
1061,2,8
1062,1,5
1063,1,8
1064,4,5
1065,4,8
1066,8,8
1067,5,8
1068,9,5
1069,0,7
1070,1,3
1071,6,5
1072,5,8
1073,1,5
1074,4,8
1075,4,5
1076,8,5
1077,4,8
1078,7,7
1079,7,5
1080,3,5
1081,8,8
1082,1,8
1083,1,5
1084,9,5
1085,8,8
1086,1,8
1087,3,5
1088,3,5
1089,7,7
1090,5,7
1091,1,5
1092,5,8
1093,7,8
1094,8,8
1095,9,5
1096,6,5
1097,3,5
1098,5,8
1099,8,8
1100,4,7
1101,4,8
1102,3,7
1103,8,5
1104,4,8
1105,5,5
1106,5,8
1107,6,8
1108,7,8
1109,1,5
1110,5,7
1111,0,5
1112,5,7
1113,4,8
1114,8,7
1115,6,8
1116,2,5
1117,1,8
1118,1,5
1119,7,7
1120,9,5
1121,6,8
1122,2,3
1123,7,8
1124,0,8
1125,4,5
1126,8,8
1127,2,5
1128,2,5
1129,6,7
1130,6,2
1131,6,8
1132,4,5
1133,9,5
1134,6,6
1135,8,8
1136,4,5
1137,5,7
1138,9,5
1139,0,5
1140,3,6
1141,9,6
1142,4,5
1143,9,5
1144,8,8
1145,7,5
1146,4,5
1147,2,5
1148,2,8
1149,5,8
1150,3,8
1151,7,7
1152,6,0
1153,7,8
1154,2,5
1155,9,7
1156,3,5
1157,7,3
1158,0,6
1159,9,5
1160,4,5
1161,8,5
1162,6,3
1163,4,8
1164,7,8
1165,6,5
1166,4,6
1167,6,8
1168,2,5
1169,0,7
1170,7,7
1171,8,8
1172,4,4
1173,2,2
1174,6,5
1175,5,5
1176,5,5
1177,6,5
1178,4,7
1179,5,8
1180,5,5
1181,8,8
1182,1,0
1183,1,5
1184,7,5
1185,4,5
1186,6,6
1187,9,5
1188,6,5
1189,8,5
1190,7,5
1191,2,7
1192,2,5
1193,1,5
1194,2,5
1195,7,5
1196,7,7
1197,6,5
1198,9,8
1199,8,5
1200,5,9
1201,1,8
1202,1,6
1203,0,8
1204,2,5
1205,0,5
1206,9,6
1207,0,6
1208,1,2
1209,9,3
1210,6,8
1211,5,7
1212,5,7
1213,2,3
1214,0,8
1215,7,7
1216,0,8
1217,2,6
1218,0,7
1219,1,5
1220,3,5
1221,1,5
1222,3,7
1223,4,5
1224,7,7
1225,2,8
1226,4,5
1227,9,5
1228,5,7
1229,2,5
1230,9,7
1231,0,8
1232,3,3
1233,4,8
1234,4,5
1235,6,5
1236,6,8
1237,5,7
1238,2,5
1239,2,5
1240,5,8
1241,6,8
1242,1,5
1243,4,2
1244,2,5
1245,5,7
1246,4,8
1247,4,8
1248,8,8
1249,0,7
1250,2,5
1251,4,8
1252,0,5
1253,6,7
1254,2,7
1255,6,8
1256,8,5
1257,3,6
1258,8,8
1259,2,9
1260,0,5
1261,4,5
1262,4,9
1263,8,5
1264,8,8
1265,4,5
1266,5,7
1267,2,8
1268,2,5
1269,3,5
1270,0,5
1271,1,8
1272,9,7
1273,0,6
1274,9,7
1275,1,8
1276,9,4
1277,6,4
1278,5,7
1279,2,3
1280,2,5
1281,7,5
1282,3,8
1283,8,8
1284,5,7
1285,0,5
1286,8,5
1287,0,5
1288,7,5
1289,5,7
1290,5,5
1291,9,5
1292,5,7
1293,0,5
1294,6,5
1295,0,5
1296,3,0
1297,4,6
1298,4,8
1299,4,8
1300,8,7
1301,7,7
1302,1,3
1303,3,8
1304,4,5
1305,0,5
1306,6,5
1307,5,7
1308,1,7
1309,6,5
1310,7,7
1311,3,5
1312,4,5
1313,8,5
1314,8,5
1315,2,5
1316,8,5
1317,9,8
1318,4,5
1319,1,5
1320,6,5
1321,5,7
1322,2,8
1323,7,7
1324,8,8
1325,5,5
1326,3,8
1327,8,8
1328,5,7
1329,4,8
1330,2,5
1331,8,8
1332,9,9
1333,8,3
1334,4,7
1335,3,5
1336,3,8
1337,8,7
1338,8,8
1339,2,3
1340,0,5
1341,9,8
1342,4,5
1343,4,6
1344,8,3
1345,1,9
1346,3,8
1347,6,5
1348,1,7
1349,9,7
1350,2,8
1351,1,3
1352,6,5
1353,2,8
1354,7,7
1355,9,5
1356,4,8
1357,6,8
1358,0,5
1359,4,7
1360,4,5
1361,2,5
1362,4,4
1363,5,7
1364,0,5
1365,2,5
1366,8,7
1367,3,3
1368,7,5
1369,6,8
1370,4,8
1371,0,5
1372,0,5
1373,5,8
1374,2,8
1375,8,8
1376,2,5
1377,4,5
1378,3,8
1379,0,6
1380,2,8
1381,1,8
1382,7,7
1383,7,5
1384,5,5
1385,4,7
1386,7,7
1387,2,8
1388,4,5
1389,7,7
1390,3,5
1391,3,7
1392,1,5
1393,3,7
1394,3,5
1395,6,7
1396,6,5
1397,1,7
1398,7,5
1399,0,8
1400,4,5
1401,7,7
1402,1,8
1403,0,7
1404,6,8
1405,5,5
1406,8,5
1407,4,6
1408,4,5
1409,7,7
1410,9,8
1411,5,6
1412,0,9
1413,7,8
1414,9,8
1415,5,7
1416,1,0
1417,2,8
1418,9,5
1419,5,7
1420,5,7
1421,3,5
1422,9,5
1423,9,7
1424,1,3
1425,2,5
1426,7,5
1427,8,8
1428,0,5
1429,1,8
1430,7,7
1431,2,8
1432,7,8
1433,1,7
1434,1,5
1435,5,5
1436,5,2
1437,6,8
1438,4,5
1439,5,3
1440,9,7
1441,5,7
1442,5,8
1443,2,8
1444,3,7
1445,9,7
1446,3,5
1447,8,8
1448,5,5
1449,2,8
1450,0,8
1451,0,5
1452,0,7
1453,5,5
1454,7,7
1455,8,5
1456,5,4
1457,2,5
1458,6,7
1459,4,5
1460,4,8
1461,7,7
1462,4,8
1463,0,5
1464,5,7
1465,1,3
1466,7,7
1467,2,7
1468,3,5
1469,6,5
1470,8,8
1471,9,5
1472,8,7
1473,7,6
1474,1,8
1475,2,5
1476,3,7
1477,2,3
1478,9,6
1479,7,7
1480,5,7
1481,6,5
1482,1,7
1483,0,6
1484,7,7
1485,1,8
1486,2,5
1487,6,5
1488,9,7
1489,3,2
1490,6,5
1491,4,5
1492,4,8
1493,3,5
1494,0,7
1495,0,5
1496,6,5
1497,3,7
1498,6,5
1499,1,5
1500,3,8
1501,5,6
1502,6,9
1503,5,7
1504,0,5
1505,9,7
1506,1,5
1507,1,7
1508,8,2
1509,2,5
1510,9,7
1511,5,8
1512,0,6
1513,5,6
1514,4,8
1515,6,5
1516,7,8
1517,1,8
1518,1,5
1519,5,2
1520,3,5
1521,8,7
1522,9,5
1523,8,8
1524,3,5
1525,8,0
1526,9,5
1527,2,8
1528,6,8
1529,1,8
1530,1,7
1531,3,5
1532,5,7
1533,2,0
1534,7,8
1535,1,3
1536,9,7
1537,9,7
1538,2,6
1539,2,6
1540,7,7
1541,0,3
1542,1,7
1543,3,5
1544,9,8
1545,6,6
1546,3,6
1547,7,7
1548,2,7
1549,8,8
1550,1,8
1551,8,4
1552,0,5
1553,7,8
1554,9,6
1555,8,5
1556,5,7
1557,8,8
1558,2,8
1559,6,6
1560,4,7
1561,0,5
1562,6,7
1563,5,8
1564,8,8
1565,3,5
1566,8,8
1567,7,5
1568,5,2
1569,7,7
1570,3,0
1571,7,7
1572,0,7
1573,7,2
1574,0,5
1575,2,6
1576,2,5
1577,5,3
1578,3,5
1579,5,5
1580,1,8
1581,1,5
1582,7,7
1583,7,5
1584,6,5
1585,3,5
1586,0,5
1587,4,7
1588,2,8
1589,8,5
1590,6,7
1591,3,8
1592,1,7
1593,4,8
1594,9,7
1595,9,5
1596,4,8
1597,5,7
1598,2,7
1599,2,5
1600,7,8
1601,8,5
1602,0,5
1603,7,8
1604,9,7
1605,1,5
1606,2,5
1607,9,7
1608,4,8
1609,7,8
1610,3,5
1611,4,5
1612,3,5
1613,3,8
1614,1,5
1615,8,8
1616,8,8
1617,5,8
1618,3,5
1619,8,5
1620,6,8
1621,3,7
1622,4,5
1623,3,5
1624,2,3
1625,0,5
1626,2,6
1627,7,7
1628,3,5
1629,6,2
1630,8,8
1631,3,5
1632,9,8
1633,7,7
1634,3,5
1635,1,7
1636,7,8
1637,5,7
1638,8,7
1639,8,8
1640,2,5
1641,0,8
1642,6,8
1643,6,5
1644,4,5
1645,6,8
1646,5,7
1647,7,5
1648,0,5
1649,6,5
1650,6,5
1651,7,2
1652,7,7
1653,3,8
1654,9,5
1655,2,5
1656,5,7
1657,9,8
1658,7,7
1659,1,3
1660,7,7
1661,2,3
1662,4,5
1663,5,5
1664,1,5
1665,3,8
1666,5,7
1667,4,8
1668,5,7
1669,0,8
1670,4,5
1671,4,8
1672,1,8
1673,4,7
1674,4,8
1675,8,5
1676,4,6
1677,5,7
1678,9,5
1679,4,8
1680,1,5
1681,1,8
1682,7,8
1683,2,5
1684,3,8
1685,5,3
1686,0,3
1687,3,5
1688,9,7
1689,7,5
1690,5,5
1691,3,8
1692,8,7
1693,8,8
1694,8,8
1695,9,5
1696,1,7
1697,1,7
1698,6,3
1699,3,5
1700,1,7
1701,6,5
1702,3,5
1703,4,8
1704,9,5
1705,9,5
1706,6,5
1707,0,5
1708,6,7
1709,9,5
1710,4,5
1711,9,5
1712,6,8
1713,6,7
1714,1,8
1715,8,8
1716,9,9
1717,2,8
1718,9,5
1719,4,5
1720,8,5
1721,0,7
1722,7,8
1723,2,4
1724,3,8
1725,6,5
1726,2,8
1727,5,8
1728,6,8
1729,1,7
1730,9,8
1731,0,6
1732,2,5
1733,2,3
1734,9,5
1735,9,5
1736,0,3
1737,8,8
1738,3,6
1739,6,3
1740,6,7
1741,6,5
1742,0,7
1743,2,8
1744,6,5
1745,6,5
1746,6,6
1747,5,7
1748,0,8
1749,2,5
1750,7,5
1751,8,9
1752,7,5
1753,4,8
1754,6,5
1755,6,3
1756,6,8
1757,5,7
1758,2,5
1759,4,6
1760,2,5
1761,9,7
1762,5,5
1763,2,9
1764,6,7
1765,7,7
1766,0,5
1767,1,5
1768,9,2
1769,5,7
1770,5,8
1771,6,8
1772,7,7
1773,7,8
1774,5,7
1775,0,3
1776,5,3
1777,0,7
1778,8,7
1779,4,5
1780,7,5
1781,9,5
1782,8,9
1783,2,5
1784,4,8
1785,7,5
1786,3,7
1787,3,8
1788,7,5
1789,7,8
1790,7,7
1791,8,8
1792,4,7
1793,9,5
1794,5,8
1795,7,7
1796,6,8
1797,5,8
1798,7,7
1799,5,8
1800,1,5
1801,3,5
1802,0,5
1803,4,8
1804,9,5
1805,9,5
1806,8,8
1807,3,6
1808,7,7
1809,0,5
1810,3,8
1811,4,6
1812,9,5
1813,3,7
1814,4,8
1815,1,7
1816,7,5
1817,9,5
1818,1,8
1819,5,7
1820,7,7
1821,2,5
1822,7,8
1823,6,5
1824,5,6
1825,5,7
1826,3,3
1827,7,7
1828,5,7
1829,5,7
1830,4,8
1831,0,8
1832,7,5
1833,3,8
1834,3,7
1835,2,5
1836,0,8
1837,2,5
1838,9,7
1839,9,5
1840,0,5
1841,3,5
1842,0,4
1843,8,5
1844,3,5
1845,8,7
1846,8,2
1847,4,4
1848,4,7
1849,1,5
1850,8,7
1851,2,8
1852,3,7
1853,5,8
1854,0,3
1855,4,8
1856,4,7
1857,3,7
1858,0,8
1859,0,6
1860,1,5
1861,0,5
1862,8,7
1863,4,5
1864,9,7
1865,0,7
1866,7,5
1867,0,8
1868,7,5
1869,7,5
1870,1,9
1871,5,5
1872,8,5
1873,7,7
1874,2,5
1875,9,5
1876,9,5
1877,1,8
1878,2,8
1879,4,9
1880,1,8
1881,1,0
1882,1,8
1883,8,5
1884,8,5
1885,1,7
1886,3,8
1887,7,4
1888,5,5
1889,2,5
1890,0,8
1891,8,5
1892,4,5
1893,8,5
1894,9,5
1895,4,5
1896,1,8
1897,3,5
1898,1,6
1899,9,8
1900,8,5
1901,1,5
1902,1,8
1903,1,8
1904,8,7
1905,0,7
1906,9,5
1907,9,5
1908,7,5
1909,6,7
1910,0,8
1911,4,5
1912,2,5
1913,1,8
1914,1,5
1915,7,7
1916,9,5
1917,4,7
1918,2,5
1919,0,5
1920,3,8
1921,6,5
1922,6,5
1923,8,8
1924,1,7
1925,7,5
1926,2,5
1927,4,6
1928,2,8
1929,2,5
1930,3,5
1931,8,5
1932,7,5
1933,1,6
1934,8,5
1935,5,7
1936,5,5
1937,7,7
1938,7,8
1939,6,7
1940,6,7
1941,2,5
1942,9,8
1943,6,6
1944,6,7
1945,0,5
1946,5,7
1947,5,7
1948,0,5
1949,2,8
1950,1,5
1951,0,5
1952,3,5
1953,5,7
1954,9,8
1955,1,5
1956,7,8
1957,2,8
1958,5,5
1959,7,7
1960,9,5
1961,8,8
1962,9,7
1963,1,7
1964,2,8
1965,8,0
1966,3,5
1967,2,6
1968,3,5
1969,6,5
1970,0,8
1971,8,8
1972,3,8
1973,8,6
1974,6,7
1975,8,5
1976,6,5
1977,0,5
1978,8,7
1979,8,8
1980,8,5
1981,2,8
1982,9,7
1983,3,5
1984,2,5
1985,0,7
1986,8,7
1987,5,5
1988,7,7
1989,0,7
1990,1,3
1991,1,8
1992,1,7
1993,9,7
1994,5,5
1995,1,9
1996,3,5
1997,3,7
1998,6,5
1999,0,5
2000,8,5
2001,2,8
2002,1,5
2003,3,5
2004,8,8
2005,8,8
2006,6,8
2007,7,7
2008,5,8
2009,6,5
2010,6,7
2011,7,8
2012,3,7
2013,3,0
2014,2,8
2015,4,3
2016,6,5
2017,5,8
2018,5,8
2019,4,8
2020,2,8
2021,3,5
2022,7,5
2023,1,8
2024,1,5
2025,7,5
2026,3,7
2027,8,7
2028,7,5
2029,2,8
2030,2,5
2031,9,5
2032,3,3
2033,9,8
2034,9,8
2035,0,5
2036,1,8
2037,5,7
2038,1,5
2039,2,5
2040,8,7
2041,1,7
2042,4,9
2043,9,7
2044,3,8
2045,4,5
2046,0,5
2047,0,6
2048,7,7
2049,6,0
2050,9,5
2051,9,7
2052,5,7
2053,5,8
2054,7,7
2055,0,5
2056,9,8
2057,3,5
2058,3,3
2059,6,6
2060,9,5
2061,8,9
2062,4,5
2063,2,5
2064,2,8
2065,3,7
2066,9,7
2067,4,8
2068,3,5
2069,6,5
2070,7,7
2071,3,5
2072,0,5
2073,4,5
2074,8,8
2075,1,8
2076,8,5
2077,7,5
2078,3,8
2079,4,5
2080,5,5
2081,2,8
2082,2,8
2083,9,8
2084,1,7
2085,9,5
2086,4,5
2087,9,5
2088,1,5
2089,6,5
2090,2,8
2091,8,8
2092,8,3
2093,7,8
2094,7,5
2095,7,8
2096,7,5
2097,2,5
2098,6,5
2099,0,8
2100,7,5
2101,5,7
2102,8,5
2103,5,5
2104,6,3
2105,0,8
2106,2,8
2107,4,5
2108,9,5
2109,2,5
2110,6,5
2111,1,5
2112,1,8
2113,9,5
2114,3,5
2115,1,7
2116,2,8
2117,2,8
2118,2,8
2119,3,7
2120,7,3
2121,5,7
2122,7,7
2123,4,5
2124,4,8
2125,4,8
2126,1,5
2127,2,5
2128,3,5
2129,5,8
2130,4,5
2131,2,5
2132,9,5
2133,1,6
2134,5,8
2135,9,5
2136,3,5
2137,6,3
2138,6,5
