,True Label,Predicted Label
530,9,7
531,3,2
532,4,1
533,4,1
534,6,1
535,4,1
536,2,3
537,1,1
538,8,1
539,2,1
540,5,2
541,4,5
542,8,1
543,8,7
544,4,1
545,0,2
546,0,1
547,2,1
548,3,1
549,2,2
550,7,1
551,7,3
552,0,2
553,8,1
554,7,0
555,4,2
556,4,2
557,7,1
558,9,1
559,6,2
560,9,1
561,0,7
562,9,7
563,8,1
564,0,1
565,4,1
566,6,3
567,0,3
568,6,1
569,3,2
570,5,1
571,4,1
572,8,1
573,3,7
574,3,1
575,9,3
576,3,2
577,3,1
578,3,1
579,7,2
580,8,1
581,0,1
582,8,2
583,2,1
584,1,1
585,7,2
586,0,1
587,6,1
588,5,7
589,4,1
590,3,1
591,8,1
592,0,1
593,9,3
594,6,1
595,3,1
596,8,1
597,0,1
598,9,2
599,9,2
600,6,7
601,8,1
602,6,1
603,8,1
604,5,1
605,7,1
606,8,1
607,6,2
608,0,1
609,2,2
610,4,1
611,0,1
612,2,2
613,2,1
614,3,1
615,1,1
616,9,2
617,7,1
618,5,1
619,1,1
620,0,1
621,8,1
622,4,1
623,6,1
624,2,1
625,6,2
626,7,3
627,9,1
628,3,1
629,2,1
630,9,7
631,8,7
632,2,1
633,2,2
634,9,7
635,2,1
636,7,2
637,3,1
638,5,1
639,9,1
640,1,1
641,8,1
642,0,2
643,2,2
644,0,1
645,5,1
646,2,1
647,1,2
648,3,7
649,7,1
650,6,1
651,7,1
652,1,1
653,2,1
654,5,7
655,8,5
656,0,1
657,3,1
658,7,1
659,2,1
660,4,1
661,0,1
662,9,7
663,1,1
664,8,1
665,6,1
666,7,1
667,7,2
668,4,1
669,3,2
670,4,1
671,9,1
672,1,2
673,9,1
674,5,1
675,1,1
676,7,1
677,3,2
678,9,7
679,7,1
680,6,5
681,9,2
682,1,1
683,3,2
684,7,2
685,8,3
686,3,1
687,3,1
688,6,1
689,7,1
690,2,1
691,8,7
692,5,1
693,8,1
694,5,1
695,1,1
696,1,1
697,4,2
698,4,1
699,3,7
700,1,1
701,0,1
702,7,2
703,7,1
704,0,1
705,7,1
706,9,1
707,4,2
708,4,1
709,8,1
710,5,1
711,5,1
712,4,1
713,0,1
714,8,1
715,2,1
716,1,1
717,0,7
718,8,3
719,4,2
720,5,7
721,0,2
722,4,1
723,0,1
724,6,2
725,1,2
726,7,1
727,3,1
728,2,1
729,6,1
730,7,2
731,2,2
732,6,1
733,9,2
734,3,2
735,1,2
736,4,1
737,6,1
738,2,2
739,5,1
740,4,1
741,2,1
742,0,1
743,6,1
744,2,5
745,1,1
746,7,1
747,3,1
748,4,1
749,1,1
750,0,2
751,5,1
752,4,1
753,3,1
754,1,2
755,1,1
756,7,1
757,4,1
758,9,2
759,9,1
760,4,1
761,8,1
762,4,2
763,0,7
764,2,1
765,4,1
766,5,7
767,1,1
768,1,2
769,6,1
770,4,1
771,7,7
772,1,1
773,9,1
774,4,2
775,2,2
776,4,2
777,1,1
778,5,1
779,5,2
780,3,1
781,8,1
782,3,7
783,1,1
784,4,1
785,5,7
786,6,1
787,8,7
788,9,1
789,4,1
790,1,1
791,5,1
792,3,1
793,8,2
794,0,1
795,3,2
796,2,1
797,5,1
798,1,1
799,2,1
800,8,7
801,3,1
802,4,1
803,4,2
804,0,2
805,8,1
806,8,1
807,3,2
808,3,7
809,1,2
810,7,3
811,3,1
812,5,1
813,9,3
814,6,1
815,3,1
816,2,1
817,6,1
818,1,2
819,3,1
820,6,7
821,0,1
822,7,2
823,2,1
824,1,1
825,7,2
826,1,2
827,4,2
828,2,1
829,4,1
830,2,1
831,1,1
832,7,7
833,9,1
834,6,1
835,1,2
836,1,2
837,2,1
838,4,1
839,8,1
840,1,5
841,7,2
842,7,2
843,4,1
844,8,2
845,0,1
846,7,1
847,3,1
848,1,1
849,3,1
850,1,1
851,0,1
852,7,2
853,7,1
854,0,1
855,3,1
856,5,1
857,5,1
858,2,7
859,7,1
860,6,1
861,6,1
862,9,1
863,2,2
864,8,1
865,3,1
866,5,1
867,2,1
868,2,1
869,5,5
870,6,1
871,0,1
872,8,5
873,2,2
874,9,2
875,2,2
876,8,7
877,8,1
878,8,1
879,8,1
880,7,1
881,4,3
882,9,1
883,3,2
884,0,1
885,6,1
886,6,1
887,3,1
888,2,1
889,1,1
890,3,1
891,2,1
892,2,7
893,9,1
894,3,1
895,0,1
896,0,1
897,5,1
898,7,7
899,8,1
900,1,2
901,4,7
902,4,2
903,6,1
904,0,2
905,2,1
906,9,1
907,1,1
908,4,1
909,7,2
910,4,7
911,7,3
912,3,1
913,9,1
914,8,2
915,8,1
916,4,3
917,7,1
918,1,1
919,2,2
920,1,2
921,2,1
922,2,1
923,3,1
924,2,1
925,3,1
926,2,1
927,3,1
928,9,2
929,1,1
930,7,1
931,4,2
932,0,1
933,3,7
934,5,7
935,5,1
936,8,3
937,6,2
938,3,1
939,2,1
940,6,2
941,7,7
942,6,1
943,6,1
944,3,2
945,2,1
946,7,1
947,8,7
948,1,1
949,1,1
950,7,7
951,5,2
952,6,1
953,4,2
954,9,7
955,5,1
956,1,2
957,3,1
958,3,2
959,4,1
960,7,2
961,8,7
962,9,1
963,1,2
964,1,1
965,6,1
966,9,7
967,1,2
968,4,1
969,4,2
970,5,1
971,4,7
972,0,1
973,6,1
974,2,2
975,2,1
976,3,1
977,1,5
978,5,1
979,1,2
980,2,1
981,0,2
982,3,1
983,8,1
984,1,2
985,2,1
986,6,1
987,7,1
988,1,2
989,6,1
990,2,1
991,3,1
992,9,1
993,0,1
994,1,1
995,2,5
996,2,1
997,0,1
998,8,1
999,9,1
1000,9,1
1001,0,7
1002,2,7
1003,5,1
1004,1,1
1005,9,1
1006,7,1
1007,8,1
1008,1,2
1009,0,1
1010,4,7
1011,1,2
1012,7,1
1013,9,1
1014,6,1
1015,4,1
1016,2,1
1017,6,2
1018,8,2
1019,1,1
1020,3,1
1021,7,7
1022,5,1
1023,4,1
1024,4,1
1025,1,1
1026,8,3
1027,1,1
1028,3,1
1029,8,1
1030,1,2
1031,2,2
1032,5,1
1033,8,5
1034,0,2
1035,6,1
1036,2,2
1037,1,1
1038,1,1
1039,7,1
1040,1,1
1041,5,1
1042,3,1
1043,4,1
1044,6,1
1045,9,2
1046,5,2
1047,0,2
1048,9,2
1049,2,1
1050,2,2
1051,4,2
1052,8,1
1053,2,1
1054,1,1
1055,7,2
1056,2,2
1057,4,2
1058,9,1
1059,4,7
1060,4,7
1061,0,1
1062,3,1
1063,9,5
1064,2,7
1065,2,1
1066,3,1
1067,3,1
1068,8,3
1069,3,1
1070,5,1
1071,7,1
1072,3,3
1073,5,7
1074,8,1
1075,1,1
1076,2,2
1077,4,1
1078,4,7
1079,6,1
1080,4,2
1081,9,2
1082,5,2
1083,1,2
1084,0,1
1085,6,1
1086,9,7
1087,5,7
1088,9,1
1089,5,2
1090,9,2
1091,7,7
1092,3,1
1093,8,1
1094,0,5
1095,3,2
1096,7,2
1097,1,2
1098,3,2
1099,6,1
1100,7,5
1101,8,1
1102,5,7
1103,9,2
1104,7,1
1105,9,1
1106,6,2
1107,9,1
1108,6,1
1109,3,1
1110,7,1
1111,4,1
1112,4,3
1113,5,1
1114,3,3
1115,5,1
1116,4,2
1117,7,1
1118,8,1
1119,7,1
1120,8,1
1121,0,1
1122,7,1
1123,6,1
1124,8,1
1125,8,1
1126,7,1
1127,3,3
1128,3,2
1129,1,1
1130,9,2
1131,5,1
1132,2,2
1133,7,1
1134,3,1
1135,5,1
1136,1,1
1137,1,1
1138,2,1
1139,1,1
1140,4,1
1141,7,1
1142,4,2
1143,7,7
1144,5,1
1145,4,7
1146,5,1
1147,4,7
1148,0,2
1149,8,1
1150,3,1
1151,6,2
1152,9,1
1153,6,1
1154,0,7
1155,2,1
1156,7,1
1157,4,2
1158,4,1
1159,4,1
1160,4,2
1161,6,2
1162,6,7
1163,4,2
1164,7,1
1165,9,2
1166,3,1
1167,4,1
1168,5,1
1169,5,1
1170,8,1
1171,7,2
1172,3,7
1173,7,1
1174,2,1
1175,7,1
1176,0,1
1177,2,1
1178,4,1
1179,1,2
1180,1,2
1181,6,1
1182,6,1
1183,9,3
1184,2,1
1185,8,1
1186,7,7
1187,2,1
1188,0,1
1189,1,2
1190,5,1
1191,0,1
1192,9,2
1193,1,1
1194,7,1
1195,0,1
1196,6,7
1197,0,2
1198,8,1
1199,6,1
1200,8,1
1201,1,2
1202,8,7
1203,0,1
1204,3,1
1205,3,2
1206,7,1
1207,2,1
1208,3,1
1209,6,1
1210,2,1
1211,1,1
1212,6,1
1213,1,1
1214,1,1
1215,3,1
1216,7,1
1217,9,1
1218,0,1
1219,8,5
1220,0,1
1221,5,7
1222,4,2
1223,0,7
1224,2,2
1225,8,1
1226,7,1
1227,2,2
1228,9,7
1229,8,1
1230,4,2
1231,0,1
1232,9,1
1233,5,1
1234,8,1
1235,5,1
1236,1,1
1237,2,1
1238,1,2
1239,3,1
1240,1,1
1241,7,1
1242,4,1
1243,5,1
1244,7,7
1245,2,1
1246,0,2
1247,9,1
1248,8,1
1249,8,1
1250,6,1
1251,2,1
1252,5,1
1253,4,7
1254,1,1
1255,9,1
1256,2,7
1257,1,1
1258,5,2
1259,8,1
1260,7,2
1261,0,1
1262,2,2
1263,4,2
1264,4,1
1265,3,1
1266,6,1
1267,8,1
1268,8,1
1269,2,2
1270,4,2
1271,0,7
1272,5,7
1273,0,1
1274,4,1
1275,4,2
1276,7,1
1277,9,2
1278,3,1
1279,4,1
1280,1,1
1281,5,1
1282,9,7
1283,7,3
1284,3,1
1285,5,1
1286,8,2
1287,8,1
1288,0,1
1289,5,1
1290,3,1
1291,3,2
1292,6,1
1293,6,1
1294,0,2
1295,1,1
1296,6,1
1297,0,1
1298,3,1
1299,5,1
1300,4,1
1301,4,2
1302,1,1
1303,2,1
1304,9,2
1305,1,2
1306,4,7
1307,6,7
1308,9,7
1309,9,2
1310,3,7
1311,9,1
1312,8,1
1313,4,1
1314,4,7
1315,3,1
1316,1,1
1317,3,2
1318,1,1
1319,8,1
1320,8,1
1321,7,2
1322,9,1
1323,4,1
1324,8,1
1325,8,7
1326,7,1
1327,9,1
1328,7,2
1329,1,1
1330,4,2
1331,5,1
1332,6,7
1333,0,7
1334,5,7
1335,2,1
1336,2,1
1337,2,1
1338,1,2
1339,5,1
1340,5,1
1341,2,5
1342,4,1
1343,9,1
1344,6,1
1345,2,1
1346,7,2
1347,7,1
1348,2,1
1349,2,1
1350,1,2
1351,1,1
1352,2,7
1353,8,1
1354,3,1
1355,7,2
1356,2,3
1357,4,2
1358,1,1
1359,7,1
1360,1,1
1361,7,2
1362,6,7
1363,7,1
1364,8,5
1365,2,1
1366,7,2
1367,3,1
1368,1,1
1369,7,1
1370,5,2
1371,8,7
1372,2,1
1373,6,1
1374,2,1
1375,2,1
1376,5,3
1377,6,1
1378,5,1
1379,0,1
1380,9,2
1381,2,1
1382,4,2
1383,3,1
1384,3,1
1385,9,1
1386,7,1
1387,6,1
1388,6,1
1389,8,1
1390,0,1
1391,4,2
1392,1,2
1393,5,2
1394,8,1
1395,2,1
1396,9,1
1397,1,1
1398,8,1
1399,0,1
1400,6,1
1401,7,7
1402,2,1
1403,1,1
1404,0,1
1405,5,1
1406,5,1
1407,2,1
1408,0,2
1409,2,2
1410,2,1
1411,0,1
1412,2,1
1413,4,2
1414,9,1
1415,8,2
1416,0,1
1417,9,1
1418,9,1
1419,4,1
1420,6,7
1421,5,7
1422,4,1
1423,9,1
1424,1,1
1425,8,1
1426,3,1
1427,4,2
1428,9,7
1429,9,2
1430,1,1
1431,2,1
1432,2,1
1433,8,2
1434,1,2
1435,9,1
1436,6,1
1437,4,1
1438,0,1
1439,9,1
1440,4,2
1441,8,7
1442,3,1
1443,8,1
1444,6,7
1445,0,1
1446,2,2
1447,5,1
1448,1,2
1449,9,7
1450,6,1
1451,2,1
1452,9,1
1453,4,2
1454,0,7
1455,9,1
1456,6,7
1457,0,7
1458,6,7
1459,2,2
1460,5,5
1461,4,2
1462,2,1
1463,3,7
1464,8,1
1465,4,7
1466,5,1
1467,5,1
1468,0,2
1469,3,2
1470,8,1
1471,5,1
1472,3,2
1473,5,1
1474,8,1
1475,6,1
1476,5,1
1477,7,1
1478,6,2
1479,3,1
1480,3,1
1481,9,2
1482,6,2
1483,1,3
1484,1,2
1485,2,1
1486,9,2
1487,0,1
1488,4,1
1489,3,1
1490,3,5
1491,6,1
1492,9,7
1493,5,1
1494,7,2
1495,3,1
1496,7,2
1497,7,1
1498,7,1
1499,8,1
1500,7,1
1501,9,1
1502,8,1
1503,3,2
1504,0,1
1505,7,1
1506,2,1
1507,7,1
1508,9,1
1509,4,1
1510,5,7
1511,4,1
1512,9,7
1513,3,1
1514,2,1
1515,1,1
1516,4,2
1517,0,1
1518,2,2
1519,3,1
1520,7,1
1521,5,1
1522,7,1
1523,8,1
1524,8,1
1525,5,2
1526,0,2
1527,1,2
1528,1,1
1529,4,7
1530,8,2
1531,3,1
1532,9,1
1533,0,7
1534,0,1
1535,0,1
1536,6,1
1537,6,1
1538,2,1
1539,3,1
1540,7,1
1541,8,1
1542,4,2
1543,7,7
1544,7,1
1545,9,1
1546,2,1
1547,4,2
1548,1,1
1549,4,1
1550,5,2
1551,2,1
1552,4,1
1553,9,1
1554,9,1
1555,1,1
1556,8,1
1557,4,1
1558,0,1
1559,9,1
1560,8,1
1561,4,7
1562,8,1
1563,7,1
1564,7,2
1565,0,7
1566,7,1
1567,8,3
1568,8,3
1569,6,2
1570,0,1
1571,4,1
1572,8,1
1573,8,7
1574,2,2
1575,4,7
1576,7,2
1577,6,1
1578,6,1
1579,6,1
1580,4,2
1581,7,1
1582,1,2
1583,8,1
1584,8,1
1585,2,2
1586,3,2
1587,6,1
1588,3,1
1589,0,1
1590,0,1
1591,3,1
1592,7,1
1593,6,1
1594,9,7
1595,7,1
1596,9,1
1597,9,7
1598,5,1
1599,4,2
1600,3,1
1601,3,2
1602,6,2
1603,1,2
1604,2,1
1605,3,1
1606,7,1
1607,3,1
1608,3,2
1609,2,7
1610,0,1
1611,3,1
1612,3,1
1613,8,1
1614,4,1
1615,3,1
1616,6,1
1617,3,1
1618,5,1
1619,0,1
1620,2,1
1621,0,2
1622,9,2
1623,0,1
1624,7,7
1625,4,2
1626,6,1
1627,9,7
1628,3,1
1629,5,2
1630,1,2
1631,9,1
1632,6,2
1633,1,1
1634,4,1
1635,5,1
1636,4,1
1637,5,1
1638,0,5
1639,5,1
1640,9,7
1641,5,2
1642,2,1
1643,1,1
1644,2,1
1645,9,2
1646,1,2
1647,9,1
1648,9,1
1649,4,2
1650,0,7
1651,8,1
1652,4,7
1653,5,1
1654,2,7
1655,9,1
1656,2,1
1657,1,2
1658,2,1
1659,1,2
1660,7,1
1661,3,1
1662,6,2
1663,8,1
1664,8,1
1665,4,1
1666,9,2
1667,1,2
1668,9,1
1669,8,1
1670,5,1
1671,7,7
1672,5,1
1673,1,2
1674,1,1
1675,8,1
1676,6,1
1677,5,1
1678,2,1
1679,4,2
1680,4,1
1681,3,1
1682,2,7
1683,3,1
1684,5,1
1685,6,1
1686,8,2
1687,8,3
1688,6,1
1689,2,1
1690,3,3
1691,1,1
1692,0,1
1693,5,1
1694,8,1
1695,9,1
1696,2,1
1697,9,1
1698,6,1
1699,7,1
1700,0,1
1701,4,1
1702,8,2
1703,7,2
1704,1,1
1705,7,1
1706,4,1
1707,1,1
1708,0,1
1709,9,2
1710,7,1
1711,2,2
1712,0,1
1713,0,1
1714,9,1
1715,1,2
1716,7,2
1717,8,1
1718,7,7
1719,8,1
1720,4,7
1721,7,7
1722,2,1
1723,0,7
1724,4,1
1725,6,1
1726,0,1
1727,3,2
1728,1,2
1729,1,1
1730,3,1
1731,3,1
1732,9,1
1733,6,7
1734,7,1
1735,4,2
1736,1,2
1737,5,1
1738,3,1
1739,0,1
1740,8,1
1741,7,5
1742,3,3
1743,9,1
1744,6,2
1745,9,7
1746,3,1
1747,5,2
1748,0,7
1749,2,1
1750,7,2
1751,4,1
1752,5,1
1753,1,1
1754,7,1
1755,5,1
1756,8,0
1757,0,1
1758,8,7
1759,8,1
1760,1,3
1761,5,2
1762,0,7
1763,3,1
1764,0,7
1765,3,1
1766,1,2
1767,4,1
1768,0,2
1769,3,3
1770,7,2
1771,2,1
1772,7,7
1773,1,1
1774,8,1
1775,0,2
1776,7,1
1777,0,1
1778,4,1
1779,3,1
1780,1,1
1781,9,7
1782,8,1
1783,7,1
1784,7,1
1785,1,1
1786,4,1
1787,9,3
1788,9,1
1789,3,1
1790,2,1
1791,1,1
1792,7,1
1793,9,7
1794,0,1
1795,2,1
1796,0,1
1797,3,2
1798,3,1
1799,7,1
1800,6,7
1801,9,7
1802,2,2
1803,3,2
1804,3,1
1805,7,1
1806,7,2
1807,0,7
1808,0,1
1809,7,1
1810,5,2
1811,2,2
1812,9,1
1813,8,2
1814,7,1
1815,4,1
1816,4,5
1817,2,1
1818,6,1
1819,6,1
1820,1,1
1821,9,7
1822,6,1
1823,8,1
1824,2,2
1825,9,1
1826,0,1
1827,8,1
1828,3,2
1829,1,1
1830,1,2
1831,6,1
1832,3,1
1833,5,2
1834,1,1
1835,1,1
1836,1,1
1837,3,1
1838,1,1
1839,2,2
1840,3,7
1841,0,7
1842,2,1
1843,0,1
1844,1,2
1845,3,1
1846,5,1
1847,5,2
1848,7,3
1849,4,2
1850,8,1
1851,9,1
1852,6,2
1853,9,0
1854,6,2
1855,8,1
1856,3,1
1857,6,2
1858,6,2
1859,8,1
1860,5,2
1861,1,2
1862,4,1
1863,2,1
1864,4,3
1865,4,7
1866,5,2
1867,1,2
1868,1,1
1869,9,1
1870,0,1
1871,2,7
1872,4,7
1873,9,1
1874,5,7
1875,7,2
1876,1,1
1877,8,2
1878,8,1
1879,5,1
1880,6,7
1881,9,1
1882,8,1
1883,7,1
1884,1,5
1885,1,1
1886,6,1
1887,7,1
1888,6,1
1889,3,1
1890,2,3
1891,2,1
1892,0,2
1893,8,1
1894,9,1
1895,2,5
1896,5,1
1897,1,1
1898,0,1
1899,8,3
1900,1,1
1901,9,1
1902,5,1
1903,7,7
1904,9,1
1905,6,1
1906,9,1
1907,0,2
1908,6,1
1909,1,1
1910,5,7
1911,5,1
1912,8,5
1913,3,1
1914,8,2
1915,2,5
1916,6,1
1917,5,1
1918,0,2
1919,7,1
1920,4,2
1921,6,1
1922,1,1
1923,3,2
1924,4,7
1925,7,1
1926,3,2
1927,2,2
1928,3,3
1929,4,2
1930,2,7
1931,5,1
1932,2,2
1933,7,2
1934,1,1
1935,7,1
1936,2,1
1937,6,1
1938,4,2
1939,1,1
1940,5,1
1941,7,1
1942,8,2
1943,6,5
1944,0,1
1945,1,1
1946,8,1
1947,2,2
1948,5,2
1949,7,7
1950,7,1
1951,6,1
1952,9,3
1953,3,2
1954,5,1
1955,8,1
1956,4,1
1957,2,1
1958,4,7
1959,0,1
1960,8,1
1961,8,1
1962,3,1
1963,4,2
1964,9,7
1965,2,1
1966,7,1
1967,5,1
1968,8,7
1969,6,2
1970,5,7
1971,6,1
1972,0,7
1973,8,1
1974,6,1
1975,7,1
1976,3,1
1977,6,1
1978,4,1
1979,9,2
1980,4,1
1981,6,1
1982,6,2
1983,3,1
1984,2,2
1985,4,1
1986,1,1
1987,0,1
1988,1,1
1989,4,1
1990,6,1
1991,2,1
1992,9,1
1993,1,1
1994,1,1
1995,0,1
1996,6,1
1997,3,2
1998,9,3
1999,5,1
2000,6,1
2001,5,1
2002,6,2
2003,5,2
2004,8,3
2005,4,2
2006,6,7
2007,4,1
2008,3,1
2009,9,1
2010,1,1
2011,3,1
2012,4,2
2013,1,2
2014,9,1
2015,1,1
2016,7,5
2017,1,1
2018,1,3
2019,9,3
2020,3,1
2021,5,1
2022,4,2
2023,0,1
2024,7,1
2025,3,1
2026,6,1
2027,1,2
2028,7,1
2029,5,1
2030,5,1
2031,3,1
2032,3,2
2033,0,1
2034,1,1
2035,5,1
2036,7,0
2037,5,2
2038,8,1
2039,6,7
2040,5,7
2041,1,1
2042,0,1
2043,4,1
2044,2,1
2045,3,1
2046,4,1
2047,6,1
2048,7,2
2049,9,1
2050,8,7
2051,1,1
2052,8,1
2053,4,3
2054,9,1
2055,2,1
2056,8,1
2057,6,7
2058,2,1
2059,7,2
2060,0,1
2061,0,1
2062,6,1
2063,7,2
2064,5,2
2065,8,1
2066,6,1
2067,0,1
2068,9,2
2069,3,1
2070,7,7
2071,1,2
2072,3,7
2073,5,7
2074,4,1
2075,3,1
2076,3,1
2077,5,1
2078,5,2
2079,6,1
2080,3,1
2081,0,1
2082,2,1
2083,3,1
2084,4,3
2085,2,1
2086,3,2
2087,0,1
2088,9,2
2089,9,2
2090,4,2
2091,7,1
2092,2,1
2093,8,1
2094,4,2
2095,7,7
2096,0,1
2097,6,1
2098,2,1
2099,8,2
2100,5,1
2101,2,1
2102,8,1
2103,5,7
2104,7,1
2105,3,1
2106,0,1
2107,8,2
2108,2,1
2109,3,2
2110,2,1
2111,8,1
2112,2,7
2113,5,2
2114,5,1
2115,7,7
2116,6,1
2117,4,1
2118,6,2
2119,8,1
2120,4,1
2121,8,1
2122,2,1
2123,7,2
2124,4,2
2125,5,1
2126,2,1
2127,0,2
2128,3,1
2129,9,1
2130,4,2
2131,6,2
2132,7,2
2133,2,1
2134,5,1
2135,6,2
2136,1,1
2137,1,2
2138,2,1
