,True Label,Predicted Label
1057,4,1
1058,9,3
1059,4,7
1060,4,4
1061,0,3
1062,3,7
1063,9,9
1064,2,2
1065,2,3
1066,3,3
1067,3,3
1068,8,3
1069,3,7
1070,5,5
1071,7,7
1072,3,3
1073,5,5
1074,8,8
1075,1,1
1076,2,7
1077,4,7
1078,4,4
1079,6,3
1080,4,7
1081,9,3
1082,5,5
1083,1,1
1084,0,4
1085,6,1
1086,9,7
1087,5,5
1088,9,9
1089,5,5
1090,9,7
1091,7,3
1092,3,4
1093,8,3
1094,0,7
1095,3,3
1096,7,7
1097,1,1
1098,3,3
1099,6,5
1100,7,7
1101,8,3
1102,5,5
1103,9,7
1104,7,7
1105,9,7
1106,6,7
1107,9,7
1108,6,5
1109,3,3
1110,7,7
1111,4,7
1112,4,4
1113,5,5
1114,3,3
1115,5,3
1116,4,7
1117,7,7
1118,8,3
1119,7,7
1120,8,9
1121,0,8
1122,7,7
1123,6,5
1124,8,8
1125,8,8
1126,7,7
1127,3,3
1128,3,7
1129,1,8
1130,9,7
1131,5,4
1132,2,2
1133,7,7
1134,3,3
1135,5,5
1136,1,1
1137,1,1
1138,2,1
1139,1,3
1140,4,4
1141,7,7
1142,4,4
1143,7,7
1144,5,5
1145,4,7
1146,5,5
1147,4,7
1148,0,9
1149,8,3
1150,3,3
1151,6,3
1152,9,9
1153,6,5
1154,0,7
1155,2,2
1156,7,7
1157,4,4
1158,4,7
1159,4,4
1160,4,7
1161,6,5
1162,6,2
1163,4,7
1164,7,7
1165,9,7
1166,3,3
1167,4,7
1168,5,5
1169,5,5
1170,8,7
1171,7,7
1172,3,7
1173,7,7
1174,2,3
1175,7,7
1176,0,7
1177,2,7
1178,4,8
1179,1,1
1180,1,3
1181,6,1
1182,6,8
1183,9,3
1184,2,1
1185,8,8
1186,7,7
1187,2,1
1188,0,3
1189,1,1
1190,5,5
1191,0,7
1192,9,7
1193,1,1
1194,7,7
1195,0,8
1196,6,5
1197,0,3
1198,8,3
1199,6,3
1200,8,5
1201,1,3
1202,8,3
1203,0,7
1204,3,3
1205,3,3
1206,7,7
1207,2,2
1208,3,3
1209,6,5
1210,2,2
1211,1,1
1212,6,8
1213,1,1
1214,1,1
1215,3,3
1216,7,3
1217,9,3
1218,0,3
1219,8,3
1220,0,7
1221,5,5
1222,4,7
1223,0,7
1224,2,1
1225,8,3
1226,7,2
1227,2,2
1228,9,3
1229,8,3
1230,4,7
1231,0,3
1232,9,3
1233,5,5
1234,8,8
1235,5,3
1236,1,1
1237,2,1
1238,1,1
1239,3,3
1240,1,3
1241,7,7
1242,4,9
1243,5,5
1244,7,7
1245,2,2
1246,0,7
1247,9,9
1248,8,3
1249,8,3
1250,6,3
1251,2,4
1252,5,7
1253,4,4
1254,1,1
1255,9,7
1256,2,3
1257,1,1
1258,5,5
1259,8,7
1260,7,1
1261,0,3
1262,2,2
1263,4,4
1264,4,4
1265,3,3
1266,6,6
1267,8,8
1268,8,8
1269,2,2
1270,4,3
1271,0,3
1272,5,4
1273,0,3
1274,4,1
1275,4,4
1276,7,7
1277,9,7
1278,3,3
1279,4,7
1280,1,1
1281,5,5
1282,9,7
1283,7,7
1284,3,3
1285,5,5
1286,8,3
1287,8,7
1288,0,8
1289,5,9
1290,3,7
1291,3,3
1292,6,5
1293,6,4
1294,0,7
1295,1,1
1296,6,5
1297,0,7
1298,3,3
1299,5,7
1300,4,7
1301,4,7
1302,1,8
1303,2,3
1304,9,9
1305,1,5
1306,4,4
1307,6,7
1308,9,9
1309,9,3
1310,3,3
1311,9,7
1312,8,7
1313,4,7
1314,4,4
1315,3,3
1316,1,1
1317,3,3
1318,1,1
1319,8,7
1320,8,3
1321,7,3
1322,9,7
1323,4,4
1324,8,3
1325,8,8
1326,7,1
1327,9,7
1328,7,7
1329,1,3
1330,4,3
1331,5,3
1332,6,3
1333,0,3
1334,5,3
1335,2,2
1336,2,2
1337,2,1
1338,1,1
1339,5,1
1340,5,5
1341,2,2
1342,4,4
1343,9,7
1344,6,5
1345,2,2
1346,7,7
1347,7,7
1348,2,2
1349,2,2
1350,1,1
1351,1,3
1352,2,3
1353,8,3
1354,3,3
1355,7,7
1356,2,3
1357,4,7
1358,1,1
1359,7,7
1360,1,3
1361,7,7
1362,6,7
1363,7,7
1364,8,1
1365,2,2
1366,7,7
1367,3,3
1368,1,1
1369,7,7
1370,5,5
1371,8,8
1372,2,2
1373,6,5
1374,2,3
1375,2,1
1376,5,5
1377,6,8
1378,5,5
1379,0,3
1380,9,3
1381,2,3
1382,4,7
1383,3,3
1384,3,3
1385,9,7
1386,7,7
1387,6,6
1388,6,2
1389,8,5
1390,0,7
1391,4,4
1392,1,1
1393,5,3
1394,8,3
1395,2,7
1396,9,7
1397,1,9
1398,8,3
1399,0,7
1400,6,8
1401,7,7
1402,2,2
1403,1,1
1404,0,3
1405,5,5
1406,5,5
1407,2,2
1408,0,0
1409,2,2
1410,2,3
1411,0,3
1412,2,3
1413,4,4
1414,9,7
1415,8,5
1416,0,7
1417,9,9
1418,9,7
1419,4,4
1420,6,7
1421,5,3
1422,4,7
1423,9,7
1424,1,1
1425,8,8
1426,3,3
1427,4,7
1428,9,9
1429,9,9
1430,1,3
1431,2,2
1432,2,2
1433,8,3
1434,1,1
1435,9,3
1436,6,5
1437,4,7
1438,0,3
1439,9,9
1440,4,7
1441,8,3
1442,3,3
1443,8,3
1444,6,1
1445,0,3
1446,2,2
1447,5,5
1448,1,3
1449,9,7
1450,6,3
1451,2,3
1452,9,7
1453,4,4
1454,0,3
1455,9,9
1456,6,3
1457,0,1
1458,6,7
1459,2,2
1460,5,5
1461,4,7
1462,2,7
1463,3,3
1464,8,7
1465,4,1
1466,5,3
1467,5,5
1468,0,1
1469,3,3
1470,8,3
1471,5,5
1472,3,3
1473,5,5
1474,8,3
1475,6,8
1476,5,5
1477,7,7
1478,6,3
1479,3,3
1480,3,3
1481,9,3
1482,6,5
1483,1,3
1484,1,1
1485,2,3
1486,9,7
1487,0,7
1488,4,7
1489,3,3
1490,3,3
1491,6,3
1492,9,9
1493,5,7
1494,7,7
1495,3,3
1496,7,7
1497,7,7
1498,7,7
1499,8,8
1500,7,3
1501,9,7
1502,8,5
1503,3,3
1504,0,3
1505,7,7
1506,2,2
1507,7,7
1508,9,9
1509,4,7
1510,5,3
1511,4,4
1512,9,7
1513,3,3
1514,2,7
1515,1,3
1516,4,7
1517,0,5
1518,2,3
1519,3,3
1520,7,7
1521,5,3
1522,7,7
1523,8,3
1524,8,3
1525,5,5
1526,0,5
1527,1,1
1528,1,1
1529,4,4
1530,8,3
1531,3,1
1532,9,7
1533,0,3
1534,0,5
1535,0,3
1536,6,7
1537,6,1
1538,2,2
1539,3,3
1540,7,7
1541,8,5
1542,4,7
1543,7,3
1544,7,7
1545,9,3
1546,2,7
1547,4,7
1548,1,1
1549,4,1
1550,5,5
1551,2,1
1552,4,4
1553,9,3
1554,9,3
1555,1,1
1556,8,7
1557,4,5
1558,0,8
1559,9,7
1560,8,8
1561,4,7
1562,8,3
1563,7,7
1564,7,7
1565,0,7
1566,7,7
1567,8,3
1568,8,3
1569,6,1
1570,0,3
1571,4,4
1572,8,3
1573,8,2
1574,2,2
1575,4,4
1576,7,7
1577,6,6
1578,6,6
1579,6,5
1580,4,9
1581,7,3
1582,1,1
1583,8,3
1584,8,8
1585,2,3
1586,3,3
1587,6,5
1588,3,3
1589,0,7
1590,0,3
1591,3,3
1592,7,3
1593,6,1
1594,9,4
1595,7,7
1596,9,7
1597,9,7
1598,5,5
1599,4,4
1600,3,3
1601,3,3
1602,6,3
1603,1,1
1604,2,3
1605,3,7
1606,7,3
1607,3,3
1608,3,3
1609,2,2
1610,0,3
1611,3,7
1612,3,3
1613,8,3
1614,4,9
1615,3,3
1616,6,7
1617,3,7
1618,5,8
1619,0,7
1620,2,2
1621,0,6
1622,9,9
1623,0,7
1624,7,7
1625,4,4
1626,6,3
1627,9,3
1628,3,3
1629,5,5
1630,1,1
1631,9,9
1632,6,1
1633,1,1
1634,4,4
1635,5,5
1636,4,4
1637,5,3
1638,0,8
1639,5,5
1640,9,3
1641,5,7
1642,2,3
1643,1,3
1644,2,3
1645,9,7
1646,1,8
1647,9,7
1648,9,9
1649,4,4
1650,0,5
1651,8,9
1652,4,1
1653,5,5
1654,2,7
1655,9,9
1656,2,2
1657,1,9
1658,2,2
1659,1,1
1660,7,3
1661,3,3
1662,6,1
1663,8,3
1664,8,3
1665,4,7
1666,9,9
1667,1,3
1668,9,7
1669,8,3
1670,5,3
1671,7,3
1672,5,5
1673,1,1
1674,1,1
1675,8,8
1676,6,5
1677,5,5
1678,2,3
1679,4,7
1680,4,9
1681,3,7
1682,2,3
1683,3,3
1684,5,5
1685,6,6
1686,8,3
1687,8,3
1688,6,3
1689,2,3
1690,3,3
1691,1,1
1692,0,1
1693,5,5
1694,8,3
1695,9,9
1696,2,2
1697,9,9
1698,6,1
1699,7,7
1700,0,3
1701,4,7
1702,8,5
1703,7,7
1704,1,1
1705,7,7
1706,4,4
1707,1,1
1708,0,7
1709,9,3
1710,7,7
1711,2,7
1712,0,3
1713,0,7
1714,9,7
1715,1,1
1716,7,1
1717,8,3
1718,7,7
1719,8,3
1720,4,4
1721,7,7
1722,2,2
1723,0,7
1724,4,4
1725,6,5
1726,0,7
1727,3,3
1728,1,1
1729,1,3
1730,3,3
1731,3,3
1732,9,3
1733,6,1
1734,7,7
1735,4,4
1736,1,1
1737,5,3
1738,3,3
1739,0,3
1740,8,5
1741,7,3
1742,3,3
1743,9,7
1744,6,3
1745,9,3
1746,3,1
1747,5,5
1748,0,7
1749,2,7
1750,7,7
1751,4,1
1752,5,5
1753,1,1
1754,7,3
1755,5,5
1756,8,5
1757,0,3
1758,8,3
1759,8,1
1760,1,3
1761,5,5
1762,0,5
1763,3,3
1764,0,7
1765,3,3
1766,1,1
1767,4,4
1768,0,3
1769,3,3
1770,7,7
1771,2,3
1772,7,7
1773,1,1
1774,8,3
1775,0,5
1776,7,7
1777,0,7
1778,4,7
1779,3,3
1780,1,1
1781,9,7
1782,8,3
1783,7,7
1784,7,7
1785,1,3
1786,4,4
1787,9,3
1788,9,7
1789,3,3
1790,2,8
1791,1,1
1792,7,7
1793,9,7
1794,0,7
1795,2,2
1796,0,1
1797,3,3
1798,3,3
1799,7,7
1800,6,2
1801,9,7
1802,2,2
1803,3,3
1804,3,3
1805,7,7
1806,7,3
1807,0,7
1808,0,8
1809,7,7
1810,5,5
1811,2,3
1812,9,9
1813,8,3
1814,7,7
1815,4,3
1816,4,7
1817,2,1
1818,6,5
1819,6,4
1820,1,8
1821,9,9
1822,6,4
1823,8,1
1824,2,2
1825,9,3
1826,0,3
1827,8,8
1828,3,7
1829,1,1
1830,1,1
1831,6,5
1832,3,3
1833,5,5
1834,1,1
1835,1,3
1836,1,1
1837,3,3
1838,1,3
1839,2,7
1840,3,3
1841,0,3
1842,2,8
1843,0,3
1844,1,1
1845,3,3
1846,5,7
1847,5,5
1848,7,7
1849,4,5
1850,8,3
1851,9,7
1852,6,5
1853,9,3
1854,6,7
1855,8,7
1856,3,3
1857,6,3
1858,6,8
1859,8,3
1860,5,5
1861,1,1
1862,4,1
1863,2,2
1864,4,4
1865,4,8
1866,5,5
1867,1,1
1868,1,1
1869,9,9
1870,0,5
1871,2,3
1872,4,7
1873,9,3
1874,5,7
1875,7,7
1876,1,1
1877,8,3
1878,8,3
1879,5,5
1880,6,7
1881,9,3
1882,8,3
1883,7,7
1884,1,3
1885,1,1
1886,6,5
1887,7,7
1888,6,3
1889,3,3
1890,2,2
1891,2,2
1892,0,2
1893,8,3
1894,9,3
1895,2,2
1896,5,7
1897,1,1
1898,0,1
1899,8,7
1900,1,8
1901,9,3
1902,5,5
1903,7,7
1904,9,9
1905,6,3
1906,9,9
1907,0,5
1908,6,5
1909,1,3
1910,5,3
1911,5,5
1912,8,5
1913,3,3
1914,8,3
1915,2,3
1916,6,8
1917,5,5
1918,0,3
1919,7,7
1920,4,7
1921,6,6
1922,1,1
1923,3,3
1924,4,3
1925,7,7
1926,3,3
1927,2,3
1928,3,3
1929,4,4
1930,2,2
1931,5,3
1932,2,2
1933,7,7
1934,1,1
1935,7,7
1936,2,2
1937,6,5
1938,4,7
1939,1,3
1940,5,5
1941,7,7
1942,8,3
1943,6,5
1944,0,3
1945,1,3
1946,8,7
1947,2,2
1948,5,5
1949,7,7
1950,7,7
1951,6,6
1952,9,3
1953,3,3
1954,5,5
1955,8,3
1956,4,7
1957,2,2
1958,4,4
1959,0,3
1960,8,3
1961,8,4
1962,3,3
1963,4,7
1964,9,3
1965,2,1
1966,7,7
1967,5,5
1968,8,5
1969,6,3
1970,5,3
1971,6,3
1972,0,4
1973,8,3
1974,6,6
1975,7,7
1976,3,3
1977,6,7
1978,4,7
1979,9,3
1980,4,7
1981,6,6
1982,6,3
1983,3,3
1984,2,7
1985,4,7
1986,1,1
1987,0,5
1988,1,3
1989,4,1
1990,6,7
1991,2,2
1992,9,9
1993,1,1
1994,1,1
1995,0,3
1996,6,3
1997,3,3
1998,9,3
1999,5,7
2000,6,5
2001,5,5
2002,6,6
2003,5,5
2004,8,3
2005,4,4
2006,6,8
2007,4,4
2008,3,3
2009,9,7
2010,1,1
2011,3,3
2012,4,4
2013,1,1
2014,9,3
2015,1,8
2016,7,7
2017,1,1
2018,1,1
2019,9,7
2020,3,3
2021,5,5
2022,4,4
2023,0,5
2024,7,7
2025,3,3
2026,6,7
2027,1,1
2028,7,3
2029,5,7
2030,5,5
2031,3,3
2032,3,3
2033,0,3
2034,1,1
2035,5,3
2036,7,7
2037,5,5
2038,8,8
2039,6,3
2040,5,5
2041,1,1
2042,0,4
2043,4,1
2044,2,7
2045,3,3
2046,4,7
2047,6,6
2048,7,7
2049,9,3
2050,8,8
2051,1,1
2052,8,5
2053,4,9
2054,9,3
2055,2,1
2056,8,5
2057,6,4
2058,2,3
2059,7,7
2060,0,7
2061,0,3
2062,6,7
2063,7,1
2064,5,5
2065,8,3
2066,6,6
2067,0,5
2068,9,4
2069,3,3
2070,7,7
2071,1,1
2072,3,3
2073,5,5
2074,4,7
2075,3,3
2076,3,3
2077,5,5
2078,5,5
2079,6,5
2080,3,3
2081,0,3
2082,2,2
2083,3,3
2084,4,4
2085,2,3
2086,3,3
2087,0,8
2088,9,7
2089,9,9
2090,4,1
2091,7,3
2092,2,2
2093,8,1
2094,4,9
2095,7,7
2096,0,3
2097,6,7
2098,2,5
2099,8,8
2100,5,5
2101,2,2
2102,8,3
2103,5,5
2104,7,7
2105,3,3
2106,0,7
2107,8,7
2108,2,3
2109,3,7
2110,2,7
2111,8,3
2112,2,3
2113,5,3
2114,5,5
2115,7,7
2116,6,5
2117,4,7
2118,6,5
2119,8,3
2120,4,7
2121,8,8
2122,2,2
2123,7,7
2124,4,4
2125,5,5
2126,2,2
2127,0,3
2128,3,3
2129,9,3
2130,4,7
2131,6,3
2132,7,7
2133,2,2
2134,5,5
2135,6,1
2136,1,3
2137,1,1
2138,2,3
