,True Label,Predicted Label
510,7,7
511,4,7
512,2,7
513,2,4
514,6,1
515,3,4
516,2,7
517,6,7
518,5,7
519,4,4
520,8,7
521,9,3
522,7,7
523,1,4
524,3,4
525,0,7
526,3,2
527,8,5
528,3,1
529,1,3
530,9,7
531,3,3
532,4,4
533,4,4
534,6,7
535,4,4
536,2,7
537,1,4
538,8,4
539,2,8
540,5,5
541,4,7
542,8,7
543,8,7
544,4,4
545,0,7
546,0,7
547,2,5
548,3,3
549,2,7
550,7,7
551,7,4
552,0,8
553,8,4
554,7,4
555,4,7
556,4,7
557,7,7
558,9,7
559,6,7
560,9,4
561,0,4
562,9,7
563,8,3
564,0,4
565,4,7
566,6,7
567,0,7
568,6,7
569,3,7
570,5,4
571,4,4
572,8,2
573,3,7
574,3,4
575,9,4
576,3,2
577,3,7
578,3,7
579,7,7
580,8,2
581,0,2
582,8,1
583,2,7
584,1,3
585,7,7
586,0,7
587,6,7
588,5,4
589,4,4
590,3,9
591,8,4
592,0,7
593,9,3
594,6,2
595,3,2
596,8,3
597,0,7
598,9,3
599,9,7
600,6,7
601,8,4
602,6,4
603,8,7
604,5,7
605,7,7
606,8,7
607,6,4
608,0,7
609,2,7
610,4,4
611,0,7
612,2,2
613,2,7
614,3,7
615,1,4
616,9,7
617,7,4
618,5,7
619,1,4
620,0,7
621,8,4
622,4,4
623,6,4
624,2,7
625,6,6
626,7,7
627,9,7
628,3,3
629,2,7
630,9,7
631,8,2
632,2,2
633,2,7
634,9,4
635,2,7
636,7,7
637,3,7
638,5,7
639,9,3
640,1,7
641,8,2
642,0,2
643,2,2
644,0,7
645,5,3
646,2,4
647,1,4
648,3,2
649,7,7
650,6,4
651,7,4
652,1,4
653,2,4
654,5,7
655,8,2
656,0,7
657,3,7
658,7,7
659,2,7
660,4,4
661,0,7
662,9,7
663,1,3
664,8,7
665,6,8
666,7,6
667,7,7
668,4,7
669,3,7
670,4,4
671,9,7
672,1,7
673,9,1
674,5,5
675,1,3
676,7,7
677,3,3
678,9,4
679,7,7
680,6,4
681,9,1
682,1,3
683,3,7
684,7,7
685,8,7
686,3,4
687,3,7
688,6,7
689,7,7
690,2,7
691,8,7
692,5,7
693,8,2
694,5,7
695,1,7
696,1,7
697,4,7
698,4,7
699,3,7
700,1,6
701,0,2
702,7,4
703,7,7
704,0,7
705,7,7
706,9,7
707,4,5
708,4,4
709,8,3
710,5,7
711,5,2
712,4,2
713,0,7
714,8,7
715,2,7
716,1,1
717,0,1
718,8,3
719,4,1
720,5,2
721,0,7
722,4,4
723,0,4
724,6,4
725,1,7
726,7,7
727,3,7
728,2,7
729,6,6
730,7,7
731,2,7
732,6,2
733,9,4
734,3,2
735,1,2
736,4,7
737,6,4
738,2,2
739,5,4
740,4,7
741,2,7
742,0,1
743,6,5
744,2,7
745,1,2
746,7,7
747,3,7
748,4,4
749,1,7
750,0,7
751,5,4
752,4,4
753,3,1
754,1,4
755,1,5
756,7,7
757,4,2
758,9,7
759,9,4
760,4,9
761,8,9
762,4,6
763,0,7
764,2,7
765,4,4
766,5,4
767,1,7
768,1,3
769,6,7
770,4,1
771,7,7
772,1,1
773,9,9
774,4,7
775,2,2
776,4,6
777,1,3
778,5,3
779,5,5
780,3,7
781,8,7
782,3,7
783,1,2
784,4,4
785,5,7
786,6,1
787,8,2
788,9,7
789,4,7
790,1,2
791,5,1
792,3,7
793,8,3
794,0,4
795,3,3
796,2,7
797,5,1
798,1,7
799,2,1
800,8,7
801,3,7
802,4,7
803,4,7
804,0,4
805,8,7
806,8,7
807,3,7
808,3,2
809,1,1
810,7,4
811,3,7
812,5,2
813,9,5
814,6,7
815,3,7
816,2,7
817,6,4
818,1,1
819,3,7
820,6,7
821,0,7
822,7,7
823,2,4
824,1,4
825,7,7
826,1,1
827,4,4
828,2,7
829,4,7
830,2,7
831,1,4
832,7,7
833,9,4
834,6,3
835,1,7
836,1,5
837,2,7
838,4,4
839,8,5
840,1,3
841,7,4
842,7,7
843,4,4
844,8,7
845,0,7
846,7,4
847,3,3
848,1,1
849,3,7
850,1,3
851,0,4
852,7,4
853,7,7
854,0,7
855,3,7
856,5,7
857,5,0
858,2,7
859,7,7
860,6,4
861,6,4
862,9,7
863,2,4
864,8,8
865,3,6
866,5,7
867,2,7
868,2,7
869,5,7
870,6,1
871,0,2
872,8,7
873,2,2
874,9,3
875,2,4
876,8,2
877,8,7
878,8,5
879,8,4
880,7,7
881,4,4
882,9,7
883,3,7
884,0,4
885,6,7
886,6,4
887,3,7
888,2,7
889,1,2
890,3,2
891,2,7
892,2,3
893,9,7
894,3,2
895,0,0
896,0,7
897,5,5
898,7,5
899,8,7
900,1,6
901,4,4
902,4,7
903,6,6
904,0,4
905,2,7
906,9,9
907,1,7
908,4,7
909,7,4
910,4,7
911,7,2
912,3,7
913,9,7
914,8,4
915,8,7
916,4,7
917,7,7
918,1,1
919,2,7
920,1,2
921,2,7
922,2,2
923,3,2
924,2,7
925,3,7
926,2,3
927,3,7
928,9,4
929,1,1
930,7,7
931,4,4
932,0,5
933,3,7
934,5,2
935,5,5
936,8,4
937,6,7
938,3,7
939,2,2
940,6,6
941,7,7
942,6,7
943,6,9
944,3,7
945,2,7
946,7,7
947,8,4
948,1,2
949,1,7
950,7,4
951,5,6
952,6,4
953,4,4
954,9,2
955,5,4
956,1,1
957,3,5
958,3,7
959,4,7
960,7,7
961,8,8
962,9,7
963,1,7
964,1,7
965,6,7
966,9,7
967,1,7
968,4,4
969,4,4
970,5,7
971,4,7
972,0,7
973,6,6
974,2,2
975,2,7
976,3,7
977,1,8
978,5,7
979,1,1
980,2,7
981,0,4
982,3,7
983,8,7
984,1,7
985,2,7
986,6,4
987,7,7
988,1,6
989,6,7
990,2,7
991,3,7
992,9,7
993,0,7
994,1,1
995,2,7
996,2,2
997,0,7
998,8,1
999,9,7
1000,9,3
1001,0,7
1002,2,3
1003,5,7
1004,1,1
1005,9,4
1006,7,7
1007,8,3
1008,1,3
1009,0,7
1010,4,6
1011,1,5
1012,7,4
1013,9,4
1014,6,7
1015,4,5
1016,2,7
1017,6,7
1018,8,2
1019,1,7
1020,3,7
1021,7,7
1022,5,7
1023,4,7
1024,4,4
1025,1,7
1026,8,4
1027,1,1
1028,3,2
1029,8,9
1030,1,7
1031,2,1
1032,5,7
1033,8,2
1034,0,2
1035,6,7
1036,2,7
1037,1,6
1038,1,6
1039,7,7
1040,1,2
1041,5,7
1042,3,7
1043,4,7
1044,6,9
1045,9,3
1046,5,7
1047,0,7
1048,9,7
1049,2,2
1050,2,7
1051,4,7
1052,8,9
1053,2,4
1054,1,7
1055,7,7
1056,2,7
1057,4,4
1058,9,4
1059,4,7
1060,4,4
1061,0,7
1062,3,7
1063,9,7
1064,2,7
1065,2,4
1066,3,7
1067,3,7
1068,8,7
1069,3,4
1070,5,8
1071,7,7
1072,3,3
1073,5,8
1074,8,4
1075,1,3
1076,2,7
1077,4,7
1078,4,7
1079,6,7
1080,4,7
1081,9,6
1082,5,5
1083,1,1
1084,0,7
1085,6,7
1086,9,4
1087,5,7
1088,9,7
1089,5,7
1090,9,7
1091,7,4
1092,3,7
1093,8,4
1094,0,2
1095,3,5
1096,7,7
1097,1,2
1098,3,5
1099,6,4
1100,7,2
1101,8,4
1102,5,7
1103,9,4
1104,7,7
1105,9,9
1106,6,6
1107,9,7
1108,6,7
1109,3,7
1110,7,7
1111,4,7
1112,4,1
1113,5,5
1114,3,3
1115,5,7
1116,4,7
1117,7,7
1118,8,7
1119,7,5
1120,8,7
1121,0,7
1122,7,7
1123,6,7
1124,8,4
1125,8,4
1126,7,2
1127,3,7
1128,3,4
1129,1,5
1130,9,4
1131,5,7
1132,2,7
1133,7,7
1134,3,3
1135,5,7
1136,1,4
1137,1,1
1138,2,7
1139,1,4
1140,4,7
1141,7,4
1142,4,4
1143,7,4
1144,5,5
1145,4,7
1146,5,7
1147,4,7
1148,0,4
1149,8,3
1150,3,7
1151,6,7
1152,9,7
1153,6,7
1154,0,7
1155,2,7
1156,7,7
1157,4,4
1158,4,7
1159,4,4
1160,4,4
1161,6,2
1162,6,1
1163,4,4
1164,7,7
1165,9,4
1166,3,7
1167,4,4
1168,5,7
1169,5,7
1170,8,6
1171,7,7
1172,3,1
1173,7,7
1174,2,2
1175,7,4
1176,0,7
1177,2,7
1178,4,2
1179,1,5
1180,1,3
1181,6,3
1182,6,2
1183,9,4
1184,2,7
1185,8,7
1186,7,4
1187,2,7
1188,0,7
1189,1,2
1190,5,0
1191,0,4
1192,9,2
1193,1,4
1194,7,8
1195,0,7
1196,6,5
1197,0,7
1198,8,7
1199,6,7
1200,8,7
1201,1,4
1202,8,4
1203,0,7
1204,3,7
1205,3,3
1206,7,8
1207,2,7
1208,3,7
1209,6,4
1210,2,7
1211,1,5
1212,6,5
1213,1,8
1214,1,2
1215,3,7
1216,7,7
1217,9,3
1218,0,7
1219,8,7
1220,0,7
1221,5,2
1222,4,4
1223,0,1
1224,2,1
1225,8,7
1226,7,7
1227,2,7
1228,9,9
1229,8,4
1230,4,4
1231,0,2
1232,9,4
1233,5,7
1234,8,4
1235,5,7
1236,1,7
1237,2,7
1238,1,3
1239,3,7
1240,1,4
1241,7,7
1242,4,7
1243,5,4
1244,7,3
1245,2,7
1246,0,7
1247,9,2
1248,8,7
1249,8,7
1250,6,4
1251,2,4
1252,5,7
1253,4,1
1254,1,7
1255,9,4
1256,2,7
1257,1,7
1258,5,4
1259,8,4
1260,7,7
1261,0,4
1262,2,7
1263,4,4
1264,4,7
1265,3,7
1266,6,7
1267,8,7
1268,8,4
1269,2,9
1270,4,3
1271,0,7
1272,5,7
1273,0,8
1274,4,4
1275,4,2
1276,7,1
1277,9,4
1278,3,7
1279,4,6
1280,1,1
1281,5,7
1282,9,3
1283,7,7
1284,3,7
1285,5,7
1286,8,9
1287,8,3
1288,0,7
1289,5,4
1290,3,7
1291,3,7
1292,6,4
1293,6,4
1294,0,7
1295,1,7
1296,6,3
1297,0,7
1298,3,7
1299,5,4
1300,4,4
1301,4,7
1302,1,3
1303,2,4
1304,9,4
1305,1,7
1306,4,4
1307,6,7
1308,9,7
1309,9,4
1310,3,7
1311,9,7
1312,8,7
1313,4,4
1314,4,7
1315,3,3
1316,1,1
1317,3,3
1318,1,7
1319,8,7
1320,8,9
1321,7,7
1322,9,7
1323,4,7
1324,8,7
1325,8,2
1326,7,7
1327,9,7
1328,7,7
1329,1,1
1330,4,7
1331,5,4
1332,6,4
1333,0,7
1334,5,7
1335,2,2
1336,2,7
1337,2,7
1338,1,9
1339,5,2
1340,5,7
1341,2,3
1342,4,4
1343,9,7
1344,6,7
1345,2,2
1346,7,7
1347,7,7
1348,2,7
1349,2,4
1350,1,5
1351,1,3
1352,2,2
1353,8,8
1354,3,3
1355,7,7
1356,2,7
1357,4,7
1358,1,1
1359,7,7
1360,1,7
1361,7,7
1362,6,8
1363,7,7
1364,8,7
1365,2,4
1366,7,7
1367,3,2
1368,1,0
1369,7,7
1370,5,7
1371,8,5
1372,2,7
1373,6,4
1374,2,7
1375,2,7
1376,5,4
1377,6,4
1378,5,3
1379,0,7
1380,9,4
1381,2,2
1382,4,7
1383,3,4
1384,3,7
1385,9,4
1386,7,7
1387,6,7
1388,6,6
1389,8,2
1390,0,7
1391,4,8
1392,1,7
1393,5,7
1394,8,7
1395,2,8
1396,9,4
1397,1,3
1398,8,7
1399,0,7
1400,6,7
1401,7,4
1402,2,7
1403,1,7
1404,0,5
1405,5,4
1406,5,7
1407,2,7
1408,0,2
1409,2,7
1410,2,7
1411,0,7
1412,2,7
1413,4,4
1414,9,4
1415,8,7
1416,0,2
1417,9,4
1418,9,4
1419,4,7
1420,6,3
1421,5,7
1422,4,6
1423,9,2
1424,1,4
1425,8,4
1426,3,7
1427,4,7
1428,9,4
1429,9,4
1430,1,2
1431,2,4
1432,2,2
1433,8,4
1434,1,7
1435,9,4
1436,6,2
1437,4,4
1438,0,7
1439,9,7
1440,4,7
1441,8,7
1442,3,3
1443,8,7
1444,6,4
1445,0,7
1446,2,2
1447,5,4
1448,1,5
1449,9,2
1450,6,7
1451,2,5
1452,9,4
1453,4,4
1454,0,7
1455,9,7
1456,6,4
1457,0,7
1458,6,7
1459,2,2
1460,5,6
1461,4,7
1462,2,7
1463,3,1
1464,8,7
1465,4,7
1466,5,7
1467,5,4
1468,0,4
1469,3,7
1470,8,7
1471,5,4
1472,3,7
1473,5,7
1474,8,7
1475,6,8
1476,5,4
1477,7,3
1478,6,7
1479,3,2
1480,3,3
1481,9,4
1482,6,7
1483,1,1
1484,1,2
1485,2,7
1486,9,7
1487,0,7
1488,4,4
1489,3,7
1490,3,7
1491,6,4
1492,9,7
1493,5,7
1494,7,7
1495,3,7
1496,7,7
1497,7,7
1498,7,4
1499,8,4
1500,7,4
1501,9,7
1502,8,7
1503,3,7
1504,0,7
1505,7,7
1506,2,7
1507,7,7
1508,9,4
1509,4,7
1510,5,4
1511,4,9
1512,9,7
1513,3,7
1514,2,7
1515,1,4
1516,4,7
1517,0,7
1518,2,7
1519,3,7
1520,7,4
1521,5,7
1522,7,7
1523,8,5
1524,8,8
1525,5,7
1526,0,7
1527,1,7
1528,1,7
1529,4,4
1530,8,8
1531,3,7
1532,9,9
1533,0,2
1534,0,4
1535,0,2
1536,6,4
1537,6,4
1538,2,7
1539,3,5
1540,7,7
1541,8,7
1542,4,2
1543,7,7
1544,7,7
1545,9,4
1546,2,6
1547,4,4
1548,1,2
1549,4,4
1550,5,7
1551,2,4
1552,4,4
1553,9,4
1554,9,3
1555,1,7
1556,8,9
1557,4,7
1558,0,2
1559,9,3
1560,8,7
1561,4,4
1562,8,7
1563,7,9
1564,7,7
1565,0,2
1566,7,7
1567,8,4
1568,8,4
1569,6,7
1570,0,7
1571,4,7
1572,8,4
1573,8,6
1574,2,7
1575,4,1
1576,7,4
1577,6,4
1578,6,7
1579,6,2
1580,4,7
1581,7,4
1582,1,1
1583,8,5
1584,8,4
1585,2,7
1586,3,3
1587,6,7
1588,3,7
1589,0,4
1590,0,4
1591,3,7
1592,7,7
1593,6,7
1594,9,7
1595,7,7
1596,9,7
1597,9,7
1598,5,7
1599,4,7
1600,3,3
1601,3,7
1602,6,4
1603,1,3
1604,2,2
1605,3,7
1606,7,4
1607,3,3
1608,3,7
1609,2,2
1610,0,7
1611,3,7
1612,3,4
1613,8,7
1614,4,4
1615,3,4
1616,6,7
1617,3,7
1618,5,4
1619,0,7
1620,2,3
1621,0,7
1622,9,7
1623,0,7
1624,7,7
1625,4,7
1626,6,7
1627,9,2
1628,3,1
1629,5,7
1630,1,2
1631,9,7
1632,6,2
1633,1,2
1634,4,7
1635,5,5
1636,4,7
1637,5,4
1638,0,7
1639,5,7
1640,9,7
1641,5,4
1642,2,7
1643,1,3
1644,2,7
1645,9,7
1646,1,5
1647,9,7
1648,9,4
1649,4,4
1650,0,7
1651,8,7
1652,4,4
1653,5,7
1654,2,4
1655,9,7
1656,2,7
1657,1,2
1658,2,7
1659,1,4
1660,7,7
1661,3,9
1662,6,7
1663,8,7
1664,8,7
1665,4,7
1666,9,7
1667,1,2
1668,9,7
1669,8,7
1670,5,7
1671,7,7
1672,5,7
1673,1,4
1674,1,7
1675,8,4
1676,6,5
1677,5,7
1678,2,7
1679,4,6
1680,4,4
1681,3,7
1682,2,7
1683,3,4
1684,5,7
1685,6,4
1686,8,7
1687,8,4
1688,6,3
1689,2,7
1690,3,7
1691,1,3
1692,0,7
1693,5,7
1694,8,7
1695,9,7
1696,2,4
1697,9,4
1698,6,7
1699,7,7
1700,0,7
1701,4,7
1702,8,3
1703,7,7
1704,1,7
1705,7,7
1706,4,7
1707,1,1
1708,0,7
1709,9,4
1710,7,7
1711,2,2
1712,0,7
1713,0,7
1714,9,7
1715,1,7
1716,7,7
1717,8,7
1718,7,4
1719,8,9
1720,4,4
1721,7,5
1722,2,7
1723,0,4
1724,4,4
1725,6,4
1726,0,4
1727,3,3
1728,1,1
1729,1,7
1730,3,4
1731,3,7
1732,9,5
1733,6,7
1734,7,2
1735,4,7
1736,1,7
1737,5,7
1738,3,7
1739,0,2
1740,8,3
1741,7,7
1742,3,9
1743,9,4
1744,6,4
1745,9,9
1746,3,5
1747,5,7
1748,0,6
1749,2,3
1750,7,7
1751,4,7
1752,5,7
1753,1,1
1754,7,2
1755,5,7
1756,8,7
1757,0,7
1758,8,4
1759,8,7
1760,1,3
1761,5,4
1762,0,7
1763,3,7
1764,0,2
1765,3,7
1766,1,7
1767,4,4
1768,0,7
1769,3,2
1770,7,7
1771,2,2
1772,7,7
1773,1,5
1774,8,2
1775,0,7
1776,7,3
1777,0,7
1778,4,7
1779,3,5
1780,1,2
1781,9,1
1782,8,9
1783,7,4
1784,7,6
1785,1,3
1786,4,7
1787,9,7
1788,9,7
1789,3,7
1790,2,8
1791,1,7
1792,7,7
1793,9,1
1794,0,7
1795,2,7
1796,0,7
1797,3,7
1798,3,7
1799,7,7
1800,6,1
1801,9,1
1802,2,7
1803,3,7
1804,3,3
1805,7,7
1806,7,7
1807,0,7
1808,0,1
1809,7,4
1810,5,7
1811,2,5
1812,9,4
1813,8,4
1814,7,4
1815,4,4
1816,4,4
1817,2,4
1818,6,6
1819,6,7
1820,1,5
1821,9,7
1822,6,7
1823,8,5
1824,2,7
1825,9,1
1826,0,7
1827,8,7
1828,3,7
1829,1,7
1830,1,1
1831,6,4
1832,3,5
1833,5,7
1834,1,4
1835,1,1
1836,1,3
1837,3,3
1838,1,2
1839,2,7
1840,3,7
1841,0,7
1842,2,7
1843,0,4
1844,1,2
1845,3,4
1846,5,7
1847,5,7
1848,7,7
1849,4,4
1850,8,7
1851,9,7
1852,6,4
1853,9,2
1854,6,7
1855,8,7
1856,3,7
1857,6,1
1858,6,7
1859,8,6
1860,5,7
1861,1,3
1862,4,4
1863,2,7
1864,4,4
1865,4,4
1866,5,4
1867,1,1
1868,1,7
1869,9,3
1870,0,7
1871,2,2
1872,4,9
1873,9,4
1874,5,7
1875,7,7
1876,1,7
1877,8,7
1878,8,7
1879,5,7
1880,6,2
1881,9,7
1882,8,4
1883,7,4
1884,1,4
1885,1,9
1886,6,1
1887,7,7
1888,6,4
1889,3,7
1890,2,2
1891,2,2
1892,0,7
1893,8,3
1894,9,3
1895,2,7
1896,5,7
1897,1,2
1898,0,4
1899,8,2
1900,1,1
1901,9,7
1902,5,4
1903,7,7
1904,9,4
1905,6,4
1906,9,5
1907,0,4
1908,6,4
1909,1,4
1910,5,7
1911,5,7
1912,8,4
1913,3,7
1914,8,9
1915,2,7
1916,6,4
1917,5,7
1918,0,7
1919,7,7
1920,4,4
1921,6,6
1922,1,7
1923,3,7
1924,4,4
1925,7,7
1926,3,7
1927,2,7
1928,3,4
1929,4,4
1930,2,7
1931,5,7
1932,2,2
1933,7,7
1934,1,4
1935,7,7
1936,2,2
1937,6,4
1938,4,4
1939,1,7
1940,5,7
1941,7,7
1942,8,7
1943,6,7
1944,0,2
1945,1,4
1946,8,7
1947,2,4
1948,5,7
1949,7,7
1950,7,7
1951,6,4
1952,9,7
1953,3,3
1954,5,7
1955,8,2
1956,4,6
1957,2,2
1958,4,7
1959,0,7
1960,8,7
1961,8,4
1962,3,7
1963,4,4
1964,9,9
1965,2,7
1966,7,7
1967,5,7
1968,8,7
1969,6,7
1970,5,3
1971,6,4
1972,0,5
1973,8,5
1974,6,7
1975,7,7
1976,3,7
1977,6,4
1978,4,7
1979,9,2
1980,4,4
1981,6,4
1982,6,6
1983,3,7
1984,2,2
1985,4,7
1986,1,6
1987,0,7
1988,1,4
1989,4,7
1990,6,4
1991,2,7
1992,9,4
1993,1,5
1994,1,3
1995,0,7
1996,6,7
1997,3,7
1998,9,4
1999,5,3
2000,6,7
2001,5,7
2002,6,7
2003,5,1
2004,8,7
2005,4,7
2006,6,3
2007,4,7
2008,3,7
2009,9,7
2010,1,7
2011,3,7
2012,4,4
2013,1,3
2014,9,7
2015,1,4
2016,7,5
2017,1,7
2018,1,4
2019,9,7
2020,3,7
2021,5,7
2022,4,7
2023,0,7
2024,7,7
2025,3,7
2026,6,6
2027,1,7
2028,7,7
2029,5,7
2030,5,7
2031,3,3
2032,3,7
2033,0,7
2034,1,1
2035,5,4
2036,7,4
2037,5,7
2038,8,3
2039,6,4
2040,5,7
2041,1,2
2042,0,2
2043,4,9
2044,2,7
2045,3,7
2046,4,7
2047,6,7
2048,7,4
2049,9,7
2050,8,4
2051,1,7
2052,8,4
2053,4,7
2054,9,4
2055,2,7
2056,8,6
2057,6,6
2058,2,2
2059,7,7
2060,0,1
2061,0,7
2062,6,7
2063,7,4
2064,5,4
2065,8,3
2066,6,7
2067,0,7
2068,9,4
2069,3,7
2070,7,1
2071,1,7
2072,3,7
2073,5,4
2074,4,7
2075,3,2
2076,3,3
2077,5,7
2078,5,3
2079,6,4
2080,3,7
2081,0,7
2082,2,7
2083,3,7
2084,4,4
2085,2,7
2086,3,7
2087,0,2
2088,9,7
2089,9,2
2090,4,3
2091,7,4
2092,2,3
2093,8,4
2094,4,7
2095,7,7
2096,0,7
2097,6,7
2098,2,5
2099,8,8
2100,5,7
2101,2,2
2102,8,4
2103,5,7
2104,7,4
2105,3,2
2106,0,5
2107,8,7
2108,2,3
2109,3,6
2110,2,3
2111,8,7
2112,2,7
2113,5,5
2114,5,7
2115,7,7
2116,6,4
2117,4,4
2118,6,7
2119,8,7
2120,4,4
2121,8,7
2122,2,7
2123,7,4
2124,4,4
2125,5,7
2126,2,7
2127,0,7
2128,3,4
2129,9,7
2130,4,7
2131,6,7
2132,7,1
2133,2,7
2134,5,4
2135,6,7
2136,1,3
2137,1,4
2138,2,3
