,True Label,Predicted Label
237,1,5
238,4,8
239,4,6
240,5,5
241,6,8
242,9,8
243,2,8
244,6,6
245,8,8
246,6,6
247,4,6
248,2,3
249,2,6
250,9,8
251,7,5
252,6,8
253,5,5
254,5,5
255,2,6
256,8,5
257,5,5
258,2,6
259,3,3
260,0,6
261,4,8
262,8,8
263,0,3
264,0,8
265,6,5
266,3,0
267,8,6
268,9,7
269,6,3
270,1,5
271,3,5
272,0,0
273,2,3
274,3,8
275,0,6
276,8,5
277,3,3
278,7,5
279,4,6
280,0,6
281,1,5
282,6,6
283,3,3
284,0,0
285,6,6
286,6,0
287,7,5
288,5,5
289,4,0
290,5,0
291,9,5
292,5,5
293,6,5
294,5,7
295,5,5
296,1,5
297,9,5
298,8,5
299,8,8
300,3,5
301,3,8
302,6,3
303,8,8
304,0,0
305,0,6
306,2,0
307,9,0
308,7,5
309,7,5
310,1,8
311,3,8
312,6,5
313,4,5
314,2,0
315,4,3
316,9,5
317,1,5
318,6,5
319,4,6
320,8,5
321,2,6
322,6,0
323,5,5
324,4,6
325,6,4
326,7,5
327,7,5
328,7,7
329,3,5
330,3,8
331,7,5
332,0,6
333,7,5
334,1,5
335,3,0
336,7,5
337,2,8
338,2,5
339,3,5
340,4,0
341,0,6
342,3,5
343,1,5
344,6,5
345,1,0
346,9,5
347,4,3
348,9,8
349,9,5
350,1,5
351,7,5
352,8,6
353,3,6
354,6,5
355,0,8
356,2,8
357,4,8
358,8,5
359,0,3
360,1,3
361,2,6
362,2,8
363,4,8
364,4,6
365,7,5
366,3,5
367,2,5
368,2,6
369,5,5
370,0,5
371,7,5
372,9,5
373,4,0
374,0,5
375,9,8
376,3,8
377,9,5
378,4,3
379,2,6
380,5,5
381,0,0
382,2,6
383,3,0
384,5,5
385,8,8
386,1,3
387,6,0
388,2,8
389,6,6
390,6,0
391,4,6
392,9,5
393,5,5
394,2,6
395,0,0
396,4,6
397,6,8
398,1,8
399,2,5
400,0,0
401,9,5
402,7,7
403,0,0
404,4,5
405,4,3
406,6,5
407,6,3
408,2,5
409,1,8
410,0,3
411,6,6
412,7,5
413,2,6
414,9,5
415,4,8
416,2,6
417,1,0
418,5,5
419,4,6
420,5,5
421,3,6
422,8,6
423,5,5
424,8,5
425,4,4
426,4,6
427,8,8
428,9,5
429,8,8
430,6,5
431,2,5
432,4,0
433,4,8
434,2,5
435,4,3
436,1,5
437,6,8
438,1,0
439,3,3
440,0,0
441,9,5
442,8,8
443,8,5
444,6,8
445,5,5
446,3,5
447,1,8
448,9,5
449,5,5
450,3,8
451,3,5
452,0,5
453,1,5
454,0,0
455,2,8
456,9,5
457,2,6
458,0,8
459,6,6
460,3,0
461,4,6
462,2,6
463,0,6
464,0,6
465,3,5
466,3,3
467,8,0
468,2,3
469,8,5
470,9,5
471,4,8
472,0,6
473,7,5
474,6,5
475,4,6
476,4,0
477,9,5
478,2,5
479,9,8
480,5,5
481,9,5
482,3,3
483,7,5
484,5,5
485,7,5
486,8,5
487,1,5
488,0,6
489,0,8
490,3,6
491,4,3
492,8,5
493,9,5
494,7,5
495,9,5
496,1,5
497,2,6
498,7,5
499,0,8
500,2,8
501,0,6
502,5,5
503,7,7
504,1,5
505,8,5
506,2,6
507,2,0
508,2,5
509,2,6
510,4,6
511,2,6
512,6,6
513,1,5
514,9,5
515,8,5
516,5,5
517,1,8
518,9,8
519,1,0
520,2,5
521,8,5
522,3,3
523,8,8
524,9,5
525,2,6
526,4,6
527,2,8
528,8,5
529,8,4
530,2,5
531,0,5
532,5,5
533,8,8
534,8,5
535,5,5
536,3,0
537,9,5
538,4,6
539,3,0
540,4,6
541,4,6
542,5,5
543,1,8
544,0,5
545,1,8
546,2,6
547,0,6
548,6,5
549,9,5
550,6,5
551,1,5
552,5,7
553,1,5
554,1,5
555,1,5
556,9,5
557,3,5
558,4,8
559,5,5
560,3,5
561,6,3
562,6,8
563,6,5
564,4,6
565,6,5
566,0,0
567,5,5
568,8,8
569,3,8
570,3,5
571,4,8
572,6,8
573,7,7
574,7,7
575,8,5
576,9,0
577,0,5
578,3,5
579,8,8
580,7,7
581,6,8
582,7,7
583,9,5
584,3,3
585,4,8
586,6,0
587,6,3
588,5,7
589,0,6
590,1,0
591,1,5
592,5,5
593,9,8
594,4,0
595,6,6
596,5,7
597,7,7
598,8,0
599,1,5
600,2,5
601,9,5
602,7,5
603,7,5
604,1,3
605,0,5
606,9,5
607,3,5
608,2,4
609,9,5
610,0,8
611,7,7
612,6,5
613,8,5
614,2,0
615,7,7
616,0,3
617,2,6
618,3,3
619,8,8
620,2,6
621,2,8
622,6,6
623,9,7
624,3,5
625,0,3
626,7,5
627,8,5
628,6,8
629,2,8
630,9,5
631,4,8
632,2,6
633,6,8
634,6,6
635,8,5
636,0,0
637,4,3
638,4,5
639,4,6
640,7,7
641,5,5
642,8,8
643,4,6
644,9,5
645,1,3
646,0,5
647,5,5
648,4,8
649,4,6
650,4,8
651,0,0
652,0,8
653,4,0
654,5,5
655,6,5
656,0,6
657,4,0
658,5,5
659,4,6
660,1,5
661,3,5
662,1,0
663,1,0
664,6,0
665,4,6
666,3,5
667,8,8
668,2,5
669,8,5
670,2,0
671,7,5
672,0,6
673,4,6
674,0,0
675,8,8
676,5,5
677,0,5
678,8,5
679,2,6
680,9,8
681,0,6
682,8,0
683,9,5
684,6,5
685,4,3
686,2,3
687,9,5
688,3,5
689,4,6
690,5,5
691,0,6
692,9,5
693,5,5
694,3,8
695,6,6
696,6,8
697,8,5
698,3,5
699,3,3
700,8,5
701,1,5
702,4,6
703,0,8
704,9,8
705,7,5
706,9,5
707,4,3
708,8,5
709,9,5
710,1,0
711,6,3
712,7,7
713,3,5
714,0,5
715,2,0
716,6,5
717,7,5
718,1,5
719,0,8
720,0,5
721,8,8
722,5,5
723,2,0
724,6,5
725,6,3
726,6,1
727,4,6
728,1,5
729,5,5
730,9,5
731,0,3
732,2,6
733,1,5
734,6,8
735,5,5
736,0,6
737,0,5
738,3,5
739,3,5
740,3,5
741,8,5
742,1,5
743,1,8
744,8,7
745,5,5
746,7,5
747,7,5
748,8,6
749,7,5
750,2,6
751,0,0
752,7,7
753,3,8
754,8,5
755,0,0
756,9,5
757,7,7
758,6,0
759,1,5
760,2,5
761,6,8
762,4,6
763,8,6
764,0,8
765,6,8
766,3,0
767,6,5
768,8,5
769,4,6
770,0,6
771,8,8
772,9,5
773,2,8
774,4,6
775,5,5
776,9,5
777,1,8
778,4,8
779,4,6
780,9,5
781,2,6
782,1,0
783,7,5
784,9,5
785,5,5
786,8,5
787,1,8
788,7,5
789,7,5
790,1,5
791,1,5
792,1,3
793,6,6
794,9,5
795,5,5
796,3,5
797,8,8
798,4,8
799,2,6
800,7,5
801,4,6
802,8,7
803,3,5
804,2,0
805,4,8
806,4,3
807,7,7
808,1,5
809,4,8
810,9,5
811,3,0
812,5,5
813,8,5
814,5,5
815,4,8
816,7,5
817,2,6
818,8,6
819,5,5
820,9,5
821,3,8
822,3,5
823,6,0
824,7,5
825,1,8
826,7,5
827,3,8
828,5,5
829,4,4
830,4,6
831,5,5
832,8,5
833,3,5
834,7,5
835,1,5
836,2,6
837,6,8
838,1,5
839,9,5
840,8,5
841,2,6
842,7,5
843,1,8
844,3,8
845,7,5
846,5,8
847,9,5
848,9,8
849,1,8
850,8,8
851,2,8
852,5,5
853,7,5
854,1,8
855,9,5
856,8,0
857,1,3
858,0,3
859,0,5
860,6,8
861,1,8
862,7,7
863,1,3
864,1,6
865,5,5
866,7,5
867,1,3
868,5,5
869,2,6
870,2,6
871,3,6
872,3,5
873,1,3
874,1,8
875,4,6
876,9,5
877,4,6
878,3,5
879,7,5
880,7,5
881,0,5
882,8,8
883,9,5
884,9,5
885,6,3
886,1,8
887,3,5
888,4,6
889,0,6
890,0,3
891,5,8
892,9,5
893,2,3
894,0,0
895,5,7
896,5,5
897,1,0
898,5,5
899,7,5
900,8,8
901,7,7
902,5,5
903,3,5
904,6,0
905,4,8
906,0,5
907,4,6
908,0,0
909,6,8
910,0,6
911,2,3
912,5,5
913,5,7
914,1,0
915,2,6
916,0,8
917,9,5
918,3,5
919,7,5
920,8,8
921,6,3
922,8,5
923,3,5
924,4,5
925,7,5
926,0,5
927,7,7
928,4,3
929,8,5
930,0,8
931,3,3
932,4,6
933,4,6
934,3,5
935,4,5
936,9,5
937,0,6
938,6,6
939,4,0
940,9,5
941,1,8
942,8,5
943,1,5
944,7,7
945,5,8
946,5,5
947,6,6
948,0,3
949,2,5
950,1,5
951,0,6
952,5,5
953,4,6
954,0,6
955,0,0
956,6,6
957,7,5
958,5,5
959,0,5
960,3,3
961,5,5
962,9,5
963,6,5
964,8,8
965,0,3
966,6,8
967,4,3
968,6,8
969,2,6
970,9,5
971,6,0
972,7,7
973,7,7
974,1,8
975,4,6
976,2,6
977,6,6
978,5,5
979,3,6
980,9,5
981,9,5
982,8,5
983,8,5
984,3,8
985,0,8
986,2,6
987,4,6
988,6,5
989,6,0
990,3,8
991,2,6
992,3,8
993,5,7
994,4,6
995,9,5
996,3,6
997,4,6
998,7,5
999,7,5
1000,0,0
1001,3,5
1002,5,5
1003,5,5
1004,6,6
1005,0,0
1006,5,5
1007,9,7
1008,6,8
1009,3,0
1010,7,5
1011,5,5
1012,1,8
1013,9,5
1014,8,5
1015,8,8
1016,9,5
1017,9,5
1018,2,6
1019,7,5
1020,2,8
1021,2,5
1022,3,0
1023,8,5
1024,7,5
1025,6,6
1026,4,0
1027,5,5
1028,4,6
1029,3,5
1030,6,8
1031,1,0
1032,4,6
1033,9,5
1034,3,5
1035,1,8
1036,6,8
1037,5,5
1038,0,5
1039,5,7
1040,7,7
1041,5,5
1042,2,8
1043,3,3
1044,3,5
1045,9,5
1046,6,6
1047,3,8
1048,6,5
1049,0,6
1050,4,6
1051,5,5
1052,0,0
1053,4,4
1054,9,5
1055,4,8
1056,6,6
1057,3,3
1058,6,6
1059,7,5
1060,0,8
1061,2,8
1062,1,5
1063,1,5
1064,4,0
1065,4,6
1066,8,8
1067,5,8
1068,9,5
1069,0,5
1070,1,0
1071,6,0
1072,5,5
1073,1,3
1074,4,6
1075,4,6
1076,8,8
1077,4,6
1078,7,5
1079,7,5
1080,3,0
1081,8,5
1082,1,8
1083,1,3
1084,9,8
1085,8,5
1086,1,8
1087,3,8
1088,3,5
1089,7,5
1090,5,5
1091,1,6
1092,5,5
1093,7,5
1094,8,8
1095,9,5
1096,6,6
1097,3,3
1098,5,5
1099,8,5
1100,4,6
1101,4,5
1102,3,5
1103,8,5
1104,4,6
1105,5,5
1106,5,5
1107,6,6
1108,7,5
1109,1,3
1110,5,5
1111,0,5
1112,5,8
1113,4,8
1114,8,8
1115,6,5
1116,2,8
1117,1,8
1118,1,5
1119,7,7
1120,9,5
1121,6,6
1122,2,6
1123,7,5
1124,0,0
1125,4,4
1126,8,8
1127,2,8
1128,2,8
1129,6,5
1130,6,5
1131,6,5
1132,4,3
1133,9,5
1134,6,0
1135,8,0
1136,4,6
1137,5,5
1138,9,5
1139,0,5
1140,3,8
1141,9,5
1142,4,5
1143,9,5
1144,8,5
1145,7,7
1146,4,5
1147,2,3
1148,2,6
1149,5,5
1150,3,5
1151,7,5
1152,6,5
1153,7,5
1154,2,5
1155,9,5
1156,3,3
1157,7,5
1158,0,6
1159,9,5
1160,4,8
1161,8,8
1162,6,0
1163,4,6
1164,7,5
1165,6,6
1166,4,6
1167,6,6
1168,2,6
1169,0,5
1170,7,5
1171,8,5
1172,4,3
1173,2,6
1174,6,6
1175,5,5
1176,5,5
1177,6,6
1178,4,5
1179,5,5
1180,5,5
1181,8,5
1182,1,8
1183,1,8
1184,7,5
1185,4,6
1186,6,8
1187,9,5
1188,6,6
1189,8,8
1190,7,5
1191,2,3
1192,2,5
1193,1,0
1194,2,6
1195,7,5
1196,7,7
1197,6,6
1198,9,8
1199,8,5
1200,5,5
1201,1,5
1202,1,8
1203,0,8
1204,2,6
1205,0,0
1206,9,5
1207,0,5
1208,1,8
1209,9,5
1210,6,5
1211,5,5
1212,5,5
1213,2,3
1214,0,0
1215,7,5
1216,0,5
1217,2,5
1218,0,0
1219,1,3
1220,3,8
1221,1,0
1222,3,5
1223,4,6
1224,7,5
1225,2,5
1226,4,6
1227,9,7
1228,5,5
1229,2,0
1230,9,5
1231,0,6
1232,3,3
1233,4,8
1234,4,8
1235,6,8
1236,6,6
1237,5,5
1238,2,6
1239,2,0
1240,5,5
1241,6,5
1242,1,0
1243,4,5
1244,2,8
1245,5,5
1246,4,8
1247,4,0
1248,8,7
1249,0,3
1250,2,6
1251,4,3
1252,0,6
1253,6,6
1254,2,0
1255,6,6
1256,8,6
1257,3,5
1258,8,8
1259,2,5
1260,0,6
1261,4,0
1262,4,5
1263,8,8
1264,8,8
1265,4,6
1266,5,7
1267,2,1
1268,2,8
1269,3,6
1270,0,6
1271,1,0
1272,9,5
1273,0,6
1274,9,5
1275,1,8
1276,9,5
1277,6,5
1278,5,5
1279,2,6
1280,2,6
1281,7,5
1282,3,8
1283,8,8
1284,5,5
1285,0,6
1286,8,6
1287,0,0
1288,7,5
1289,5,5
1290,5,5
1291,9,5
1292,5,5
1293,0,8
1294,6,0
1295,0,6
1296,3,3
1297,4,8
1298,4,3
1299,4,6
1300,8,5
1301,7,7
1302,1,5
1303,3,8
1304,4,5
1305,0,6
1306,6,6
1307,5,5
1308,1,5
1309,6,6
1310,7,5
1311,3,3
1312,4,6
1313,8,5
1314,8,5
1315,2,6
1316,8,8
1317,9,5
1318,4,0
1319,1,3
1320,6,0
1321,5,5
1322,2,8
1323,7,5
1324,8,5
1325,5,5
1326,3,8
1327,8,5
1328,5,5
1329,4,6
1330,2,5
1331,8,5
1332,9,8
1333,8,5
1334,4,5
1335,3,0
1336,3,0
1337,8,5
1338,8,5
1339,2,0
1340,0,8
1341,9,5
1342,4,3
1343,4,6
1344,8,5
1345,1,8
1346,3,3
1347,6,5
1348,1,5
1349,9,5
1350,2,6
1351,1,0
1352,6,6
1353,2,8
1354,7,5
1355,9,5
1356,4,6
1357,6,0
1358,0,0
1359,4,0
1360,4,6
1361,2,8
1362,4,6
1363,5,5
1364,0,6
1365,2,6
1366,8,5
1367,3,3
1368,7,5
1369,6,8
1370,4,6
1371,0,6
1372,0,6
1373,5,5
1374,2,8
1375,8,5
1376,2,3
1377,4,6
1378,3,3
1379,0,6
1380,2,6
1381,1,8
1382,7,5
1383,7,7
1384,5,5
1385,4,6
1386,7,5
1387,2,5
1388,4,6
1389,7,5
1390,3,0
1391,3,5
1392,1,5
1393,3,8
1394,3,6
1395,6,5
1396,6,5
1397,1,0
1398,7,5
1399,0,5
1400,4,6
1401,7,5
1402,1,5
1403,0,6
1404,6,8
1405,5,5
1406,8,5
1407,4,6
1408,4,6
1409,7,5
1410,9,5
1411,5,5
1412,0,8
1413,7,5
1414,9,8
1415,5,5
1416,1,3
1417,2,6
1418,9,5
1419,5,5
1420,5,5
1421,3,5
1422,9,5
1423,9,7
1424,1,0
1425,2,6
1426,7,5
1427,8,5
1428,0,6
1429,1,0
1430,7,5
1431,2,6
1432,7,5
1433,1,5
1434,1,0
1435,5,5
1436,5,7
1437,6,6
1438,4,0
1439,5,5
1440,9,5
1441,5,7
1442,5,5
1443,2,8
1444,3,3
1445,9,5
1446,3,8
1447,8,5
1448,5,5
1449,2,5
1450,0,0
1451,0,6
1452,0,0
1453,5,5
1454,7,5
1455,8,6
1456,5,5
1457,2,6
1458,6,6
1459,4,6
1460,4,0
1461,7,5
1462,4,5
1463,0,0
1464,5,5
1465,1,5
1466,7,5
1467,2,6
1468,3,8
1469,6,6
1470,8,8
1471,9,5
1472,8,5
1473,7,7
1474,1,0
1475,2,0
1476,3,8
1477,2,6
1478,9,5
1479,7,5
1480,5,5
1481,6,6
1482,1,5
1483,0,5
1484,7,5
1485,1,5
1486,2,8
1487,6,6
1488,9,7
1489,3,5
1490,6,5
1491,4,6
1492,4,2
1493,3,5
1494,0,5
1495,0,5
1496,6,6
1497,3,3
1498,6,6
1499,1,3
1500,3,3
1501,5,5
1502,6,6
1503,5,5
1504,0,5
1505,9,5
1506,1,5
1507,1,0
1508,8,0
1509,2,6
1510,9,5
1511,5,5
1512,0,5
1513,5,5
1514,4,4
1515,6,6
1516,7,5
1517,1,0
1518,1,0
1519,5,5
1520,3,5
1521,8,5
1522,9,7
1523,8,8
1524,3,0
1525,8,8
1526,9,7
1527,2,8
1528,6,8
1529,1,3
1530,1,3
1531,3,3
1532,5,7
1533,2,5
1534,7,5
1535,1,0
1536,9,5
1537,9,5
1538,2,6
1539,2,6
1540,7,5
1541,0,0
1542,1,3
1543,3,5
1544,9,5
1545,6,5
1546,3,8
1547,7,7
1548,2,6
1549,8,8
1550,1,0
1551,8,8
1552,0,6
1553,7,5
1554,9,8
1555,8,5
1556,5,5
1557,8,5
1558,2,0
1559,6,8
1560,4,3
1561,0,6
1562,6,8
1563,5,5
1564,8,6
1565,3,5
1566,8,5
1567,7,5
1568,5,5
1569,7,5
1570,3,3
1571,7,5
1572,0,6
1573,7,5
1574,0,3
1575,2,6
1576,2,5
1577,5,5
1578,3,5
1579,5,5
1580,1,8
1581,1,5
1582,7,7
1583,7,5
1584,6,5
1585,3,0
1586,0,8
1587,4,5
1588,2,8
1589,8,8
1590,6,5
1591,3,5
1592,1,8
1593,4,0
1594,9,5
1595,9,5
1596,4,6
1597,5,8
1598,2,6
1599,2,6
1600,7,7
1601,8,5
1602,0,8
1603,7,5
1604,9,5
1605,1,5
1606,2,5
1607,9,5
1608,4,6
1609,7,5
1610,3,3
1611,4,6
1612,3,8
1613,3,5
1614,1,6
1615,8,8
1616,8,5
1617,5,5
1618,3,5
1619,8,5
1620,6,6
1621,3,0
1622,4,6
1623,3,5
1624,2,3
1625,0,8
1626,2,0
1627,7,5
1628,3,0
1629,6,5
1630,8,5
1631,3,0
1632,9,5
1633,7,7
1634,3,5
1635,1,6
1636,7,5
1637,5,5
1638,8,5
1639,8,5
1640,2,6
1641,0,3
1642,6,5
1643,6,6
1644,4,0
1645,6,5
1646,5,5
1647,7,7
1648,0,6
1649,6,5
1650,6,0
1651,7,5
1652,7,7
1653,3,0
1654,9,8
1655,2,8
1656,5,5
1657,9,8
1658,7,5
1659,1,0
1660,7,7
1661,2,6
1662,4,3
1663,5,8
1664,1,5
1665,3,8
1666,5,5
1667,4,8
1668,5,8
1669,0,0
1670,4,8
1671,4,6
1672,1,3
1673,4,4
1674,4,3
1675,8,5
1676,4,3
1677,5,7
1678,9,5
1679,4,6
1680,1,5
1681,1,5
1682,7,5
1683,2,6
1684,3,6
1685,5,5
1686,0,6
1687,3,3
1688,9,5
1689,7,5
1690,5,5
1691,3,5
1692,8,5
1693,8,8
1694,8,5
1695,9,5
1696,1,8
1697,1,0
1698,6,5
1699,3,0
1700,1,3
1701,6,6
1702,3,5
1703,4,6
1704,9,5
1705,9,5
1706,6,8
1707,0,8
1708,6,6
1709,9,5
1710,4,0
1711,9,5
1712,6,6
1713,6,8
1714,1,3
1715,8,5
1716,9,0
1717,2,6
1718,9,8
1719,4,8
1720,8,7
1721,0,5
1722,7,5
1723,2,6
1724,3,0
1725,6,0
1726,2,3
1727,5,5
1728,6,5
1729,1,5
1730,9,5
1731,0,5
1732,2,6
1733,2,8
1734,9,5
1735,9,5
1736,0,5
1737,8,8
1738,3,0
1739,6,8
1740,6,0
1741,6,0
1742,0,5
1743,2,8
1744,6,5
1745,6,5
1746,6,8
1747,5,5
1748,0,0
1749,2,8
1750,7,5
1751,8,0
1752,7,5
1753,4,6
1754,6,5
1755,6,6
1756,6,8
1757,5,7
1758,2,8
1759,4,6
1760,2,6
1761,9,5
1762,5,5
1763,2,6
1764,6,8
1765,7,5
1766,0,0
1767,1,3
1768,9,5
1769,5,5
1770,5,5
1771,6,8
1772,7,5
1773,7,7
1774,5,5
1775,0,0
1776,5,5
1777,0,8
1778,8,5
1779,4,6
1780,7,5
1781,9,5
1782,8,6
1783,2,0
1784,4,6
1785,7,5
1786,3,8
1787,3,5
1788,7,5
1789,7,7
1790,7,5
1791,8,8
1792,4,3
1793,9,8
1794,5,7
1795,7,5
1796,6,6
1797,5,5
1798,7,5
1799,5,5
1800,1,0
1801,3,5
1802,0,6
1803,4,0
1804,9,5
1805,9,5
1806,8,8
1807,3,5
1808,7,5
1809,0,8
1810,3,8
1811,4,6
1812,9,5
1813,3,0
1814,4,0
1815,1,3
1816,7,7
1817,9,7
1818,1,0
1819,5,5
1820,7,5
1821,2,5
1822,7,7
1823,6,8
1824,5,5
1825,5,5
1826,3,8
1827,7,5
1828,5,5
1829,5,5
1830,4,5
1831,0,6
1832,7,5
1833,3,5
1834,3,0
1835,2,6
1836,0,8
1837,2,8
1838,9,8
1839,9,5
1840,0,5
1841,3,6
1842,0,6
1843,8,5
1844,3,6
1845,8,5
1846,8,5
1847,4,6
1848,4,8
1849,1,3
1850,8,5
1851,2,8
1852,3,6
1853,5,7
1854,0,5
1855,4,5
1856,4,0
1857,3,3
1858,0,3
1859,0,6
1860,1,5
1861,0,8
1862,8,0
1863,4,6
1864,9,5
1865,0,5
1866,7,5
1867,0,6
1868,7,5
1869,7,7
1870,1,3
1871,5,5
1872,8,5
1873,7,7
1874,2,6
1875,9,5
1876,9,0
1877,1,0
1878,2,6
1879,4,8
1880,1,0
1881,1,3
1882,1,0
1883,8,5
1884,8,8
1885,1,0
1886,3,8
1887,7,7
1888,5,7
1889,2,3
1890,0,6
1891,8,5
1892,4,3
1893,8,8
1894,9,5
1895,4,8
1896,1,3
1897,3,5
1898,1,0
1899,9,8
1900,8,6
1901,1,5
1902,1,0
1903,1,5
1904,8,8
1905,0,6
1906,9,5
1907,9,5
1908,7,5
1909,6,8
1910,0,3
1911,4,8
1912,2,6
1913,1,8
1914,1,3
1915,7,5
1916,9,5
1917,4,6
1918,2,6
1919,0,5
1920,3,0
1921,6,5
1922,6,5
1923,8,5
1924,1,3
1925,7,5
1926,2,6
1927,4,6
1928,2,6
1929,2,3
1930,3,0
1931,8,8
1932,7,5
1933,1,5
1934,8,0
1935,5,7
1936,5,5
1937,7,5
1938,7,5
1939,6,6
1940,6,5
1941,2,6
1942,9,5
1943,6,6
1944,6,6
1945,0,8
1946,5,5
1947,5,5
1948,0,3
1949,2,3
1950,1,0
1951,0,6
1952,3,5
1953,5,5
1954,9,5
1955,1,8
1956,7,5
1957,2,6
1958,5,5
1959,7,5
1960,9,5
1961,8,5
1962,9,5
1963,1,8
1964,2,5
1965,8,5
1966,3,5
1967,2,8
1968,3,6
1969,6,8
1970,0,3
1971,8,5
1972,3,3
1973,8,6
1974,6,8
1975,8,5
1976,6,5
1977,0,6
1978,8,5
1979,8,5
1980,8,3
1981,2,4
1982,9,5
1983,3,0
1984,2,6
1985,0,5
1986,8,8
1987,5,5
1988,7,5
1989,0,3
1990,1,5
1991,1,5
1992,1,3
1993,9,5
1994,5,5
1995,1,8
1996,3,0
1997,3,0
1998,6,8
1999,0,0
2000,8,5
2001,2,8
2002,1,5
2003,3,8
2004,8,8
2005,8,8
2006,6,5
2007,7,5
2008,5,5
2009,6,6
2010,6,5
2011,7,5
2012,3,5
2013,3,6
2014,2,5
2015,4,3
2016,6,6
2017,5,5
2018,5,5
2019,4,6
2020,2,0
2021,3,5
2022,7,5
2023,1,0
2024,1,3
2025,7,5
2026,3,8
2027,8,5
2028,7,5
2029,2,6
2030,2,6
2031,9,5
2032,3,5
2033,9,5
2034,9,5
2035,0,8
2036,1,5
2037,5,5
2038,1,5
2039,2,8
2040,8,8
2041,1,0
2042,4,8
2043,9,5
2044,3,0
2045,4,4
2046,0,0
2047,0,5
2048,7,5
2049,6,0
2050,9,8
2051,9,5
2052,5,5
2053,5,5
2054,7,5
2055,0,0
2056,9,5
2057,3,5
2058,3,0
2059,6,5
2060,9,5
2061,8,5
2062,4,6
2063,2,6
2064,2,6
2065,3,5
2066,9,5
2067,4,3
2068,3,3
2069,6,6
2070,7,5
2071,3,5
2072,0,3
2073,4,0
2074,8,8
2075,1,3
2076,8,5
2077,7,5
2078,3,0
2079,4,3
2080,5,7
2081,2,0
2082,2,6
2083,9,5
2084,1,3
2085,9,5
2086,4,8
2087,9,5
2088,1,3
2089,6,5
2090,2,3
2091,8,6
2092,8,8
2093,7,5
2094,7,7
2095,7,5
2096,7,7
2097,2,8
2098,6,6
2099,0,0
2100,7,5
2101,5,5
2102,8,8
2103,5,5
2104,6,5
2105,0,6
2106,2,8
2107,4,5
2108,9,5
2109,2,6
2110,6,5
2111,1,8
2112,1,5
2113,9,5
2114,3,0
2115,1,5
2116,2,6
2117,2,5
2118,2,6
2119,3,5
2120,7,5
2121,5,5
2122,7,7
2123,4,8
2124,4,6
2125,4,3
2126,1,3
2127,2,6
2128,3,5
2129,5,7
2130,4,5
2131,2,8
2132,9,5
2133,1,3
2134,5,5
2135,9,8
2136,3,6
2137,6,6
2138,6,6
