,True Label,Predicted Label
261,4,6
262,8,8
263,0,6
264,0,6
265,6,6
266,3,3
267,8,4
268,9,7
269,6,3
270,1,3
271,3,6
272,0,6
273,2,6
274,3,3
275,0,6
276,8,8
277,3,3
278,7,5
279,4,4
280,0,6
281,1,3
282,6,6
283,3,3
284,0,3
285,6,6
286,6,6
287,7,7
288,5,5
289,4,3
290,5,5
291,9,5
292,5,5
293,6,3
294,5,5
295,5,5
296,1,1
297,9,5
298,8,8
299,8,5
300,3,3
301,3,4
302,6,4
303,8,8
304,0,6
305,0,3
306,2,4
307,9,7
308,7,5
309,7,5
310,1,3
311,3,3
312,6,4
313,4,4
314,2,6
315,4,4
316,9,5
317,1,3
318,6,6
319,4,6
320,8,8
321,2,4
322,6,6
323,5,5
324,4,6
325,6,4
326,7,5
327,7,5
328,7,5
329,3,3
330,3,3
331,7,5
332,0,3
333,7,5
334,1,3
335,3,3
336,7,5
337,2,6
338,2,6
339,3,3
340,4,6
341,0,3
342,3,3
343,1,3
344,6,3
345,1,3
346,9,5
347,4,6
348,9,5
349,9,5
350,1,3
351,7,5
352,8,6
353,3,6
354,6,6
355,0,6
356,2,6
357,4,4
358,8,8
359,0,6
360,1,3
361,2,6
362,2,6
363,4,6
364,4,4
365,7,5
366,3,3
367,2,4
368,2,6
369,5,5
370,0,3
371,7,7
372,9,5
373,4,4
374,0,3
375,9,5
376,3,3
377,9,5
378,4,3
379,2,6
380,5,5
381,0,6
382,2,6
383,3,3
384,5,5
385,8,6
386,1,4
387,6,6
388,2,6
389,6,6
390,6,4
391,4,6
392,9,5
393,5,5
394,2,4
395,0,3
396,4,4
397,6,2
398,1,3
399,2,6
400,0,6
401,9,5
402,7,5
403,0,6
404,4,3
405,4,4
406,6,3
407,6,3
408,2,6
409,1,3
410,0,3
411,6,6
412,7,7
413,2,6
414,9,5
415,4,6
416,2,6
417,1,3
418,5,5
419,4,4
420,5,5
421,3,3
422,8,6
423,5,5
424,8,8
425,4,4
426,4,4
427,8,8
428,9,5
429,8,8
430,6,6
431,2,6
432,4,4
433,4,4
434,2,4
435,4,4
436,1,3
437,6,6
438,1,1
439,3,3
440,0,6
441,9,5
442,8,5
443,8,6
444,6,4
445,5,5
446,3,3
447,1,3
448,9,5
449,5,5
450,3,3
451,3,3
452,0,6
453,1,3
454,0,6
455,2,2
456,9,5
457,2,6
458,0,3
459,6,4
460,3,3
461,4,4
462,2,6
463,0,0
464,0,0
465,3,3
466,3,3
467,8,8
468,2,4
469,8,8
470,9,5
471,4,4
472,0,6
473,7,5
474,6,3
475,4,6
476,4,5
477,9,5
478,2,4
479,9,5
480,5,5
481,9,5
482,3,0
483,7,5
484,5,5
485,7,8
486,8,8
487,1,3
488,0,6
489,0,6
490,3,6
491,4,6
492,8,8
493,9,5
494,7,5
495,9,5
496,1,3
497,2,2
498,7,7
499,0,3
500,2,6
501,0,3
502,5,5
503,7,7
504,1,3
505,8,8
506,2,4
507,2,6
508,2,6
509,2,6
510,4,6
511,2,2
512,6,6
513,1,3
514,9,5
515,8,8
516,5,5
517,1,3
518,9,5
519,1,3
520,2,6
521,8,8
522,3,3
523,8,8
524,9,7
525,2,4
526,4,6
527,2,6
528,8,8
529,8,6
530,2,4
531,0,6
532,5,5
533,8,8
534,8,5
535,5,5
536,3,3
537,9,9
538,4,4
539,3,3
540,4,4
541,4,6
542,5,5
543,1,3
544,0,8
545,1,3
546,2,6
547,0,6
548,6,6
549,9,5
550,6,6
551,1,3
552,5,5
553,1,3
554,1,1
555,1,3
556,9,7
557,3,3
558,4,6
559,5,5
560,3,3
561,6,6
562,6,6
563,6,3
564,4,4
565,6,0
566,0,6
567,5,5
568,8,6
569,3,6
570,3,3
571,4,6
572,6,3
573,7,5
574,7,5
575,8,8
576,9,5
577,0,6
578,3,6
579,8,4
580,7,5
581,6,3
582,7,5
583,9,5
584,3,3
585,4,6
586,6,6
587,6,3
588,5,5
589,0,6
590,1,3
591,1,3
592,5,5
593,9,5
594,4,6
595,6,6
596,5,5
597,7,5
598,8,6
599,1,1
600,2,6
601,9,5
602,7,5
603,7,5
604,1,3
605,0,3
606,9,5
607,3,3
608,2,4
609,9,5
610,0,0
611,7,7
612,6,3
613,8,8
614,2,6
615,7,5
616,0,3
617,2,6
618,3,6
619,8,6
620,2,6
621,2,4
622,6,6
623,9,5
624,3,3
625,0,6
626,7,7
627,8,7
628,6,0
629,2,4
630,9,5
631,4,6
632,2,6
633,6,6
634,6,4
635,8,5
636,0,3
637,4,6
638,4,6
639,4,6
640,7,7
641,5,5
642,8,6
643,4,4
644,9,5
645,1,3
646,0,0
647,5,5
648,4,6
649,4,6
650,4,4
651,0,3
652,0,6
653,4,4
654,5,5
655,6,6
656,0,6
657,4,3
658,5,5
659,4,4
660,1,3
661,3,5
662,1,3
663,1,3
664,6,4
665,4,6
666,3,3
667,8,8
668,2,4
669,8,5
670,2,3
671,7,5
672,0,6
673,4,6
674,0,3
675,8,8
676,5,5
677,0,6
678,8,8
679,2,6
680,9,5
681,0,6
682,8,8
683,9,5
684,6,0
685,4,4
686,2,6
687,9,3
688,3,6
689,4,4
690,5,5
691,0,3
692,9,5
693,5,5
694,3,3
695,6,4
696,6,4
697,8,2
698,3,3
699,3,3
700,8,8
701,1,3
702,4,6
703,0,6
704,9,5
705,7,5
706,9,5
707,4,4
708,8,8
709,9,5
710,1,1
711,6,6
712,7,5
713,3,5
714,0,3
715,2,4
716,6,6
717,7,5
718,1,1
719,0,6
720,0,6
721,8,6
722,5,7
723,2,6
724,6,6
725,6,6
726,6,4
727,4,4
728,1,3
729,5,5
730,9,5
731,0,3
732,2,6
733,1,3
734,6,3
735,5,5
736,0,3
737,0,4
738,3,3
739,3,3
740,3,3
741,8,8
742,1,3
743,1,4
744,8,5
745,5,5
746,7,5
747,7,5
748,8,8
749,7,7
750,2,4
751,0,0
752,7,5
753,3,6
754,8,8
755,0,6
756,9,5
757,7,5
758,6,4
759,1,3
760,2,3
761,6,6
762,4,4
763,8,8
764,0,6
765,6,6
766,3,3
767,6,6
768,8,8
769,4,4
770,0,3
771,8,8
772,9,3
773,2,2
774,4,4
775,5,5
776,9,5
777,1,3
778,4,4
779,4,4
780,9,5
781,2,6
782,1,3
783,7,7
784,9,5
785,5,5
786,8,8
787,1,3
788,7,5
789,7,7
790,1,3
791,1,3
792,1,1
793,6,6
794,9,5
795,5,5
796,3,3
797,8,8
798,4,4
799,2,4
800,7,5
801,4,6
802,8,8
803,3,3
804,2,4
805,4,6
806,4,3
807,7,5
808,1,3
809,4,4
810,9,5
811,3,3
812,5,5
813,8,8
814,5,5
815,4,4
816,7,5
817,2,6
818,8,8
819,5,5
820,9,5
821,3,3
822,3,3
823,6,6
824,7,7
825,1,3
826,7,5
827,3,3
828,5,5
829,4,4
830,4,6
831,5,5
832,8,8
833,3,3
834,7,5
835,1,3
836,2,6
837,6,6
838,1,3
839,9,5
840,8,8
841,2,6
842,7,7
843,1,3
844,3,3
845,7,5
846,5,5
847,9,5
848,9,7
849,1,4
850,8,8
851,2,6
852,5,5
853,7,5
854,1,3
855,9,5
856,8,6
857,1,3
858,0,3
859,0,6
860,6,4
861,1,1
862,7,5
863,1,3
864,1,3
865,5,5
866,7,5
867,1,1
868,5,5
869,2,6
870,2,4
871,3,3
872,3,3
873,1,3
874,1,3
875,4,4
876,9,5
877,4,4
878,3,3
879,7,5
880,7,5
881,0,8
882,8,8
883,9,5
884,9,5
885,6,4
886,1,3
887,3,3
888,4,4
889,0,6
890,0,3
891,5,5
892,9,5
893,2,6
894,0,0
895,5,5
896,5,5
897,1,3
898,5,5
899,7,5
900,8,8
901,7,5
902,5,5
903,3,3
904,6,4
905,4,6
906,0,3
907,4,6
908,0,6
909,6,6
910,0,3
911,2,6
912,5,5
913,5,5
914,1,3
915,2,4
916,0,3
917,9,5
918,3,3
919,7,5
920,8,5
921,6,6
922,8,8
923,3,3
924,4,2
925,7,5
926,0,0
927,7,5
928,4,6
929,8,5
930,0,8
931,3,3
932,4,4
933,4,3
934,3,3
935,4,6
936,9,9
937,0,3
938,6,6
939,4,3
940,9,5
941,1,3
942,8,8
943,1,3
944,7,5
945,5,5
946,5,5
947,6,6
948,0,3
949,2,6
950,1,3
951,0,6
952,5,5
953,4,6
954,0,6
955,0,0
956,6,6
957,7,5
958,5,5
959,0,6
960,3,2
961,5,5
962,9,5
963,6,6
964,8,6
965,0,4
966,6,6
967,4,4
968,6,3
969,2,4
970,9,7
971,6,0
972,7,5
973,7,5
974,1,3
975,4,6
976,2,4
977,6,6
978,5,5
979,3,0
980,9,3
981,9,5
982,8,8
983,8,7
984,3,3
985,0,3
986,2,6
987,4,4
988,6,4
989,6,6
990,3,3
991,2,6
992,3,3
993,5,5
994,4,6
995,9,5
996,3,3
997,4,4
998,7,5
999,7,7
1000,0,6
1001,3,6
1002,5,5
1003,5,5
1004,6,6
1005,0,3
1006,5,5
1007,9,5
1008,6,6
1009,3,3
1010,7,5
1011,5,5
1012,1,3
1013,9,5
1014,8,8
1015,8,8
1016,9,3
1017,9,5
1018,2,6
1019,7,5
1020,2,4
1021,2,6
1022,3,3
1023,8,8
1024,7,5
1025,6,4
1026,4,6
1027,5,5
1028,4,6
1029,3,5
1030,6,6
1031,1,1
1032,4,6
1033,9,5
1034,3,3
1035,1,3
1036,6,6
1037,5,5
1038,0,6
1039,5,5
1040,7,7
1041,5,5
1042,2,4
1043,3,6
1044,3,3
1045,9,7
1046,6,4
1047,3,3
1048,6,4
1049,0,6
1050,4,4
1051,5,5
1052,0,3
1053,4,4
1054,9,7
1055,4,4
1056,6,3
1057,3,3
1058,6,4
1059,7,5
1060,0,6
1061,2,6
1062,1,3
1063,1,3
1064,4,4
1065,4,6
1066,8,6
1067,5,5
1068,9,5
1069,0,3
1070,1,3
1071,6,4
1072,5,5
1073,1,1
1074,4,6
1075,4,6
1076,8,5
1077,4,4
1078,7,5
1079,7,7
1080,3,3
1081,8,6
1082,1,1
1083,1,3
1084,9,5
1085,8,8
1086,1,3
1087,3,3
1088,3,3
1089,7,7
1090,5,5
1091,1,6
1092,5,5
1093,7,5
1094,8,8
1095,9,5
1096,6,6
1097,3,3
1098,5,5
1099,8,8
1100,4,4
1101,4,6
1102,3,3
1103,8,8
1104,4,4
1105,5,5
1106,5,5
1107,6,6
1108,7,5
1109,1,3
1110,5,5
1111,0,3
1112,5,5
1113,4,4
1114,8,8
1115,6,6
1116,2,6
1117,1,3
1118,1,3
1119,7,7
1120,9,5
1121,6,4
1122,2,4
1123,7,5
1124,0,6
1125,4,4
1126,8,8
1127,2,6
1128,2,6
1129,6,3
1130,6,3
1131,6,6
1132,4,4
1133,9,5
1134,6,6
1135,8,6
1136,4,4
1137,5,5
1138,9,5
1139,0,3
1140,3,3
1141,9,5
1142,4,4
1143,9,5
1144,8,8
1145,7,7
1146,4,6
1147,2,4
1148,2,4
1149,5,5
1150,3,3
1151,7,7
1152,6,3
1153,7,5
1154,2,6
1155,9,5
1156,3,3
1157,7,5
1158,0,6
1159,9,5
1160,4,3
1161,8,0
1162,6,6
1163,4,6
1164,7,5
1165,6,6
1166,4,6
1167,6,6
1168,2,6
1169,0,0
1170,7,5
1171,8,8
1172,4,4
1173,2,6
1174,6,4
1175,5,5
1176,5,5
1177,6,6
1178,4,4
1179,5,5
1180,5,5
1181,8,8
1182,1,3
1183,1,3
1184,7,5
1185,4,6
1186,6,6
1187,9,8
1188,6,6
1189,8,8
1190,7,5
1191,2,6
1192,2,6
1193,1,1
1194,2,6
1195,7,5
1196,7,5
1197,6,6
1198,9,5
1199,8,8
1200,5,5
1201,1,3
1202,1,3
1203,0,3
1204,2,6
1205,0,3
1206,9,3
1207,0,6
1208,1,3
1209,9,5
1210,6,3
1211,5,5
1212,5,5
1213,2,6
1214,0,6
1215,7,7
1216,0,0
1217,2,6
1218,0,3
1219,1,3
1220,3,3
1221,1,3
1222,3,3
1223,4,4
1224,7,5
1225,2,6
1226,4,4
1227,9,5
1228,5,5
1229,2,6
1230,9,5
1231,0,6
1232,3,3
1233,4,6
1234,4,4
1235,6,6
1236,6,6
1237,5,5
1238,2,4
1239,2,4
1240,5,5
1241,6,6
1242,1,3
1243,4,4
1244,2,6
1245,5,5
1246,4,4
1247,4,6
1248,8,5
1249,0,3
1250,2,6
1251,4,4
1252,0,3
1253,6,6
1254,2,4
1255,6,6
1256,8,6
1257,3,3
1258,8,8
1259,2,6
1260,0,0
1261,4,4
1262,4,3
1263,8,8
1264,8,8
1265,4,6
1266,5,5
1267,2,4
1268,2,6
1269,3,3
1270,0,0
1271,1,3
1272,9,5
1273,0,6
1274,9,5
1275,1,1
1276,9,5
1277,6,4
1278,5,5
1279,2,6
1280,2,6
1281,7,7
1282,3,3
1283,8,8
1284,5,5
1285,0,6
1286,8,6
1287,0,8
1288,7,5
1289,5,5
1290,5,5
1291,9,5
1292,5,5
1293,0,6
1294,6,6
1295,0,6
1296,3,3
1297,4,4
1298,4,4
1299,4,4
1300,8,5
1301,7,5
1302,1,3
1303,3,3
1304,4,6
1305,0,6
1306,6,4
1307,5,5
1308,1,3
1309,6,6
1310,7,5
1311,3,3
1312,4,4
1313,8,8
1314,8,5
1315,2,6
1316,8,6
1317,9,5
1318,4,3
1319,1,6
1320,6,4
1321,5,5
1322,2,4
1323,7,5
1324,8,8
1325,5,5
1326,3,6
1327,8,8
1328,5,5
1329,4,4
1330,2,6
1331,8,8
1332,9,5
1333,8,6
1334,4,4
1335,3,3
1336,3,3
1337,8,8
1338,8,8
1339,2,3
1340,0,3
1341,9,5
1342,4,3
1343,4,4
1344,8,8
1345,1,3
1346,3,3
1347,6,4
1348,1,3
1349,9,5
1350,2,6
1351,1,3
1352,6,4
1353,2,4
1354,7,7
1355,9,5
1356,4,4
1357,6,3
1358,0,3
1359,4,6
1360,4,4
1361,2,6
1362,4,4
1363,5,5
1364,0,6
1365,2,4
1366,8,5
1367,3,3
1368,7,5
1369,6,6
1370,4,4
1371,0,6
1372,0,0
1373,5,5
1374,2,4
1375,8,5
1376,2,6
1377,4,4
1378,3,6
1379,0,3
1380,2,6
1381,1,3
1382,7,7
1383,7,5
1384,5,5
1385,4,6
1386,7,5
1387,2,6
1388,4,6
1389,7,7
1390,3,3
1391,3,3
1392,1,1
1393,3,3
1394,3,4
1395,6,6
1396,6,3
1397,1,3
1398,7,5
1399,0,5
1400,4,4
1401,7,7
1402,1,1
1403,0,3
1404,6,6
1405,5,5
1406,8,6
1407,4,6
1408,4,6
1409,7,7
1410,9,5
1411,5,5
1412,0,0
1413,7,7
1414,9,5
1415,5,5
1416,1,3
1417,2,6
1418,9,7
1419,5,5
1420,5,5
1421,3,3
1422,9,5
1423,9,5
1424,1,3
1425,2,6
1426,7,5
1427,8,6
1428,0,6
1429,1,3
1430,7,5
1431,2,4
1432,7,7
1433,1,3
1434,1,3
1435,5,5
1436,5,5
1437,6,4
1438,4,6
1439,5,5
1440,9,5
1441,5,5
1442,5,5
1443,2,6
1444,3,3
1445,9,5
1446,3,3
1447,8,8
1448,5,5
1449,2,6
1450,0,6
1451,0,6
1452,0,6
1453,5,5
1454,7,5
1455,8,6
1456,5,5
1457,2,6
1458,6,3
1459,4,4
1460,4,4
1461,7,5
1462,4,8
1463,0,3
1464,5,5
1465,1,3
1466,7,7
1467,2,6
1468,3,3
1469,6,4
1470,8,6
1471,9,7
1472,8,8
1473,7,5
1474,1,3
1475,2,6
1476,3,3
1477,2,4
1478,9,5
1479,7,7
1480,5,5
1481,6,6
1482,1,3
1483,0,5
1484,7,5
1485,1,3
1486,2,6
1487,6,6
1488,9,5
1489,3,3
1490,6,4
1491,4,6
1492,4,4
1493,3,3
1494,0,6
1495,0,6
1496,6,6
1497,3,4
1498,6,4
1499,1,3
1500,3,6
1501,5,7
1502,6,4
1503,5,5
1504,0,3
1505,9,5
1506,1,3
1507,1,1
1508,8,8
1509,2,6
1510,9,5
1511,5,5
1512,0,6
1513,5,5
1514,4,4
1515,6,6
1516,7,5
1517,1,3
1518,1,3
1519,5,5
1520,3,3
1521,8,8
1522,9,5
1523,8,8
1524,3,3
1525,8,8
1526,9,5
1527,2,4
1528,6,6
1529,1,3
1530,1,3
1531,3,6
1532,5,5
1533,2,6
1534,7,5
1535,1,3
1536,9,5
1537,9,5
1538,2,6
1539,2,4
1540,7,5
1541,0,6
1542,1,3
1543,3,3
1544,9,5
1545,6,6
1546,3,3
1547,7,5
1548,2,4
1549,8,8
1550,1,3
1551,8,8
1552,0,3
1553,7,5
1554,9,5
1555,8,8
1556,5,5
1557,8,5
1558,2,6
1559,6,6
1560,4,4
1561,0,6
1562,6,4
1563,5,5
1564,8,8
1565,3,3
1566,8,8
1567,7,5
1568,5,5
1569,7,5
1570,3,6
1571,7,7
1572,0,6
1573,7,7
1574,0,3
1575,2,6
1576,2,6
1577,5,5
1578,3,3
1579,5,5
1580,1,3
1581,1,3
1582,7,5
1583,7,5
1584,6,6
1585,3,4
1586,0,6
1587,4,6
1588,2,3
1589,8,4
1590,6,6
1591,3,3
1592,1,3
1593,4,4
1594,9,5
1595,9,5
1596,4,6
1597,5,8
1598,2,4
1599,2,4
1600,7,5
1601,8,8
1602,0,6
1603,7,5
1604,9,7
1605,1,3
1606,2,6
1607,9,5
1608,4,4
1609,7,5
1610,3,3
1611,4,4
1612,3,3
1613,3,3
1614,1,3
1615,8,8
1616,8,5
1617,5,7
1618,3,3
1619,8,8
1620,6,3
1621,3,3
1622,4,6
1623,3,3
1624,2,4
1625,0,3
1626,2,4
1627,7,5
1628,3,3
1629,6,6
1630,8,8
1631,3,3
1632,9,5
1633,7,5
1634,3,3
1635,1,3
1636,7,5
1637,5,5
1638,8,8
1639,8,8
1640,2,6
1641,0,3
1642,6,8
1643,6,4
1644,4,4
1645,6,5
1646,5,5
1647,7,7
1648,0,6
1649,6,6
1650,6,6
1651,7,5
1652,7,5
1653,3,3
1654,9,3
1655,2,6
1656,5,5
1657,9,5
1658,7,5
1659,1,3
1660,7,5
1661,2,6
1662,4,4
1663,5,5
1664,1,3
1665,3,6
1666,5,5
1667,4,4
1668,5,5
1669,0,3
1670,4,6
1671,4,6
1672,1,3
1673,4,4
1674,4,4
1675,8,7
1676,4,6
1677,5,5
1678,9,5
1679,4,4
1680,1,3
1681,1,3
1682,7,5
1683,2,6
1684,3,4
1685,5,5
1686,0,6
1687,3,3
1688,9,3
1689,7,7
1690,5,5
1691,3,3
1692,8,8
1693,8,8
1694,8,8
1695,9,5
1696,1,3
1697,1,0
1698,6,6
1699,3,6
1700,1,3
1701,6,6
1702,3,3
1703,4,4
1704,9,5
1705,9,5
1706,6,6
1707,0,6
1708,6,3
1709,9,5
1710,4,4
1711,9,5
1712,6,6
1713,6,6
1714,1,3
1715,8,8
1716,9,5
1717,2,4
1718,9,3
1719,4,4
1720,8,8
1721,0,6
1722,7,5
1723,2,4
1724,3,3
1725,6,6
1726,2,4
1727,5,5
1728,6,6
1729,1,3
1730,9,5
1731,0,3
1732,2,6
1733,2,6
1734,9,5
1735,9,5
1736,0,6
1737,8,8
1738,3,6
1739,6,6
1740,6,6
1741,6,6
1742,0,6
1743,2,6
1744,6,6
1745,6,6
1746,6,6
1747,5,5
1748,0,6
1749,2,6
1750,7,5
1751,8,8
1752,7,5
1753,4,6
1754,6,6
1755,6,6
1756,6,3
1757,5,5
1758,2,3
1759,4,4
1760,2,6
1761,9,5
1762,5,5
1763,2,6
1764,6,6
1765,7,5
1766,0,6
1767,1,3
1768,9,7
1769,5,5
1770,5,5
1771,6,3
1772,7,5
1773,7,5
1774,5,5
1775,0,6
1776,5,5
1777,0,3
1778,8,8
1779,4,4
1780,7,5
1781,9,5
1782,8,8
1783,2,6
1784,4,4
1785,7,5
1786,3,3
1787,3,3
1788,7,5
1789,7,5
1790,7,7
1791,8,8
1792,4,6
1793,9,5
1794,5,5
1795,7,5
1796,6,6
1797,5,5
1798,7,5
1799,5,5
1800,1,3
1801,3,3
1802,0,6
1803,4,4
1804,9,5
1805,9,8
1806,8,8
1807,3,3
1808,7,7
1809,0,6
1810,3,4
1811,4,4
1812,9,5
1813,3,3
1814,4,4
1815,1,3
1816,7,5
1817,9,5
1818,1,3
1819,5,3
1820,7,7
1821,2,6
1822,7,7
1823,6,6
1824,5,5
1825,5,5
1826,3,3
1827,7,5
1828,5,5
1829,5,5
1830,4,4
1831,0,6
1832,7,5
1833,3,3
1834,3,3
1835,2,6
1836,0,3
1837,2,3
1838,9,5
1839,9,5
1840,0,3
1841,3,6
1842,0,6
1843,8,8
1844,3,6
1845,8,8
1846,8,5
1847,4,3
1848,4,4
1849,1,3
1850,8,8
1851,2,4
1852,3,6
1853,5,5
1854,0,6
1855,4,6
1856,4,4
1857,3,3
1858,0,6
1859,0,6
1860,1,3
1861,0,6
1862,8,8
1863,4,6
1864,9,5
1865,0,0
1866,7,7
1867,0,6
1868,7,7
1869,7,7
1870,1,3
1871,5,5
1872,8,5
1873,7,5
1874,2,2
1875,9,5
1876,9,5
1877,1,3
1878,2,6
1879,4,6
1880,1,3
1881,1,3
1882,1,3
1883,8,0
1884,8,8
1885,1,3
1886,3,4
1887,7,7
1888,5,5
1889,2,4
1890,0,6
1891,8,8
1892,4,6
1893,8,6
1894,9,5
1895,4,4
1896,1,3
1897,3,3
1898,1,3
1899,9,5
1900,8,6
1901,1,3
1902,1,3
1903,1,3
1904,8,8
1905,0,6
1906,9,9
1907,9,5
1908,7,5
1909,6,6
1910,0,3
1911,4,4
1912,2,6
1913,1,3
1914,1,3
1915,7,5
1916,9,5
1917,4,4
1918,2,6
1919,0,6
1920,3,3
1921,6,6
1922,6,4
1923,8,8
1924,1,3
1925,7,5
1926,2,6
1927,4,4
1928,2,4
1929,2,6
1930,3,3
1931,8,6
1932,7,7
1933,1,1
1934,8,8
1935,5,5
1936,5,5
1937,7,7
1938,7,5
1939,6,6
1940,6,4
1941,2,4
1942,9,5
1943,6,3
1944,6,6
1945,0,3
1946,5,5
1947,5,5
1948,0,3
1949,2,6
1950,1,3
1951,0,6
1952,3,3
1953,5,5
1954,9,5
1955,1,3
1956,7,5
1957,2,6
1958,5,7
1959,7,7
1960,9,5
1961,8,8
1962,9,5
1963,1,3
1964,2,4
1965,8,8
1966,3,3
1967,2,3
1968,3,3
1969,6,6
1970,0,6
1971,8,4
1972,3,3
1973,8,6
1974,6,3
1975,8,5
1976,6,6
1977,0,6
1978,8,6
1979,8,8
1980,8,6
1981,2,4
1982,9,5
1983,3,3
1984,2,4
1985,0,3
1986,8,8
1987,5,5
1988,7,5
1989,0,6
1990,1,3
1991,1,3
1992,1,3
1993,9,5
1994,5,5
1995,1,3
1996,3,3
1997,3,3
1998,6,6
1999,0,0
2000,8,8
2001,2,6
2002,1,3
2003,3,3
2004,8,8
2005,8,8
2006,6,6
2007,7,5
2008,5,5
2009,6,6
2010,6,6
2011,7,5
2012,3,3
2013,3,3
2014,2,6
2015,4,6
2016,6,6
2017,5,5
2018,5,5
2019,4,6
2020,2,4
2021,3,3
2022,7,5
2023,1,3
2024,1,3
2025,7,5
2026,3,3
2027,8,8
2028,7,5
2029,2,4
2030,2,6
2031,9,5
2032,3,3
2033,9,5
2034,9,5
2035,0,3
2036,1,3
2037,5,5
2038,1,3
2039,2,4
2040,8,8
2041,1,3
2042,4,6
2043,9,5
2044,3,3
2045,4,6
2046,0,6
2047,0,3
2048,7,5
2049,6,4
2050,9,5
2051,9,5
2052,5,5
2053,5,5
2054,7,7
2055,0,6
2056,9,5
2057,3,3
2058,3,3
2059,6,6
2060,9,5
2061,8,5
2062,4,3
2063,2,4
2064,2,6
2065,3,3
2066,9,8
2067,4,4
2068,3,3
2069,6,4
2070,7,7
2071,3,6
2072,0,6
2073,4,4
2074,8,8
2075,1,3
2076,8,6
2077,7,5
2078,3,3
2079,4,6
2080,5,5
2081,2,4
2082,2,4
2083,9,5
2084,1,3
2085,9,5
2086,4,6
2087,9,5
2088,1,3
2089,6,3
2090,2,6
2091,8,6
2092,8,8
2093,7,7
2094,7,5
2095,7,7
2096,7,5
2097,2,6
2098,6,6
2099,0,6
2100,7,5
2101,5,5
2102,8,8
2103,5,5
2104,6,3
2105,0,6
2106,2,4
2107,4,6
2108,9,5
2109,2,4
2110,6,6
2111,1,3
2112,1,3
2113,9,5
2114,3,3
2115,1,3
2116,2,6
2117,2,2
2118,2,6
2119,3,3
2120,7,7
2121,5,7
2122,7,5
2123,4,6
2124,4,4
2125,4,6
2126,1,1
2127,2,6
2128,3,3
2129,5,5
2130,4,4
2131,2,4
2132,9,5
2133,1,1
2134,5,5
2135,9,5
2136,3,6
2137,6,4
2138,6,6
