,True Label,Predicted Label
298,8,8
299,8,1
300,3,3
301,3,3
302,6,3
303,8,8
304,0,0
305,0,0
306,2,4
307,9,5
308,7,5
309,7,5
310,1,1
311,3,3
312,6,5
313,4,2
314,2,2
315,4,3
316,9,9
317,1,3
318,6,5
319,4,4
320,8,5
321,2,4
322,6,3
323,5,5
324,4,5
325,6,4
326,7,7
327,7,5
328,7,7
329,3,3
330,3,3
331,7,9
332,0,0
333,7,7
334,1,3
335,3,3
336,7,5
337,2,2
338,2,6
339,3,1
340,4,6
341,0,3
342,3,0
343,1,1
344,6,6
345,1,1
346,9,5
347,4,4
348,9,9
349,9,5
350,1,3
351,7,5
352,8,8
353,3,3
354,6,0
355,0,0
356,2,5
357,4,4
358,8,5
359,0,4
360,1,1
361,2,5
362,2,2
363,4,6
364,4,4
365,7,7
366,3,1
367,2,2
368,2,2
369,5,5
370,0,3
371,7,5
372,9,9
373,4,3
374,0,6
375,9,9
376,3,1
377,9,9
378,4,3
379,2,4
380,5,5
381,0,9
382,2,6
383,3,1
384,5,9
385,8,2
386,1,1
387,6,2
388,2,5
389,6,5
390,6,2
391,4,3
392,9,5
393,5,5
394,2,5
395,0,3
396,4,4
397,6,6
398,1,1
399,2,4
400,0,0
401,9,5
402,7,5
403,0,0
404,4,0
405,4,4
406,6,0
407,6,3
408,2,5
409,1,3
410,0,3
411,6,4
412,7,7
413,2,6
414,9,9
415,4,3
416,2,2
417,1,1
418,5,5
419,4,4
420,5,5
421,3,3
422,8,8
423,5,5
424,8,5
425,4,6
426,4,6
427,8,8
428,9,9
429,8,2
430,6,5
431,2,5
432,4,4
433,4,0
434,2,5
435,4,3
436,1,1
437,6,2
438,1,1
439,3,1
440,0,3
441,9,5
442,8,4
443,8,5
444,6,3
445,5,5
446,3,3
447,1,1
448,9,5
449,5,5
450,3,3
451,3,3
452,0,0
453,1,1
454,0,0
455,2,2
456,9,7
457,2,2
458,0,0
459,6,2
460,3,3
461,4,2
462,2,4
463,0,0
464,0,0
465,3,3
466,3,1
467,8,6
468,2,2
469,8,5
470,9,2
471,4,4
472,0,0
473,7,5
474,6,6
475,4,3
476,4,9
477,9,5
478,2,6
479,9,5
480,5,7
481,9,5
482,3,3
483,7,5
484,5,5
485,7,5
486,8,8
487,1,1
488,0,0
489,0,2
490,3,6
491,4,2
492,8,5
493,9,3
494,7,7
495,9,3
496,1,1
497,2,4
498,7,7
499,0,3
500,2,2
501,0,0
502,5,5
503,7,7
504,1,1
505,8,2
506,2,5
507,2,4
508,2,5
509,2,2
510,4,4
511,2,2
512,6,6
513,1,3
514,9,9
515,8,5
516,5,5
517,1,3
518,9,9
519,1,1
520,2,6
521,8,8
522,3,3
523,8,9
524,9,9
525,2,2
526,4,2
527,2,2
528,8,8
529,8,2
530,2,5
531,0,5
532,5,5
533,8,8
534,8,7
535,5,5
536,3,1
537,9,5
538,4,2
539,3,3
540,4,3
541,4,3
542,5,5
543,1,1
544,0,6
545,1,1
546,2,3
547,0,0
548,6,6
549,9,9
550,6,0
551,1,1
552,5,5
553,1,1
554,1,3
555,1,1
556,9,9
557,3,3
558,4,9
559,5,6
560,3,6
561,6,3
562,6,5
563,6,0
564,4,2
565,6,6
566,0,4
567,5,5
568,8,5
569,3,0
570,3,0
571,4,3
572,6,6
573,7,7
574,7,7
575,8,8
576,9,9
577,0,0
578,3,5
579,8,3
580,7,5
581,6,0
582,7,7
583,9,9
584,3,1
585,4,4
586,6,3
587,6,3
588,5,5
589,0,3
590,1,3
591,1,0
592,5,5
593,9,9
594,4,1
595,6,0
596,5,5
597,7,7
598,8,3
599,1,3
600,2,5
601,9,9
602,7,5
603,7,5
604,1,1
605,0,6
606,9,9
607,3,5
608,2,4
609,9,5
610,0,6
611,7,7
612,6,4
613,8,8
614,2,2
615,7,7
616,0,1
617,2,2
618,3,3
619,8,8
620,2,2
621,2,2
622,6,2
623,9,7
624,3,3
625,0,4
626,7,5
627,8,8
628,6,5
629,2,2
630,9,9
631,4,6
632,2,6
633,6,0
634,6,3
635,8,3
636,0,0
637,4,3
638,4,5
639,4,8
640,7,5
641,5,5
642,8,4
643,4,5
644,9,5
645,1,1
646,0,0
647,5,5
648,4,0
649,4,4
650,4,4
651,0,0
652,0,0
653,4,3
654,5,5
655,6,6
656,0,0
657,4,3
658,5,9
659,4,3
660,1,1
661,3,3
662,1,1
663,1,3
664,6,5
665,4,4
666,3,1
667,8,8
668,2,6
669,8,5
670,2,3
671,7,5
672,0,3
673,4,4
674,0,3
675,8,8
676,5,5
677,0,0
678,8,0
679,2,2
680,9,9
681,0,4
682,8,8
683,9,9
684,6,6
685,4,3
686,2,3
687,9,4
688,3,5
689,4,2
690,5,5
691,0,0
692,9,9
693,5,5
694,3,3
695,6,4
696,6,2
697,8,5
698,3,1
699,3,3
700,8,2
701,1,1
702,4,2
703,0,4
704,9,9
705,7,7
706,9,9
707,4,0
708,8,6
709,9,7
710,1,1
711,6,3
712,7,7
713,3,3
714,0,3
715,2,6
716,6,6
717,7,5
718,1,1
719,0,3
720,0,0
721,8,2
722,5,7
723,2,2
724,6,5
725,6,4
726,6,3
727,4,4
728,1,1
729,5,5
730,9,9
731,0,3
732,2,0
733,1,3
734,6,6
735,5,5
736,0,3
737,0,5
738,3,3
739,3,1
740,3,1
741,8,5
742,1,1
743,1,5
744,8,7
745,5,5
746,7,7
747,7,9
748,8,5
749,7,7
750,2,3
751,0,5
752,7,5
753,3,3
754,8,8
755,0,4
756,9,9
757,7,7
758,6,2
759,1,1
760,2,0
761,6,2
762,4,4
763,8,8
764,0,0
765,6,0
766,3,3
767,6,4
768,8,5
769,4,4
770,0,0
771,8,5
772,9,6
773,2,6
774,4,3
775,5,5
776,9,9
777,1,3
778,4,5
779,4,4
780,9,5
781,2,2
782,1,3
783,7,7
784,9,5
785,5,7
786,8,8
787,1,1
788,7,9
789,7,5
790,1,1
791,1,1
792,1,1
793,6,2
794,9,9
795,5,5
796,3,1
797,8,8
798,4,4
799,2,2
800,7,5
801,4,2
802,8,8
803,3,1
804,2,2
805,4,0
806,4,0
807,7,7
808,1,3
809,4,3
810,9,5
811,3,3
812,5,5
813,8,2
814,5,5
815,4,2
816,7,7
817,2,6
818,8,8
819,5,5
820,9,9
821,3,0
822,3,3
823,6,4
824,7,5
825,1,1
826,7,7
827,3,3
828,5,7
829,4,4
830,4,5
831,5,5
832,8,6
833,3,1
834,7,5
835,1,1
836,2,4
837,6,3
838,1,1
839,9,9
840,8,3
841,2,5
842,7,7
843,1,1
844,3,1
845,7,7
846,5,5
847,9,5
848,9,5
849,1,3
850,8,8
851,2,2
852,5,5
853,7,7
854,1,1
855,9,7
856,8,9
857,1,1
858,0,3
859,0,6
860,6,4
861,1,1
862,7,7
863,1,3
864,1,1
865,5,5
866,7,5
867,1,1
868,5,5
869,2,6
870,2,9
871,3,3
872,3,3
873,1,1
874,1,1
875,4,2
876,9,8
877,4,5
878,3,3
879,7,7
880,7,7
881,0,5
882,8,8
883,9,5
884,9,9
885,6,0
886,1,1
887,3,0
888,4,9
889,0,3
890,0,1
891,5,5
892,9,9
893,2,2
894,0,3
895,5,5
896,5,5
897,1,1
898,5,9
899,7,7
900,8,5
901,7,7
902,5,7
903,3,3
904,6,2
905,4,2
906,0,0
907,4,4
908,0,0
909,6,6
910,0,0
911,2,2
912,5,5
913,5,5
914,1,1
915,2,4
916,0,3
917,9,9
918,3,1
919,7,7
920,8,8
921,6,3
922,8,8
923,3,3
924,4,6
925,7,5
926,0,5
927,7,7
928,4,3
929,8,8
930,0,2
931,3,3
932,4,3
933,4,6
934,3,3
935,4,2
936,9,9
937,0,3
938,6,5
939,4,8
940,9,5
941,1,1
942,8,5
943,1,1
944,7,7
945,5,9
946,5,5
947,6,2
948,0,3
949,2,5
950,1,1
951,0,0
952,5,5
953,4,8
954,0,0
955,0,0
956,6,2
957,7,7
958,5,9
959,0,3
960,3,3
961,5,5
962,9,5
963,6,3
964,8,6
965,0,6
966,6,6
967,4,3
968,6,0
969,2,2
970,9,5
971,6,3
972,7,7
973,7,7
974,1,3
975,4,8
976,2,2
977,6,4
978,5,5
979,3,0
980,9,9
981,9,3
982,8,9
983,8,5
984,3,3
985,0,3
986,2,1
987,4,4
988,6,5
989,6,6
990,3,3
991,2,2
992,3,1
993,5,5
994,4,2
995,9,5
996,3,3
997,4,8
998,7,5
999,7,7
1000,0,4
1001,3,3
1002,5,5
1003,5,5
1004,6,6
1005,0,0
1006,5,5
1007,9,5
1008,6,6
1009,3,3
1010,7,9
1011,5,5
1012,1,1
1013,9,9
1014,8,6
1015,8,5
1016,9,9
1017,9,9
1018,2,2
1019,7,5
1020,2,2
1021,2,6
1022,3,3
1023,8,5
1024,7,7
1025,6,2
1026,4,3
1027,5,5
1028,4,2
1029,3,5
1030,6,4
1031,1,3
1032,4,3
1033,9,5
1034,3,1
1035,1,1
1036,6,6
1037,5,5
1038,0,6
1039,5,7
1040,7,5
1041,5,5
1042,2,2
1043,3,3
1044,3,1
1045,9,5
1046,6,3
1047,3,3
1048,6,5
1049,0,0
1050,4,6
1051,5,7
1052,0,0
1053,4,3
1054,9,7
1055,4,4
1056,6,4
1057,3,3
1058,6,4
1059,7,7
1060,0,0
1061,2,2
1062,1,1
1063,1,1
1064,4,3
1065,4,2
1066,8,5
1067,5,5
1068,9,5
1069,0,6
1070,1,1
1071,6,4
1072,5,5
1073,1,1
1074,4,8
1075,4,0
1076,8,3
1077,4,2
1078,7,7
1079,7,5
1080,3,1
1081,8,5
1082,1,3
1083,1,1
1084,9,5
1085,8,6
1086,1,1
1087,3,3
1088,3,1
1089,7,7
1090,5,5
1091,1,3
1092,5,5
1093,7,5
1094,8,2
1095,9,9
1096,6,5
1097,3,3
1098,5,5
1099,8,8
1100,4,2
1101,4,6
1102,3,1
1103,8,8
1104,4,2
1105,5,5
1106,5,5
1107,6,8
1108,7,5
1109,1,1
1110,5,3
1111,0,3
1112,5,5
1113,4,3
1114,8,5
1115,6,6
1116,2,6
1117,1,1
1118,1,1
1119,7,5
1120,9,9
1121,6,2
1122,2,3
1123,7,5
1124,0,3
1125,4,6
1126,8,8
1127,2,1
1128,2,2
1129,6,0
1130,6,0
1131,6,6
1132,4,3
1133,9,9
1134,6,0
1135,8,9
1136,4,2
1137,5,5
1138,9,5
1139,0,6
1140,3,0
1141,9,9
1142,4,6
1143,9,5
1144,8,3
1145,7,7
1146,4,3
1147,2,3
1148,2,2
1149,5,5
1150,3,3
1151,7,5
1152,6,6
1153,7,7
1154,2,6
1155,9,9
1156,3,1
1157,7,7
1158,0,3
1159,9,9
1160,4,3
1161,8,8
1162,6,3
1163,4,2
1164,7,5
1165,6,2
1166,4,0
1167,6,5
1168,2,4
1169,0,6
1170,7,5
1171,8,5
1172,4,4
1173,2,0
1174,6,2
1175,5,5
1176,5,5
1177,6,3
1178,4,3
1179,5,5
1180,5,6
1181,8,8
1182,1,3
1183,1,3
1184,7,7
1185,4,4
1186,6,0
1187,9,9
1188,6,3
1189,8,8
1190,7,7
1191,2,3
1192,2,5
1193,1,1
1194,2,2
1195,7,7
1196,7,5
1197,6,2
1198,9,8
1199,8,5
1200,5,6
1201,1,1
1202,1,1
1203,0,4
1204,2,3
1205,0,0
1206,9,9
1207,0,0
1208,1,3
1209,9,9
1210,6,3
1211,5,5
1212,5,6
1213,2,2
1214,0,3
1215,7,7
1216,0,6
1217,2,6
1218,0,3
1219,1,3
1220,3,3
1221,1,1
1222,3,3
1223,4,4
1224,7,5
1225,2,5
1226,4,0
1227,9,9
1228,5,6
1229,2,5
1230,9,5
1231,0,4
1232,3,3
1233,4,2
1234,4,4
1235,6,4
1236,6,4
1237,5,5
1238,2,4
1239,2,4
1240,5,5
1241,6,6
1242,1,3
1243,4,5
1244,2,2
1245,5,5
1246,4,0
1247,4,3
1248,8,7
1249,0,3
1250,2,2
1251,4,3
1252,0,3
1253,6,5
1254,2,3
1255,6,0
1256,8,8
1257,3,1
1258,8,5
1259,2,5
1260,0,3
1261,4,3
1262,4,5
1263,8,2
1264,8,8
1265,4,2
1266,5,5
1267,2,4
1268,2,5
1269,3,3
1270,0,3
1271,1,1
1272,9,9
1273,0,3
1274,9,5
1275,1,1
1276,9,7
1277,6,6
1278,5,5
1279,2,5
1280,2,2
1281,7,5
1282,3,3
1283,8,8
1284,5,5
1285,0,3
1286,8,5
1287,0,4
1288,7,5
1289,5,6
1290,5,5
1291,9,5
1292,5,5
1293,0,3
1294,6,0
1295,0,0
1296,3,3
1297,4,6
1298,4,3
1299,4,3
1300,8,5
1301,7,7
1302,1,3
1303,3,3
1304,4,2
1305,0,4
1306,6,8
1307,5,5
1308,1,1
1309,6,5
1310,7,5
1311,3,1
1312,4,2
1313,8,8
1314,8,5
1315,2,8
1316,8,8
1317,9,9
1318,4,9
1319,1,1
1320,6,3
1321,5,6
1322,2,3
1323,7,9
1324,8,8
1325,5,5
1326,3,6
1327,8,8
1328,5,5
1329,4,3
1330,2,6
1331,8,8
1332,9,9
1333,8,8
1334,4,3
1335,3,3
1336,3,3
1337,8,8
1338,8,5
1339,2,0
1340,0,3
1341,9,9
1342,4,5
1343,4,4
1344,8,8
1345,1,1
1346,3,3
1347,6,6
1348,1,3
1349,9,5
1350,2,3
1351,1,1
1352,6,3
1353,2,6
1354,7,7
1355,9,9
1356,4,9
1357,6,6
1358,0,3
1359,4,2
1360,4,3
1361,2,2
1362,4,3
1363,5,5
1364,0,3
1365,2,4
1366,8,7
1367,3,1
1368,7,7
1369,6,0
1370,4,2
1371,0,3
1372,0,0
1373,5,5
1374,2,3
1375,8,3
1376,2,2
1377,4,4
1378,3,3
1379,0,3
1380,2,2
1381,1,3
1382,7,7
1383,7,7
1384,5,5
1385,4,3
1386,7,5
1387,2,5
1388,4,8
1389,7,5
1390,3,6
1391,3,1
1392,1,1
1393,3,3
1394,3,3
1395,6,5
1396,6,3
1397,1,1
1398,7,5
1399,0,5
1400,4,3
1401,7,5
1402,1,1
1403,0,0
1404,6,6
1405,5,5
1406,8,8
1407,4,0
1408,4,2
1409,7,5
1410,9,9
1411,5,5
1412,0,5
1413,7,5
1414,9,5
1415,5,5
1416,1,1
1417,2,2
1418,9,9
1419,5,5
1420,5,5
1421,3,1
1422,9,5
1423,9,5
1424,1,1
1425,2,2
1426,7,5
1427,8,8
1428,0,0
1429,1,1
1430,7,5
1431,2,4
1432,7,7
1433,1,1
1434,1,1
1435,5,5
1436,5,5
1437,6,0
1438,4,2
1439,5,5
1440,9,9
1441,5,5
1442,5,5
1443,2,2
1444,3,1
1445,9,9
1446,3,1
1447,8,5
1448,5,5
1449,2,3
1450,0,4
1451,0,3
1452,0,3
1453,5,5
1454,7,7
1455,8,3
1456,5,5
1457,2,2
1458,6,3
1459,4,4
1460,4,2
1461,7,7
1462,4,9
1463,0,3
1464,5,5
1465,1,1
1466,7,5
1467,2,2
1468,3,3
1469,6,2
1470,8,8
1471,9,5
1472,8,8
1473,7,7
1474,1,1
1475,2,2
1476,3,1
1477,2,2
1478,9,9
1479,7,5
1480,5,5
1481,6,3
1482,1,5
1483,0,5
1484,7,7
1485,1,3
1486,2,3
1487,6,4
1488,9,9
1489,3,0
1490,6,6
1491,4,8
1492,4,5
1493,3,6
1494,0,6
1495,0,0
1496,6,2
1497,3,3
1498,6,3
1499,1,1
1500,3,3
1501,5,5
1502,6,3
1503,5,5
1504,0,3
1505,9,9
1506,1,3
1507,1,3
1508,8,5
1509,2,6
1510,9,5
1511,5,5
1512,0,0
1513,5,5
1514,4,3
1515,6,4
1516,7,7
1517,1,1
1518,1,3
1519,5,5
1520,3,1
1521,8,5
1522,9,7
1523,8,7
1524,3,3
1525,8,5
1526,9,5
1527,2,6
1528,6,5
1529,1,1
1530,1,1
1531,3,3
1532,5,5
1533,2,2
1534,7,7
1535,1,3
1536,9,5
1537,9,3
1538,2,4
1539,2,1
1540,7,7
1541,0,0
1542,1,1
1543,3,3
1544,9,5
1545,6,5
1546,3,3
1547,7,5
1548,2,4
1549,8,2
1550,1,1
1551,8,8
1552,0,3
1553,7,7
1554,9,9
1555,8,8
1556,5,5
1557,8,5
1558,2,2
1559,6,2
1560,4,2
1561,0,2
1562,6,3
1563,5,5
1564,8,5
1565,3,3
1566,8,8
1567,7,7
1568,5,5
1569,7,5
1570,3,3
1571,7,7
1572,0,0
1573,7,5
1574,0,3
1575,2,5
1576,2,5
1577,5,5
1578,3,1
1579,5,5
1580,1,1
1581,1,3
1582,7,5
1583,7,5
1584,6,5
1585,3,3
1586,0,0
1587,4,6
1588,2,2
1589,8,6
1590,6,6
1591,3,0
1592,1,6
1593,4,0
1594,9,9
1595,9,9
1596,4,2
1597,5,9
1598,2,2
1599,2,2
1600,7,7
1601,8,2
1602,0,4
1603,7,7
1604,9,9
1605,1,1
1606,2,5
1607,9,5
1608,4,2
1609,7,5
1610,3,3
1611,4,4
1612,3,3
1613,3,3
1614,1,3
1615,8,8
1616,8,7
1617,5,5
1618,3,3
1619,8,3
1620,6,3
1621,3,3
1622,4,5
1623,3,3
1624,2,2
1625,0,6
1626,2,4
1627,7,5
1628,3,3
1629,6,5
1630,8,8
1631,3,3
1632,9,7
1633,7,5
1634,3,1
1635,1,3
1636,7,5
1637,5,5
1638,8,8
1639,8,5
1640,2,3
1641,0,3
1642,6,5
1643,6,6
1644,4,6
1645,6,5
1646,5,5
1647,7,5
1648,0,0
1649,6,5
1650,6,4
1651,7,5
1652,7,5
1653,3,3
1654,9,9
1655,2,2
1656,5,5
1657,9,5
1658,7,7
1659,1,0
1660,7,5
1661,2,4
1662,4,2
1663,5,5
1664,1,1
1665,3,3
1666,5,5
1667,4,4
1668,5,5
1669,0,0
1670,4,3
1671,4,6
1672,1,3
1673,4,2
1674,4,3
1675,8,5
1676,4,2
1677,5,5
1678,9,5
1679,4,2
1680,1,1
1681,1,1
1682,7,7
1683,2,4
1684,3,0
1685,5,5
1686,0,3
1687,3,3
1688,9,9
1689,7,5
1690,5,5
1691,3,3
1692,8,7
1693,8,8
1694,8,8
1695,9,8
1696,1,3
1697,1,3
1698,6,6
1699,3,0
1700,1,1
1701,6,0
1702,3,3
1703,4,2
1704,9,5
1705,9,5
1706,6,6
1707,0,3
1708,6,5
1709,9,9
1710,4,2
1711,9,9
1712,6,4
1713,6,5
1714,1,1
1715,8,8
1716,9,9
1717,2,4
1718,9,5
1719,4,6
1720,8,8
1721,0,5
1722,7,5
1723,2,4
1724,3,3
1725,6,0
1726,2,3
1727,5,5
1728,6,6
1729,1,1
1730,9,5
1731,0,6
1732,2,2
1733,2,5
1734,9,5
1735,9,9
1736,0,5
1737,8,8
1738,3,3
1739,6,0
1740,6,0
1741,6,4
1742,0,6
1743,2,4
1744,6,5
1745,6,5
1746,6,4
1747,5,5
1748,0,0
1749,2,2
1750,7,7
1751,8,6
1752,7,5
1753,4,5
1754,6,3
1755,6,0
1756,6,9
1757,5,5
1758,2,2
1759,4,4
1760,2,4
1761,9,5
1762,5,5
1763,2,4
1764,6,8
1765,7,5
1766,0,3
1767,1,1
1768,9,7
1769,5,5
1770,5,5
1771,6,0
1772,7,7
1773,7,5
1774,5,5
1775,0,0
1776,5,5
1777,0,0
1778,8,5
1779,4,4
1780,7,7
1781,9,5
1782,8,3
1783,2,4
1784,4,2
1785,7,5
1786,3,3
1787,3,1
1788,7,7
1789,7,5
1790,7,7
1791,8,5
1792,4,2
1793,9,9
1794,5,7
1795,7,7
1796,6,0
1797,5,5
1798,7,5
1799,5,5
1800,1,3
1801,3,1
1802,0,0
1803,4,3
1804,9,9
1805,9,5
1806,8,8
1807,3,3
1808,7,5
1809,0,0
1810,3,3
1811,4,2
1812,9,5
1813,3,3
1814,4,3
1815,1,1
1816,7,7
1817,9,7
1818,1,1
1819,5,0
1820,7,7
1821,2,6
1822,7,7
1823,6,6
1824,5,9
1825,5,5
1826,3,3
1827,7,5
1828,5,5
1829,5,5
1830,4,3
1831,0,3
1832,7,7
1833,3,0
1834,3,3
1835,2,4
1836,0,3
1837,2,0
1838,9,9
1839,9,5
1840,0,6
1841,3,0
1842,0,2
1843,8,8
1844,3,3
1845,8,8
1846,8,5
1847,4,6
1848,4,2
1849,1,3
1850,8,8
1851,2,6
1852,3,2
1853,5,5
1854,0,6
1855,4,6
1856,4,4
1857,3,3
1858,0,4
1859,0,0
1860,1,3
1861,0,0
1862,8,3
1863,4,3
1864,9,9
1865,0,0
1866,7,7
1867,0,0
1868,7,7
1869,7,5
1870,1,1
1871,5,5
1872,8,5
1873,7,5
1874,2,2
1875,9,9
1876,9,9
1877,1,3
1878,2,2
1879,4,6
1880,1,1
1881,1,1
1882,1,1
1883,8,8
1884,8,8
1885,1,1
1886,3,3
1887,7,7
1888,5,5
1889,2,6
1890,0,0
1891,8,8
1892,4,5
1893,8,8
1894,9,9
1895,4,6
1896,1,1
1897,3,3
1898,1,3
1899,9,5
1900,8,8
1901,1,1
1902,1,1
1903,1,1
1904,8,8
1905,0,3
1906,9,5
1907,9,5
1908,7,5
1909,6,6
1910,0,3
1911,4,3
1912,2,2
1913,1,1
1914,1,1
1915,7,7
1916,9,9
1917,4,8
1918,2,2
1919,0,6
1920,3,3
1921,6,3
1922,6,4
1923,8,8
1924,1,3
1925,7,9
1926,2,2
1927,4,5
1928,2,2
1929,2,2
1930,3,5
1931,8,8
1932,7,7
1933,1,3
1934,8,8
1935,5,7
1936,5,5
1937,7,5
1938,7,7
1939,6,4
1940,6,5
1941,2,2
1942,9,5
1943,6,6
1944,6,3
1945,0,1
1946,5,5
1947,5,5
1948,0,3
1949,2,3
1950,1,1
1951,0,3
1952,3,3
1953,5,5
1954,9,5
1955,1,1
1956,7,5
1957,2,2
1958,5,5
1959,7,5
1960,9,5
1961,8,8
1962,9,9
1963,1,1
1964,2,0
1965,8,8
1966,3,1
1967,2,6
1968,3,3
1969,6,3
1970,0,3
1971,8,9
1972,3,3
1973,8,8
1974,6,3
1975,8,5
1976,6,6
1977,0,2
1978,8,8
1979,8,7
1980,8,3
1981,2,4
1982,9,9
1983,3,0
1984,2,4
1985,0,3
1986,8,5
1987,5,5
1988,7,5
1989,0,0
1990,1,3
1991,1,1
1992,1,3
1993,9,5
1994,5,5
1995,1,1
1996,3,1
1997,3,3
1998,6,5
1999,0,4
2000,8,6
2001,2,3
2002,1,1
2003,3,3
2004,8,0
2005,8,8
2006,6,0
2007,7,5
2008,5,5
2009,6,4
2010,6,4
2011,7,5
2012,3,3
2013,3,3
2014,2,2
2015,4,0
2016,6,4
2017,5,5
2018,5,5
2019,4,8
2020,2,4
2021,3,1
2022,7,5
2023,1,1
2024,1,3
2025,7,7
2026,3,1
2027,8,5
2028,7,7
2029,2,4
2030,2,4
2031,9,9
2032,3,3
2033,9,7
2034,9,5
2035,0,0
2036,1,1
2037,5,7
2038,1,1
2039,2,3
2040,8,7
2041,1,1
2042,4,8
2043,9,9
2044,3,3
2045,4,2
2046,0,0
2047,0,6
2048,7,5
2049,6,4
2050,9,5
2051,9,5
2052,5,5
2053,5,5
2054,7,7
2055,0,0
2056,9,9
2057,3,3
2058,3,3
2059,6,5
2060,9,9
2061,8,0
2062,4,3
2063,2,2
2064,2,8
2065,3,1
2066,9,9
2067,4,0
2068,3,3
2069,6,2
2070,7,5
2071,3,6
2072,0,0
2073,4,3
2074,8,8
2075,1,1
2076,8,8
2077,7,7
2078,3,3
2079,4,5
2080,5,5
2081,2,6
2082,2,4
2083,9,9
2084,1,1
2085,9,7
2086,4,8
2087,9,9
2088,1,3
2089,6,6
2090,2,2
2091,8,2
2092,8,8
2093,7,7
2094,7,5
2095,7,5
2096,7,7
2097,2,5
2098,6,6
2099,0,0
2100,7,9
2101,5,5
2102,8,8
2103,5,5
2104,6,3
2105,0,0
2106,2,6
2107,4,3
2108,9,9
2109,2,4
2110,6,5
2111,1,3
2112,1,6
2113,9,9
2114,3,1
2115,1,1
2116,2,4
2117,2,2
2118,2,4
2119,3,3
2120,7,5
2121,5,5
2122,7,7
2123,4,6
2124,4,2
2125,4,3
2126,1,3
2127,2,4
2128,3,5
2129,5,5
2130,4,2
2131,2,5
2132,9,9
2133,1,1
2134,5,5
2135,9,9
2136,3,3
2137,6,4
2138,6,9
